"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST_fix.json","125424",".xdlm/125424_3T_rfMRI_REST_fix.json","3tsLNM0xS1U5prI4D.hGYR9g0DgFkY6r"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_EMOTION_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_EMOTION_analysis_s2.json","Pi0fUkEXJk51eythyTPbvwRMBSKM.naL"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_EMOTION_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_EMOTION_analysis_s4.json","tBVGjLpZJVz66t1TMBGBOOcsMu0KRaHC"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_EMOTION_preproc.json","125424",".xdlm/125424_3T_tfMRI_EMOTION_preproc.json","vEbsNKdIp9xpuUbFWNSkUxVHoKGJ4uHN"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_EMOTION_unproc.json","125424",".xdlm/125424_3T_tfMRI_EMOTION_unproc.json","uz7Q48bufcf4ct70nhGpdBcO709f0Kl6"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_GAMBLING_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_GAMBLING_analysis_s2.json","0e0PG97U8MMSE9Fw8crCGLqL2cN9Bq9s"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_GAMBLING_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_GAMBLING_analysis_s4.json","d.SlPcr_qWsMqP48BQx5fs3sy2tAcyeH"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_GAMBLING_preproc.json","125424",".xdlm/125424_3T_tfMRI_GAMBLING_preproc.json","cAhOHeLbhW0ofvpUM9xQvdmObK9LRePZ"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_GAMBLING_unproc.json","125424",".xdlm/125424_3T_tfMRI_GAMBLING_unproc.json","rxRu28sPEPclw.X6Pl.XoLfc78uOdZrC"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_LANGUAGE_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_LANGUAGE_analysis_s2.json","7zA3FgbdFmk5TFCH.H.Vjq2.Pa0S16OH"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_LANGUAGE_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_LANGUAGE_analysis_s4.json","pqlv31.g9Ng0zLDprpLllB5LbYV7IYuw"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_LANGUAGE_preproc.json","125424",".xdlm/125424_3T_tfMRI_LANGUAGE_preproc.json","XxQ1Aiz.5WRx8u2l6kuwTyHAglg9StH5"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_LANGUAGE_unproc.json","125424",".xdlm/125424_3T_tfMRI_LANGUAGE_unproc.json","0zYAZV2YqKVgeRDMRGEJDw8UiONORb4b"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_MOTOR_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_MOTOR_analysis_s2.json","f7kj90bLEIi7ze.TK7uT6J02vzdjHlst"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_MOTOR_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_MOTOR_analysis_s4.json","nROPJV2A5Qidp6PCON1QO0Un5KlrLlrb"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_MOTOR_preproc.json","125424",".xdlm/125424_3T_tfMRI_MOTOR_preproc.json","Jv2bgKmi_iryIBgkhSV50JQVZ_RJaP62"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_MOTOR_unproc.json","125424",".xdlm/125424_3T_tfMRI_MOTOR_unproc.json","jHHac3z890OnwW5QHvvkPVxCf0aR6Sh7"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_RELATIONAL_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_RELATIONAL_analysis_s2.json","Hzo94Rnj7mDhMPKIYUh8QOjWVg31wab0"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_RELATIONAL_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_RELATIONAL_analysis_s4.json","MeNR9mUWysBz3r.dR69sQP7R.rolpfxH"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_RELATIONAL_preproc.json","125424",".xdlm/125424_3T_tfMRI_RELATIONAL_preproc.json","6bKN8MJUwFpDRuj38oVT34OSSst2rh.O"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_RELATIONAL_unproc.json","125424",".xdlm/125424_3T_tfMRI_RELATIONAL_unproc.json","JfkyJltA3blLIs8CgMbDSVwY1eY3Q_j7"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_SOCIAL_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_SOCIAL_analysis_s2.json","9h5zG2MqEE.ADl2jWS3ZEs5fUYp1Fm0Y"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_SOCIAL_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_SOCIAL_analysis_s4.json","WnPkVTQh.uiB1UUwVQlOjPUI411pzF6z"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_SOCIAL_preproc.json","125424",".xdlm/125424_3T_tfMRI_SOCIAL_preproc.json","PbNLuMepv.Dbi8SAacvAP59kYoGXq4vc"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_SOCIAL_unproc.json","125424",".xdlm/125424_3T_tfMRI_SOCIAL_unproc.json","YAtntRt4A93W.IYjEDzrg1EATCkMMUjr"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_WM_analysis_s2.json","125424",".xdlm/125424_3T_tfMRI_WM_analysis_s2.json","_SKG1nKlDeJFhRutdFFtZiXJeG02rj_S"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_WM_analysis_s4.json","125424",".xdlm/125424_3T_tfMRI_WM_analysis_s4.json","_B9fdmT8oRcie6OoWeGIUjU33tO7055z"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_WM_preproc.json","125424",".xdlm/125424_3T_tfMRI_WM_preproc.json","45GLmEBmYkAmq2pnQYzgLIVlaxg6LfhW"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_tfMRI_WM_unproc.json","125424",".xdlm/125424_3T_tfMRI_WM_unproc.json","WA4DAmpDph.wcTRgGypf2rNr.CozPdEP"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.164k_fs_LR.wb.spec","125424","MNINonLinear//125424.164k_fs_LR.wb.spec","HHGhmlD6f17fGslEYAObq7DdU9mpyD24"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.ArealDistortion_FS.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1N9lNMhfDlfpCAzCxEIyZfIgSMaA.sl4"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SVBfedfIFLJa1wvLaBE_Sj5d4FEI1qNa"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cc_HqSeX23q_NZ6jqkoj7n2RXG3SmwOD"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.BA.164k_fs_LR.dlabel.nii","125424","MNINonLinear//125424.BA.164k_fs_LR.dlabel.nii","OrGilWqx8fwN0B1mg3g882lX9TsvnqjS"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","STQ7NNtZ_d9eeicJ9CyRqaxiL91XF.cU"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.ArealDistortion_FS.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jHL0dRf_R4p4K2aaf4te9O3Geek7ykMY"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tDj.SJH8DjlU4r7F2rP3OeCSwwI6vNDp"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.BA.164k_fs_LR.label.gii","125424","MNINonLinear//125424.L.BA.164k_fs_LR.label.gii","JpNmegltkQzM6ONWMRbz51jBpjrlvg5a"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.MyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.L.MyelinMap.164k_fs_LR.func.gii","Xg_hD_.22HXqbLC.9_YN7yUIUW_hm7g5"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.MyelinMap_BC.164k_fs_LR.func.gii","125424","MNINonLinear//125424.L.MyelinMap_BC.164k_fs_LR.func.gii","H8dbnfBh7.DHUl4pUOFllKH6Tt29j5nh"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.RefMyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.L.RefMyelinMap.164k_fs_LR.func.gii","VcQWNwvGGejorutRo3P446wf1rzGkuqF"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.SmoothedMyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FJy4bqZCmyyI66FuJPl3GXjpN4QQwar5"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","125424","MNINonLinear//125424.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","86_ove87J8qYXymx4_lVXHqp1FZIpity"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.aparc.164k_fs_LR.label.gii","125424","MNINonLinear//125424.L.aparc.164k_fs_LR.label.gii","zZcSVqQStP23HfwrQqDWH735ilMi0YkU"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.aparc.a2009s.164k_fs_LR.label.gii","125424","MNINonLinear//125424.L.aparc.a2009s.164k_fs_LR.label.gii","6oauullP2b_o_xh6_xVyx47wemp9ZlDU"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.atlasroi.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.atlasroi.164k_fs_LR.shape.gii","cjMEkjaIVmdjmiLQu0.o8bHMQMdD0Kw9"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.corrThickness.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.corrThickness.164k_fs_LR.shape.gii","vuTQkTvR2FJ_YGoYDDoGiJkuaTWYiOmJ"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.curvature.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.curvature.164k_fs_LR.shape.gii","A87zsJe8KOO68WWjka8NrqoI78GgXs11"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.flat.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.flat.164k_fs_LR.surf.gii","CtZ9gf1.ib_rj.PwTP6nnSS6EXIyDzs4"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.inflated.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.inflated.164k_fs_LR.surf.gii","caUgrAZfMcWtEZagtOtJnij1HKbkmrlB"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.inflated_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.inflated_MSMAll.164k_fs_LR.surf.gii","6K2bwXrCBU059Fpd5PRQZ3yayepvLWfo"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.midthickness.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.midthickness.164k_fs_LR.surf.gii","yF0Cuk6jjqvRKcm2WVKUnuteuHZ85boM"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.midthickness_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.midthickness_MSMAll.164k_fs_LR.surf.gii","umA2PDx3bvwoMbodLJYyGP1Atf52fH.9"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.pial.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.pial.164k_fs_LR.surf.gii","jr5rSE7auic6XBPAcCofz11F.C26.nIb"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.pial_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.pial_MSMAll.164k_fs_LR.surf.gii","0o.h.7VC1P3cCi20ujK7Fvt0tBEyRXF1"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.refsulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.refsulc.164k_fs_LR.shape.gii","2cJLIczMHvU2uzzqNEZPi0rShUKaWMEI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.sphere.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.sphere.164k_fs_LR.surf.gii","A8puWWVuLkVu01LObYTrQa2l9pSFYQVI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.sulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.sulc.164k_fs_LR.shape.gii","gHbMrRysfd_LhJkWNgUHiHOFOL5hSo4u"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.thickness.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.L.thickness.164k_fs_LR.shape.gii","RaxolosYlaaoCs_NYqWB2lLgCE.pgGCV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.very_inflated.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.very_inflated.164k_fs_LR.surf.gii","w.XUILJXufj95e8y64nisKoQ3Pc2eUoG"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","WCe0MCbt5lSfPTkGV2mpsFqwp5h3EcEV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.white.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.white.164k_fs_LR.surf.gii","XzNIvJcoQEsiBoxFyapyIuZXTNmXMieX"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.L.white_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.L.white_MSMAll.164k_fs_LR.surf.gii","M3PEWTW8Q.DAy4Ar6CpSpSX3lViJLepj"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.MSMAll.164k_fs_LR.wb.spec","125424","MNINonLinear//125424.MSMAll.164k_fs_LR.wb.spec","8YhSr7E8.K_pd3Z3TuXxrTk9g71B.oGE"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.MyelinMap.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.MyelinMap.164k_fs_LR.dscalar.nii","uTqADKoxOHKGBOwmroIneU0dH40tvFhI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.MyelinMap_BC.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.MyelinMap_BC.164k_fs_LR.dscalar.nii","9N5jlL.QxLpCkuXr47CBa3WfuihtGu9B"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vIPipSXSa9a.dkS.H1E6gmqQcIrCfsMl"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.ArealDistortion_FS.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".dI_a7SQTTZ_ULlnAMnbVaWB_JMomq.K"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Zpo_2NrOhY5dkYTKedSoDpbB._HN769E"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.BA.164k_fs_LR.label.gii","125424","MNINonLinear//125424.R.BA.164k_fs_LR.label.gii","5CsD.AFNCuCytbYtgP.xTZn9zhENBLJS"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.MyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.R.MyelinMap.164k_fs_LR.func.gii","1wn_l0TOMJ80fLkxLIQh0SMoH39cLCjI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.MyelinMap_BC.164k_fs_LR.func.gii","125424","MNINonLinear//125424.R.MyelinMap_BC.164k_fs_LR.func.gii","IU2mZWJOrhUDnSBQfWRw9h5ra.tjvX9a"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.RefMyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.R.RefMyelinMap.164k_fs_LR.func.gii","slbrF7BqQqynex8KBn_kNSG0ErqwBMEH"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.SmoothedMyelinMap.164k_fs_LR.func.gii","125424","MNINonLinear//125424.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9QVRcauqgH1gMp4Eaoq6cBcG9Z1vLycy"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","125424","MNINonLinear//125424.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pSbYE_eSsKco8rHCBoczUTrDCTnmAW.M"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.aparc.164k_fs_LR.label.gii","125424","MNINonLinear//125424.R.aparc.164k_fs_LR.label.gii","tTU1TKms.EU7D8jfsRdXFug15b6DSkD6"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.aparc.a2009s.164k_fs_LR.label.gii","125424","MNINonLinear//125424.R.aparc.a2009s.164k_fs_LR.label.gii","y6nkMcAthSUv65I9HkDkQULfC6nYV44g"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.atlasroi.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.atlasroi.164k_fs_LR.shape.gii","FWJhH_65Ftqn_AZOIOzrvb0jXTBsadre"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.corrThickness.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.corrThickness.164k_fs_LR.shape.gii","BKZKR5akAScwg8I.3cCiNqUHSBbIQ2Q5"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.curvature.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.curvature.164k_fs_LR.shape.gii","jxpvp3vRQLz1roMeHN5.JGctfe2XLtfR"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.flat.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.flat.164k_fs_LR.surf.gii","Gl3CYVAnchop51SnbKLE6GLD9IzC9ejl"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.inflated.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.inflated.164k_fs_LR.surf.gii","kUIrxdfuW.Q7GNWlUVf05L.VFgQJFdki"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.inflated_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.inflated_MSMAll.164k_fs_LR.surf.gii","J1nakn1sPrSR1f0cDMIxDjH3DU4Gra6b"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.midthickness.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.midthickness.164k_fs_LR.surf.gii","_T1wmcGlQdNBo357jFzAp2ksLim2A5Kh"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.midthickness_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BHkAi8S3A5JgEcFt043OXsj.jig7jZB4"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.pial.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.pial.164k_fs_LR.surf.gii","nz59qzG4AfcB7upOB44Fm2QRNf8H5DjC"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.pial_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.pial_MSMAll.164k_fs_LR.surf.gii","Xk8VPYjWbBLbLuKKv_xjcHmfFl3pz9cu"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.refsulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.refsulc.164k_fs_LR.shape.gii","SKb0xLzsokn1qlKxtWKQX.4gmvD8q9Up"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.sphere.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.sphere.164k_fs_LR.surf.gii","DslWAA_j0Rlb_MIgKD4GP2Fz6TfEuIZA"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.sulc.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.sulc.164k_fs_LR.shape.gii","7B5pvvKPq3imQpFYM.8peBLU3zd4PY4."
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.thickness.164k_fs_LR.shape.gii","125424","MNINonLinear//125424.R.thickness.164k_fs_LR.shape.gii","OFHmEiFUzj1dxjNw0fry9T4D2mm8k2Im"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.very_inflated.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.very_inflated.164k_fs_LR.surf.gii","WyqZwtws9Zmjb73hgKoIUlnH9z6Rj4S9"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","2yzSd4y6DExCWwMAksmTn62IhCdbZuIA"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.white.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.white.164k_fs_LR.surf.gii","B28d20wEKugAxxIvnON7iwLPXe_70Yjd"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.R.white_MSMAll.164k_fs_LR.surf.gii","125424","MNINonLinear//125424.R.white_MSMAll.164k_fs_LR.surf.gii","HJcBXooDGRVcIdT31k2ELikgFgjt7cxJ"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","TvidTjJNwgze9ZoikR13.xCNmpdpRRq0"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","vgi06VL9t1InTz9rdg3N62_49sbBkhGv"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bgKGniRpwAz2zfxgTpBQQc8B4e9GKz.G"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","125424","MNINonLinear//125424.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","JtbrsEkWEI8e3dZ9.IuvRaMBVAPSIlYU"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/125424.aparc.164k_fs_LR.dlabel.nii","125424","MNINonLinear//125424.aparc.164k_fs_LR.dlabel.nii","uKTg93BbgQOOD0ScqDMIJwD.3WArC_1a"
