"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s8.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s8.json","euOhZdvFBKu5qbaxrKiy0kKIaX73AoVA"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_preproc.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_preproc.json","hc31fOBXOxUzM1msgdWu61Qtt1w7iVPk"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_unproc.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_unproc.json","eyfcJyK_sk90gB0RduipfRc9mqPdX5dl"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_analysis_s12.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_analysis_s12.json","Suvax5jVdz8w7M2zFZJv7FGh3ivvD93j"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_analysis_s2.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_analysis_s2.json","DEzmFbCBWe1QIrDrAWyirrJWqTN2KuNX"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_analysis_s4.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_analysis_s4.json","InqBYp5udxHQmdSfiZO5G_kLRLPNWKhO"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_analysis_s8.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_analysis_s8.json","46vhnDOARtsznFgdIZZ24jnjfhNga8eS"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_preproc.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_preproc.json","3YqYyJ7JCtR66TbDaE84MAeo173Y3DQB"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_SOCIAL_unproc.json","571548",".xdlm/571548_3T_tfMRI_SOCIAL_unproc.json","u8.MHGG5_Boh_LUZNh3vHWigzN2zrW99"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.164k_fs_LR.wb.spec","571548","MNINonLinear//571548.164k_fs_LR.wb.spec","YXdsceYFnqV3_WgAJBgnYkqThEbyNgn1"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","eAhWKcKuXoOqa.9vEA1Xk.GFV3pwLh_Z"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ExqQthCE21dAGhr12qGXav7xR75G7Ldh"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","82NnIbsgBSpGgm5ltH7d0IpQZMuP0VPK"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.BA.164k_fs_LR.dlabel.nii","571548","MNINonLinear//571548.BA.164k_fs_LR.dlabel.nii","gPjnQiwhepn7.EeNsMcvWGWHFvDoMgVI"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","49_AoOt9E893YcL6.lA9z5AyYDx5kTdF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zPhJesCk_ytuX__Lzexrwa00Dg534Ybk"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".M6fBvu7boC6LNkEmc_74goU9G0IXPkv"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.BA.164k_fs_LR.label.gii","571548","MNINonLinear//571548.L.BA.164k_fs_LR.label.gii","YOnEpWDriTy8703XnW7nbOeRvMg0xuGN"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.MyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.L.MyelinMap.164k_fs_LR.func.gii","IxtdtMFgDuvJAjc4iyVGjskdq1Y6NUTK"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.MyelinMap_BC.164k_fs_LR.func.gii","571548","MNINonLinear//571548.L.MyelinMap_BC.164k_fs_LR.func.gii","Yph7dVFJkHnvCeltesads39dPPhP0CQO"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.RefMyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.L.RefMyelinMap.164k_fs_LR.func.gii","WSohCsv3udmLtng4mv06iv8t_PSnJM0R"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_k5tdEw6WzEKKg2LT_B8SY_pSloXhwY2"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","571548","MNINonLinear//571548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","._uJ.9sMD3WLdxtmZ.uU58cdQR28kVCm"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.aparc.164k_fs_LR.label.gii","571548","MNINonLinear//571548.L.aparc.164k_fs_LR.label.gii","Z1JlrJ8BZNnw9Qoh3o9MzUVk2MCcg4cD"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.aparc.a2009s.164k_fs_LR.label.gii","571548","MNINonLinear//571548.L.aparc.a2009s.164k_fs_LR.label.gii","snSGhSMT6NqUKePPu4KCAsmr9St1Ilav"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.atlasroi.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.atlasroi.164k_fs_LR.shape.gii","ml_kayaaANOizT_7.X.IeZjIT1sn0cyF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.corrThickness.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.corrThickness.164k_fs_LR.shape.gii","m64MNVnij.443v38d1WudK_GCXXF97pT"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.curvature.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.curvature.164k_fs_LR.shape.gii","uRLsYwMBRf4DwLQEmdVgQxwzoKXrlDFF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.flat.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.flat.164k_fs_LR.surf.gii","LLkPy6lisO1F99rSsPdpismTgURHIGS_"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.inflated.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.inflated.164k_fs_LR.surf.gii","0Z0VRgR7S7sGH9HMs3p0D_Gl6NfaO06Q"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.inflated_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.inflated_MSMAll.164k_fs_LR.surf.gii","PYp3rWzJwxg_14r1X.Hcn2L_pS4hOVd2"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.midthickness.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.midthickness.164k_fs_LR.surf.gii","vqHqyFJHF9PcYTGqZ8GoYpKHvU.30LDy"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.midthickness_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.midthickness_MSMAll.164k_fs_LR.surf.gii","H7t1jpiQLR3DSmPHN81ieD2uy6Sn_o_7"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.pial.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.pial.164k_fs_LR.surf.gii","bzYSwfb_CSg26Hnjs8oqc0J602NBQT1B"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.pial_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.pial_MSMAll.164k_fs_LR.surf.gii","pF7kPHZaF0JciF2qUTMuh.3yi2clGwNt"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.refsulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.refsulc.164k_fs_LR.shape.gii","KFkARAteiPDsMPuMuA70aWNRkpx9WWIv"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.sphere.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.sphere.164k_fs_LR.surf.gii","iWs1pLjnUuAyiMdirWaF8NKVJEtJGEDL"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.sulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.sulc.164k_fs_LR.shape.gii","GdbWesHdJ7CAHTelEIj1dggfaMNO6NzT"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.thickness.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.L.thickness.164k_fs_LR.shape.gii","xnhYdXlbheqnOr0zQINCKw4dUjYU41g8"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.very_inflated.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.very_inflated.164k_fs_LR.surf.gii","zQccDrHqAIUQb5wKA5kNZmhgRivRWaHj"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Hk3pMZeeSy_MFVkhH3mBokmLEHEMu.KJ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.white.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.white.164k_fs_LR.surf.gii","YYfOSXiikvdsbKyTvQVIuQdpZHm0OPwF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.L.white_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.L.white_MSMAll.164k_fs_LR.surf.gii","ulsbUndzWqSR40tTM2GD6bz3.UoajKwk"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.MSMAll.164k_fs_LR.wb.spec","571548","MNINonLinear//571548.MSMAll.164k_fs_LR.wb.spec","bSbpSki3GRslSKIWobNFaNMkRlaqKMD0"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.MyelinMap.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.MyelinMap.164k_fs_LR.dscalar.nii","II44e7Rj126OhHAmWila_lplkPR4K9md"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.MyelinMap_BC.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.MyelinMap_BC.164k_fs_LR.dscalar.nii","ORve9uQVRTDvB0ox4TvcAAsK_5e6VoYx"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JBH.f.xNQdZ8sJ9jKLebAxpz0umvTvvw"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MIkIn3wAVFf9RD_BTIAiq2T366g5xIb5"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1PDNiJ0XgOc2OjDb20Z6zHAGyoRyPV7U"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.BA.164k_fs_LR.label.gii","571548","MNINonLinear//571548.R.BA.164k_fs_LR.label.gii","O6ekqQM2arphkXBLCr7c3gRvJy7OcrXi"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.MyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.R.MyelinMap.164k_fs_LR.func.gii","U2636LBd.ZO5KvlSzy4gOYa0kAUkhqCR"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.MyelinMap_BC.164k_fs_LR.func.gii","571548","MNINonLinear//571548.R.MyelinMap_BC.164k_fs_LR.func.gii","32o2YeJfZhi08mVAn5Am6f30Y0ArNHTZ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.RefMyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.R.RefMyelinMap.164k_fs_LR.func.gii","ai84llLdXg0dl1yEm37lzXBL7Qz5E5uN"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","571548","MNINonLinear//571548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NPFtVO3kW5yLdGXDn6kGH8YDPfQmy0rK"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","571548","MNINonLinear//571548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uVY8npy6_XsCjV8.wo37CO1QfOTLyFPH"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.aparc.164k_fs_LR.label.gii","571548","MNINonLinear//571548.R.aparc.164k_fs_LR.label.gii","SlbJNPP0Q5uPYcTvjKezy2.jEifZQ48B"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.aparc.a2009s.164k_fs_LR.label.gii","571548","MNINonLinear//571548.R.aparc.a2009s.164k_fs_LR.label.gii",".morNIUYQU2LZZXu.v4MoG8rGSUHLMqS"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.atlasroi.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.atlasroi.164k_fs_LR.shape.gii","ITqQRak3p3HuQ654GO7U_.fWxs9J5ToJ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.corrThickness.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.corrThickness.164k_fs_LR.shape.gii","g2kDkiItAO0hmkWwpwHjDplmriLRmBHt"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.curvature.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.curvature.164k_fs_LR.shape.gii","pGvRn4HcPW0p9tIESK8Nrl1rky.weft_"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.flat.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.flat.164k_fs_LR.surf.gii","RLUi1aUCMMWTWxM81zRjr56MVEQUGCtE"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.inflated.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.inflated.164k_fs_LR.surf.gii","2ue48S6QC8EPECCkUS5N6nS7TXllbWT_"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.inflated_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.inflated_MSMAll.164k_fs_LR.surf.gii","NDpVivueHkyA0ZRGVNRUEm0Xd46c0cV8"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.midthickness.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.midthickness.164k_fs_LR.surf.gii","Wzi1_HsJP_PIQkFOv69XotqA2cd0_IFo"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.midthickness_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Ki2.eEqi1JUp.tHr7FS6VO.W4PBr43Vh"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.pial.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.pial.164k_fs_LR.surf.gii","wpco0X1hSim0.H.z1K1CknJQeL0Ge_gK"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.pial_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.pial_MSMAll.164k_fs_LR.surf.gii","jdhV9bK1scTYHOivin4cbLBYC7ZsvFto"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.refsulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.refsulc.164k_fs_LR.shape.gii","foWAawmUnnv0RXJcaVh2IEsStXOLGTj0"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.sphere.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.sphere.164k_fs_LR.surf.gii","v8gfXUiFSUo2pNV06fisNk2bPZ3TtxjF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.sulc.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.sulc.164k_fs_LR.shape.gii","_F_ywb7nM4TO63eg5hHFS3OzOcEz.Ypw"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.thickness.164k_fs_LR.shape.gii","571548","MNINonLinear//571548.R.thickness.164k_fs_LR.shape.gii","j4D_pXxrWljf8o.P0MxGGfVL8AFnIH4V"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.very_inflated.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.very_inflated.164k_fs_LR.surf.gii","9KO.dh8esatrBT1tM.oCPrva5wIiiG1g"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","aXtWVy..B4QMToyL7dv4ds8Gp2.oBOLG"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.white.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.white.164k_fs_LR.surf.gii","_eWM4URD_4ofbs3UI8uggt0yQCxqvI8W"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.R.white_MSMAll.164k_fs_LR.surf.gii","571548","MNINonLinear//571548.R.white_MSMAll.164k_fs_LR.surf.gii","JOtT1XfSk9ZlLdx._HB3ktbRRsCGPTNv"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","6lw2PdQFhpt_yulvou6Pqsjkjf08pOu8"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","YW57pC0xydtY2rLxzrpTJTHvMelMM.Au"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tdgf4Wr4ZdlBr6_rO6ZyYagnvHe6sj6X"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","XtpP2wExVY9YQ73G03aHZSYnNe.VLc9N"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.aparc.164k_fs_LR.dlabel.nii","571548","MNINonLinear//571548.aparc.164k_fs_LR.dlabel.nii","oa8PbH3kNs1INdd7hYbIfKtLj0EDW3Vy"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.aparc.a2009s.164k_fs_LR.dlabel.nii","571548","MNINonLinear//571548.aparc.a2009s.164k_fs_LR.dlabel.nii","B99uVFshCD0hoe2wvTujSCVfNMIJgDAL"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.corrThickness.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.corrThickness.164k_fs_LR.dscalar.nii","KW6anl7V8UWPkALcVev.nIi.MwWbWPdC"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","176V3PYpUT43Uz_3vDDNC4EEy_Oz5v6i"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.curvature.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.curvature.164k_fs_LR.dscalar.nii","xUyd7zsdqTKHaP6_05Ad1SF4tBSnuuOl"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.curvature_MSMAll.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.curvature_MSMAll.164k_fs_LR.dscalar.nii","GzrUTvBYGUZcb82QXl17nmdrZJ0ojg71"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/571548.sulc.164k_fs_LR.dscalar.nii","571548","MNINonLinear//571548.sulc.164k_fs_LR.dscalar.nii","xuieSrcGzELFixy0MDLS4oDSuS_MSCFY"
