"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST_fix.json","558657",".xdlm/558657_3T_rfMRI_REST_fix.json","6Dtw3YsT9DdundcpElx_AiGSkHD3opcD"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_EMOTION_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_EMOTION_analysis_s2.json","fLye7iudh284BGnyDrVMccCMSSmxo9ul"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_EMOTION_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_EMOTION_analysis_s4.json","7MCrGCXpZ.HZ6F6sUihRV29dly64aosx"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_EMOTION_preproc.json","558657",".xdlm/558657_3T_tfMRI_EMOTION_preproc.json","tz1ZNftzMu7NsJ0reRXN0OL9Wc9lOhkZ"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_EMOTION_unproc.json","558657",".xdlm/558657_3T_tfMRI_EMOTION_unproc.json","SsXdLRSGMoqPTTzXmoOYIXKX79XvKCZK"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_GAMBLING_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_GAMBLING_analysis_s2.json","k48tSUPlyPR3uaPm2m13py2n51beXlxU"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_GAMBLING_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_GAMBLING_analysis_s4.json","Nn4_q0bzom3jwrvvgXfdYamErpw_Gppr"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_GAMBLING_preproc.json","558657",".xdlm/558657_3T_tfMRI_GAMBLING_preproc.json","X6cj39FxJ9hB0kyykPHrHK_xHe5uGwFL"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_GAMBLING_unproc.json","558657",".xdlm/558657_3T_tfMRI_GAMBLING_unproc.json","6vNOxPLrtkzh0UArOt3jHORinVDFsUmj"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_LANGUAGE_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_LANGUAGE_analysis_s2.json",".7qrN4md7faFJD5klZsBAl2lHEqw_81V"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_LANGUAGE_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_LANGUAGE_analysis_s4.json","MnqIHatGImRzHe4DHUmNUsO6kZrGUAjC"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_LANGUAGE_preproc.json","558657",".xdlm/558657_3T_tfMRI_LANGUAGE_preproc.json","CJ9OIMAN61zt7qlDiwl3._Zgvxf4GOIK"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_LANGUAGE_unproc.json","558657",".xdlm/558657_3T_tfMRI_LANGUAGE_unproc.json","7BMoK.3enKwP9bREn8WDM4HeUdOcP3nR"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_MOTOR_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_MOTOR_analysis_s2.json","B9xFTl0btn9KWxAsN3Mm3sVyaFAvW5v5"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_MOTOR_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_MOTOR_analysis_s4.json","ouIsjfBeKv1z0N50tnuojuxw3Gr2TYjz"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_MOTOR_preproc.json","558657",".xdlm/558657_3T_tfMRI_MOTOR_preproc.json","bsish.V_dbmUt2LlL26yNxxqcCj00TTV"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_MOTOR_unproc.json","558657",".xdlm/558657_3T_tfMRI_MOTOR_unproc.json","fwPzirzfuvSatpj.FFLgvetHIiUI.CMb"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_RELATIONAL_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_RELATIONAL_analysis_s2.json","AOpzvrshaUOEZqLJM8ZfAUe5xf2wx7KD"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_RELATIONAL_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_RELATIONAL_analysis_s4.json","tXDGphdK39swamJlJbQgY2dE5UTWVYuG"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_RELATIONAL_preproc.json","558657",".xdlm/558657_3T_tfMRI_RELATIONAL_preproc.json","rzyoQjWvl_zpyA06LGdIq2G7Hea2X9Si"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_RELATIONAL_unproc.json","558657",".xdlm/558657_3T_tfMRI_RELATIONAL_unproc.json","RtQ_.kzrq2AUxjiCHHKc92fKhakO1.45"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_SOCIAL_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_SOCIAL_analysis_s2.json","65BkMEMPWZ3ig2h4aDxaNQ51xTL.2xeE"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_SOCIAL_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_SOCIAL_analysis_s4.json","FjiKt2gqd3xjmmPTkoC2vZtgoNcKiR0b"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_SOCIAL_preproc.json","558657",".xdlm/558657_3T_tfMRI_SOCIAL_preproc.json","fwXVhu4xqlbIzYD8MqbU0Nz08DB.BFQ6"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_SOCIAL_unproc.json","558657",".xdlm/558657_3T_tfMRI_SOCIAL_unproc.json","bvrHUrcHTRpLjMwMk9Yt4aZr.dIBIi4Q"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_WM_analysis_s2.json","558657",".xdlm/558657_3T_tfMRI_WM_analysis_s2.json","AYnEHwhgT_qMaxMl0CuvdXESaLQESnFJ"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_WM_analysis_s4.json","558657",".xdlm/558657_3T_tfMRI_WM_analysis_s4.json","nem8VqriafTNMvi9zbBgcPfWiqvj7gdJ"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_WM_preproc.json","558657",".xdlm/558657_3T_tfMRI_WM_preproc.json","IWiMGM71edqKMMeldoJEtEnIBuef9qn1"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_tfMRI_WM_unproc.json","558657",".xdlm/558657_3T_tfMRI_WM_unproc.json","RUpWhp7MwWZCB8dKqRP3R182Zmq3f9o."
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.164k_fs_LR.wb.spec","558657","MNINonLinear//558657.164k_fs_LR.wb.spec","FCJ2oL2HbTSaDc3RIeeOlg6LKtvf_O4A"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EZeK3_zlip0vSzG5H.xLivCeJOwUqjEb"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5Xgc0P4rfF4g2KawKcqFlwUa8WX9j.0E"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","IF_Az8LdVkCskTMnHO1wRKyX9xnwc2vE"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.BA.164k_fs_LR.dlabel.nii","558657","MNINonLinear//558657.BA.164k_fs_LR.dlabel.nii","KtRrx_es7Ot_VNn9pEv1AU9QcH65kJSC"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","E2.wc3mHkfAhwIHvonVxKeflEYfurLGA"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cJZB2dLTEAjtV0H.wFglvSUMVu.5SjYE"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p7aayP7xf2.uKR8r2oyhCjAzwbr0zlSD"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.BA.164k_fs_LR.label.gii","558657","MNINonLinear//558657.L.BA.164k_fs_LR.label.gii","SoKY_QhdlVAn.dw5QTxMkWHqXKa1I0n2"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.MyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.L.MyelinMap.164k_fs_LR.func.gii","mNCcXyq9LyhmJsiJCq1zut3c3DJHtRmc"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.MyelinMap_BC.164k_fs_LR.func.gii","558657","MNINonLinear//558657.L.MyelinMap_BC.164k_fs_LR.func.gii","h2O3A3VplbiQNKcRi2r_eUxpljN7rwDl"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.RefMyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.L.RefMyelinMap.164k_fs_LR.func.gii","2lwIBaAg1.yE5jXzjO3UD72V7w8iO2lW"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","h0N05.Bv_qY5ISiMLTvRlL3aAOra9KpA"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","558657","MNINonLinear//558657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SN0nznGsl8YdyiEnEu2_j42HnGiy5PnZ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.aparc.164k_fs_LR.label.gii","558657","MNINonLinear//558657.L.aparc.164k_fs_LR.label.gii","4yfN6ZlZ9zQ59MRvyeC5TUxBu7ylTy1L"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.aparc.a2009s.164k_fs_LR.label.gii","558657","MNINonLinear//558657.L.aparc.a2009s.164k_fs_LR.label.gii","VUR3Zh1n.fj0rJSH98JUE17pJoW8JrYl"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.atlasroi.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.atlasroi.164k_fs_LR.shape.gii","IaJ77cWd9axxfkLEGPq1qzj4L0lnOH0e"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.corrThickness.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.corrThickness.164k_fs_LR.shape.gii","EF19aBbu28yCx5JC7gkFGsaSRNVKZa92"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.curvature.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.curvature.164k_fs_LR.shape.gii",".az7ozzvvdtTw7yewnk84kwBgVjivBfU"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.flat.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.flat.164k_fs_LR.surf.gii","8cAoJZEmtR.1c.yATeobVLeeMMnXr3G_"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.inflated.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.inflated.164k_fs_LR.surf.gii","nLJ_ccVrit.GAJgmetpnAlpcW3UYa7T4"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.inflated_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.inflated_MSMAll.164k_fs_LR.surf.gii","LnnvrImTd0AMQX6vzRcZV.O.ghMGXT6L"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.midthickness.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.midthickness.164k_fs_LR.surf.gii","ZaAUkhD0nmaomZDo8kNSg9NFaG_v2LwQ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7GwfFopPxTN.M0b8arprep2ULN_iiWSE"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.pial.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.pial.164k_fs_LR.surf.gii","GIg.hweLhdaU7HcjS5ANqsvYYtR45PoJ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.pial_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.pial_MSMAll.164k_fs_LR.surf.gii","kcMlgclOG2hRcYwWsg.NcVjb8P4txGgL"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.refsulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.refsulc.164k_fs_LR.shape.gii","wr2tceJG8grCitqgtEz3Gt6x1mWY8yvi"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.sphere.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.sphere.164k_fs_LR.surf.gii","uzq3yr_fImq9An.eN4YPN8O.IdvS_t2D"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.sulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.sulc.164k_fs_LR.shape.gii","2epBnTgb6.saZwS8zHFecqUqCysdmbVH"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.thickness.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.L.thickness.164k_fs_LR.shape.gii","mQ4Lv_deVjBKqg.lS60QkSjkKeJvL2_l"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.very_inflated.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.very_inflated.164k_fs_LR.surf.gii","9qBIyG8785nAm6HCGB86OUTIgT.5_ZoG"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","V1FUaXpMdMiMR3C8Lvdl3kaCTQ2c9bb2"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.white.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.white.164k_fs_LR.surf.gii","vkvoKfGbigMSZearag8_GQKC0VGh8MDv"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.L.white_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.L.white_MSMAll.164k_fs_LR.surf.gii","OApNPzKqAcZSe2Z6A500gS3bcjoDf8i2"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.MSMAll.164k_fs_LR.wb.spec","558657","MNINonLinear//558657.MSMAll.164k_fs_LR.wb.spec","MsUBuynFMsGcDmA_rrH_5BJnixJedR9c"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.MyelinMap.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.MyelinMap.164k_fs_LR.dscalar.nii","eoA493oNnOJrpShuSL8Eim.aOPGQBANV"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.MyelinMap_BC.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.MyelinMap_BC.164k_fs_LR.dscalar.nii","6Ike1K3f6m5Z.TwzNr.uojH6Jy_R4upk"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".TGuhJXX0.EXDHZLvyzhvJCfabVp4Ss7"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","daqIX_TOYK23FldcaF1J5gaBroHb0Uuw"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SKxqE2JesAvlrSSz9Fyks1KtdFdeyLow"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.BA.164k_fs_LR.label.gii","558657","MNINonLinear//558657.R.BA.164k_fs_LR.label.gii","D3NicqB6aNwAi7xWp7KSwUjNNU1M.vlt"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.MyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.R.MyelinMap.164k_fs_LR.func.gii","_V_ReV2O_ciuJcqONkJpmHh8fzweCAGC"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.MyelinMap_BC.164k_fs_LR.func.gii","558657","MNINonLinear//558657.R.MyelinMap_BC.164k_fs_LR.func.gii","3RdU5LZ0JZPqGttXvlMEYa08bjwFJ1nJ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.RefMyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.R.RefMyelinMap.164k_fs_LR.func.gii","PuPL14J3G_08ww3F98P.urx2B8NTmBXM"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","558657","MNINonLinear//558657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","gLqc2vvYW83oqOxTH1_43TxCDq1UYaGL"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","558657","MNINonLinear//558657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4frpB6u16fVvTml2.zWLzirj7hWSWatm"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.aparc.164k_fs_LR.label.gii","558657","MNINonLinear//558657.R.aparc.164k_fs_LR.label.gii","CKhD0qUN1qxkHbf3HlEi.kbqVHp3BbbC"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.aparc.a2009s.164k_fs_LR.label.gii","558657","MNINonLinear//558657.R.aparc.a2009s.164k_fs_LR.label.gii","_hYt9DrO0TcAqZNdsM7DCwVNCw.OE9eV"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.atlasroi.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.atlasroi.164k_fs_LR.shape.gii","YnIpHMuBijkNnHfkeY8rqyQ5nj3yNjMT"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.corrThickness.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.corrThickness.164k_fs_LR.shape.gii","eVWp2RY1t4P9hhqjeqES6g8Xr7pHg1T9"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.curvature.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.curvature.164k_fs_LR.shape.gii","NHm1AI12E2Bz4xprP5B4ibLOboaaJndM"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.flat.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.flat.164k_fs_LR.surf.gii","Z4dNcKboxBs3tcI0cP1ASwU0Z7KbA8LP"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.inflated.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.inflated.164k_fs_LR.surf.gii","EgJPzVQ3u2bW5_CXzkZryv7m1tSSwosW"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.inflated_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.inflated_MSMAll.164k_fs_LR.surf.gii","r8uiOYnk15CvG82FnRWpX2_hT_xKK703"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.midthickness.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.midthickness.164k_fs_LR.surf.gii","nggo.CLqxltddTihBoCU3JGU2h_C8IMO"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JxY4_ebo3E44nfWAWgub8CD.k03ulf5j"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.pial.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.pial.164k_fs_LR.surf.gii","8zzcQhk2wbrBegw3aUUpT130iJMN.nRW"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.pial_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.pial_MSMAll.164k_fs_LR.surf.gii","muNN_ubF7XaTOAdNHvBKGzuaVV.3cbgn"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.refsulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.refsulc.164k_fs_LR.shape.gii","d0fZUmXNfTKPlxBoFnFJja2Lhb7tSPQt"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.sphere.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.sphere.164k_fs_LR.surf.gii","ACYBy6hxNbZaZjS.ivxtF30vxK38fTR5"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.sulc.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.sulc.164k_fs_LR.shape.gii","DSNLv0SZpi951XsXGRzmWwtagtZLtyvT"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.thickness.164k_fs_LR.shape.gii","558657","MNINonLinear//558657.R.thickness.164k_fs_LR.shape.gii","ujoKPOR95BFiQcWPjXK2b5viygJCx_Zm"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.very_inflated.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.very_inflated.164k_fs_LR.surf.gii","8EoWFFHo4Th0vwow7Vae4ZWeWv8r0ezc"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.very_inflated_MSMAll.164k_fs_LR.surf.gii",".Vku1HO90JGKtU7kCbuz_npFn8YHUN0q"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.white.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.white.164k_fs_LR.surf.gii",".Yw2YKONkQBDPwMw6K7IbWLTZErK1XsH"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.R.white_MSMAll.164k_fs_LR.surf.gii","558657","MNINonLinear//558657.R.white_MSMAll.164k_fs_LR.surf.gii","._16gfaNeH_3ODDCd2WfmUhMMHsDypd9"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","eKqJDdzyWJSUvXWMYl0nA9Twl9jr5.Wr"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","p3Rs6ImDHJtJvhnu4EVc39Y4v8E4tAVu"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UOfohiDT2jFRCc.LQR6waKvwxH2v5e1q"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","558657","MNINonLinear//558657.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","JMJIHF5nGYLUhvrHDFem_dEpjW6MVmmj"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/558657.aparc.164k_fs_LR.dlabel.nii","558657","MNINonLinear//558657.aparc.164k_fs_LR.dlabel.nii","ZVe8qxqTC6Z32Ey6X_G.bLJrc8bwo31_"
