"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_Diffusion_unproc.json","195950",".xdlm/195950_3T_Diffusion_unproc.json","6CBF5CCGVODDJ7l3H.kgiA4GNdeUaBWV"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_Structural_preproc.json","195950",".xdlm/195950_3T_Structural_preproc.json","9lJ06nyQjJfqZysWQKkmzZ28lPMElZhU"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_Structural_preproc_extended.json","195950",".xdlm/195950_3T_Structural_preproc_extended.json","VPPo7p8ACYdm0FV2cYoLX02YrEX87U5N"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_Structural_unproc.json","195950",".xdlm/195950_3T_Structural_unproc.json","BFXhMjW6JxI3HfUUiQfmy2UTUXhXKfgS"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST1_fixextended.json","195950",".xdlm/195950_3T_rfMRI_REST1_fixextended.json","D21wQaNBVya3qPCgXwG_NTgFpZi16aF6"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST1_preproc.json","195950",".xdlm/195950_3T_rfMRI_REST1_preproc.json","7rnpBqJ0hcEG4b86a58oi17wolV.ER27"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST1_unproc.json","195950",".xdlm/195950_3T_rfMRI_REST1_unproc.json","Tjwtg1uTzlYn2E8FZn8cLAI98lV1ITK7"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST2_fixextended.json","195950",".xdlm/195950_3T_rfMRI_REST2_fixextended.json","e9d_CFnaHSrSp.KqFYCvF0Jt3a135vKY"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST2_preproc.json","195950",".xdlm/195950_3T_rfMRI_REST2_preproc.json","dSMSNsUr5hkcHQbZ7aTeR9kR97mQu8aW"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST2_unproc.json","195950",".xdlm/195950_3T_rfMRI_REST2_unproc.json","RUSvpjPf8.8r0B0OIqRJmdM2cPYq2ak1"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_rfMRI_REST_fix.json","195950",".xdlm/195950_3T_rfMRI_REST_fix.json","dCzLIQl26QsPjow.uodArfqMEFI3i37y"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_analysis_s12.json","DdLEqN3QStr1B0ZEwAgZBEbbdgp73NR."
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_analysis_s2.json","ALiSb75zULFtP.eLH4bmOH2WXSNZ3yV7"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_analysis_s4.json","RMPS18xr4zdgAivzYYsRFlaNXuxhA4nf"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_analysis_s8.json","_Z1XV7ela3kzqWwv5xm2ucINZGssigqp"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_preproc.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_preproc.json","vod2CmDQKAYZCOcPF12YylkksH2u3.5s"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_EMOTION_unproc.json","195950",".xdlm/195950_3T_tfMRI_EMOTION_unproc.json","0TOFVyYh8bNdOSRFEUs35HaRAtVI7Xh2"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_analysis_s12.json","6MwfMiRJNtkTKrW2HfHhlx9MWNNVQ2YH"
