"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_analysis_s4.json","IFZ1NIlp4ZXPQce0TWsoBw71HimwIsx6"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_analysis_s8.json","T2Er7TTToa4w.sSfCiF2qh5.l52U2nZq"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_preproc.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_preproc.json","Zmne8UVfJ1hP8vvwCrBXp57cIJl3lNOk"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_unproc.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_unproc.json","Cy3lo5NlBpsDzLRv9jpNIGhB8tY7R8WJ"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s12.json","tiXy_s.HFKvab6EMWWu2O3eBRbo4Kszz"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s2.json","DyEG7r7CNXIjr_3_TqDsVYwkSJNmLS7W"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s4.json","lPZ_RDDIzWn0ENTWRrTQzFEQvvpMOm.s"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_analysis_s8.json","x3xewnYqGyrAYnsJPV5kdUjbzVt_Rtmk"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_preproc.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_preproc.json",".52SuGxLzTC_pSheqUf08WyK0icoFggD"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_LANGUAGE_unproc.json","137229",".xdlm/137229_3T_tfMRI_LANGUAGE_unproc.json","DME.ugL6t6Msws5BOR5sbJnraIW0KJgq"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_analysis_s12.json","1JzrV_UboO91RHea4jJFgogLy1Ahfxlb"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_analysis_s2.json","wgXhN4BAXVzpetkW5mGcDCdpUXzrdFae"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_analysis_s4.json","nwrPxtaLPeX6XpjyoLsyQo72ezus2zAh"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_analysis_s8.json","eyhq7e0n2I_2stuCn3XfwRvrNKnkyd7V"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_preproc.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_preproc.json","AEutLuzP2R7tlBKe8L2QuTnwf8znzf51"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_MOTOR_unproc.json","137229",".xdlm/137229_3T_tfMRI_MOTOR_unproc.json","PsFy8QoTE5a7CsBC.6XGY.TXqJ8NXVq9"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s12.json","fElGR1mdvSswKyJqeLYlDMutdt3spK.U"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s2.json","ukTzNjLjIVIUh4r22FuM5TIDNN4YzoiZ"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s4.json","YOhrs0Buq7L66LqoC8jw05bM6Scpm834"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_analysis_s8.json","ngkhLyoJ2tgxUqxejbWrtHPZe05U_R2V"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_preproc.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_preproc.json","I3dMYdxbV6nTVARazhyMN_UER8VwrOOd"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_RELATIONAL_unproc.json","137229",".xdlm/137229_3T_tfMRI_RELATIONAL_unproc.json","oEQpFGzhL4d70Q4NT8_BA1Vrq52duhXd"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_analysis_s12.json","47OyZdO9hMQgrorfQbLnzA_SNStEI_co"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_analysis_s2.json","dSKRLiTClfGQh.g_lu3wId8hC6Ilj3N."
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_analysis_s4.json","bHpGl8Oh_mteH9kNd2qC7aL8EfkE7ThZ"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_analysis_s8.json",".VnPZDW5HEkCMooHr60itr6tq0O4U4lv"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_preproc.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_preproc.json","nt2SDsdHyWuN58obvPe.JZYKeQMHipZf"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_SOCIAL_unproc.json","137229",".xdlm/137229_3T_tfMRI_SOCIAL_unproc.json","1NFTR2TJ5PcmZs9q53Q22lxLVBPUGiA1"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_WM_analysis_s12.json","Pr8piH7NtDzASeRVGQFZakm7wZ5lW9kC"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_WM_analysis_s2.json","SMt_EhwBfQbmwlqHYnBTvPdi7YXCrP3h"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_WM_analysis_s4.json","a1NjVX4RpBFlQDkf5.keL6dV6yfFZ9Ko"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_WM_analysis_s8.json","jR8C7MUU4KCyyuwSMI6XWEO5Wjj5G_AF"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_preproc.json","137229",".xdlm/137229_3T_tfMRI_WM_preproc.json","odLT2_j0FKHxUsF9p4h7fh33QrAqHf_8"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_WM_unproc.json","137229",".xdlm/137229_3T_tfMRI_WM_unproc.json","aQpN_8dyUfsBgFAvwR_89s8eMLBgCkY2"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.164k_fs_LR.wb.spec","137229","MNINonLinear//137229.164k_fs_LR.wb.spec","Lh9.kUgDY3JLar7kjEmUurTe8j3QBWkT"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.ArealDistortion_FS.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dkWXSoYSQeCfwXC5fkTIGas5gdgAao0f"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","D5GJF9H1zRakx2t.fR.D8L5N_6qf6a7H"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GSnZJBlNBYRmGhNqxrQ8.TlSSDO85iWf"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.BA.164k_fs_LR.dlabel.nii","137229","MNINonLinear//137229.BA.164k_fs_LR.dlabel.nii","CmzZSeuvekjHO4kfGgvYdR6K1utUo4iv"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jSKZmNkqPXWcQ9ZMKwlgw1vBV6CzEQl7"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.ArealDistortion_FS.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4scxgVjXwXA_dCCVYhcuFBbkBXKcDPmu"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","92bn2h3VqThRDUgEd.1jRe94oY2Qf1Lc"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.BA.164k_fs_LR.label.gii","137229","MNINonLinear//137229.L.BA.164k_fs_LR.label.gii","ZLjpanP1bRc8Ysk5FfOj_46uVDj.qlLv"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.MyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.L.MyelinMap.164k_fs_LR.func.gii","XGFl3LAtfpZz903TA05bqx1hHQbVpgLo"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.MyelinMap_BC.164k_fs_LR.func.gii","137229","MNINonLinear//137229.L.MyelinMap_BC.164k_fs_LR.func.gii","46mSQdnk35uMqb1rii9PfyB.WnON.zuU"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.RefMyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.L.RefMyelinMap.164k_fs_LR.func.gii","jNEwQ0aKQx_DxDXr._g2e899bS1PntRv"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.SmoothedMyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jreKZ1LeCU7pB7RTh_O.SXdzcxB_B6RQ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137229","MNINonLinear//137229.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jEjQMMBT9eDheKLd37i0VfFs_J0LjxGA"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.aparc.164k_fs_LR.label.gii","137229","MNINonLinear//137229.L.aparc.164k_fs_LR.label.gii","yJx.KZYkcoqDMYwjGFiNkUdx0l.9EY8J"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.aparc.a2009s.164k_fs_LR.label.gii","137229","MNINonLinear//137229.L.aparc.a2009s.164k_fs_LR.label.gii","OF3oWNYG1OL4yuA7LuwKCC7PaHrCCvZr"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.atlasroi.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.atlasroi.164k_fs_LR.shape.gii","gjUk0FAXd1s6PVDsDYgCFY8.jWRHdUyx"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.corrThickness.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.corrThickness.164k_fs_LR.shape.gii","Dqzfn6Zv88RxhNEgXiPdpMhQNHLAsZNX"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.curvature.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.curvature.164k_fs_LR.shape.gii","SfUbSqkKNn5Twy3p6uwlz9S7BW3HzaO7"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.flat.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.flat.164k_fs_LR.surf.gii","gMzV.lFSnC7N8d92lxHzieS4EkxRdwk1"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.inflated.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.inflated.164k_fs_LR.surf.gii","wzi1cB_iyLS.2Wekl_zPvURDpqDie09T"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.inflated_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.inflated_MSMAll.164k_fs_LR.surf.gii","DgtLYLsBGaiLQOf2EJpRvrDgTf_yllU3"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.midthickness.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.midthickness.164k_fs_LR.surf.gii","3TMQraDU_tThYNYbuYW5sP5Vwdl4Cv51"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.midthickness_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6pHyREPH04qk5T.d.ay22Z6YkA4bTF4O"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.pial.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.pial.164k_fs_LR.surf.gii","ZpikLxNlf9Uu8MTMTUv8JImYofiey5lL"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.pial_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.pial_MSMAll.164k_fs_LR.surf.gii","TEKAZvb8TuzuNBfJa8fWyGdpdJEuY._o"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.refsulc.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.refsulc.164k_fs_LR.shape.gii","B67H.2MGNkStRepwhpoD3LX0IFFO8ZwD"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.sphere.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.sphere.164k_fs_LR.surf.gii","xbiZRdDNe8gaKlWKQWSfe72qMoqEZRJO"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.sulc.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.sulc.164k_fs_LR.shape.gii","2Zt1081YsuRwonLgapCxWjvMWiSQKAMQ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.thickness.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.L.thickness.164k_fs_LR.shape.gii","1qSaDU_POZMxMZuClpf.PN9rT.F.E11X"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.very_inflated.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.very_inflated.164k_fs_LR.surf.gii","ueUdKR7NWLYynEfwHWbFv_4Sj_J5GbjW"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","BYCiYtJoRfkN98ZL4dIKWV1e8bct8jtd"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.white.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.white.164k_fs_LR.surf.gii","kAKgoN5kAoyDXobiVhxtz0.cZVmj75K6"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.L.white_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.L.white_MSMAll.164k_fs_LR.surf.gii","dH_yWOKaz4XVwMqdoGjGjFJfNE6EF0mr"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.MSMAll.164k_fs_LR.wb.spec","137229","MNINonLinear//137229.MSMAll.164k_fs_LR.wb.spec","mPZ.NUwMUDP8vTG1Rz9TYeSnyEmoZZAk"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.MyelinMap.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.MyelinMap.164k_fs_LR.dscalar.nii","pLhq7qJ.sNBdg757TmtjPi7I2xoslowh"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.MyelinMap_BC.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.MyelinMap_BC.164k_fs_LR.dscalar.nii","_j07RMyBrfCNiNTsBEX6QnY..WrVQtjQ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137229","MNINonLinear//137229.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9jNjjKXtwfORFi.ZHMIhJgFx0hbwGwrS"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.ArealDistortion_FS.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.R.ArealDistortion_FS.164k_fs_LR.shape.gii","e2muTHH.HQmIbdoV_7ORGzrXiEFlGiFG"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gMJYHjy6TQ88KKSVl02QMurW_hYp2y75"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.BA.164k_fs_LR.label.gii","137229","MNINonLinear//137229.R.BA.164k_fs_LR.label.gii","AoQbI2ISbY1Wj_VqVw.H6IpQiu6B75a6"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.MyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.R.MyelinMap.164k_fs_LR.func.gii","5wSL9YhUYOyaqMuR7nSeHiXKpNTrr_15"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.MyelinMap_BC.164k_fs_LR.func.gii","137229","MNINonLinear//137229.R.MyelinMap_BC.164k_fs_LR.func.gii","o9ZbKgKwCKPe9Gz69Fo2MCwCDnULKpHi"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.RefMyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.R.RefMyelinMap.164k_fs_LR.func.gii",".alkDSNkW6JKo.eAq8IS1sEa8p_38kHP"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.SmoothedMyelinMap.164k_fs_LR.func.gii","137229","MNINonLinear//137229.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HMdDS.tXlEqMdWltaTGSyG8UVOFHYnJS"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137229","MNINonLinear//137229.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EV2Esrb2tfZuXgzpCK1TDcO8ad9TfKNs"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.aparc.164k_fs_LR.label.gii","137229","MNINonLinear//137229.R.aparc.164k_fs_LR.label.gii","6xCjaQQQCArcQTIWiOyUwhz_hKMbkB0Y"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.aparc.a2009s.164k_fs_LR.label.gii","137229","MNINonLinear//137229.R.aparc.a2009s.164k_fs_LR.label.gii","gX622ZfVZx_mhDIKciVJ1bQdifGCaw5U"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.atlasroi.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.R.atlasroi.164k_fs_LR.shape.gii","5SplY1UR2mVjvDDzAih80ps59hKJG.NY"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.corrThickness.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.R.corrThickness.164k_fs_LR.shape.gii","kiVoIjl4mLxox5c_x6rmTAUylf_KVwdi"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.curvature.164k_fs_LR.shape.gii","137229","MNINonLinear//137229.R.curvature.164k_fs_LR.shape.gii","LPh2g3otnjvTN.XgFlYWc1H.xfeVCNb2"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.flat.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.flat.164k_fs_LR.surf.gii","QLyNTqFONel.Es_KzVKoIwCyMl2RJZk."
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.inflated.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.inflated.164k_fs_LR.surf.gii","I9EfE.mR0E56OR3qjUt4AYcZfgDsoGnd"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.inflated_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.inflated_MSMAll.164k_fs_LR.surf.gii","k3MehiptC1guRCuTYywgxFMcqFtnIRPi"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.midthickness.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.midthickness.164k_fs_LR.surf.gii","_ZyJOO9N9rbSDYQ.cOTIpQyYoGdIqqn3"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.midthickness_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.midthickness_MSMAll.164k_fs_LR.surf.gii","CEV4A6sIvIHwhkSUOL1PxgsiJDSl20HD"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.pial.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.pial.164k_fs_LR.surf.gii","43KKpIrK7AI8bqZytRXblbnMjSV.Ak43"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/137229.R.pial_MSMAll.164k_fs_LR.surf.gii","137229","MNINonLinear//137229.R.pial_MSMAll.164k_fs_LR.surf.gii","L77xuTXE92OyXS6o2bY7UHMWZB1cVy97"
