"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_preproc.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_preproc.json","So4BVOxDwG9taI7O3vAXRUQxwIEzNCBf"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_unproc.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_unproc.json","Dts_RkkbLdqB7EvoD7YhDRljZ1453DSa"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_analysis_s12.json","BxC9Z6Wx0MjZcYc5.nKyVQQCmHIqSie9"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_analysis_s2.json","_lixAE.YsI3sivTYEC12hFEYBVfyAvmk"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_analysis_s4.json","JmQ.IRhAzvcMzemIX6.HeLwHMbAQcqfE"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_analysis_s8.json","JqQvC7jAcqNXX.Sogq.4vVNH24JRnpO6"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_preproc.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_preproc.json","yI6.Db.72utKHjiTi4eLG6I7Rat.7OG4"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_GAMBLING_unproc.json","105620",".xdlm/105620_3T_tfMRI_GAMBLING_unproc.json","dHzNloMQK8x7_UuWgO2n9H3KIoDjxzlf"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s12.json","82tM8kM6ZoYyUyPXlU7iEfIH5Vnp_U_R"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s2.json","l_l6AfA_PjHOo8ITNCT.8dFkyCSuhEoZ"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s4.json","Od5yR7VPynPjFrgPitjQbwPL_7xgZ903"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_analysis_s8.json","83Mj5WFU3BNtyUOJDOmFgMeaBNPq5YAt"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_preproc.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_preproc.json","UFjDw3AAG0F8CmpXUIliYMOWiXwRf5sp"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_LANGUAGE_unproc.json","105620",".xdlm/105620_3T_tfMRI_LANGUAGE_unproc.json","GujP9qAyv98GX68SBNRnt_Gc3ogMafj6"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_analysis_s12.json","Kn_FYnCvk1qqtkaCFmBkhGc3Yud8CFO3"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_analysis_s2.json","f3rL1Z2MUwLL7m1yOKsY.oF4z_SwP8_n"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_analysis_s4.json","nAphqy5f.MvDG..8IKYap7rxrfafROn3"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_analysis_s8.json","jBtk6rvCgQplAf8l0x9TeDxWLG.7ZUfu"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_preproc.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_preproc.json","jRZ76ReJELd0Flo7fN6owj5MiGYnOeZr"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_MOTOR_unproc.json","105620",".xdlm/105620_3T_tfMRI_MOTOR_unproc.json","5OWTSxQzjKwft7xbfPYm0cn2Ow3UY.Rd"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s12.json","3WmZWv1WkrXdUs9R88MOJ34_x2hgACqS"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s2.json",".Qp7kUDBRPFHmpg0B8ZaKsFlWBRvGnMX"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s4.json","Og_sn0cP2mLfiwCvvQg_xNr6iKIHFXsq"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_analysis_s8.json","qY6sXMIS1tbQJQ269YBpo74AvoPbLaSG"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_preproc.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_preproc.json","YpxPxc9Ozq3w5RmZPsBewmKx2E5O2ge6"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_RELATIONAL_unproc.json","105620",".xdlm/105620_3T_tfMRI_RELATIONAL_unproc.json","iAe6epWrB0HgecMXWN0G4pQztEnPqVR2"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_analysis_s12.json","PZA5Y1DR4e0LsQkdarZ0JV3vFOUBckXQ"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_analysis_s2.json","XrTAcAYsuLIpZ5BoVT8mHzcHsIHNeIgL"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_analysis_s4.json","_OtFWD8g68Lz.jKW11XaNe0qC6qu_K4m"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_analysis_s8.json","xclrS3E6yht4gZhurzfn.aOcJ9MRGBNd"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_preproc.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_preproc.json","SYrvmoH2vMEbSR_40cbYJh5ILqM_NGsR"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_SOCIAL_unproc.json","105620",".xdlm/105620_3T_tfMRI_SOCIAL_unproc.json","fc07stlPek6d_kS5dIlTSTqviT8V9Eus"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_WM_analysis_s12.json","i9DrdKMYht_NjWuWNlvld90eHfwbGCOH"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_WM_analysis_s2.json","ln7pHHn80D2_Z9Phb0WnUpsG0LtrI0EN"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_WM_analysis_s4.json","8WuEchcrNvPRpeCZlABfWI43xAS8Hnne"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_WM_analysis_s8.json","1Av8.bS7Gqgm0VlvoVRPAZGijdfqdabH"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_preproc.json","105620",".xdlm/105620_3T_tfMRI_WM_preproc.json","2WMAAfJlAkyHVefPVqBkMsEXM4vA0NLK"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_WM_unproc.json","105620",".xdlm/105620_3T_tfMRI_WM_unproc.json","xaNiNE2N2PX9zg8b19mjnckMWgs89qD4"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.164k_fs_LR.wb.spec","105620","MNINonLinear//105620.164k_fs_LR.wb.spec","9K8wG89.Dn2XYiGIlkzmt6jF9Vsi2dJK"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.ArealDistortion_FS.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SQn6kZjF7MFpBByX181Uc6G_CjKM2Kpu"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dxSCW7o0Gtaxo55SFvqZ5J071PjffAt_"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cfGIb3_YQF_9D6ADT5kiegLhSoKCIbIc"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.BA.164k_fs_LR.dlabel.nii","105620","MNINonLinear//105620.BA.164k_fs_LR.dlabel.nii","154l2QXl35kKEhoyhqHA9DGzb4_K2zyp"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VzRd52gbnE.tZsj8U.cc1Wb0_YYbpdAm"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.ArealDistortion_FS.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5paZQfPmY4KlZP0nHJHi60MMgzZao6dI"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3IRa1HC.qSjSJLjBh_kNXID2twGnlErs"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.BA.164k_fs_LR.label.gii","105620","MNINonLinear//105620.L.BA.164k_fs_LR.label.gii","tICr_Dltrv0bBwA3HHTH35QLtAY99r3Z"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.MyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.L.MyelinMap.164k_fs_LR.func.gii","O.vgLj9gdamkSV40mxkhORh1D3wbaGIV"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.MyelinMap_BC.164k_fs_LR.func.gii","105620","MNINonLinear//105620.L.MyelinMap_BC.164k_fs_LR.func.gii","bhj4PTSBR6DsH6gcqdrg8.GDoh8zb0yG"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.RefMyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.L.RefMyelinMap.164k_fs_LR.func.gii","gQlGmaYwzDKLYoj7172uO3qZNjMzMwp_"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.SmoothedMyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.L.SmoothedMyelinMap.164k_fs_LR.func.gii","V6Fz8U.yvk4yuyNOPjDUoZPpAt7qYM3s"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","105620","MNINonLinear//105620.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","c.Ng_43GPM0ukCijUuiRC1Ib7vzlX5UA"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.aparc.164k_fs_LR.label.gii","105620","MNINonLinear//105620.L.aparc.164k_fs_LR.label.gii","vfNiLdrVgh93GT0mdXR9YF_3MJpQ9u7b"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.aparc.a2009s.164k_fs_LR.label.gii","105620","MNINonLinear//105620.L.aparc.a2009s.164k_fs_LR.label.gii",".1R0V2XUcW3US8HDQYPSvWgmwraGtKmp"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.atlasroi.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.atlasroi.164k_fs_LR.shape.gii","Mv4qDkiEyEdeAjHlahEthxXrDThWHhpv"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.corrThickness.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.corrThickness.164k_fs_LR.shape.gii","sUFmS4i8vTH8YWS2B_kz_Hk52mU6HqFt"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.curvature.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.curvature.164k_fs_LR.shape.gii","hJHPgVvfk_1nSnztOvp1TUo_uxZXtkxq"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.flat.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.flat.164k_fs_LR.surf.gii","GZnKgtJJQh1crcED6dbS6Dl1JbaHe4mw"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.inflated.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.inflated.164k_fs_LR.surf.gii","JGDi1dznkffHh6QmVx7opFGLcehCh8vT"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.inflated_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.inflated_MSMAll.164k_fs_LR.surf.gii","TWYEJ8WmL0nj6tZ0FIQtVirA3rrrw2OF"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.midthickness.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.midthickness.164k_fs_LR.surf.gii","NGHfidIcypcWEow44i_fBWlzOVLNR55Y"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.midthickness_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UE4PNDUrmefX0U8_HL.aC1ArQRnI80Ow"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.pial.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.pial.164k_fs_LR.surf.gii","hSq556Ueydg.qZlWU3QSXyVakvchEPd."
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.pial_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.pial_MSMAll.164k_fs_LR.surf.gii","DsdIoUXHzWZ5_Sy3sTzA3s60J4QbrM5L"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.refsulc.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.refsulc.164k_fs_LR.shape.gii","KEPG77p_px_A.zkuUbVkgIxq7.15j1nx"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.sphere.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.sphere.164k_fs_LR.surf.gii","IbwbWTZwPwVmOILmCtFpkzdmFZOb3Y11"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.sulc.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.sulc.164k_fs_LR.shape.gii","dSaUOY7QBfx2utxNFb4s7SngOFvD0AQ_"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.thickness.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.L.thickness.164k_fs_LR.shape.gii","uxBtKQ8aGSc9wYofIi.LPAm0TH3CLKQT"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.very_inflated.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.very_inflated.164k_fs_LR.surf.gii","wRX4yjMgOgj18oNOztTBLn3D_5rMJ7Tl"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wS_R02nbIaeYrrJxoqWcl.s_Cc.eGAIx"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.white.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.white.164k_fs_LR.surf.gii","VV66oUrIrfb58kMVTLBCfXOxPvexyHAm"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.L.white_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.L.white_MSMAll.164k_fs_LR.surf.gii","aXDR.pjy1SwQ.rK3y4NlFJl.kJt2pMoV"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.MSMAll.164k_fs_LR.wb.spec","105620","MNINonLinear//105620.MSMAll.164k_fs_LR.wb.spec","5OarKSs6IsHMERyh17M9d8p20Bc1Dedc"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.MyelinMap.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.MyelinMap.164k_fs_LR.dscalar.nii","qbmQBf1BznlAhJyNlrWnDQn_BmEWVXSS"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.MyelinMap_BC.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.MyelinMap_BC.164k_fs_LR.dscalar.nii","80n.hPF16WpzHOqKlbeGtD4X0E65x3JD"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","105620","MNINonLinear//105620.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","U3TnSTZzBY5Dbv8G0TjXGfz.d9jMXSMK"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.ArealDistortion_FS.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bgJjphYq7bKhl3IldP8MTsKidifMHxTC"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wMtMZtaJPReVm9_vUZ43QyjDTdaWTqFF"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.BA.164k_fs_LR.label.gii","105620","MNINonLinear//105620.R.BA.164k_fs_LR.label.gii","LNd0gobwwlKovxyY_0g6O97CLAcZ8hrX"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.MyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.R.MyelinMap.164k_fs_LR.func.gii","sUIjdvVZG6_isJJVIrKCBybwOV5W8mtJ"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.MyelinMap_BC.164k_fs_LR.func.gii","105620","MNINonLinear//105620.R.MyelinMap_BC.164k_fs_LR.func.gii","JHTfZ3e1Z0IqrhVq3RsCv1NUaW_TFuI3"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.RefMyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.R.RefMyelinMap.164k_fs_LR.func.gii","iDNdhlkyqZhLxzhApft.bwRq47MZoJoq"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.SmoothedMyelinMap.164k_fs_LR.func.gii","105620","MNINonLinear//105620.R.SmoothedMyelinMap.164k_fs_LR.func.gii","MVl7L3uZ5FUrUCd9b.__SFlluODM_WBb"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","105620","MNINonLinear//105620.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_dq7JdQO47WWH7_CVk6CMUZqWo9oFVaa"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.aparc.164k_fs_LR.label.gii","105620","MNINonLinear//105620.R.aparc.164k_fs_LR.label.gii","j2SL.FUcF4dMMvWCrMYGGA.JBL.l38GK"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.aparc.a2009s.164k_fs_LR.label.gii","105620","MNINonLinear//105620.R.aparc.a2009s.164k_fs_LR.label.gii","WcwF8biotM4zQm6BLQ.6z5Yd6pW8wcRb"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.atlasroi.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.R.atlasroi.164k_fs_LR.shape.gii","j1.ulMwpVof2.u7DBTYe4d51SLTiuma3"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.corrThickness.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.R.corrThickness.164k_fs_LR.shape.gii","x.cegbvzSMZXuK4Ik5pFP_VaXq6UNiN_"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.curvature.164k_fs_LR.shape.gii","105620","MNINonLinear//105620.R.curvature.164k_fs_LR.shape.gii","PFwMyK86RcgJYCXM2ye4RTQSgOVG62o5"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.flat.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.flat.164k_fs_LR.surf.gii","wzEoUkAOkW8ji8WMdVvc.Tqm1zW.1osj"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.inflated.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.inflated.164k_fs_LR.surf.gii","Lk4CBtZg6gsjejaLYKSaOD2xieoDrD5o"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.inflated_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.inflated_MSMAll.164k_fs_LR.surf.gii","bBA65hJ70B5nGITO_p7EZXS5sg5CZyQx"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.midthickness.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.midthickness.164k_fs_LR.surf.gii","NjFbaWWocsvu8Ggb4EUQxT1sqOK.YCrr"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.midthickness_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wI8XgnjUP6nSHoqBdzuVB69PyrOkHdKl"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.pial.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.pial.164k_fs_LR.surf.gii","Xghb5FEL_bp3SkadFaTwRlm.Jv342U4B"
"s3://hcp-openaccess/HCP_1200/105620/MNINonLinear/105620.R.pial_MSMAll.164k_fs_LR.surf.gii","105620","MNINonLinear//105620.R.pial_MSMAll.164k_fs_LR.surf.gii","WKIHMo3Ot3IyIJQoYzXMVz4AIW8X9rK8"
