"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_WM_preproc.json","102614",".xdlm/102614_3T_tfMRI_WM_preproc.json","iJ.Oe2ttg0nYUjmPFRC9WZ6jCPT47tEW"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_WM_unproc.json","102614",".xdlm/102614_3T_tfMRI_WM_unproc.json","6C_jppTG8mMi_w.ZkVRu0xY5a54WcZUo"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.164k_fs_LR.wb.spec","102614","MNINonLinear//102614.164k_fs_LR.wb.spec","yXz.nSkeAbteH1GkX6qcREqAddpc15si"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.ArealDistortion_FS.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_n8i71GS0KMLwEaD.nR7IkntgJgap0VR"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","42l1pVFuQQftvNunBOkDAU4eswUpUspu"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","W5ocE__VeRL3uUtQb1VaZXUK1KeEXkuM"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.BA.164k_fs_LR.dlabel.nii","102614","MNINonLinear//102614.BA.164k_fs_LR.dlabel.nii","9CyTQKRN5UUeaob.WSjIVH.uBkO2sp3t"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fjhVA9.Rm5IYgInMaVz1HJQjfQi9FkgC"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.ArealDistortion_FS.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wG21XdiEMi7zSmlXfZvKzsimVv2AViGv"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TtzNIEegRdHVmRqfZc7OKGhG9dOsOT7H"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.BA.164k_fs_LR.label.gii","102614","MNINonLinear//102614.L.BA.164k_fs_LR.label.gii","olq.Og8rUC7RBh1wp5eFsK8NmNqF.zsF"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.MyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.L.MyelinMap.164k_fs_LR.func.gii","OmVasMgdlEyTrKag_cy706HKonPCHHxm"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.MyelinMap_BC.164k_fs_LR.func.gii","102614","MNINonLinear//102614.L.MyelinMap_BC.164k_fs_LR.func.gii","FuNjSlSFvo54GTvOyhH7zQYaLZWwzTRS"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.RefMyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.L.RefMyelinMap.164k_fs_LR.func.gii","Wy4ETb.Qk9VNx1FRVi3eYs3H4LE0D3CN"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.SmoothedMyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.L.SmoothedMyelinMap.164k_fs_LR.func.gii","u14pGpayv2YWU4XyD4WBoHRinXnr.EJ8"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102614","MNINonLinear//102614.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uTjSFXv1s7EwTsYvRcQl4ySI9Tj50dBI"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.aparc.164k_fs_LR.label.gii","102614","MNINonLinear//102614.L.aparc.164k_fs_LR.label.gii","jFbLefVKPNQIfDkA0Ps3ovzbd99vJle9"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.aparc.a2009s.164k_fs_LR.label.gii","102614","MNINonLinear//102614.L.aparc.a2009s.164k_fs_LR.label.gii","aRDuCkuYXTEVsy6fcNuWqv84QZNFC0ej"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.atlasroi.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.atlasroi.164k_fs_LR.shape.gii","GXu17n5wwehD_ISlAxbIw.XChcGcsHUJ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.corrThickness.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.corrThickness.164k_fs_LR.shape.gii","5ttO5PLOf57Ad6TIM5RBhYezHcRh0TZf"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.curvature.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.curvature.164k_fs_LR.shape.gii","EqtWMdVor.jzl4KVnON_Xu0gn8V5e4qI"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.flat.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.flat.164k_fs_LR.surf.gii","UIfur3T5oYCVOlAfyPLLNtDXAQd2SD1T"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.inflated.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.inflated.164k_fs_LR.surf.gii","z4QAulJpw_W68w9wiPPtQOsypqapw0Sz"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.inflated_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.inflated_MSMAll.164k_fs_LR.surf.gii","hEi8Z8B6ySjLtlpR03oF5jPw5UwCqAZq"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.midthickness.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.midthickness.164k_fs_LR.surf.gii","8KEqecB29XYAg2Y9g0v5qpVBSloaqNsk"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.midthickness_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_1gVW5ydKrmtle4bOimoivzuH4Vk0F7_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.pial.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.pial.164k_fs_LR.surf.gii","FjVbM.r7Wo1lnUz34rT.MIVKvl4OEoqS"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.pial_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.pial_MSMAll.164k_fs_LR.surf.gii","oQ7wxm.bzDPpgY3AdpEw5UFRiyiO_ZZF"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.refsulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.refsulc.164k_fs_LR.shape.gii","3_Jqpx6g.Nw2tsfF3Ur1hCCFmO1PfB75"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.sphere.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.sphere.164k_fs_LR.surf.gii","khXJHfoVlD8xslN6bJT7kdxLQaCys5Oq"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.sulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.sulc.164k_fs_LR.shape.gii","hBqNA.8019iQtbvNnv0MimjLLETKY2le"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.thickness.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.L.thickness.164k_fs_LR.shape.gii","vif.N8o_JsIrS4v9zV6ecOjGRPJ9abyw"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.very_inflated.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.very_inflated.164k_fs_LR.surf.gii","coGx0Fz9l1ubqlOXHlNzfYXEXHFXP86C"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","eP9Xuy.aexVE0mlB1Uaag1tq8l4poODA"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.white.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.white.164k_fs_LR.surf.gii","lhWtZDmIt9l5E6.8dUIrq6dQR_wf8Xkl"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.L.white_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.L.white_MSMAll.164k_fs_LR.surf.gii","FJ6dVVKh1XHqg957IMXFoxJ.SL3KSVZX"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.MSMAll.164k_fs_LR.wb.spec","102614","MNINonLinear//102614.MSMAll.164k_fs_LR.wb.spec","9ZzW1PqewiKQ3AnvnIqxd6cWHjR4QAwg"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.MyelinMap.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.MyelinMap.164k_fs_LR.dscalar.nii","iZhZKpLBR04C9NJy4yEDwCqYs2kcoly2"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.MyelinMap_BC.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.MyelinMap_BC.164k_fs_LR.dscalar.nii","UV0us58yLnkYiXB7bVkd.NoAH3ScGj0y"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vbb.EoD5it6_NfTkZOaVG9MUYOHxDGJW"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.ArealDistortion_FS.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WwPkYFXW7Gp1.FXYeq90UyBwYQVpGxtC"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","S0mLdQIvSQHn7FoveMH4kDKX9XDMz427"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.BA.164k_fs_LR.label.gii","102614","MNINonLinear//102614.R.BA.164k_fs_LR.label.gii","rJkUhakbcSdTPG099DjhfcgkPOhXOkUl"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.MyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.R.MyelinMap.164k_fs_LR.func.gii","rUEgAIZKi7JVkMVs5cawGTov8cy3HJT8"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.MyelinMap_BC.164k_fs_LR.func.gii","102614","MNINonLinear//102614.R.MyelinMap_BC.164k_fs_LR.func.gii","vz7ki7F1xsxZRfW9BhefAH5rXwNqgP0H"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.RefMyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.R.RefMyelinMap.164k_fs_LR.func.gii","WPjASnFGN3tAjsuoS_gYkX3TQzNLQWlC"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.SmoothedMyelinMap.164k_fs_LR.func.gii","102614","MNINonLinear//102614.R.SmoothedMyelinMap.164k_fs_LR.func.gii","aB0MiVXfP22FA8xeS27rtX_FVNgUvC7e"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102614","MNINonLinear//102614.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L8oDCyTTVMdllwARw93aRsuijiQco3ab"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.aparc.164k_fs_LR.label.gii","102614","MNINonLinear//102614.R.aparc.164k_fs_LR.label.gii","G36RwMgVJYg_Bmcdr8eBem7HqZey_prZ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.aparc.a2009s.164k_fs_LR.label.gii","102614","MNINonLinear//102614.R.aparc.a2009s.164k_fs_LR.label.gii","hzMm3_Y2PDBL1JPM6ZXYLujm2y1sJIZv"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.atlasroi.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.atlasroi.164k_fs_LR.shape.gii","FcnttxU9C_5fy20TPjFSHkbsgqnOzJds"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.corrThickness.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.corrThickness.164k_fs_LR.shape.gii","O2TrZU_GKWutOZqmuMI11BfEnsud8BGs"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.curvature.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.curvature.164k_fs_LR.shape.gii","gensiV.y_IXMutY.F8kw1Qepq_66Y_c_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.flat.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.flat.164k_fs_LR.surf.gii","xB1tmTyChlyoQHXkAzebgFjt2B7JCG4Y"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.inflated.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.inflated.164k_fs_LR.surf.gii","bbkPnDIqLs5B_oFzRc3ZwEoeEDBJqQsl"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.inflated_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.inflated_MSMAll.164k_fs_LR.surf.gii","Bk1AcKeduGGiPjVAv2_xZoGgboRWYxMn"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.midthickness.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.midthickness.164k_fs_LR.surf.gii",".bmmT_X_SNQrSuEeUvICLcq0ELrX8pvs"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.midthickness_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.midthickness_MSMAll.164k_fs_LR.surf.gii","XqTCnwtzO0pVHoqJ4k6hsJvNwP__stT4"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.pial.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.pial.164k_fs_LR.surf.gii","tZtH.KqrBfbp93N2uCa0hJhgc1HW4Ddy"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.pial_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.pial_MSMAll.164k_fs_LR.surf.gii","9aHAc3fqL1gssOq9QnhhFzuJTI6bkrrD"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.refsulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.refsulc.164k_fs_LR.shape.gii","hhr7K2lQHMg004LkvQxx0XbFHxz7deFi"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.sphere.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.sphere.164k_fs_LR.surf.gii","2mTr6R3iveLHtkC2dWbbyaoyzmf3ZU7_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.sulc.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.sulc.164k_fs_LR.shape.gii","f8wwXMGS31RB_CtPzZuYjzI02Kzqo1eT"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.thickness.164k_fs_LR.shape.gii","102614","MNINonLinear//102614.R.thickness.164k_fs_LR.shape.gii","3GXJlqIgZm731kSQxIZTx1usNuqmFfhw"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.very_inflated.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.very_inflated.164k_fs_LR.surf.gii","EaWhvDDzDvocsjZYP9yPC.Z4cwBcsHdU"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","C4RUDzDCfyQeNZ3yUUGPNiR4GB32X.1j"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.white.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.white.164k_fs_LR.surf.gii","9aG06lyEICLcN17nF5wtzToatalMTsaO"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.R.white_MSMAll.164k_fs_LR.surf.gii","102614","MNINonLinear//102614.R.white_MSMAll.164k_fs_LR.surf.gii","lJz2YF5M4BVmGJEOZ5ClnVe3mHCRJ_Se"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","febXgOlLNKtuo.BlclZRP6K7xr3AvLP9"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","FQKKWxV198v9bNS_R7aJZJRgf54o1GDC"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","d8mXo5UGsqVNb74spk6PXafNPlq8SN8q"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","102614","MNINonLinear//102614.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","lqpQgwSOX3yTRNd.9Qo2.J.au5ojx7.1"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/102614.aparc.164k_fs_LR.dlabel.nii","102614","MNINonLinear//102614.aparc.164k_fs_LR.dlabel.nii","NcqvdB6FNRJ6IxmTg6QEZCTZF7ULQSD5"
