"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.164k_fs_LR.wb.spec","884064","MNINonLinear//884064.164k_fs_LR.wb.spec","hc7MKO9v3gpc2F7pQaiKY0P8Gr_Tdtcv"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.ArealDistortion_FS.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.ArealDistortion_FS.164k_fs_LR.dscalar.nii","DSIGD0sw7Y70kB4ztqjyCuJD0r8.GUFm"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nEc5s0I4nE0.354CtZGxYNjse_84RLYo"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ckI.GVyaRlxoYcmuSdgbhrlDMm5ah8B4"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.BA.164k_fs_LR.dlabel.nii","884064","MNINonLinear//884064.BA.164k_fs_LR.dlabel.nii","FWUoNFyhxx_IezrYrgoykRl_cBhgJdIr"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","npmb_dK3GsesnzexmoPkqe_eDlzR5cSV"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.ArealDistortion_FS.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gZNv8p5B4t_90MNK7KmpZW0KUwKLf5rc"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","c3PYiaHkWQ9emnmOc5EQSddyPqqERr3k"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.BA.164k_fs_LR.label.gii","884064","MNINonLinear//884064.L.BA.164k_fs_LR.label.gii","G8.6FpWFD7_qt0aXYs_nQo_0MsAOLD42"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.MyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.L.MyelinMap.164k_fs_LR.func.gii","gLo2effPHNQEFOo_NEu7Reyabq6wN5vL"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.MyelinMap_BC.164k_fs_LR.func.gii","884064","MNINonLinear//884064.L.MyelinMap_BC.164k_fs_LR.func.gii","jdKiUZRcTL.ZzkxMqdBzfEyuik48t41J"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.RefMyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.L.RefMyelinMap.164k_fs_LR.func.gii","zEg780UDabPMExJq2Ev8wNjRshhoSUJ8"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.SmoothedMyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.L.SmoothedMyelinMap.164k_fs_LR.func.gii","XGirq9K1MpKh7urad6pae95ycvydyVjK"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","884064","MNINonLinear//884064.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".aP_C2vrF4aC9gOeyE4BPVfCBNxVxZgv"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.aparc.164k_fs_LR.label.gii","884064","MNINonLinear//884064.L.aparc.164k_fs_LR.label.gii","6c080ZRhi5hpv9WRORdSTU0SjaqNhvJ7"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.aparc.a2009s.164k_fs_LR.label.gii","884064","MNINonLinear//884064.L.aparc.a2009s.164k_fs_LR.label.gii","Kem2IVo8GVsU3ttyzZdzJPJYJqV9Wbbn"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.atlasroi.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.atlasroi.164k_fs_LR.shape.gii","URlbK0hdJt1OUCKwJuNJYaVzFP608M2l"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.corrThickness.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.corrThickness.164k_fs_LR.shape.gii","LBktRm03Hcm35FsJx81oty9vRABBMXsD"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.curvature.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.curvature.164k_fs_LR.shape.gii","wfOZokvad.eOAAmivV_HB8fdyQcoEGls"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.flat.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.flat.164k_fs_LR.surf.gii","vnKVAAeZsy1w9taVk1acpcC0PyCEurnX"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.inflated.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.inflated.164k_fs_LR.surf.gii","5SW58AdvVss_n1782.qTQxR2DsOiVRQm"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.inflated_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.inflated_MSMAll.164k_fs_LR.surf.gii","yJa_m544zAZjeVclaB0blDOYd8CGe1KP"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.midthickness.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.midthickness.164k_fs_LR.surf.gii","QkgtFqfLrr2BP5iyb2L.z.PftJk4Tpd7"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.midthickness_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ha5tc3OBdp1HLCNoBzI_bDH4dkcGqW.u"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.pial.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.pial.164k_fs_LR.surf.gii","nn0DGP6mxKNCgpV0208sdbULiHjVz.Yx"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.pial_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.pial_MSMAll.164k_fs_LR.surf.gii","Rt54maH9jAR31cl1vgZfyRHwsnd7wzHH"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.refsulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.refsulc.164k_fs_LR.shape.gii","1rPH3i2ia_Rq5kdTW6TA3IgO.p9Cz.VN"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.sphere.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.sphere.164k_fs_LR.surf.gii","IZqNXOFM.14SIMm8WfJuyrUg7cxl2q3l"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.sulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.sulc.164k_fs_LR.shape.gii","U4GMvBKIs.R6TqEWJLtJo.yAXfIg4mGc"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.thickness.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.L.thickness.164k_fs_LR.shape.gii","sgFtCOmLTcms1m_47bgRdpOu8Ztz34pb"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.very_inflated.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.very_inflated.164k_fs_LR.surf.gii","cvWQqVLdYcswdivxr318C74yMY7CD2HI"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cAPcNmA3FOaO66IEL0HUIUDQFsLcgVkk"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.white.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.white.164k_fs_LR.surf.gii","y_t2MwLkOgzFc9xhlyV2VqqZXh0Ftjq3"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.L.white_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.L.white_MSMAll.164k_fs_LR.surf.gii","23js.16XVm0c_QxFbi9aAEIB7u9bFd84"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.MSMAll.164k_fs_LR.wb.spec","884064","MNINonLinear//884064.MSMAll.164k_fs_LR.wb.spec","Nq5P8CijSE3f9bRBo8aBskHGp5v9Nfzt"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.MyelinMap.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.MyelinMap.164k_fs_LR.dscalar.nii","IJCExBsNAANNHYdYOKFEllVO2WR0Bo5i"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.MyelinMap_BC.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.MyelinMap_BC.164k_fs_LR.dscalar.nii","bLwbrn7wSSqSBKnVHS6kvWDA6nxwtfH8"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".eIUWU7R8qm2TQ1AAYZomKG5oy5J.36k"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.ArealDistortion_FS.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7pIm1p2_tCxTeKZmYJMM6bBb2OIrnKHi"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gB.29ZbcGN5MxkO9jT.4Q8ddCFxMLaev"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.BA.164k_fs_LR.label.gii","884064","MNINonLinear//884064.R.BA.164k_fs_LR.label.gii","4hdjOu9Rb3aZWNxi5rXGYd51rsnpbVaC"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.MyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.R.MyelinMap.164k_fs_LR.func.gii","Hj4NvxDZDucrAw.iGpkTGXiC9Q6JKmQR"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.MyelinMap_BC.164k_fs_LR.func.gii","884064","MNINonLinear//884064.R.MyelinMap_BC.164k_fs_LR.func.gii","ZzzWw1CFnN4fWbCc6WU.anEhApsFlJHS"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.RefMyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.R.RefMyelinMap.164k_fs_LR.func.gii","5GAOlLpIrQN1jPZ_xQtM751CSK6pqUFn"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.SmoothedMyelinMap.164k_fs_LR.func.gii","884064","MNINonLinear//884064.R.SmoothedMyelinMap.164k_fs_LR.func.gii","dviUJKi6kw5.rNZqG9.v7lwP.zk1Sav9"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","884064","MNINonLinear//884064.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vs5CZqC6QH4q2yca5qOOoe2In.JfMfOe"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.aparc.164k_fs_LR.label.gii","884064","MNINonLinear//884064.R.aparc.164k_fs_LR.label.gii","j2Gg63Qrc3GCnUJrcV_1Gdlr0uUrUlzx"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.aparc.a2009s.164k_fs_LR.label.gii","884064","MNINonLinear//884064.R.aparc.a2009s.164k_fs_LR.label.gii","AslQP_mNoF09MG0rRTZ.FNKY1HPAKdB."
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.atlasroi.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.atlasroi.164k_fs_LR.shape.gii","41mYfviuUQ8P2NxvHG63Rofy2NPydtjL"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.corrThickness.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.corrThickness.164k_fs_LR.shape.gii","gYHVxYufO.aSb2e_SHaaPf8JXDgpAlwE"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.curvature.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.curvature.164k_fs_LR.shape.gii","lYiZvWdLdiqwUF1b9uDRpP_f5_Vve5wh"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.flat.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.flat.164k_fs_LR.surf.gii","0vKPzECpEythZPz8Po1UFBpl63AQZuYa"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.inflated.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.inflated.164k_fs_LR.surf.gii","irKScKmQjm5IL4KiWB0ELu9xhROwX_vo"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.inflated_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.inflated_MSMAll.164k_fs_LR.surf.gii","UDgOI2r2_QZ1gl_4e4rqoLC06nfe4DLX"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.midthickness.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.midthickness.164k_fs_LR.surf.gii","msOIoXrTMOqPQwIyRasDhFvQQabNAr0x"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.midthickness_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0UayhW0BR92nSXT2c6LBlcph810ZB8Dj"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.pial.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.pial.164k_fs_LR.surf.gii","oD4PlKIxQscOpjGRy.gFiCgXTDbgVxox"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.pial_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.pial_MSMAll.164k_fs_LR.surf.gii","HM2xbhncDJMV0MzWIyWK4Yb1YK3FE6pM"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.refsulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.refsulc.164k_fs_LR.shape.gii","sJD.KWulvy7o_SOLutFbZE4oA0zm54Jm"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.sphere.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.sphere.164k_fs_LR.surf.gii","1MLvMIUW3.bmHgMK8R3JNCwlrofJ9lym"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.sulc.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.sulc.164k_fs_LR.shape.gii","9WzWvmLzBGiZPUyUVR4L2q_Tj8d9SFHc"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.thickness.164k_fs_LR.shape.gii","884064","MNINonLinear//884064.R.thickness.164k_fs_LR.shape.gii","JXwK_tFoAjrshUW09fKczyVJJNoe4.ge"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.very_inflated.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.very_inflated.164k_fs_LR.surf.gii","NmIB6R0jLXW3wcJDzvIrAD_aK0VENoLN"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","yz0JOXt6pN0JAqsFEIu7FP5sR9oJiF_n"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.white.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.white.164k_fs_LR.surf.gii","5nT4.YvKGsfheCFsWcIk08fLWFLKiE2u"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.R.white_MSMAll.164k_fs_LR.surf.gii","884064","MNINonLinear//884064.R.white_MSMAll.164k_fs_LR.surf.gii","FPWH8ihYZZTtOHdW.0B207PQ06QEDTEM"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","GiqkFGqRXII767qOqHEuX7bnVlJjsjwN"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","vHtCtWQ.wAdly0eGoABGf2KZoksVgHEy"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OvW55LSqHboq4P9T_1TCZJq4lJVevfta"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","884064","MNINonLinear//884064.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Hnsji250IdfrjDg1YG.PPPw7I0gqnjDp"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/884064.aparc.164k_fs_LR.dlabel.nii","884064","MNINonLinear//884064.aparc.164k_fs_LR.dlabel.nii",".HR10m7tdD1IKwNf9eVlbKZeOFnvBbpJ"
