"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_Diffusion_unproc.json","132017",".xdlm/132017_3T_Diffusion_unproc.json","22efu5XMfvD0elSx26if6LhAsfMdaz4L"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_Structural_preproc.json","132017",".xdlm/132017_3T_Structural_preproc.json","n6wA.fNkKnOtos2srORxmKU7dE0GXiJS"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_Structural_preproc_extended.json","132017",".xdlm/132017_3T_Structural_preproc_extended.json","F0RoPKHN2Mzy8zO_JXIRoUuNJCThhgLm"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_Structural_unproc.json","132017",".xdlm/132017_3T_Structural_unproc.json","79IzCgSZEXm7.sVJZXcCUdOdfb5.95ZZ"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST1_fixextended.json","132017",".xdlm/132017_3T_rfMRI_REST1_fixextended.json","O6DuDOTdU4ynbVhBYS1Nxw9QKTfyLhNi"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST1_preproc.json","132017",".xdlm/132017_3T_rfMRI_REST1_preproc.json","sAdGT15Y7S2JRLrCHxinJZREP74Iw0K8"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST1_unproc.json","132017",".xdlm/132017_3T_rfMRI_REST1_unproc.json","W1CnKLZxGVdtB5udwe1q3hG96e2NmH.H"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST2_fixextended.json","132017",".xdlm/132017_3T_rfMRI_REST2_fixextended.json","sz80YqbkrNfW4lrXErzXkMPqKcXiRCnM"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST2_preproc.json","132017",".xdlm/132017_3T_rfMRI_REST2_preproc.json","LStaFB6Xr1.Qt.AqzMAAt6WdRGTHOyQr"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST2_unproc.json","132017",".xdlm/132017_3T_rfMRI_REST2_unproc.json","lCCrvW1EK7G9KD39fdN2aJ89p.zPf84y"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_rfMRI_REST_fix.json","132017",".xdlm/132017_3T_rfMRI_REST_fix.json","lFpfylZsZNnr0fUCwoD02UjLbmGU.yfR"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_analysis_s12.json","I0lnU5UAPa.v9Y2aHb6wrEVwOMaHKKvl"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_analysis_s2.json","xzEtBmBeGyd5q3BOtJnQaMSvRq_6Mj1."
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_analysis_s4.json","YxEyZ0nlPmYPPLOqXa0CRlCIPDmAZJyO"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_analysis_s8.json","y1n3sOumyZ5mHC.NhiAo_LBvnrSEGWSp"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_preproc.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_preproc.json","1eUDpRuiSD3Gvq1Ob9TkkZj_Abn2q64f"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_EMOTION_unproc.json","132017",".xdlm/132017_3T_tfMRI_EMOTION_unproc.json","8UmmK_q10oaShZlhAy5bf3FBUUiArAoB"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_analysis_s12.json","20.XjIekZJ.KGz0ExXyywmLoG2fGne9g"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_analysis_s2.json","zL2pEKyKpTR1jfKCQTd_7HD600.nWqv2"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_analysis_s4.json","G.RxnFLS14Zgn1J5QoXn33NMKCDyFuy0"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_analysis_s8.json","JKp.WT69rPgC9Z2vCKI8AtviN_6nKZyN"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_preproc.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_preproc.json","zVdinLfgLVU4v2AwjuNvdwdWafHenTW6"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_GAMBLING_unproc.json","132017",".xdlm/132017_3T_tfMRI_GAMBLING_unproc.json","7zljwRyyUOe12WdlPe5zi7Lf.2Tq12yR"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s12.json","tzxKrOtCtHFw6UZ5On18QslbUAjUedQy"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s2.json","LG0yFwaEfFmi83rjii.OkdpcJxcCqmwA"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s4.json","_tk0YMh0sSAzy4MakZTyyFZXIS57mwHP"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_analysis_s8.json","TgTMkzcI4S44BOtSYn.H7dVisQupPk.G"
