"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_analysis_s2.json","953764",".xdlm/953764_3T_tfMRI_WM_analysis_s2.json","vJJoh2.friFB2pdy.gYfIDKw.QehIlWU"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_analysis_s4.json","953764",".xdlm/953764_3T_tfMRI_WM_analysis_s4.json","sh51Ad1e58r2Dl3qn.PpBHzOmUgAEI9w"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_analysis_s8.json","953764",".xdlm/953764_3T_tfMRI_WM_analysis_s8.json","p5P2_bwoepWW5mo77oQyanvP_hFghebl"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_preproc.json","953764",".xdlm/953764_3T_tfMRI_WM_preproc.json","IaJALnTSPzQCrVpoJMe38yNg_gKOt17I"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_unproc.json","953764",".xdlm/953764_3T_tfMRI_WM_unproc.json","UazbeII0GhPvXeOF867l0MjZr5XAEdDO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.164k_fs_LR.wb.spec","953764","MNINonLinear//953764.164k_fs_LR.wb.spec","Bbgq3.lGo6MA1DUY1YNVqxL8XmUjoVqQ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","luwhjNa71FP7vaM3j.mjbAl983Hu9Zw_"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GW335CAuqE5AFg4SszNFO2LmL6ex43wJ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VaLntyGdKAvC.aMS1meK2jpuYV2jjviy"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.BA.164k_fs_LR.dlabel.nii","953764","MNINonLinear//953764.BA.164k_fs_LR.dlabel.nii","WZVUGM1M1QVjcTODPd2g45duh2CfkLuX"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BclsgJW4mDIHYvWTMM36XcIE9uzKHG1o"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jc_8SWTXcc8TZr7J_zkl2AXj9rq08inx"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4ixWIv_QL0uNR4xBfhIkiWH3wFmj4DyY"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.BA.164k_fs_LR.label.gii","953764","MNINonLinear//953764.L.BA.164k_fs_LR.label.gii","lRcBcvrJAFs9qn2IK7Vh.WWhNelNXRug"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.MyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.L.MyelinMap.164k_fs_LR.func.gii","SYeDWqlRZ9icKloY7aPMRkvdGn0GO1Po"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.MyelinMap_BC.164k_fs_LR.func.gii","953764","MNINonLinear//953764.L.MyelinMap_BC.164k_fs_LR.func.gii","41GmcRFAKnLC19jWtUSiRHnbU8j_P4_U"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.RefMyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.L.RefMyelinMap.164k_fs_LR.func.gii","DBbgGbxU3L.TW6.VHl9AEzXWtLnuntcb"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","kab6rmIUIF8UrVE4qVJdSfW04SzUEFE6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","953764","MNINonLinear//953764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AObULO6.Q_B8ZJ7DAd2Kw.X5L29afZ6q"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.aparc.164k_fs_LR.label.gii","953764","MNINonLinear//953764.L.aparc.164k_fs_LR.label.gii","Uvscxa6KJpdPqlAZd6EFPuspz_eCmwjl"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.aparc.a2009s.164k_fs_LR.label.gii","953764","MNINonLinear//953764.L.aparc.a2009s.164k_fs_LR.label.gii","P4UZT8lxzMGCWrl7RJA8YRszyaMwNsA4"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.atlasroi.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.atlasroi.164k_fs_LR.shape.gii","rRJs4nBx70XVjBwnRfCCQnPnjL_Gp8Wv"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.corrThickness.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.corrThickness.164k_fs_LR.shape.gii","ZXMdm2BvKOkH36Gp6xO2c47md6emqHfx"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.curvature.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.curvature.164k_fs_LR.shape.gii","qt9UWXUtQYRR_dEZ2J4SZYIs3ENrrIa8"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.flat.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.flat.164k_fs_LR.surf.gii","6hgqLxCKhounp70WfnTjYc0X5at842UC"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.inflated.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.inflated.164k_fs_LR.surf.gii","Em_T9MC3AI4xIJAV_9wGKxh8TgOBZcOF"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.inflated_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.inflated_MSMAll.164k_fs_LR.surf.gii","ZO58fJMKAz8P5vO2.e2wqrT__VDrjymh"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.midthickness.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.midthickness.164k_fs_LR.surf.gii","RlB5qCwlwioiH6KCMgE.MVbrorWvUsGZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","WiDgOHf5jNmmaCVCaeTB8VbxaeEL8wrW"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.pial.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.pial.164k_fs_LR.surf.gii","hRWpoZcLjWvwTIM1G.PwC0IlGhlqSD3e"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.pial_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.pial_MSMAll.164k_fs_LR.surf.gii","mICbBLpKY205kqgc3Yb..VkdGzyNHbne"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.refsulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.refsulc.164k_fs_LR.shape.gii","ViXibhoO3F45wFy28vy4eYLEMTeKn44Z"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.sphere.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.sphere.164k_fs_LR.surf.gii","0VmK2uN8WwXq56zVWzQ88hEcIM4MIFYL"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.sulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.sulc.164k_fs_LR.shape.gii","RLpMVU8KZY.32T6Eb6.kgK06cNdKXNnt"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.thickness.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.L.thickness.164k_fs_LR.shape.gii","yMOH5HLQOeN_J9cf5eMJ7a6_3KGuhRNW"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.very_inflated.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.very_inflated.164k_fs_LR.surf.gii","zyRRceUDH0zufU85wGOXgMMHgxWGx9o_"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PHJT7o0eaWIE7uUVKy742pwBoeU9iMbX"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.white.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.white.164k_fs_LR.surf.gii","SJdkpYFMKf8RhztHSQzgaE6QBF0mJwuG"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.L.white_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.L.white_MSMAll.164k_fs_LR.surf.gii","ldZTydz5xYH7VuUIOmuwLNKyV7nQlY7S"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.MSMAll.164k_fs_LR.wb.spec","953764","MNINonLinear//953764.MSMAll.164k_fs_LR.wb.spec","f62OMOxf.tq62gizj45kPB_3siRYLzED"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.MyelinMap.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.MyelinMap.164k_fs_LR.dscalar.nii","aMwA_WT6p1fa02EtlLFlxxxASbH9LfxX"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.MyelinMap_BC.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.MyelinMap_BC.164k_fs_LR.dscalar.nii","d1vvgE9Z1I8NcBPGeEoICfruvL7Vb2Pn"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Qp_s_QOSahMNz00vMKVDRF8b6tvmL8MU"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","O.JEgmUH.hhyKtP6YSPAjczP_.OF.og1"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xznT8.zlWJqVeF0APWpwArXNvtlcCtEM"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.BA.164k_fs_LR.label.gii","953764","MNINonLinear//953764.R.BA.164k_fs_LR.label.gii","RZVrSiY1DvnW_rPKxUrdZORQdWpFckuO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.MyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.R.MyelinMap.164k_fs_LR.func.gii","YtIiDdzxytjMeDjeMTHF5e7UOd7oRwc3"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.MyelinMap_BC.164k_fs_LR.func.gii","953764","MNINonLinear//953764.R.MyelinMap_BC.164k_fs_LR.func.gii","BR6MGpWO4IIo3pN7jKSLCVyHNvc8e1KR"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.RefMyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.R.RefMyelinMap.164k_fs_LR.func.gii","itxcEdJWcnwu4QkrrUJcFa3WtoV1PNsU"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","953764","MNINonLinear//953764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","n1yZg4sJDeAsGSTrQeJIGAvKrCWYcXje"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","953764","MNINonLinear//953764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PmTgY7aYMjWCM2r8Vy.k2v6t0gjvI7t5"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.aparc.164k_fs_LR.label.gii","953764","MNINonLinear//953764.R.aparc.164k_fs_LR.label.gii","jNi1Aw2OCoeyhp7EVpWcvVZk7xqzpztA"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.aparc.a2009s.164k_fs_LR.label.gii","953764","MNINonLinear//953764.R.aparc.a2009s.164k_fs_LR.label.gii","V1zqrO9oSx74hWtYcRSVRQsZ7_lwI2vZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.atlasroi.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.atlasroi.164k_fs_LR.shape.gii","kdqsjT_ZQi5m2IzMoIrRx0VBS4VHdybi"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.corrThickness.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.corrThickness.164k_fs_LR.shape.gii","lLcidBIbHInry6P.uC8TS5PIHWBnu8zR"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.curvature.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.curvature.164k_fs_LR.shape.gii","gXd.eM_tKGSZ14KYvgLAnLUpXDelYM4A"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.flat.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.flat.164k_fs_LR.surf.gii","43T2KvvoThQaAziFXAYJNUxNtb1TV6N2"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.inflated.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.inflated.164k_fs_LR.surf.gii","4.qGvuEI8bx6hv5B8BgU32YDKRs5oID5"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.inflated_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.inflated_MSMAll.164k_fs_LR.surf.gii","N1J3ZpS0yn50GI7RF9R6EkSvZA2Dz7bO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.midthickness.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.midthickness.164k_fs_LR.surf.gii","ctqECMeAcQdmoZXh1_Tue1UOPHdWBK3K"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","PY95fMiMN_kc6.tnzTSNOducG8QXyy8R"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.pial.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.pial.164k_fs_LR.surf.gii","E_j5Kj2a9AKQ_.yjO3L9FK.t_vKsa2gA"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.pial_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.pial_MSMAll.164k_fs_LR.surf.gii","7SLTxtXHSGrdXSz.jqT120HCybbb1KbT"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.refsulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.refsulc.164k_fs_LR.shape.gii","VOCLSYSEr4jsSBtouZxpmHwmzxIlTxhk"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.sphere.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.sphere.164k_fs_LR.surf.gii","C3NORa.P2IXuPCyfIO870ix0vHTbJrVU"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.sulc.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.sulc.164k_fs_LR.shape.gii","Gub.xE9XKdsvadVTMpbxrc3Fa04oJZqs"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.thickness.164k_fs_LR.shape.gii","953764","MNINonLinear//953764.R.thickness.164k_fs_LR.shape.gii","lb3h2Oi4QwyG8evc14TrV.i7vlEq.zKv"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.very_inflated.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.very_inflated.164k_fs_LR.surf.gii","ZggrZBieSjy3hzk.dBHfg8jNW.waLKEb"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","8tm2mZ4vFd3UJ_cExqwTjlqwvqHj2P0H"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.white.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.white.164k_fs_LR.surf.gii","OnBCKH.gDOnhsxBfKwl5aKk0.2xxEWpZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.R.white_MSMAll.164k_fs_LR.surf.gii","953764","MNINonLinear//953764.R.white_MSMAll.164k_fs_LR.surf.gii","KxRxnEoXmGZ_J5VAAb0Gnwu21MvhfPJK"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".Nixf1z6Z1AKUY5zjoGKzu2hxCqiWjbU"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","h7ritz.nXFLyhEiIuTduq2WzrFUpSZVG"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lqlFhdwcPCmMu42PJLDlTvo4.WtOvp8S"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","J.2.QKW6r8b6G1otoTV0SVvn4IHq8.GZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.aparc.164k_fs_LR.dlabel.nii","953764","MNINonLinear//953764.aparc.164k_fs_LR.dlabel.nii","lc8LHUQrTiRm8.DafkxwmLDop7kkcKZ5"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.aparc.a2009s.164k_fs_LR.dlabel.nii","953764","MNINonLinear//953764.aparc.a2009s.164k_fs_LR.dlabel.nii","LrYwnyjVVmu2dln8olLYsisiu88LOmjO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.corrThickness.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.corrThickness.164k_fs_LR.dscalar.nii","i7e4meiFcnlknZaxDPiu__CFTx8zktod"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","Po8R7vpi6DfkoOxFlGEcG3Ry2JL8jj60"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.curvature.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.curvature.164k_fs_LR.dscalar.nii","GoSdRwSFOB_zdIPdPLYiMvzBhUOJp0Z1"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.curvature_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.curvature_MSMAll.164k_fs_LR.dscalar.nii","gq0Nq.xBWkxPSts_2sImy8khLHQ7AQFP"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.sulc.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.sulc.164k_fs_LR.dscalar.nii","5DJWnheKiGBZccb3S9eaZ78DGMfI6oUu"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.sulc_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.sulc_MSMAll.164k_fs_LR.dscalar.nii","DpAt0ByXKVNm8t7jCDucfjMe0_ZI_VXE"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.thickness.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.thickness.164k_fs_LR.dscalar.nii","wGGzkiSszlNBrpwYAyl6FSOaAHEQz62v"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/953764.thickness_MSMAll.164k_fs_LR.dscalar.nii","953764","MNINonLinear//953764.thickness_MSMAll.164k_fs_LR.dscalar.nii","nPu2YngMAJQNDS.qUfXjsRDojj44EMDK"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/BiasField.nii.gz","953764","MNINonLinear//BiasField.nii.gz","C6T7KWjEwe5kQOaYYufe4tbd1TZAbinn"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Native/953764.ArealDistortion_FS.native.dscalar.nii","953764","MNINonLinear//Native/953764.ArealDistortion_FS.native.dscalar.nii","_jbqGWh5Cv_KrhqmoaB4oHtcjcSrmxs6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Native/953764.ArealDistortion_MSMAll.native.dscalar.nii","953764","MNINonLinear//Native/953764.ArealDistortion_MSMAll.native.dscalar.nii","wu8Ja3X4wG2N5JfTNU1Glybf4VINavaW"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Native/953764.ArealDistortion_MSMSulc.native.dscalar.nii","953764","MNINonLinear//Native/953764.ArealDistortion_MSMSulc.native.dscalar.nii","pLvZTRmqADgD6ZRWJgrjP2o8aJm5MRBE"
