"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.RefMyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.L.RefMyelinMap.164k_fs_LR.func.gii","xs4y3wvtjcpcVpz_IKh7mQHvNVcVQlo."
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.SmoothedMyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pPdWa0JaQMw3s1EHbVFvwiYo9kXiXZ3n"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","867468","MNINonLinear//867468.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uQTH.tioY2lcRosdtshUOFHWbABspx8y"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.aparc.164k_fs_LR.label.gii","867468","MNINonLinear//867468.L.aparc.164k_fs_LR.label.gii","qjQkKLIEsE1x_JX6c4tq0v4mnpAMIdTj"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.aparc.a2009s.164k_fs_LR.label.gii","867468","MNINonLinear//867468.L.aparc.a2009s.164k_fs_LR.label.gii","WDR0DobKLJat_zpe8JGMJZXETlm1Chmb"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.atlasroi.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.atlasroi.164k_fs_LR.shape.gii","tKyJQ8AX7ztFj.uxWLsNkibdqvL6HFCD"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.corrThickness.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.corrThickness.164k_fs_LR.shape.gii","QF5SI9BaMItQLPJlNbHRC2JvVY_MH7Cm"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.curvature.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.curvature.164k_fs_LR.shape.gii","VotM5zl_9DCWXQC8oQ8uJOJq4OzpYdp5"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.flat.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.flat.164k_fs_LR.surf.gii","NdHx2DCLzPvp0_57Y2cEAzjYxlepThh1"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.inflated.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.inflated.164k_fs_LR.surf.gii","PrQbwutrKkHj6KlJ2wWcNbPmRNhWctef"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.inflated_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.inflated_MSMAll.164k_fs_LR.surf.gii","cxl2wpDs9tXik45nGdUG1M6AxUJqg2.m"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.midthickness.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.midthickness.164k_fs_LR.surf.gii","TtZFPWPf1o2PQfpXfos8W4uyj2yDXn2y"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.midthickness_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kggDQfHJfXRnOoBKNyoIFWF7R5JhFLEQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.pial.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.pial.164k_fs_LR.surf.gii","1Jtl8bJAWYC5rmqhVM2sAUH2.KEfIWhc"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.pial_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.pial_MSMAll.164k_fs_LR.surf.gii","pJf.K01QWbTTzrJA8NubZKHktRBrfpqS"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.refsulc.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.refsulc.164k_fs_LR.shape.gii","rnwi_F5EAX2UmsGK.LvZaOdeDCNiB0c1"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.sphere.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.sphere.164k_fs_LR.surf.gii",".AGq8lgAP4hlIXg608bzRyGoVQthtRn4"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.sulc.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.sulc.164k_fs_LR.shape.gii","dUQiR5LgR4Dm9_tsuJ3THOOJzkLhbvXi"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.thickness.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.thickness.164k_fs_LR.shape.gii","_b_j0D2Fq6WQRiXv1_tCZ8WVHtE_nhxD"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.very_inflated.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.very_inflated.164k_fs_LR.surf.gii","qXb32ntG9xCALwthtX_HawRQydhGk2us"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gKOB3I_ALx5Vk2S1DsKtDHnPtBqaesiT"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.white.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.white.164k_fs_LR.surf.gii","2vRLuFeAdyfq6rQNk9hS_yCkjhckxZ3N"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.white_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.L.white_MSMAll.164k_fs_LR.surf.gii","BWnIf6pIxZBIHyHXeOEmP3j6GyMpFjp0"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.MSMAll.164k_fs_LR.wb.spec","867468","MNINonLinear//867468.MSMAll.164k_fs_LR.wb.spec","429TCFrMtUhA1zaJDKRH12R.FXKj.3PH"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.MyelinMap.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.MyelinMap.164k_fs_LR.dscalar.nii","uaTtfndLMAWO5Xyq55Hn.QZAkMOKT8Q1"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.MyelinMap_BC.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.MyelinMap_BC.164k_fs_LR.dscalar.nii","M0SgAd0Wf_3Ohu0zKsMkLpbq6Txk8NCQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","krreBhL2HsHLbGNA9tfM4WaaP5yHta.p"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.ArealDistortion_FS.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Qct6eZlJuubUp0AtW30Ri8y4w3Gr0P_T"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8VbQ7kDZrm0ZXlrbbXGebxmyEl_CPt.G"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.BA.164k_fs_LR.label.gii","867468","MNINonLinear//867468.R.BA.164k_fs_LR.label.gii","NWQ_dqmWDpqVantczA5v3RdobWR1ccpl"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.MyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.R.MyelinMap.164k_fs_LR.func.gii","Bp7SyQ5CHkwMvPE7nDyIeEiwinUgO2bE"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.MyelinMap_BC.164k_fs_LR.func.gii","867468","MNINonLinear//867468.R.MyelinMap_BC.164k_fs_LR.func.gii","sWk_4cfCll0mlVVIsV8BwzoemDMzQi.U"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.RefMyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.R.RefMyelinMap.164k_fs_LR.func.gii","O_cpUXswql2c15IGdUK.4zKQVFJ5meF1"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.SmoothedMyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GRpcXLCyC0myeCipS793r2cizpCJc017"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","867468","MNINonLinear//867468.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kaqWC8irpf08mOKgEt3UMXVh.BpoB9GD"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.aparc.164k_fs_LR.label.gii","867468","MNINonLinear//867468.R.aparc.164k_fs_LR.label.gii","tkXvLUozZI4E8lRi6xI1ZJ.OUcp40pwl"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.aparc.a2009s.164k_fs_LR.label.gii","867468","MNINonLinear//867468.R.aparc.a2009s.164k_fs_LR.label.gii","mqHe0F3a4GnrPsaEyw41GzLB0guwt51O"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.atlasroi.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.R.atlasroi.164k_fs_LR.shape.gii","y72P2JCTxKYbXv.lhxjHRZq84Hyetl7Z"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.corrThickness.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.R.corrThickness.164k_fs_LR.shape.gii","4xFHCG.4Td3vS2VvP4bN4l8vCbK3.9EE"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.curvature.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.R.curvature.164k_fs_LR.shape.gii","QPlnwKrnRigQ7EDOAIx.1b..iuCWEn6I"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.flat.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.flat.164k_fs_LR.surf.gii","WwaUhkXah6RuQ9tpxOjsobOrfaakJIzE"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.inflated.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.inflated.164k_fs_LR.surf.gii","q0JCwwg4cu5hFEbPqKuEv1XzqsKkc7qf"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.inflated_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.inflated_MSMAll.164k_fs_LR.surf.gii","E0J6BS1UFabyOT2d23x5pbbnEZugmIdl"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.midthickness.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.midthickness.164k_fs_LR.surf.gii","qg5s2jL7X9RxFwIJ9_MP979nF_Xh31u0"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.midthickness_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.midthickness_MSMAll.164k_fs_LR.surf.gii","qnrd7iYDqlHWtxEF6sMrgE1jayZ76IaK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.pial.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.pial.164k_fs_LR.surf.gii","RhEFD3DAk9QoWHjRcSgjiq8PPaWLq1wr"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.R.pial_MSMAll.164k_fs_LR.surf.gii","867468","MNINonLinear//867468.R.pial_MSMAll.164k_fs_LR.surf.gii","4ObT1RhFWe4eGgx4SZ9jKZSF05J2J4Wv"
