"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.BA.164k_fs_LR.label.gii","209531","MNINonLinear//209531.L.BA.164k_fs_LR.label.gii","rLkkNjHqM5MjQ9u0FsgIYYgkDoexYEgV"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.MyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.L.MyelinMap.164k_fs_LR.func.gii","NAfx3rwueBm8U1rQaMjLaLXg_Gnv1Zdp"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.MyelinMap_BC.164k_fs_LR.func.gii","209531","MNINonLinear//209531.L.MyelinMap_BC.164k_fs_LR.func.gii","yiynjEYNugnxxV3SDWzNn.CDln5hbJY_"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.RefMyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.L.RefMyelinMap.164k_fs_LR.func.gii","Q9Cv6nOpdDrkMdj93YjfU29696Nn_4HZ"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.SmoothedMyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3RM_bDSIb834r6svwSU2dJ8YhhoO1BbX"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209531","MNINonLinear//209531.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YCWWiEYmtJefgBHr30QZmd2S78O8fm_o"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.aparc.164k_fs_LR.label.gii","209531","MNINonLinear//209531.L.aparc.164k_fs_LR.label.gii","eUGMQgomnBwQiwLf.bf_j0b9rXBSc9Py"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.aparc.a2009s.164k_fs_LR.label.gii","209531","MNINonLinear//209531.L.aparc.a2009s.164k_fs_LR.label.gii","etJXkfN2h3.R_yXJrOPe1t8ieNi15xpF"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.atlasroi.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.atlasroi.164k_fs_LR.shape.gii","TNyO.H7UPHF1jLaoCGqeS5MqOrGtAYfT"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.corrThickness.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.corrThickness.164k_fs_LR.shape.gii","dr6Kn9AmqMcfC9W2EF71oQvYtcta8NO2"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.curvature.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.curvature.164k_fs_LR.shape.gii","yAuDscnK4m7HLJv6GrPRbLcATz_nKC6z"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.flat.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.flat.164k_fs_LR.surf.gii","gy7JEfHJVHKnqQM3lPsU6098iuy576NV"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.inflated.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.inflated.164k_fs_LR.surf.gii","mTX03xeb6KfBfjifTPjHRbTpeL8YQoqC"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.inflated_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.inflated_MSMAll.164k_fs_LR.surf.gii","i8PVFCOfcBMsiUhuIl1U7DdqkZ3CBxV."
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.midthickness.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.midthickness.164k_fs_LR.surf.gii","63LLJV3oadp0Le6oQmyqj_1PhPDuv3oe"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.midthickness_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_rK7csogewFfmG0AUnZewizRLvQ29Vuk"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.pial.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.pial.164k_fs_LR.surf.gii","_enthfZa6XZRfb.38knPxtJ6.Qgtnmd_"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.pial_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.pial_MSMAll.164k_fs_LR.surf.gii","rXzQ6JdSDQC5OaPd6DF5Zg_Lf8Xg3Bku"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.refsulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.refsulc.164k_fs_LR.shape.gii","OcG8vrORKGDre.cpedqMSIl0m6MURu73"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.sphere.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.sphere.164k_fs_LR.surf.gii","jwvW9gcQLXuKZiWwGTAMwb3G_nSOVA_q"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.sulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.sulc.164k_fs_LR.shape.gii","0.TGooijDAipWP.wWKEiNu4NDUBB6O0C"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.thickness.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.thickness.164k_fs_LR.shape.gii","ssvpTbRv16yrJCqgY054b0ZUJgq6nA6q"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.very_inflated.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.very_inflated.164k_fs_LR.surf.gii","SDN1ObKQfA7cbqTVI4TE_XVtQq1qwEdW"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","r7mQg2pZMWDuf2Ra4FMgtOXJsIJaGr0V"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.white.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.white.164k_fs_LR.surf.gii","l2JsRCGHeXH4FuCo.ev2WUy05LrD4bd_"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.white_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.L.white_MSMAll.164k_fs_LR.surf.gii","TEXd63qUZtKCiulzxSPztCOErI7nEOQb"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.MSMAll.164k_fs_LR.wb.spec","209531","MNINonLinear//209531.MSMAll.164k_fs_LR.wb.spec","ehWcNZBJ8h.wqjjpERvIHU3a4JsrfOOn"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.MyelinMap.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.MyelinMap.164k_fs_LR.dscalar.nii","zPZllzqCJdA0CHwkf7Sdi2J6gPh2aeJD"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.MyelinMap_BC.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.MyelinMap_BC.164k_fs_LR.dscalar.nii","uCYTiQVyYdfxXFW.1cP6DJxrh0IhkF4."
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9Ctogo_3IKg_drXlm3EiLCINfMLxTvfg"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.ArealDistortion_FS.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Zf7jBIa2jfPNbs9pOhloA4UBuBX4R_Si"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yeytLm6q7hHZiDnR2DW1EKQWXIYWnq31"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.BA.164k_fs_LR.label.gii","209531","MNINonLinear//209531.R.BA.164k_fs_LR.label.gii","cxdzzFjR9D3xrQu6eR1MawFN9hZKKars"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.MyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.R.MyelinMap.164k_fs_LR.func.gii","yyCZr9gaRQxcXhRnbXHjj2FGkdM1TX6i"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.MyelinMap_BC.164k_fs_LR.func.gii","209531","MNINonLinear//209531.R.MyelinMap_BC.164k_fs_LR.func.gii","S20mFWhA405Ua1SDhEdh8u1l8HqH2QSv"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.RefMyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.R.RefMyelinMap.164k_fs_LR.func.gii","NHvE7Qs8X07hajKXby9DXblJy0E0erBS"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.SmoothedMyelinMap.164k_fs_LR.func.gii","209531","MNINonLinear//209531.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5faIKKJwLCQd9HIEk4YgI7G_LwWYURky"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209531","MNINonLinear//209531.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sMAnQaxSgXQny4Atc1KxYKRipQxpLxEZ"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.aparc.164k_fs_LR.label.gii","209531","MNINonLinear//209531.R.aparc.164k_fs_LR.label.gii","PopOaliggpVXiiBu6_rlOwmkIlWBA_qh"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.aparc.a2009s.164k_fs_LR.label.gii","209531","MNINonLinear//209531.R.aparc.a2009s.164k_fs_LR.label.gii","9_aHbLSWx9H5P47wy6oSfxYFOr99HbNB"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.atlasroi.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.atlasroi.164k_fs_LR.shape.gii","nwm87BmEAqF8dAVTs2ugpNf168n.tUMs"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.corrThickness.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.corrThickness.164k_fs_LR.shape.gii","0GXdIvuyLL2yz6GDxjq8QUsVBkH9rgtA"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.curvature.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.curvature.164k_fs_LR.shape.gii","sUcuGN5e.VIhGpxmchp4y.ja2DPDS7D6"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.flat.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.flat.164k_fs_LR.surf.gii","eLja1RZo2qWjJsX1C0j0s1fmoJBiEKec"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.inflated.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.inflated.164k_fs_LR.surf.gii","fzqnfDOTI8LHGQdRY9rQPO9N1zf3RfTX"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.inflated_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ol394311vhK91BYAdJkgTd2OPu5.CSn_"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.midthickness.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.midthickness.164k_fs_LR.surf.gii","yo8cw30IhXo3TfVehjzjCRMYyI5BXeq8"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.midthickness_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vm.dLENlkVR0xOOtJLCw345ij3DQmYFo"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.pial.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.pial.164k_fs_LR.surf.gii","ZfkGr6yWYllCJc1v3OU6uutI0zI22g9B"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.pial_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.pial_MSMAll.164k_fs_LR.surf.gii","JlnR0Ns.ZhV_xG_5B6DHF28HyRe0ZuM5"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.refsulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.refsulc.164k_fs_LR.shape.gii","WAWFEytdKQPjh3H6Ui3BCvRPlvdnjxxC"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.sphere.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.sphere.164k_fs_LR.surf.gii","uJULSi6hgUHKwg0VLZo9l_dFpay18edC"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.sulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.sulc.164k_fs_LR.shape.gii","JKk6nSHVAZ41jkhZUUSevZgO7TBetPSC"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.thickness.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.R.thickness.164k_fs_LR.shape.gii",".uyaSFtnNGJdRgVwRx5Pmm_9lwF5Odnj"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.very_inflated.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.very_inflated.164k_fs_LR.surf.gii","V1TS4XNOJARySZGoKRUrEOTKIPqRNyh6"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","omZcxgilGuJnBSQaoeeb4X_eVCrWAKF7"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.white.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.white.164k_fs_LR.surf.gii","ifK2e9pda4xXNMuTEU2HpMLpZA9DHfff"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.R.white_MSMAll.164k_fs_LR.surf.gii","209531","MNINonLinear//209531.R.white_MSMAll.164k_fs_LR.surf.gii","EYt7UUQcgEgG5MzYRx9ZEtDDDLhhaMJ0"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","4k4Et1pweTJHhI2xXffUgx5TajUIsFRE"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","vu_Q09ZQ5OYJJh84kEcFrpy2daxUD3oc"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5dizl_aFrLfYK5Vx5tG_zrnQy.QNt..d"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","8kSR2fudohBsWs._cQwIgEr90x9NDPmh"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.aparc.164k_fs_LR.dlabel.nii","209531","MNINonLinear//209531.aparc.164k_fs_LR.dlabel.nii","CRwXSy_v7vOeRIjFSY5Iwf4a5n83_xLf"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.aparc.a2009s.164k_fs_LR.dlabel.nii","209531","MNINonLinear//209531.aparc.a2009s.164k_fs_LR.dlabel.nii","xBEV1rwhNGR86WAiaKRnuuceBQop6Unf"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.corrThickness.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.corrThickness.164k_fs_LR.dscalar.nii","KpUv0SyVH3iDAi80P90Lv17ybOpdyWKR"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","MtKYCDL_yYNub6k6XnmToCqKOK.Nlhua"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.curvature.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.curvature.164k_fs_LR.dscalar.nii","tN1pBnbkOgVuCKmuuBFgd9551Z8SEwkC"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.curvature_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.curvature_MSMAll.164k_fs_LR.dscalar.nii","Q940lJGrIddNQ7B_p53_tPniaZRWew3b"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.sulc.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.sulc.164k_fs_LR.dscalar.nii","hQ2M9OyBIctj2ISVqqZw3B75ZVpqx8Ro"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.sulc_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.sulc_MSMAll.164k_fs_LR.dscalar.nii","P9tMSPz4iD0DU5.Ts7Ql7Qi_Czq3cm6W"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.thickness.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.thickness.164k_fs_LR.dscalar.nii","G3UByM.XUIVijcTXjeaaquHtvlzb87g7"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.thickness_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.thickness_MSMAll.164k_fs_LR.dscalar.nii","Uu3nKJJVlKF4joOpI6ylAdGjaZ8M8Lov"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/BiasField.nii.gz","209531","MNINonLinear//BiasField.nii.gz","QewlIsUh10I2KgYJvQHhJzkCqxdMdm_6"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.ArealDistortion_FS.native.dscalar.nii","209531","MNINonLinear//Native/209531.ArealDistortion_FS.native.dscalar.nii","fyIKNvJ07n.xhhne10mtBf5HVkYfqGCa"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.ArealDistortion_MSMAll.native.dscalar.nii","209531","MNINonLinear//Native/209531.ArealDistortion_MSMAll.native.dscalar.nii","dI8m55S07xYOQn266fnkkE6NbCxWLCSU"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.ArealDistortion_MSMSulc.native.dscalar.nii","209531","MNINonLinear//Native/209531.ArealDistortion_MSMSulc.native.dscalar.nii","UM.YkL1cBKW2BVS84_nVdIzH9ApJmkgm"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.BA.native.dlabel.nii","209531","MNINonLinear//Native/209531.BA.native.dlabel.nii","vg5gAGFu.lE34ush67MF7QMmJos.EspI"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.BiasField_MSMAll.native.dscalar.nii","209531","MNINonLinear//Native/209531.BiasField_MSMAll.native.dscalar.nii","z9b8wfeJfkJBopDQCpka6U9OuBNXvkFB"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.EdgeDistortion_MSMAll.native.dscalar.nii","209531","MNINonLinear//Native/209531.EdgeDistortion_MSMAll.native.dscalar.nii","yB0Wv0r73hdz0_HPZF.3NcmrGxiswDSD"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.L.ArealDistortion_FS.native.shape.gii","209531","MNINonLinear//Native/209531.L.ArealDistortion_FS.native.shape.gii","pqFuJvyLPRNlsXeYmdon5uDsK2n4XrmG"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.L.ArealDistortion_MSMAll.native.shape.gii","209531","MNINonLinear//Native/209531.L.ArealDistortion_MSMAll.native.shape.gii","RTdrtFrxW1rBw9qPG_RBI0I.JQ3QwxcW"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/Native/209531.L.ArealDistortion_MSMSulc.native.shape.gii","209531","MNINonLinear//Native/209531.L.ArealDistortion_MSMSulc.native.shape.gii","IMJnR4ZmdjheLMtJI6xwNgf50RUmJjxG"
