"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_MOTOR_preproc.json","468050",".xdlm/468050_3T_tfMRI_MOTOR_preproc.json","1eWejw5T8WUO8xwoHJsCp38LK7dPZpMl"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_MOTOR_unproc.json","468050",".xdlm/468050_3T_tfMRI_MOTOR_unproc.json","9YbKg4tgxF_oWLlGs6Z5ahLwvzzQXjVx"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_RELATIONAL_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_RELATIONAL_analysis_s2.json","RswdQMAX_uyOFZpoRLaICbDGs59kJwTI"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_RELATIONAL_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_RELATIONAL_analysis_s4.json","4fEmwygo0TtcX9Fh2YFqm7HMJl_tgprN"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_RELATIONAL_preproc.json","468050",".xdlm/468050_3T_tfMRI_RELATIONAL_preproc.json","Tqm4XLPWV_TgqL9NTCCnWijOJU6QlLiB"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_RELATIONAL_unproc.json","468050",".xdlm/468050_3T_tfMRI_RELATIONAL_unproc.json","0SJgNUqbz_WuTVt3ubNVv4gwkZFXOFkp"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_SOCIAL_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_SOCIAL_analysis_s2.json","H1y3jDtTtNqKL.lqKrHFhulcZksXf.6n"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_SOCIAL_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_SOCIAL_analysis_s4.json","VZR2vIckepNICIBVnsQ1I2QIzDc_OJHY"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_SOCIAL_preproc.json","468050",".xdlm/468050_3T_tfMRI_SOCIAL_preproc.json","5rMoGrc5om1UyA7VTL3t3Y_.AerMFR78"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_SOCIAL_unproc.json","468050",".xdlm/468050_3T_tfMRI_SOCIAL_unproc.json","g8n3sq4Wp6fylhslmd2TqCsoKsHBZAh."
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_WM_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_WM_analysis_s2.json","umRQjjJIWs.lcHA0d34kv4TQIjkATTZi"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_WM_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_WM_analysis_s4.json","eUQLxyw03vQm8vecgCWSq6XvEmOh9rrQ"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_WM_preproc.json","468050",".xdlm/468050_3T_tfMRI_WM_preproc.json","vNr.LxEbSCA74ukhOLDzT71V0D5rcuFi"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_WM_unproc.json","468050",".xdlm/468050_3T_tfMRI_WM_unproc.json","GWDpkw0xdSKdH9b12v_cHXv2d2G3IKkp"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.164k_fs_LR.wb.spec","468050","MNINonLinear//468050.164k_fs_LR.wb.spec","YJDQoJ076D.mY48aYfQSXAKvh65hj76I"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.ArealDistortion_FS.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.ArealDistortion_FS.164k_fs_LR.dscalar.nii","z.Y1cHPZD.NT_NGDP.OBxgxEmo31bO6z"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5Uvwok8tuWJTuOSDdEZfpra_VB9RLGs_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","I1eOpx9K2igyaLz_OpiFhejD.PFco8Be"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.BA.164k_fs_LR.dlabel.nii","468050","MNINonLinear//468050.BA.164k_fs_LR.dlabel.nii","pPEd1SoM2JcaRTyTO_hFOHJ3J2qIHHMv"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","PbWNOpdrF5XpBPdzmprFpBQK4HT101_T"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.ArealDistortion_FS.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7lVku3F1bpN0GhuzJRYeRzEZMnQt4zTX"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","firvpdOXU5NSAeqwyiZlh_WR4KBSbD6a"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.BA.164k_fs_LR.label.gii","468050","MNINonLinear//468050.L.BA.164k_fs_LR.label.gii","o8vcpUGaWEpV9og6kNhAfqWzu.udkLGT"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.MyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.L.MyelinMap.164k_fs_LR.func.gii","2mkVYUMncs8h8VeALxbIQTNb.lvSeV9k"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.MyelinMap_BC.164k_fs_LR.func.gii","468050","MNINonLinear//468050.L.MyelinMap_BC.164k_fs_LR.func.gii","pevafp2jaJW5hBwiL6gIvtVybI9IV56z"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.RefMyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.L.RefMyelinMap.164k_fs_LR.func.gii","AyNhdnW2N9.rhS3LXPMScZ0Yi3mrEMm4"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.SmoothedMyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sPzFwkP3GFzuYzWSAgIZlFNA1DY_b.C4"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","468050","MNINonLinear//468050.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mlpFT77nyfCjuDNwEC0rZAoF3_rS46pX"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.aparc.164k_fs_LR.label.gii","468050","MNINonLinear//468050.L.aparc.164k_fs_LR.label.gii","LFiVj0RH718ne.r4T2UA8EvIZj2oo10o"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.aparc.a2009s.164k_fs_LR.label.gii","468050","MNINonLinear//468050.L.aparc.a2009s.164k_fs_LR.label.gii","TteKpGW9Q8cFG89VnNqCQGcMJFt0wGYL"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.atlasroi.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.atlasroi.164k_fs_LR.shape.gii","Cx4DT53NzUF311jGnK42CMMgcQz5WKCu"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.corrThickness.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.corrThickness.164k_fs_LR.shape.gii","IUrPKDgrYjkPvXWnzmP77k0up7Nds7tE"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.curvature.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.curvature.164k_fs_LR.shape.gii","o8QJf.XVpoBNIaGat0GUDrCvmCFeyKj2"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.flat.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.flat.164k_fs_LR.surf.gii","2S2wIefgo7q5vvgv_3biWP.2Md2nGDCM"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.inflated.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.inflated.164k_fs_LR.surf.gii","kNw3JJV_7EGCEKeH5s78E6v9AN8ekJUN"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.inflated_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.inflated_MSMAll.164k_fs_LR.surf.gii","ZobtnP.v_exfy2bFNGyCa6faTA5e1wuP"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.midthickness.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.midthickness.164k_fs_LR.surf.gii","2KT6ljNXBDdelnjxk82FB7.HlYl2bYJg"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.midthickness_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UyHpZhuJKIPlEZ74y9TymesR5pehRPd4"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.pial.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.pial.164k_fs_LR.surf.gii","Dr4dIUYKKmzZLI8bwZEzWi2SHLWOw8jH"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.pial_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.pial_MSMAll.164k_fs_LR.surf.gii","Ltmu_n2QEHEI0aoHI4Hcb8joCovOJzDx"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.refsulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.refsulc.164k_fs_LR.shape.gii",".uJCfFxXX6M03KVtISRLpgTM562_tBpU"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.sphere.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.sphere.164k_fs_LR.surf.gii","xawPmzlrP.FEwCWMj66ffs6quc0Ek7O_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.sulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.sulc.164k_fs_LR.shape.gii","egGk9Y5jhf.FLn5HRrlr..XO9z5JUrLX"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.thickness.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.L.thickness.164k_fs_LR.shape.gii","1CCLK7ROCu2IF1TQoO9skHKtdGVRHRZO"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.very_inflated.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.very_inflated.164k_fs_LR.surf.gii","PXalbe2I9NszFzQdeNED63BGyg7GVpbo"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","u4kvlbdluxeItHjuOkb1yPrhpdTmERA."
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.white.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.white.164k_fs_LR.surf.gii","0dVUiBPC58jCNAOTLyyU6f731A8zRPas"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.L.white_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.L.white_MSMAll.164k_fs_LR.surf.gii","ibqRnoTgdaP3yF1g8.WKOrqWtUCaqABH"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.MSMAll.164k_fs_LR.wb.spec","468050","MNINonLinear//468050.MSMAll.164k_fs_LR.wb.spec","tlLxu3289QkVsDj8upSsL2FuHbhxY2iA"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.MyelinMap.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.MyelinMap.164k_fs_LR.dscalar.nii","HAMqADN91UuZaQSYcq_jIFyEuux_Pamh"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.MyelinMap_BC.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.MyelinMap_BC.164k_fs_LR.dscalar.nii","tvNx6zIH_pza5ZgQdMTdNHKi1ypb14Ic"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NcQ8znE2JtpZW7GIIlk1VZEdgwXXJi7O"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.ArealDistortion_FS.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.ArealDistortion_FS.164k_fs_LR.shape.gii","m8EGO3_6CHcw_ukGziIwKAcGCwQVOKEP"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SBCF3xW.TPbNeN4mhOgLwA6liZ8dg0Si"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.BA.164k_fs_LR.label.gii","468050","MNINonLinear//468050.R.BA.164k_fs_LR.label.gii","UiRr_rZyyf030q7fJOUGFUXY.K2E7O9D"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.MyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.R.MyelinMap.164k_fs_LR.func.gii","OYvLWu9APpgH8Hb32FjFwVG0MExo8IoS"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.MyelinMap_BC.164k_fs_LR.func.gii","468050","MNINonLinear//468050.R.MyelinMap_BC.164k_fs_LR.func.gii","nt4AcNkeRDQuvHfgokCZghCfcyU614Ay"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.RefMyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.R.RefMyelinMap.164k_fs_LR.func.gii","AmvPifCtvAYBygUYB4qUf_KhrNEDF7rp"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.SmoothedMyelinMap.164k_fs_LR.func.gii","468050","MNINonLinear//468050.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0PYQr47peSfmDnCCqkewxWB_3c1GYAs0"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","468050","MNINonLinear//468050.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rvoR3_unmeHai3rUX7PvsYaCM20aRjYs"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.aparc.164k_fs_LR.label.gii","468050","MNINonLinear//468050.R.aparc.164k_fs_LR.label.gii","Of1A5t33xH7cOZG0Tbv1jHzpuUzjXHlE"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.aparc.a2009s.164k_fs_LR.label.gii","468050","MNINonLinear//468050.R.aparc.a2009s.164k_fs_LR.label.gii","emtIm6XumAXqZfLHOy6Fp38RxVqJLFCR"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.atlasroi.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.atlasroi.164k_fs_LR.shape.gii","5iTAOziOKDFZV2mzjKsJF9ZGQ2_kfhvs"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.corrThickness.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.corrThickness.164k_fs_LR.shape.gii","KHawbxcRUTCsBQdt8MARiytU7Dcf0HN_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.curvature.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.curvature.164k_fs_LR.shape.gii","H6jKK_z3piGL45i3ba73j45eiZ_iUEVh"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.flat.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.flat.164k_fs_LR.surf.gii","saP5AOO.7Se9nUY_5X.fborZhEOydf.3"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.inflated.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.inflated.164k_fs_LR.surf.gii","zexhgKDuu7iZdwAb8Ztngv2KghezGgxU"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.inflated_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.inflated_MSMAll.164k_fs_LR.surf.gii","7ksfrwYeZwKKxIrAYtRwMKdp98xafVYp"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.midthickness.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.midthickness.164k_fs_LR.surf.gii","ec0wdwpxbAEGyipnlRo.dER.d5eYX4Py"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.midthickness_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Rgg_Ym7qyiz9aoI5JX0AHk_B7dqANO_L"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.pial.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.pial.164k_fs_LR.surf.gii","IOfNdLKCvB1zJJBaI0EbdAVBQk2b2DQO"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.pial_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.pial_MSMAll.164k_fs_LR.surf.gii","DuafujUbZpWYxFhJ1.egZ.VnZlHOZkeC"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.refsulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.refsulc.164k_fs_LR.shape.gii","wwZQVC_v1McHA9BcQ18awIUwI8SgjcQm"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.sphere.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.sphere.164k_fs_LR.surf.gii","1gpC9s0pPBhLOn1HWj1MH_lKZtOJ7Bq_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.sulc.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.sulc.164k_fs_LR.shape.gii","fjtbsosg1nasld27YtjVP4DL36FD8O2D"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.thickness.164k_fs_LR.shape.gii","468050","MNINonLinear//468050.R.thickness.164k_fs_LR.shape.gii","0w0mlZqdmvHiGkIKi7mR0Gv7MKipEa_g"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.very_inflated.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.very_inflated.164k_fs_LR.surf.gii","9Ohhasa_hpAtIM9WPKcQ4yIDEG.FzIhx"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3fka2E_wteMEOr2AvwPT9OgBIBPnmWPm"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.white.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.white.164k_fs_LR.surf.gii","QHc62QKkKr.pzNpNpIlBYzeGkCkafHRp"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.R.white_MSMAll.164k_fs_LR.surf.gii","468050","MNINonLinear//468050.R.white_MSMAll.164k_fs_LR.surf.gii","rE0qtdlasAAkDnU3Ir24w5QAbEstfbdQ"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","rBnBpWN0PBw1IpeFo798HilSQftmoqnq"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","CxbK4rzqFXZACVwSsvd.ejuljDvukT67"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","v6bQhwDQGREehM7Ly8btPKvhrVQybFyw"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","468050","MNINonLinear//468050.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","eTjxHtrJRCFh7Sq_QemRQnHU8iaH3jVK"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/468050.aparc.164k_fs_LR.dlabel.nii","468050","MNINonLinear//468050.aparc.164k_fs_LR.dlabel.nii","tmAc89JmF3Ih5wx7nTbpat9tRBP9vvB_"
