"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_analysis_s4.json","3FFbMPviQhOcNoesbJ06gjyP2wyj9Bpm"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_analysis_s8.json","sKZ.GjcO8N17UorFHuM8fgWk_qsbyBqX"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_preproc.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_preproc.json","baQL2VbzqtZB7rOPvRBhOIGtlgOanTlh"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_unproc.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_unproc.json","AEEdEJOmtHwKzeYLcK5R6iyfW4ehT0Tg"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s12.json","0lSRwMtm.D54nB_B64Ine6kN86SGNLa2"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s2.json","i7OsjMfSdpc4.z5F_lUeXm20JyI1lXzr"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s4.json","EjlSY4BaT1HY2LjPwJJhLRaGhRC3cjRe"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_analysis_s8.json","Y45Eon6Lw9ruGjcId2kvMLM22wbJIV_D"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_preproc.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_preproc.json","flUrxIrpYu8dTHoTwZ3vOdJObfmyVL55"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_RELATIONAL_unproc.json","955465",".xdlm/955465_3T_tfMRI_RELATIONAL_unproc.json","ZiO3HQJrw0142wOjPZ07PIccSx_qUhqq"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_analysis_s12.json","RbwYRFFIS5a5InUfME1R72wEotnVz1GF"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_analysis_s2.json","WgMCGYSMHxtGh6lLtWNHHzd1rtNl4JUA"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_analysis_s4.json","0foBPyQU1YszCQMm6V.0g5uuA0ykvR_L"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_analysis_s8.json","541XdS7RIMEUm.Mx0JRh6lF604_fKpZc"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_preproc.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_preproc.json","fLZI9.8DM2BZnzGtVzEOzPCUE4zmKFBc"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_SOCIAL_unproc.json","955465",".xdlm/955465_3T_tfMRI_SOCIAL_unproc.json","znvS.9PNA86BnGiN8kwQX3ivh59Qxekd"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_WM_analysis_s12.json","9YhNagWuOBsLV9e9JuY9OvX4KxSoFqo4"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_WM_analysis_s2.json","aS5ytamSz5PFiVk.dq8IfkvjYD_2_vsv"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_WM_analysis_s4.json","dtTJxYFqsbE4pidbITpAIomUOOIltRWJ"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_WM_analysis_s8.json","KlZs6IUxUGCWUOS.tjdTIydjlbR7J52Y"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_preproc.json","955465",".xdlm/955465_3T_tfMRI_WM_preproc.json","c3pbVYVHThaxy_h7NyRd1Kx7vecc5K2o"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_WM_unproc.json","955465",".xdlm/955465_3T_tfMRI_WM_unproc.json","AwDw3NbkAz6IAZc5QNDcYCk.M6WN7aXX"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.164k_fs_LR.wb.spec","955465","MNINonLinear//955465.164k_fs_LR.wb.spec","JSIxr8rt493nKY.F4BCMKl7_5EwzK9li"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.ArealDistortion_FS.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ckXwsUe9KgTdRKfXWxPfqvrSbo59oKzs"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ReFqAw2jSXpfS1UXq4nZVmGtB6RG5_wr"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","P9NxNW5UUB6LT6FyjfBNQV4kn5MU4LoT"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.BA.164k_fs_LR.dlabel.nii","955465","MNINonLinear//955465.BA.164k_fs_LR.dlabel.nii",".uNTTdQxPQ2bY5s7ErJSOgLrPHJu74v_"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BDa2tyDALdwXZAphTm05sdhaChZko8dM"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.ArealDistortion_FS.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LACAoGYtYgRE86b3yfbqdw3COyiEY.IC"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ONBESgZmBsO.P9v9MrEL9Vvps1yt6cJh"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.BA.164k_fs_LR.label.gii","955465","MNINonLinear//955465.L.BA.164k_fs_LR.label.gii","JD9WyzpFabRNKb022jUu9Yy.3SisAyky"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.MyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.L.MyelinMap.164k_fs_LR.func.gii","81SZHV49wzFOEucOeYhaN8kPDr0pHfHD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.MyelinMap_BC.164k_fs_LR.func.gii","955465","MNINonLinear//955465.L.MyelinMap_BC.164k_fs_LR.func.gii","ivkEkMbGJm7aS92VuIrbSGY3K50p3xAU"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.RefMyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.L.RefMyelinMap.164k_fs_LR.func.gii","s4kKCz..FgH.rf4.T48lRSLpsTl.4D9D"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.SmoothedMyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ldf1w6_py1U.5efKaJwK4SmAnaKA9LJG"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","955465","MNINonLinear//955465.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4Vvds35ZL25dZd_aWuSpci__QjDqwLSR"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.aparc.164k_fs_LR.label.gii","955465","MNINonLinear//955465.L.aparc.164k_fs_LR.label.gii","jLKH7oVHnYqgVr_y0CSj_8gQwAUGJf9R"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.aparc.a2009s.164k_fs_LR.label.gii","955465","MNINonLinear//955465.L.aparc.a2009s.164k_fs_LR.label.gii","pmUqqzfa1i2XkuvjoVIrW3vMi.FwN6ME"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.atlasroi.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.atlasroi.164k_fs_LR.shape.gii","n_Q.5wNDkqm26Arh8Sei_iyoAExpI7Uo"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.corrThickness.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.corrThickness.164k_fs_LR.shape.gii","Vrkp3KZ9p2tpXJ8iEcHRQtC6loAIkZdD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.curvature.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.curvature.164k_fs_LR.shape.gii","oR5UHpYr5iwVbc9O_8Q_BiFDkKP74jIy"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.flat.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.flat.164k_fs_LR.surf.gii","DvfjPJE0gHR7IT7y_bmuJth2VdnfqoyY"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.inflated.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.inflated.164k_fs_LR.surf.gii","rxdym4SkAwD_2_lMthIaEXlvSbGQL3ix"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.inflated_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.inflated_MSMAll.164k_fs_LR.surf.gii","yUTC4TiPOkQXi0QTv7Rij0fpgnUcsKsD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.midthickness.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.midthickness.164k_fs_LR.surf.gii","QUmlRuEWB38kdkXHUOdG6TCj2Ok15NFa"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.midthickness_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.midthickness_MSMAll.164k_fs_LR.surf.gii","y.MVYjDwtqzB5nl7njkhtm0YmwHT3ICO"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.pial.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.pial.164k_fs_LR.surf.gii","yTsPhzPKWun72lJkIjjZxCGHZeU73w2j"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.pial_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.pial_MSMAll.164k_fs_LR.surf.gii","J3YCV7ylbHpU1WnTncE3Y_H4xeotlbXx"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.refsulc.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.refsulc.164k_fs_LR.shape.gii","HO41II_Ut5KCbFMDs_.G5zJhHPwyn86h"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.sphere.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.sphere.164k_fs_LR.surf.gii","dtH.1Zy0CPv8MsYUV47SwsSIlnbb34AI"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.sulc.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.sulc.164k_fs_LR.shape.gii","OhbGwcKACX0tcC0fJcgKTkc4a67_ttzi"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.thickness.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.L.thickness.164k_fs_LR.shape.gii","q70TxJ.pApBBF1qgsHR3yfb5SU0gkoNk"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.very_inflated.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.very_inflated.164k_fs_LR.surf.gii","SsHakh2jpycjve2OdiJFV06UM8HKy8IO"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","tUCVVpeGCbCPvK6Bdq8LH_wPDqAug2Xf"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.white.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.white.164k_fs_LR.surf.gii","t78zRvr3.oDmsS.lsC0M448nC2kAg1Xs"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.L.white_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.L.white_MSMAll.164k_fs_LR.surf.gii","wvfw7ZrNBoDOVBoryGzFKrHXRdzQIsS9"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.MSMAll.164k_fs_LR.wb.spec","955465","MNINonLinear//955465.MSMAll.164k_fs_LR.wb.spec","Hrod4uPGCRrZkxfxIvn36greqpsEMKZS"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.MyelinMap.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.MyelinMap.164k_fs_LR.dscalar.nii","_ClTG_jIZL8yvEFR1dt6pD90wTE6DZIO"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.MyelinMap_BC.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.MyelinMap_BC.164k_fs_LR.dscalar.nii","jHjfUapHM6MctABetKBisBBx6mGjXsYW"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","955465","MNINonLinear//955465.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fRIsjPuqZ0AMYLi1e0ckM8hMZiV4W1Xi"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.ArealDistortion_FS.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Qr25Jc2Ei7H1nfITvKQV2ZpLX73Q5ZPU"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ml5NurqVyfg3tuTMgn1APi6wJSrZB1a3"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.BA.164k_fs_LR.label.gii","955465","MNINonLinear//955465.R.BA.164k_fs_LR.label.gii","pPt_IBeK7l7gwzlk5s1Piu98ism0yK83"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.MyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.R.MyelinMap.164k_fs_LR.func.gii","mIHIRKpjgurvqnlyLjL5cQaCePOPVPEc"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.MyelinMap_BC.164k_fs_LR.func.gii","955465","MNINonLinear//955465.R.MyelinMap_BC.164k_fs_LR.func.gii","9EYtmCSF9tznjnbZyLSTqS6affPnuYUd"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.RefMyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.R.RefMyelinMap.164k_fs_LR.func.gii","Uk8xsuLPCOrZtt5wS03Cnltq1IKnNtLS"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.SmoothedMyelinMap.164k_fs_LR.func.gii","955465","MNINonLinear//955465.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CPpVkJ.ufBdnceMfHoAkkiyxdI0iSybc"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","955465","MNINonLinear//955465.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ckqWhF6FXnXVIoEIkr2LbFGtBhgnsZ.H"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.aparc.164k_fs_LR.label.gii","955465","MNINonLinear//955465.R.aparc.164k_fs_LR.label.gii","tWg1JKdffsr_HItzfKlprNzaUaCn606Z"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.aparc.a2009s.164k_fs_LR.label.gii","955465","MNINonLinear//955465.R.aparc.a2009s.164k_fs_LR.label.gii","uyQjt_iLc28BQRttEvoOm7Bii0r4el1D"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.atlasroi.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.R.atlasroi.164k_fs_LR.shape.gii","Ppgg2wFVzpOYw36GpIlCEc2uER8MndNK"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.corrThickness.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.R.corrThickness.164k_fs_LR.shape.gii","8lXDHJZVrlMBnlABLA4z0XJe_A.PL6aD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.curvature.164k_fs_LR.shape.gii","955465","MNINonLinear//955465.R.curvature.164k_fs_LR.shape.gii","TJhVWZzC1DA0YBbS9yHGXyep9lKR8Hyv"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.flat.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.flat.164k_fs_LR.surf.gii","YHojJQBJwIN5C7AO4a2BdSdAgiAqQaQ0"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.inflated.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.inflated.164k_fs_LR.surf.gii","3b4ujrG84Np2NEC_8IIdwxjpO9rxxUrF"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.inflated_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.inflated_MSMAll.164k_fs_LR.surf.gii","5UrzcsNAVWYLdcbyzomC8BX33rglmRpm"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.midthickness.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.midthickness.164k_fs_LR.surf.gii","pjT9M5YiuVhUsX37mxs_02SVeyTiW__f"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.midthickness_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3mT5CO0BTXxlywTKqiVxz7UgypSe1Oa_"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.pial.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.pial.164k_fs_LR.surf.gii","9T8fyOIrbpwRtXZRPxRcNeA4GjqiB0Jn"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/955465.R.pial_MSMAll.164k_fs_LR.surf.gii","955465","MNINonLinear//955465.R.pial_MSMAll.164k_fs_LR.surf.gii","gUT_vFQT0odApE_QGmTOaaIw8B3Ym1DI"
