"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s2.json","ShoGLsSTh3Vd3cJuhTnJ943U0JvPjzx."
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s4.json","9TI30AO5LtKJ.4w8So0U9BQ4slwq1EQU"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s8.json","K0f01.A1Q7ViEowUz6kmmHH5nZXQkJVM"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_preproc.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_preproc.json","8andozz62up3nGo790btKSeb9RiQKzjM"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_unproc.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_unproc.json","LL7f5Afu.N1BGGDiyMfXgkGF36XdlD9L"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_analysis_s12.json","E5vN8AKz5Si4JZZ8jkEKw5QzBDFPFhPt"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_analysis_s2.json","49_6CKIJ8dqeWViuIXu_dqKSdLUsznR9"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_analysis_s4.json","sp2XtYe5b4URxuZwt0OrmfugHyhG7KFs"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_analysis_s8.json","PsjGv52rY2kug02el8l8xOcm8oneeMdy"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_preproc.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_preproc.json","nWB_sYgefNkzUyYYGdcJIsnomI26_0ze"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_SOCIAL_unproc.json","627852",".xdlm/627852_3T_tfMRI_SOCIAL_unproc.json","rDIrXSY1tgmnHIU_XCmCnT7nv1ZSR_A8"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_WM_analysis_s12.json","RtlmUuGqFtKeJI1_EkRdyfJ1UL0NdgFs"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_WM_analysis_s2.json","HcBj1Qugz3gYjqf1.LWFrRGFUqxAoV4U"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_WM_analysis_s4.json","52_O9uDEaHviKtpcCpHSKyO4YES_H7WM"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_WM_analysis_s8.json","cC0dQiKXNjJ5WuIwseXJA2_l2lkHq62d"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_preproc.json","627852",".xdlm/627852_3T_tfMRI_WM_preproc.json","0MgIvqau.PhV8pqwiVVdlwB3P3_Z.YqV"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_WM_unproc.json","627852",".xdlm/627852_3T_tfMRI_WM_unproc.json","BOKqzWwdFJN_2ytVmwGo8l2y_ROKqB7u"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.164k_fs_LR.wb.spec","627852","MNINonLinear//627852.164k_fs_LR.wb.spec","tLSlAsALQYaKZrVi3.3GQ9Eb_KSL3z2O"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.ArealDistortion_FS.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xabiErIxWGf7r6MO3mz89bYKVaUV9zeZ"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pdpRwb7uC1fSXrVMHcxgTGohrw7D.Cug"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","z.E4Pve88pE75QyL0TobyfKW7rsNmzjK"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.BA.164k_fs_LR.dlabel.nii","627852","MNINonLinear//627852.BA.164k_fs_LR.dlabel.nii","KH_K8Emg4P99BM3RWbIMXqo9Uft7honf"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wSJ0LLPuPIOCwA0x3GLedF1HH_Bo152X"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.ArealDistortion_FS.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CeUeVIUv2xkO9CmiEUjOyTfFFUBuUQB5"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EXD1FSlJuk01yCtW6xiQ4vzUzCKYwzyv"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.BA.164k_fs_LR.label.gii","627852","MNINonLinear//627852.L.BA.164k_fs_LR.label.gii","CycMdRowwb7MASCAGYVBFCM6y383FUcG"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.MyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.L.MyelinMap.164k_fs_LR.func.gii","1O0q7CEdkMhlDM3VTWBC7DMYQKY0E.uB"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.MyelinMap_BC.164k_fs_LR.func.gii","627852","MNINonLinear//627852.L.MyelinMap_BC.164k_fs_LR.func.gii","YHJFxfNmLoJvr0PY1EidZd9eIJfPpOv1"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.RefMyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.L.RefMyelinMap.164k_fs_LR.func.gii","Q.sth78P128baxuQCUShE9DGeRp0q9Fn"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.SmoothedMyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DcBGQQ31Kqgxm5y4Q7hKXKVn5.OsdR0C"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","627852","MNINonLinear//627852.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","f5BtJcGfLDTSfC4Nx_IB4oweaQ4i7EWP"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.aparc.164k_fs_LR.label.gii","627852","MNINonLinear//627852.L.aparc.164k_fs_LR.label.gii","qOFQ8I.lA5s8V3_buENRtP1.WQdPYgfC"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.aparc.a2009s.164k_fs_LR.label.gii","627852","MNINonLinear//627852.L.aparc.a2009s.164k_fs_LR.label.gii","njmvMZ3OmUr72pzTLrCAFcIWGw7KCs_8"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.atlasroi.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.atlasroi.164k_fs_LR.shape.gii","MMto_Arr.4mg3HF9uZ96kQy5U7O3lrZF"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.corrThickness.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.corrThickness.164k_fs_LR.shape.gii","qJEv2WqJkME72f9ctEeH_lwqn.IDI0Tl"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.curvature.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.curvature.164k_fs_LR.shape.gii","n_OqOrgz8bREYnjt4FD5rn2nzItM_kQr"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.flat.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.flat.164k_fs_LR.surf.gii","ZSAK6uBQn5gk9rYV3ibbe9GXuyvsO6CP"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.inflated.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.inflated.164k_fs_LR.surf.gii","qkvb6jVVlUTO3Um1qtu9.IFMKYFQ2PlV"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.inflated_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.inflated_MSMAll.164k_fs_LR.surf.gii","zbwWjuQwJGhyAZQDzkLTj2Ik4mqxwuMD"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.midthickness.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.midthickness.164k_fs_LR.surf.gii","aFgoiAixk57VAVsJSE6EAnFiC98d09hh"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.midthickness_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IiPOGhbtuB66hCB3oT2zkR10.2rmb9xd"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.pial.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.pial.164k_fs_LR.surf.gii","H1Y.Ad1Fs_1triERmZbgbVX6_6Dig340"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.pial_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.pial_MSMAll.164k_fs_LR.surf.gii","Bhl4_2xeMQ3lGMQ1jahQ9xgVI8dATTnZ"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.refsulc.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.refsulc.164k_fs_LR.shape.gii","_H6wwWYcj2K_cqDOvf6TQrO3fG22.L4X"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.sphere.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.sphere.164k_fs_LR.surf.gii","uk5jnsYlpBkvZ7JgSLjRUiD5bu14Yqhq"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.sulc.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.sulc.164k_fs_LR.shape.gii","U3zNnuZQUfrFcJA2I2KTV6T2INg53sb6"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.thickness.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.L.thickness.164k_fs_LR.shape.gii","TdtAIeB4idRwJAv5LB4J.6t93jWxKbf9"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.very_inflated.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.very_inflated.164k_fs_LR.surf.gii","nIO3CTkqCyO72fx4r3_xH8zhbG1GThpN"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xaSLsoxOkhKoZqSY1Hcs..3Y2OSHYDtg"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.white.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.white.164k_fs_LR.surf.gii","8aabslQph.1aQ_075lxGQsYSVufj9S2q"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.L.white_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.L.white_MSMAll.164k_fs_LR.surf.gii","eb7o_Yvi0F5JOlcKPDm8eoUr5U6PBAva"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.MSMAll.164k_fs_LR.wb.spec","627852","MNINonLinear//627852.MSMAll.164k_fs_LR.wb.spec","mC6i9X.uNAyS87c2Oy5GtFTU6tx8iD4Z"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.MyelinMap.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.MyelinMap.164k_fs_LR.dscalar.nii","cRZdYHc1DWCVEbjf4fo8tEiF6NzJWcX2"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.MyelinMap_BC.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.MyelinMap_BC.164k_fs_LR.dscalar.nii","o.NzxWhdTzIXSH77LBZxKtspx_Df63E4"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","627852","MNINonLinear//627852.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VC3UwPzefCia9g1ERf1CbmpzSMjvZBBG"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.ArealDistortion_FS.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Q20lfm7s2mvdu.ir_hEOFoeL30noQyXU"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IjdmT1rrE.Nhc7CQpC0ucpfnrbtXUJGY"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.BA.164k_fs_LR.label.gii","627852","MNINonLinear//627852.R.BA.164k_fs_LR.label.gii","zUz3JYPOTUUmvQInrqiOi8as6r2.vGwC"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.MyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.R.MyelinMap.164k_fs_LR.func.gii","L5_FOw1KIfg2s_LWNnYRUe9yWE4kio8P"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.MyelinMap_BC.164k_fs_LR.func.gii","627852","MNINonLinear//627852.R.MyelinMap_BC.164k_fs_LR.func.gii","1CusNU6WIwJOc_A2.898eJh8joORUWr4"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.RefMyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.R.RefMyelinMap.164k_fs_LR.func.gii","coRuSd8TNCcvt6hr0ClOYlp7scCXmqV1"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.SmoothedMyelinMap.164k_fs_LR.func.gii","627852","MNINonLinear//627852.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qzwaPti.ZfwRIKKD0hk6lPXYvgQI954y"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","627852","MNINonLinear//627852.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qG28qtbPoHy_4LWS3nC2ASReaZdDcW7."
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.aparc.164k_fs_LR.label.gii","627852","MNINonLinear//627852.R.aparc.164k_fs_LR.label.gii","TUVIhS9NK_h11.GHOQqyF6CEFp_.ix6O"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.aparc.a2009s.164k_fs_LR.label.gii","627852","MNINonLinear//627852.R.aparc.a2009s.164k_fs_LR.label.gii","_2VA_diw2utGTPmzssQpGw3v5TxiTwWM"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.atlasroi.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.R.atlasroi.164k_fs_LR.shape.gii","NuJGyybFyBzZEORCnI0FJp4I3.ygjpBR"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.corrThickness.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.R.corrThickness.164k_fs_LR.shape.gii","nkYT8rjMJ7.nNQiv8VZjh3RapqIfcmuo"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.curvature.164k_fs_LR.shape.gii","627852","MNINonLinear//627852.R.curvature.164k_fs_LR.shape.gii","u6jIcxrZnYIWST54C5HWJqDu5HjQj7_Y"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.flat.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.flat.164k_fs_LR.surf.gii","sTrNznAjUc_eYPLARClPnxqB.9Ns_jFM"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.inflated.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.inflated.164k_fs_LR.surf.gii","wdXS2OydyZlh1liiMx7JuuGp6ac3hTBQ"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.inflated_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.inflated_MSMAll.164k_fs_LR.surf.gii","L0C2rGQDPp9ZA2UZSSCgFOG6rYjq6fdU"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.midthickness.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.midthickness.164k_fs_LR.surf.gii","Ba3TqKJSaptxvvQLKy0GDqCjCdKQM7Wi"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.midthickness_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2ZstPomb2NDNBWo7fLO3z65O.q.59pxe"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.pial.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.pial.164k_fs_LR.surf.gii","AJGvqyCF5D_DVWqBp74.Ae8_Z2g_vzsD"
"s3://hcp-openaccess/HCP_1200/627852/MNINonLinear/627852.R.pial_MSMAll.164k_fs_LR.surf.gii","627852","MNINonLinear//627852.R.pial_MSMAll.164k_fs_LR.surf.gii","G9WLSJvPU_a3L3b8aT8_aTj2Gfik70xt"
