"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_unproc.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_unproc.json","R6oB3jTACGD0gUVZjvgfXOfcbbUOSo_V"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_analysis_s12.json","pLUcY80nuAkCdlpQmC2f1FnnQ8FmVqgo"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_analysis_s2.json","fXu93qHscfABTOuu4TP_t3TRVHRH06XF"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_analysis_s4.json","EmZSAbAHy8wYDT9Y_e6jySZO2SkRNtml"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_analysis_s8.json","EVfrdbefKU9F4DzzTQ1E5o7i5eGoxH_7"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_preproc.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_preproc.json",".Jd366grRzikSO5pN9IHX2x5IvXELgx3"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_GAMBLING_unproc.json","109830",".xdlm/109830_3T_tfMRI_GAMBLING_unproc.json","fkWVyHFPX2EtxSd4Srr9wpYUD_K0XitQ"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s12.json","NZi_DWHnfnnCagRV.vVerCxUQd3gy0Bx"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s2.json","_MILuzlg2YfbwqfQNPulrQrcLk1js5BU"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s4.json","p4SBu8vjZiL7EFAOVjqGr4jWSj.3a7gt"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_analysis_s8.json","THaxaBiTXBdw_h3bA.DjpV_2bD4DfDTf"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_preproc.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_preproc.json","6b11xCeLOqH.OSIbKGzfdbu82kSauVCP"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_LANGUAGE_unproc.json","109830",".xdlm/109830_3T_tfMRI_LANGUAGE_unproc.json","cyVyCoUmZMLrG8AFu.bznRWBNX9D0da9"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_analysis_s12.json","MUHIeLlwj71o2h7btIfxiglcopV._Y9L"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_analysis_s2.json","Ow02me_VnsxRx6U4jr178XCy5HCHZcKs"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_analysis_s4.json","tECS.Xg6MjwCK7CpObfAntwAsPywTaCr"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_analysis_s8.json","7M0X2me9iiLNUvwO7yeXI7wPfEJHrql_"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_preproc.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_preproc.json","Ah6YWjFI.4hbnxcqfpEj7IKx7Dmupwl5"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_MOTOR_unproc.json","109830",".xdlm/109830_3T_tfMRI_MOTOR_unproc.json","KaET5.MKnAGJ_wRP8Du6KWBYudFzgKmB"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s12.json","xmQDGLQPLEgCUgnXbE2kj9uyUqVjv.wb"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s2.json","HpkSgj_3Ti5Kt_UwQoyG7bRt83yW07na"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s4.json","eXvb.KmpI3yl5Yi8ry0NejhqaOPVtHzC"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_analysis_s8.json","DQHRg_smsWBfMEDutUGJsTBasnpf9bWY"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_preproc.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_preproc.json","IqI69bbaQqFXsrQRXVHZzD7hlTj3iHlr"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_RELATIONAL_unproc.json","109830",".xdlm/109830_3T_tfMRI_RELATIONAL_unproc.json","mDiKsfqXu27Xg_qigTLfFh.ozBWdrLJw"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_analysis_s12.json","W.y8CGRabQ.BsybsknNL8GIqBrRD0QoJ"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_analysis_s2.json","9wDiEwCMv784XCLYUkMFZuHpg0q8sufr"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_analysis_s4.json","zRyJjc0xO2x3oq5NKhbOYkg04qOGaYxW"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_analysis_s8.json","zh_TEFSl0oJsWVZF_Y2BdNYdqv4sHJEm"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_preproc.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_preproc.json","ljoPeb6gCrf.F05RVAt94J4Zio_NsHoD"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_SOCIAL_unproc.json","109830",".xdlm/109830_3T_tfMRI_SOCIAL_unproc.json","ZiD.K_b2efOn85MXhbUizwSb6qqqdgSB"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_WM_analysis_s12.json","EnkFpi1yVc6ArvfiS8ZM3SeGrr1C13nu"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_WM_analysis_s2.json","P7VlECa_lvcUqP1ElMOop9pA2ALi7SBv"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_WM_analysis_s4.json","F9MjBhwqA2u359I9Dws9jbvKvwYn8A9c"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_WM_analysis_s8.json","r5rLX7kxVthwDLhrudlxiRWeF95OPeKf"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_preproc.json","109830",".xdlm/109830_3T_tfMRI_WM_preproc.json","in_uOUxYhEfeI3GbKwVvhTSGUDtlkGga"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_WM_unproc.json","109830",".xdlm/109830_3T_tfMRI_WM_unproc.json","t3h4NVH9oelTzucYL107cRWx73ZDDttB"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.164k_fs_LR.wb.spec","109830","MNINonLinear//109830.164k_fs_LR.wb.spec","KgssYRJrWpGAV5TDuqD8NfX6wl1Ur7lm"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1MNbkugjlJaRTDO8I4Srzrc5mnjKJXMO"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Anws83erIJRBfl9FiRKaF9TbuzXFTXaP"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","N3hBI3B_xILBaDwEBnuvGHFq8ywzG.hO"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.BA.164k_fs_LR.dlabel.nii","109830","MNINonLinear//109830.BA.164k_fs_LR.dlabel.nii","yEr_AjP6NncgIFB1ztU.RJNxGldDvxHt"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","D2XNWNx60r0eQgE7n06aU8ruFX805GnF"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","nQKrrK08vIPbiYRnKk89rBh_TIR4EvgH"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nw1nLdt6JI1m3WPuwdcx7bzoi6eHSHyo"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.BA.164k_fs_LR.label.gii","109830","MNINonLinear//109830.L.BA.164k_fs_LR.label.gii","rZA9EClZUmnjfLofemuXGaV5LmUplQi9"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.MyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.L.MyelinMap.164k_fs_LR.func.gii","8TyyI..w1Km2jteoB7KViX23aRxD38dD"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.MyelinMap_BC.164k_fs_LR.func.gii","109830","MNINonLinear//109830.L.MyelinMap_BC.164k_fs_LR.func.gii","GSg7Xm6PwW1nBh2qVmH3cd0lHsC3SwmM"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.RefMyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.L.RefMyelinMap.164k_fs_LR.func.gii","aaMOo2xW2HkETtuLEnQEstuYJunRTAnJ"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sD92kAUE1v2PN.IjCv2.6_208s1Xl59x"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","109830","MNINonLinear//109830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TyRpX8cnZDDy2qAtp1SBwG_2JGJW9RFd"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.aparc.164k_fs_LR.label.gii","109830","MNINonLinear//109830.L.aparc.164k_fs_LR.label.gii","KLwDDyr8ov9HvKTM8cFD3A31XsW0en5p"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.aparc.a2009s.164k_fs_LR.label.gii","109830","MNINonLinear//109830.L.aparc.a2009s.164k_fs_LR.label.gii","yEUQretDQrANALy8tUGO7zGaEKaBFinw"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.atlasroi.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.atlasroi.164k_fs_LR.shape.gii","QP.IAXsGn0AxIW2Lc0kBxkZHPetmgs3."
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.corrThickness.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.corrThickness.164k_fs_LR.shape.gii","wH13LL7iaKi7xP53JTBRwgPi56X380Wb"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.curvature.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.curvature.164k_fs_LR.shape.gii","aWjuu1MV4PXI_uFHZJWxDN_0UTdEzuSz"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.flat.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.flat.164k_fs_LR.surf.gii","rt0E008ZhgERF4m5lP_46QEqnDJJhqxf"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.inflated.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.inflated.164k_fs_LR.surf.gii","wZGVKqo7XKwezFjJEihOVlvpkKjGhMwX"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.inflated_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.inflated_MSMAll.164k_fs_LR.surf.gii","tidwZTtvymfkWlC.CgJ3zp6v3kDngy1g"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.midthickness.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.midthickness.164k_fs_LR.surf.gii","llzIuxH2Nlyb02VI6am6y3CpI7TK.Dr2"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0w_hq3nvH6Uk8pIQl76EcB3HF4D1Twyo"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.pial.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.pial.164k_fs_LR.surf.gii","JKl6ojNP.sYLGPRLlAxosi2_AWbjyDSm"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.pial_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.pial_MSMAll.164k_fs_LR.surf.gii","RM4lU4Yd52valDkEYGpE_PZBPmQzuKcs"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.refsulc.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.refsulc.164k_fs_LR.shape.gii","xMOPglqqkzjLei2ZS6xuF_6tHtPhgJj6"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.sphere.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.sphere.164k_fs_LR.surf.gii","GhoPjN9mjhGu2M6FB.swTriCMB1TViLj"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.sulc.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.sulc.164k_fs_LR.shape.gii","4bJaj8F2c9y1mNWjxjZagRCg8Ga0blhr"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.thickness.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.L.thickness.164k_fs_LR.shape.gii","y4pccA6xw4lZxA6GiAdQ._ysI7ye8jnQ"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.very_inflated.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.very_inflated.164k_fs_LR.surf.gii","9okh9jt12L5_FeasCgGdTPMkIBrNCdJh"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pATvp75Ta0_kyaPJC2lzrcF1KBbRvlM0"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.white.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.white.164k_fs_LR.surf.gii","e7we.mFdaZzRi9h3Dg0JKYjnmvgtOLq6"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.L.white_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.L.white_MSMAll.164k_fs_LR.surf.gii","xKLgIWGIEB.xPawH5cye.Jtmfmj4EATl"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.MSMAll.164k_fs_LR.wb.spec","109830","MNINonLinear//109830.MSMAll.164k_fs_LR.wb.spec","63Megffc3ILf9D_B7zujQmqYu_N8EsgK"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.MyelinMap.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.MyelinMap.164k_fs_LR.dscalar.nii","LGQP4PW64fSD3bU0NrDdXjzDWe0.zub."
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.MyelinMap_BC.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.MyelinMap_BC.164k_fs_LR.dscalar.nii","j40PyHikRGHlTNbTPT23nnBlqvCfUlaP"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","109830","MNINonLinear//109830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jSPGOghJXaJ5O42SX1wv7yXuQO6pauYR"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jiLUQ1GLK.LjKMF3NQJD4UhCAue_iS4X"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wvJTuL1w0vY.gV8.byjCVzkiD.xgSu.y"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.BA.164k_fs_LR.label.gii","109830","MNINonLinear//109830.R.BA.164k_fs_LR.label.gii","TheXJqe92u03oKbPacFiYIGw.LmJHrui"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.MyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.R.MyelinMap.164k_fs_LR.func.gii","cjKa4.UNP1nXqtrwYAdSlow4lyeV2Gxr"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.MyelinMap_BC.164k_fs_LR.func.gii","109830","MNINonLinear//109830.R.MyelinMap_BC.164k_fs_LR.func.gii","Ho7qCnTM73p1ZwEV_nyfiesHeY8StWHG"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.RefMyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.R.RefMyelinMap.164k_fs_LR.func.gii","fwzqEe7Y5tZK8dqVgNo5lIld5CI6Z5MH"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","109830","MNINonLinear//109830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ZB4.REs9B4Ay5d.P74YkvZ0mn7Ct8u4o"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","109830","MNINonLinear//109830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PQIZFZemyb64YF3JP1287ku3FMtoPRJ2"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.aparc.164k_fs_LR.label.gii","109830","MNINonLinear//109830.R.aparc.164k_fs_LR.label.gii","QkK9g.ZNcOFD2LhmXuX__4u9MVwJTdJU"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.aparc.a2009s.164k_fs_LR.label.gii","109830","MNINonLinear//109830.R.aparc.a2009s.164k_fs_LR.label.gii","D89Kq5jOnA2JrFp7bEn28K5pWO1sZebk"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.atlasroi.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.R.atlasroi.164k_fs_LR.shape.gii","5WxC8Ka6UaZJcWtayGLp9yGlxTLYlRPo"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.corrThickness.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.R.corrThickness.164k_fs_LR.shape.gii","TsiPSTnhB8j_3IFCvWLZy0PPgC.Bl9Ky"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.curvature.164k_fs_LR.shape.gii","109830","MNINonLinear//109830.R.curvature.164k_fs_LR.shape.gii","HUmP2NLvN8uTljNbB9UMVjPlqMG1ilwA"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.flat.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.flat.164k_fs_LR.surf.gii","CBsx1EuR66e6xNX.k4MHzSrUwrqtBhyx"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.inflated.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.inflated.164k_fs_LR.surf.gii","TUGSJMp8d912vN.l4DZjo3SycaCgR.Hd"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.inflated_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.inflated_MSMAll.164k_fs_LR.surf.gii","OGrBgpcY1IKmOtRwSIZ0MwXIpyFe5Vaq"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.midthickness.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.midthickness.164k_fs_LR.surf.gii","XDHm4ZVluoav6noVKt0jDE7muou2pt3_"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","OqTC0PCbGPK3avjYsN4FXzKbY3YDcvpE"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.pial.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.pial.164k_fs_LR.surf.gii","89rAfQxlZVNDovcITbtBVmI3TwwNwuve"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/109830.R.pial_MSMAll.164k_fs_LR.surf.gii","109830","MNINonLinear//109830.R.pial_MSMAll.164k_fs_LR.surf.gii","I8uizyhfeW4Q0Hm18GKYtX0IFZamsAIz"
