"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_analysis_s2.json","650746",".xdlm/650746_3T_tfMRI_WM_analysis_s2.json","zqv7_mUiTiv2rlHGJHYOLgQx.hZGxFxH"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_analysis_s4.json","650746",".xdlm/650746_3T_tfMRI_WM_analysis_s4.json","Hmkl0kZKW9btQFi6epRElGGO5pB80Yfx"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_analysis_s8.json","650746",".xdlm/650746_3T_tfMRI_WM_analysis_s8.json","WqyHk.aizaw75McKrfUkqobQO0IHk1bF"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_preproc.json","650746",".xdlm/650746_3T_tfMRI_WM_preproc.json","Z7mZT1d5o2IdsEX5ThrZiqL.lV8JJA4Z"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_unproc.json","650746",".xdlm/650746_3T_tfMRI_WM_unproc.json","rgImvd2sr3fKrFO8stf7zmVuVT0FvPkV"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.164k_fs_LR.wb.spec","650746","MNINonLinear//650746.164k_fs_LR.wb.spec","OHCNenjcSzZ5smBhQbRi3e.1pSRDCl7G"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MPrZx6IeLcI7XFozOzefKkh_fHcusoxE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ml5KU7WkKbgshQmEvLSzmQ0tFEDuVoJa"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.BA.164k_fs_LR.dlabel.nii","650746","MNINonLinear//650746.BA.164k_fs_LR.dlabel.nii","fJpIlIeiNCnVv_Ny1XYbiaXF51csa0Dd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","tOYj4On4qvS4RQ0BOUS9ef7wHF3Fe3gO"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hGPWbGduHwBKHdEUdSUof7z4MXao1Zqx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.BA.164k_fs_LR.label.gii","650746","MNINonLinear//650746.L.BA.164k_fs_LR.label.gii","bG5Yh.JOl_oMZUOBkXafxoB7yCt2xTDI"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.MyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.L.MyelinMap.164k_fs_LR.func.gii","A7dM6rcFeyGpeVrP2g8BkqT5YlWwJr7p"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.MyelinMap_BC.164k_fs_LR.func.gii","650746","MNINonLinear//650746.L.MyelinMap_BC.164k_fs_LR.func.gii","tSs.rU9g7CmntkJqJIL4qi2KmWtdQRqL"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.RefMyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.L.RefMyelinMap.164k_fs_LR.func.gii","JwxJNYtbHqUPtB90lZqAjDXFsPDGsiPO"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2j7YL8sYIghFiAA33MRmnGpxeeOKgjus"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","650746","MNINonLinear//650746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Sb.WncbtDvCtYrrIzQ49pK15vv3Bkq48"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.aparc.164k_fs_LR.label.gii","650746","MNINonLinear//650746.L.aparc.164k_fs_LR.label.gii","eQEULpXgkgN651hlUxx40E.FMV.DDmj6"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.aparc.a2009s.164k_fs_LR.label.gii","650746","MNINonLinear//650746.L.aparc.a2009s.164k_fs_LR.label.gii","7KV7FF_R_ffJsWDE4cfjer_lGZ1lKsMv"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.atlasroi.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.atlasroi.164k_fs_LR.shape.gii","60ZV5mQ7JBrX6AL_eno07XM.HnHiJtfG"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.corrThickness.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.corrThickness.164k_fs_LR.shape.gii","CBVLRjFfR6Mm4wtOEU6OCzAqXozLZjqV"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.curvature.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.curvature.164k_fs_LR.shape.gii","aAErE8byR4_PjN3TSbBws_.e92R_FNXK"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.flat.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.flat.164k_fs_LR.surf.gii","Z0W__.VAsPt7Qg9ilF_BON3W2DUGT.74"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.inflated.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.inflated.164k_fs_LR.surf.gii","y9nPDUx8aGgD5cRtQRnQj17armVhek5d"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.midthickness.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.midthickness.164k_fs_LR.surf.gii","niyAw7m.6aR7_HTjraM5vAoenwTuUlpE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.pial.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.pial.164k_fs_LR.surf.gii","lo3L2TJlP8bX.Ucw37r.p.CWNuGTKSmB"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.refsulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.refsulc.164k_fs_LR.shape.gii","Hs8H6G2K3IuLpIUs3RsWYEaVq_ZuGkhk"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.sphere.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.sphere.164k_fs_LR.surf.gii","rcrzx69WApoqbsdJm6MUWWX33QJTfhvQ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.sulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.sulc.164k_fs_LR.shape.gii","41dBk_0tIRCbz6hM2IU64EO9zWAeCmoC"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.thickness.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.L.thickness.164k_fs_LR.shape.gii","wvb.f5c3.h.G_.pC4KrwTK.V.VX3e1qT"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.very_inflated.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.very_inflated.164k_fs_LR.surf.gii","ERqInEVmhWq5xFM4us8VDgNUdEKAdBS3"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.L.white.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.L.white.164k_fs_LR.surf.gii","tIwKE8XXNguqV75Vb30HcgTy_nn7HB8R"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.MyelinMap.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.MyelinMap.164k_fs_LR.dscalar.nii","7ylLg5QGKZQ_xdeH5EO8iEjnHx0EIJMI"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.MyelinMap_BC.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.MyelinMap_BC.164k_fs_LR.dscalar.nii","PQ6EuOod2C__UY51XUCL2Ck34rDv_KWp"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LtCbgu1dQKJO6jvQ7BDPE.X0oDZTa4yJ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yb4sLZgxcmOkjrLm1qsknyn8q.4xS5Tj"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.BA.164k_fs_LR.label.gii","650746","MNINonLinear//650746.R.BA.164k_fs_LR.label.gii","vDhm0qZJ3NudiZtA.KnYQ85qlClg8Y68"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.MyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.R.MyelinMap.164k_fs_LR.func.gii","O3dMlmsgTR.Gd5SnPNzJl3DyTP3K4egR"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.MyelinMap_BC.164k_fs_LR.func.gii","650746","MNINonLinear//650746.R.MyelinMap_BC.164k_fs_LR.func.gii","6TmhR4LmAMBMCsJFmyLRCqaxzZecmRSO"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.RefMyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.R.RefMyelinMap.164k_fs_LR.func.gii","Cq6Y0bCI1fSXvqsH8Bq83APSGDGze1V9"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","650746","MNINonLinear//650746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IoJclc6j3dMzARistNvdKfvxM0flmQD0"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","650746","MNINonLinear//650746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ja_K6KtTnavAxLQo6_rSIkxA6WSZTVZG"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.aparc.164k_fs_LR.label.gii","650746","MNINonLinear//650746.R.aparc.164k_fs_LR.label.gii","OW6.FVaA09rwWRYe_yMaaN3nRHSKSEDX"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.aparc.a2009s.164k_fs_LR.label.gii","650746","MNINonLinear//650746.R.aparc.a2009s.164k_fs_LR.label.gii","UBcH1c_lhzlHswP12nFesN0EiEv5GYgl"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.atlasroi.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.atlasroi.164k_fs_LR.shape.gii","W0KtJcyd3LH7cHF8oA.Fy3LqwEgClnUo"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.corrThickness.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.corrThickness.164k_fs_LR.shape.gii","c07OqO5t1Ly5lMOvCudRL327yXxBnh0s"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.curvature.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.curvature.164k_fs_LR.shape.gii","55eXXpQjMfH9jOHvGSsxbqlzpyXe3nVe"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.flat.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.flat.164k_fs_LR.surf.gii","sJiAsoDBzkPfuz1jtXjnVETfdOoi63cx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.inflated.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.inflated.164k_fs_LR.surf.gii",".DyTNH4cTTzgjVTF2MCb29tkl9jWJzDF"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.midthickness.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.midthickness.164k_fs_LR.surf.gii","sC77CrzSjbjE5SdbUuZBr_DxI1yCAjeE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.pial.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.pial.164k_fs_LR.surf.gii","YjaLIe0y29PLRFmsZ2l9vD6ahHcOWd3A"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.refsulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.refsulc.164k_fs_LR.shape.gii","cBp0SqGQn0vA_m2L.CSwFqS_mBDEAZ5k"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.sphere.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.sphere.164k_fs_LR.surf.gii","2b3e0HsGyjWyuSm_rTx1BvIT0Jcy26od"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.sulc.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.sulc.164k_fs_LR.shape.gii","otuBtQWwfCuMQbkEG0gO56de6O35RC77"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.thickness.164k_fs_LR.shape.gii","650746","MNINonLinear//650746.R.thickness.164k_fs_LR.shape.gii","gMTJ1h16V_GdEltUiHjxwNRPJkxotR1E"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.very_inflated.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.very_inflated.164k_fs_LR.surf.gii","pans1EUGqc7iYTOrRnm2.E.65iEH7NJr"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.R.white.164k_fs_LR.surf.gii","650746","MNINonLinear//650746.R.white.164k_fs_LR.surf.gii","bYcO_g0FSiyj7xMVpI252tBdZoa466m1"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","e_dWNYzjDwwgkzxVna8qSzMWxXCOjZL0"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","VCt6AethtPBXiBi6pQPwEQE1nN8N7iSh"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.aparc.164k_fs_LR.dlabel.nii","650746","MNINonLinear//650746.aparc.164k_fs_LR.dlabel.nii","vzS7GnrxQWHP95rNnnoiuOAVkgqfffnD"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.aparc.a2009s.164k_fs_LR.dlabel.nii","650746","MNINonLinear//650746.aparc.a2009s.164k_fs_LR.dlabel.nii","s4t0QxZV9u12BYwpYBfza8jowW57lSxn"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.corrThickness.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.corrThickness.164k_fs_LR.dscalar.nii","JZeHn4kdVHzXp3Tl8O3nuJY_YuEeHVKr"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.curvature.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.curvature.164k_fs_LR.dscalar.nii","KnqhVhWmEMxKkIvAd1RQo5Gh5odSAumQ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.sulc.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.sulc.164k_fs_LR.dscalar.nii","MKb5zV.Yq2Tm6J0BkGrqorKKgzyr72Ig"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/650746.thickness.164k_fs_LR.dscalar.nii","650746","MNINonLinear//650746.thickness.164k_fs_LR.dscalar.nii","y_twj9qF2C_Rw3lUBo3Tga2yn5K6I5uz"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/BiasField.nii.gz","650746","MNINonLinear//BiasField.nii.gz","xsUCY7Q1rDwUJ7AvONX4qckNDNhCMdH4"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.ArealDistortion_FS.native.dscalar.nii","650746","MNINonLinear//Native/650746.ArealDistortion_FS.native.dscalar.nii","ggF0Zpi5zGT2slNeml8E9pZNL3OAGChy"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.ArealDistortion_MSMSulc.native.dscalar.nii","650746","MNINonLinear//Native/650746.ArealDistortion_MSMSulc.native.dscalar.nii","nqjNZDNewtz4QL8a24EXaAiSnmT_2IxG"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.BA.native.dlabel.nii","650746","MNINonLinear//Native/650746.BA.native.dlabel.nii","nD6qv_av2dOZqWh_16OEYABUctBg2_Q2"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.ArealDistortion_FS.native.shape.gii","650746","MNINonLinear//Native/650746.L.ArealDistortion_FS.native.shape.gii","9pLpkJivHKVaH703.8YCotONCXHUDVh."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.ArealDistortion_MSMSulc.native.shape.gii","650746","MNINonLinear//Native/650746.L.ArealDistortion_MSMSulc.native.shape.gii","n1nInxZv3QGm5TPl3W1id.CQFIZ9DsV5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.BA.native.label.gii","650746","MNINonLinear//Native/650746.L.BA.native.label.gii","cgBIwUQ4TsR08euOQSS0RWPjlL6BNxgN"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.BiasField.native.func.gii","650746","MNINonLinear//Native/650746.L.BiasField.native.func.gii","ONHU_i4KdTmgsY36ISn8gOQZ0pMagL8h"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.MyelinMap.native.func.gii","650746","MNINonLinear//Native/650746.L.MyelinMap.native.func.gii","A0HTT.b.sZxSMjezw5E3Yy.Mm2h_3BsA"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.MyelinMap_BC.native.func.gii","650746","MNINonLinear//Native/650746.L.MyelinMap_BC.native.func.gii","oQ5XB1QwR2TSMXoVY9U57i95QORDvo6E"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.RefMyelinMap.native.func.gii","650746","MNINonLinear//Native/650746.L.RefMyelinMap.native.func.gii","R1_5.3Nh6TA6F0DvOuk2TT6HV7N261U4"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.SmoothedMyelinMap.native.func.gii","650746","MNINonLinear//Native/650746.L.SmoothedMyelinMap.native.func.gii","LcPMMv9KKPPXSPVJZG9Jo2GdAZVi_Qt5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.SmoothedMyelinMap_BC.native.func.gii","650746","MNINonLinear//Native/650746.L.SmoothedMyelinMap_BC.native.func.gii","g012jkKJzXfUwJhg.t.5D.J9Yua_plor"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.aparc.a2009s.native.label.gii","650746","MNINonLinear//Native/650746.L.aparc.a2009s.native.label.gii","HeHSCCZh7ejxhfpLRl4uOrsYI13JTH7N"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.aparc.native.label.gii","650746","MNINonLinear//Native/650746.L.aparc.native.label.gii","xZD2OaQsl.a5qaAEzOP8PhB6y2_sXtZX"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.atlasroi.native.shape.gii","650746","MNINonLinear//Native/650746.L.atlasroi.native.shape.gii","GF3luBqyWtZVd7gzTjUMoW2BahPUrVPf"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.corrThickness.native.shape.gii","650746","MNINonLinear//Native/650746.L.corrThickness.native.shape.gii","YNN3yOkJZ2d6vd6gRNGHNjodAuJae2ud"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.curvature.native.shape.gii","650746","MNINonLinear//Native/650746.L.curvature.native.shape.gii","BucsEacgxMZdWP9LoXPVEiUBI.DNirZS"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.inflated.native.surf.gii","650746","MNINonLinear//Native/650746.L.inflated.native.surf.gii","nVqDLZcpJnHjTJ9aMHnozsGq0h7LPd01"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.midthickness.native.surf.gii","650746","MNINonLinear//Native/650746.L.midthickness.native.surf.gii","ANxYlnFMXMZzplD_sw5hxB2YYDcewCqB"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.pial.native.surf.gii","650746","MNINonLinear//Native/650746.L.pial.native.surf.gii","aovHVbiu9N.O9Wn4KW4xbmcBTcIt2IqY"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.roi.native.shape.gii","650746","MNINonLinear//Native/650746.L.roi.native.shape.gii","_a8GGyO1c3Cg9EXgWh3JGa0oWjXmAgNd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sphere.MSMSulc.native.surf.gii","650746","MNINonLinear//Native/650746.L.sphere.MSMSulc.native.surf.gii","xy0MNCbjsBuXlWIB5a383_BS7hdpKuIa"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sphere.native.surf.gii","650746","MNINonLinear//Native/650746.L.sphere.native.surf.gii","TxOUaJWs37QcrAqnBqE9uqcC1FVI_Y5B"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sphere.reg.native.surf.gii","650746","MNINonLinear//Native/650746.L.sphere.reg.native.surf.gii","uvpaQr7w7X6UgVwHz7gODpsGnTzoc5be"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sphere.reg.reg_LR.native.surf.gii","650746","MNINonLinear//Native/650746.L.sphere.reg.reg_LR.native.surf.gii","st3ckZKbsdubqI8iVJ4EbNcU9DbVxI0t"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sphere.rot.native.surf.gii","650746","MNINonLinear//Native/650746.L.sphere.rot.native.surf.gii","Xcv.9Rp7BJf7KhVDjDzv7TyUL6l_6NxI"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.sulc.native.shape.gii","650746","MNINonLinear//Native/650746.L.sulc.native.shape.gii","A0D5MVXtAPZGSpESrqLEWQJhG5ZILUoH"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.thickness.native.shape.gii","650746","MNINonLinear//Native/650746.L.thickness.native.shape.gii","0Vjg8DHbt0X.vOyG7oZ2wWLSattnZpBe"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.very_inflated.native.surf.gii","650746","MNINonLinear//Native/650746.L.very_inflated.native.surf.gii","7IW4wkqP7XnjjENB6d1zZ5yVxaScS9dv"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.L.white.native.surf.gii","650746","MNINonLinear//Native/650746.L.white.native.surf.gii","TP1VsLN8QHK5zXzH75TlEdbBfN8Gk7f6"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.MyelinMap.native.dscalar.nii","650746","MNINonLinear//Native/650746.MyelinMap.native.dscalar.nii","ZzwPgMN3voxXbxVoVT9xV6t97HThfLXC"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.MyelinMap_BC.native.dscalar.nii","650746","MNINonLinear//Native/650746.MyelinMap_BC.native.dscalar.nii","0rO3pJKaufKb42irg.gsUC1r3TeuI0dV"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.R.ArealDistortion_FS.native.shape.gii","650746","MNINonLinear//Native/650746.R.ArealDistortion_FS.native.shape.gii","LYw8vCqrsvhTYBVnFrJ9JFjiC_QnGoCf"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.R.ArealDistortion_MSMSulc.native.shape.gii","650746","MNINonLinear//Native/650746.R.ArealDistortion_MSMSulc.native.shape.gii","1uzZB53kP3l9hLRrDtiD633Gh0YbqPNm"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.R.BA.native.label.gii","650746","MNINonLinear//Native/650746.R.BA.native.label.gii","N2KdbT3GekHLbaPyF0qcLpqn9_JEeZOj"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Native/650746.R.BiasField.native.func.gii","650746","MNINonLinear//Native/650746.R.BiasField.native.func.gii","TwNFkkSyTSQT18WsHnytU7pZ_x2mn_V7"
