"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_analysis_s4.json","GloO2lfBloAtix7ZOx9U.qvOdrsXYhfc"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_analysis_s8.json","dIpAIqvwQwTVxRHa8wg2t7ynjMS6W40D"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_preproc.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_preproc.json","IfL9XCoDwv8j3ccM5kEfIid0IDDSIcgs"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_unproc.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_unproc.json","5Dt68kSwqB05JN6IVmBOIy_DjufTpQA7"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_analysis_s12.json","5hkAc5SybB.vc7O5.ERVVUedmJvAydqV"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_analysis_s2.json","HcG8VI3K1o.waiF8mlRnZNZsrZU9Sk.N"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_analysis_s4.json","szUBMhj_u7YRGcEBpY4EWxqFjNZIQBgA"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_analysis_s8.json","_joOIFzcQiTqdjR4ELCFnX2ZwmO4k9IN"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_preproc.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_preproc.json","up622so0rhPcU2CEx_7uOXPnVnmT_bBk"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_GAMBLING_unproc.json","153025",".xdlm/153025_3T_tfMRI_GAMBLING_unproc.json","yGNpQ7SI27SgcKU5wx7roFuaaGo0JicF"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s12.json","ePDorSv_piFp3quUGzfQPHDZsOwwyj0i"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s2.json","v8KAm2J5yNHEqklcyMFmGqrLgZenCCZf"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s4.json","2o_bwh1dnp.wEJFeBKq7GOU8nUNMHzKs"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_analysis_s8.json",".NmfZ265LheWXgNZDFNjHX7EgMbJ.Pre"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_preproc.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_preproc.json","0aPj8sTYOqBlxU21q9.C6kr2TAg8MsLX"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_LANGUAGE_unproc.json","153025",".xdlm/153025_3T_tfMRI_LANGUAGE_unproc.json","boHYYrikPJ6QZNtnn1puMO_uyASNKA_z"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_analysis_s12.json","oYpHTLNAP7HuPbgp.f8lnLq7wZcOEusx"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_analysis_s2.json","Q1oR8Qo7oR4ouqQTQDx2dBUPCoszyd9H"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_analysis_s4.json","CSF_CUstz84Hs5Dcx0XkLOv8T.5BYXpO"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_analysis_s8.json","vzEGJ1Vp13LewnmCrB8OtW4.SjXuGPjs"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_preproc.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_preproc.json","GN5JX3oDdaGR4wHZ2oHPwxnfGQzcW5fc"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_MOTOR_unproc.json","153025",".xdlm/153025_3T_tfMRI_MOTOR_unproc.json","DsbmhmEHUkVgH.fAZdshg27cH0P8Y9RK"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s12.json","u8KuqCiE4tBw0oeX3iiaAQgDxeBAwfsq"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s2.json","RWXxYC076K0CA7cbmvDzSSaapJUwvpq9"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s4.json","0TV1SpqHXszQ2wIw.VW7proMfTyc5fxz"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_analysis_s8.json","hFm_Ajli2p3vrpOJfZMIRgDfzdjXAZMm"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_preproc.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_preproc.json","Y1k.t78oNqDL9veECYvbVZjkUj5y9Og5"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_RELATIONAL_unproc.json","153025",".xdlm/153025_3T_tfMRI_RELATIONAL_unproc.json","ll1T6ID8DTB9Xu4DZtRYIH4Hp.LSp0ot"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_analysis_s12.json","vfD.dT3OHUdHkEbOHawGBnPfuHeFqwys"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_analysis_s2.json","qgaRr9pR1S8.euSS2dvzGEVdOvkUyYen"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_analysis_s4.json","OTvjVRiap1p_0PnLKeZTBqwaaTPEkB_1"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_analysis_s8.json","71QOlBhlB6aN3z26Z3wtXx7VUTNRPe3q"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_preproc.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_preproc.json","IcT8a81OPevbdNNpJ7LQvOXiYjyqRcbV"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_SOCIAL_unproc.json","153025",".xdlm/153025_3T_tfMRI_SOCIAL_unproc.json","u6PhwG0tqc.AtNVQks1HDuA8cftkeV.v"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_WM_analysis_s12.json","oGqlwyX4TSlxqJvm4heI4vnHlXzQTt2Y"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_WM_analysis_s2.json","q5IOl7FzsNU6WapRT6Qdnsp_TJUsXJDf"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_analysis_s4.json","153025",".xdlm/153025_3T_tfMRI_WM_analysis_s4.json","JuxhgaOgNA29RGRViKbVCJpZL9IfPDF."
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_analysis_s8.json","153025",".xdlm/153025_3T_tfMRI_WM_analysis_s8.json","j95MEG_pQ7.3R5HjwcK.DZLln93FWOY4"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_preproc.json","153025",".xdlm/153025_3T_tfMRI_WM_preproc.json","oIxi9DpRyjoqMHjD2fqV0T7WO5fwlmEY"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_WM_unproc.json","153025",".xdlm/153025_3T_tfMRI_WM_unproc.json","cBCAReOoMJJqWEXWWDBkOS6n9pCBANgz"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.164k_fs_LR.wb.spec","153025","MNINonLinear//153025.164k_fs_LR.wb.spec","VY3pHeSmIiLlJQor7bKquQOTPg1hTJS7"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dbPn5F4hP6xp2NHz4fQw3WVQ1qFRd7mD"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2vJ2iLTuNEt49tRMl31cS6wBAaUjE14d"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6fUZIYOcCrI1wt2SQhGMs0DhrE7GhC1U"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.BA.164k_fs_LR.dlabel.nii","153025","MNINonLinear//153025.BA.164k_fs_LR.dlabel.nii","BAeshnIjt4JH2DXfujVU4SW79NJXkZ39"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gAzUiartl2Vp3hJ6P24L994XoMbutM9C"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bzRvPI5kwNnSfZgyUGMzTQNIwj7rBo2M"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xNj_kuqvKIWkLW2wuvT269l8O2D4A7JZ"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.BA.164k_fs_LR.label.gii","153025","MNINonLinear//153025.L.BA.164k_fs_LR.label.gii","tpuHj6rpbbzEY8iRq.tSoMhCrGIbVXpD"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.MyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.L.MyelinMap.164k_fs_LR.func.gii","BNyAScX6UBwbvKYkQe8X5i42EuyVdiv9"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.MyelinMap_BC.164k_fs_LR.func.gii","153025","MNINonLinear//153025.L.MyelinMap_BC.164k_fs_LR.func.gii","7C0Uzas.SN4ddMVqZZR7SvnOfL27zEYl"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.RefMyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.L.RefMyelinMap.164k_fs_LR.func.gii","U3Xb7e8HyOOuBe0mZploSVLCn2nMrKBa"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cNEfAg6jPj7XCbSHPm9WnbtMwKUkoAcC"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153025","MNINonLinear//153025.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qkJzGV8U9BL5N4bhGN2rL0vgwPFqn1ZX"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.aparc.164k_fs_LR.label.gii","153025","MNINonLinear//153025.L.aparc.164k_fs_LR.label.gii","oRAuYlaK1AYYlak88AqNKsM6St8Scav9"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.aparc.a2009s.164k_fs_LR.label.gii","153025","MNINonLinear//153025.L.aparc.a2009s.164k_fs_LR.label.gii","aPBp9jPrpBaxmRzRFvustnXPMVIe9nlT"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.atlasroi.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.atlasroi.164k_fs_LR.shape.gii","VmbxJNkaF16qIShgYbh4sXHUAZAg.vZ1"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.corrThickness.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.corrThickness.164k_fs_LR.shape.gii","EqrTkVRR2VesLioLO7R_Y2kdm3JyzI_h"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.curvature.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.curvature.164k_fs_LR.shape.gii","rxZj7eHwtb6lRtn_tQAsL_YWcrnc.pjp"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.flat.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.flat.164k_fs_LR.surf.gii","3Z8lZp_MWH2BX6OHNUnfFMa5iK8sMreJ"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.inflated.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.inflated.164k_fs_LR.surf.gii",".0kYaW1XHR7N04K5Nda5gl6.YJ20Rehd"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.inflated_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.inflated_MSMAll.164k_fs_LR.surf.gii","KywUVrxVWJxVHfnUd7n_oEKuBPktu8Li"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.midthickness.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.midthickness.164k_fs_LR.surf.gii","pR6YSQkl1nxCpsFG_DOtmtWRzx5u6bDu"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.midthickness_MSMAll.164k_fs_LR.surf.gii","WjAMDBf59MNxMcwgV.nKHCMokXdZebGy"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.pial.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.pial.164k_fs_LR.surf.gii","KFhVYwmiD4PJg.5B56PQKKJV.g.jk7mp"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.pial_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.pial_MSMAll.164k_fs_LR.surf.gii","GAINpzpJ9SIapw4BHm59XMka2n.c6mJs"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.refsulc.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.refsulc.164k_fs_LR.shape.gii","2HK3wBO2kxjwfGXZenczirGBv2tx9WjO"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.sphere.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.sphere.164k_fs_LR.surf.gii","qBl8rSs1q2KxOgwVIfc24J1qbsz13u3f"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.sulc.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.sulc.164k_fs_LR.shape.gii","dRVyQYMhqifS6GUpI0WenYpReMRYFmk0"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.thickness.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.L.thickness.164k_fs_LR.shape.gii","XRL4ffpEo4QtWCc0vscHhnFRt9.BpuQp"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.very_inflated.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.very_inflated.164k_fs_LR.surf.gii","w1tfS7BnTjHvLz3rLMNQbRQbN5oY0Rqg"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","StzXUSqlmVdpmUEfxgu6pU5KilSRIKK_"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.white.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.white.164k_fs_LR.surf.gii","r4123M4E3CTleYjlsUucBD0jYlyR5Wbt"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.L.white_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.L.white_MSMAll.164k_fs_LR.surf.gii","4FMjgvZIM2HnCYsi9jnywS40E5aCufP0"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.MSMAll.164k_fs_LR.wb.spec","153025","MNINonLinear//153025.MSMAll.164k_fs_LR.wb.spec","KK8KMttmKIve2oR_aqGAuHCZgs8jDLXD"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.MyelinMap.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.MyelinMap.164k_fs_LR.dscalar.nii","tCXH0wZCIoHJLTHq78Dco2Hn1_E5OCFg"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.MyelinMap_BC.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.MyelinMap_BC.164k_fs_LR.dscalar.nii","cURDw4aXwRo6cOt7izo22oXarfuoX9q9"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153025","MNINonLinear//153025.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yoYgW2iPemPvGj9ksSdKMLptLNNRkSvr"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.R.ArealDistortion_FS.164k_fs_LR.shape.gii","18zFYekM669sSzVQp9Dy2D5OMvLiZwyO"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","c6CEakULnWN8lCUZ.r0fP60NJntiGf27"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.BA.164k_fs_LR.label.gii","153025","MNINonLinear//153025.R.BA.164k_fs_LR.label.gii","H.NEjHKRFurF99_bWPQmVfUGaGD7P2Au"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.MyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.R.MyelinMap.164k_fs_LR.func.gii","lzos0qKoCTxzEW9ksBKcrDgHgIT60WO7"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.MyelinMap_BC.164k_fs_LR.func.gii","153025","MNINonLinear//153025.R.MyelinMap_BC.164k_fs_LR.func.gii","Xzuu.91ZI.WSIALn_r9UWXyoGitPUAHX"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.RefMyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.R.RefMyelinMap.164k_fs_LR.func.gii","Q4lkWzYfLtQw4V0QwsbGAD9UsaXDg3lS"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153025","MNINonLinear//153025.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rKVcOGnJPrxxuVi2t1D4fMYiVsh0WIx5"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153025","MNINonLinear//153025.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8OeCw7kuUPzE51STLiw8CVurVNEpvmCs"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.aparc.164k_fs_LR.label.gii","153025","MNINonLinear//153025.R.aparc.164k_fs_LR.label.gii","QEfegE.HFPwes7MCifLDndp6WcksZcpo"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.aparc.a2009s.164k_fs_LR.label.gii","153025","MNINonLinear//153025.R.aparc.a2009s.164k_fs_LR.label.gii","Zh9_Rt4q44yqIBUQUt5tQrge1d.VO.Fb"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.atlasroi.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.R.atlasroi.164k_fs_LR.shape.gii","myYSg.aw8vBmha2z9e1jD.QYlhbWEWyF"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.corrThickness.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.R.corrThickness.164k_fs_LR.shape.gii","K_ViIKi8Wh4CiLqU7ey0eoCDg_auALqq"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.curvature.164k_fs_LR.shape.gii","153025","MNINonLinear//153025.R.curvature.164k_fs_LR.shape.gii","jHXfkpdN5ecw2otnhv6RDC3f6rmg7sf9"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.flat.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.flat.164k_fs_LR.surf.gii","qgV57pyi_3Oi1ZewM9CwXhcaf7AyvJPs"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.inflated.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.inflated.164k_fs_LR.surf.gii","fH3tdxJ0ufPlZbCj2kjVFXvC5jNRmLHX"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.inflated_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.inflated_MSMAll.164k_fs_LR.surf.gii","R0QIna2LXKRm8_dTmPKsrrxvq6Qwo5e2"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.midthickness.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.midthickness.164k_fs_LR.surf.gii","ui1Id.Qv7g4dI5sji6a_Nrivjffgwg20"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".GW.SUO2OiF3P3xV4NUwroI5tBv9kj7X"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.pial.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.pial.164k_fs_LR.surf.gii","NyUPctS6DGDuaKXy8I_foxzs1JWCjJ8u"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/153025.R.pial_MSMAll.164k_fs_LR.surf.gii","153025","MNINonLinear//153025.R.pial_MSMAll.164k_fs_LR.surf.gii","a68lFYycI2TBR_rrYLILuGKbKIJh7d22"
