"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_analysis_s8.json","Mwu7B.2s_Dy_zhyU6C7cZbS5Ncsv9lA8"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_preproc.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_preproc.json","_8Z50.A2DaQAP3u1maym7n9pL5FM.1na"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_unproc.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_unproc.json","5jAcRQWR1Ns54qD9Y0jBwGGp95ILyv8z"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s12.json","IQL_VCxGReh.XtdTvnm8VsfzkQPiLb_3"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s2.json","fyZZVmSyH52nFZnr1_c9nsF1Mbvl1RuW"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s4.json","W5D1_w29m_UyOmqt7OEktK31V.JrMKIp"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_analysis_s8.json","adgyIat61jQvJyo0xMR8rKYqLGHwM_9z"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_preproc.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_preproc.json","j2vRi0KeaLhu03fFtev51rg7iu7s3SIT"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_RELATIONAL_unproc.json","118023",".xdlm/118023_3T_tfMRI_RELATIONAL_unproc.json","hIibWmdsWrZp.jsKknPsLthJo5pparfk"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_analysis_s12.json","hkNrTPTfukltUf1DsHWWmwHx3WCMjj9V"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_analysis_s2.json","Ma_ZjaDRZYqykABbU_msFULG1FfxKd7v"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_analysis_s4.json","68GV6WL0OvKW.MNp8Vdj90X0H0t7jubR"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_analysis_s8.json","1oJYmghr3Knq4Bvec_K3J.cwhIYduppf"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_preproc.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_preproc.json","pZBcA5nOEyL9JEjdeySUohconCMuuCg9"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_SOCIAL_unproc.json","118023",".xdlm/118023_3T_tfMRI_SOCIAL_unproc.json","s_q2P9ef9Fv5yk6p.bNHP_MLQ07iiLec"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_WM_analysis_s12.json","bkpJXsnwuoEu0RKUDZTIdi34JZt4tTQ7"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_WM_analysis_s2.json","Tus1yQbspi9Kxi3f8.EoBvNTfv0kqbaQ"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_WM_analysis_s4.json","kHLVxKS1m1PUVXK3SbfyGvn.Oy1yz80g"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_WM_analysis_s8.json","snnPiPCqYLwReSj.MNILQ3ootbNezTUO"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_preproc.json","118023",".xdlm/118023_3T_tfMRI_WM_preproc.json","RJQxIne.N_fem7JiFN13nCJpbtejBYIC"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_WM_unproc.json","118023",".xdlm/118023_3T_tfMRI_WM_unproc.json","urtSRV5UHnRlYcR0_RzMz9d_1OPUrxhh"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.164k_fs_LR.wb.spec","118023","MNINonLinear//118023.164k_fs_LR.wb.spec","x_0umliFjaSic16P_llqaYq5wa5ibbmf"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.ArealDistortion_FS.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZqMZ_ZOppTNmMlHYQay2K0rDlXbuIuMv"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","B1CVtE8kRtl1oX7DWhcBFT40kQ08FWe9"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3bFQncXEzPKoWwddJwfCfw6Bun0ZOcNU"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.BA.164k_fs_LR.dlabel.nii","118023","MNINonLinear//118023.BA.164k_fs_LR.dlabel.nii","WEhG8r0E75zxJ2Puc16VgSqlKpSzy5DJ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","DO2eRsoKH49CsOUkXh5LTAKPP4DukBNd"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.ArealDistortion_FS.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.ArealDistortion_FS.164k_fs_LR.shape.gii","djLWv.EtPmTo.85Z9ZUxdaVXVrILtwmE"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QlwdIknnZNOSJ_g5eE3QU9dppJCFKXlV"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.BA.164k_fs_LR.label.gii","118023","MNINonLinear//118023.L.BA.164k_fs_LR.label.gii","GGRYeeSug85xnfqw3ye25fShHEYFpCW5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.MyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.L.MyelinMap.164k_fs_LR.func.gii","jE71Ah7Iw.zbZxhFREs0DLML_MUhl2qv"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.MyelinMap_BC.164k_fs_LR.func.gii","118023","MNINonLinear//118023.L.MyelinMap_BC.164k_fs_LR.func.gii","Ef1QuHt2.QcOAustR5gW2vbr3h89ZHFP"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.RefMyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.L.RefMyelinMap.164k_fs_LR.func.gii","DUgVkcLwdRVIk5vNVHfvRIlEmAGWpdeY"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.SmoothedMyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cCiCI7OWkk6AU9sT7s8jj1Xk1qvK6jxA"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118023","MNINonLinear//118023.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BZxlBR3rFHLepM1XOkhZp3rlZimS.rUY"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.aparc.164k_fs_LR.label.gii","118023","MNINonLinear//118023.L.aparc.164k_fs_LR.label.gii","l94XQ7MzccbjpIAG3ZRN_XQk49BU0XGI"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.aparc.a2009s.164k_fs_LR.label.gii","118023","MNINonLinear//118023.L.aparc.a2009s.164k_fs_LR.label.gii","9ph3x9_X8Q3d2CAcoF6J2w25Vf8.uMXy"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.atlasroi.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.atlasroi.164k_fs_LR.shape.gii","FXWnwyxne8Z9yn2JxF2o9esy44X_4xYk"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.corrThickness.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.corrThickness.164k_fs_LR.shape.gii","cbNvwfrwE37TQKMnGOULjHrFpAu4kjMO"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.curvature.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.curvature.164k_fs_LR.shape.gii","LEOYXZ5_6cEshyheZFND3h8t10QhKNO9"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.flat.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.flat.164k_fs_LR.surf.gii","LdIlLigaZTcd5AkGe0JDovO3O3AISqzQ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.inflated.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.inflated.164k_fs_LR.surf.gii","pB9oBz3h7EP5rCV5KlkEOqNQ1OYLIvq5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.inflated_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.inflated_MSMAll.164k_fs_LR.surf.gii","KJK9PAxR2ctwToNgSCeEf2hWQYei0e6w"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.midthickness.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.midthickness.164k_fs_LR.surf.gii","6.FvQNJrys2a4djgQxLDdUma_AjSXnYF"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.midthickness_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lZzfCtqpDFAT43pIjIojPR9d1ddu1wCt"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.pial.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.pial.164k_fs_LR.surf.gii","Dpf3WguT8QPG6rpsm7k06jHPlDjdLYsw"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.pial_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.pial_MSMAll.164k_fs_LR.surf.gii","XzIvcjfHRzFDW3VzaElnRbWtphbZmw_T"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.refsulc.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.refsulc.164k_fs_LR.shape.gii","z6BxtSYZlXLYMgE4Cq.wK6h09ZA669m8"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.sphere.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.sphere.164k_fs_LR.surf.gii","aNOjEXgZyJmlTUGTL_JejPevg8rv.43J"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.sulc.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.sulc.164k_fs_LR.shape.gii","Bu0oh06ILLSVtw2GA5VjG8Gsq2SLlZmK"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.thickness.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.L.thickness.164k_fs_LR.shape.gii","cZNw6MS92cV8NpA_tLpNTdDZQwxJYIdf"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.very_inflated.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.very_inflated.164k_fs_LR.surf.gii","UjEGeRFOZ4eJCQ_afioKejrWKe4ZASsG"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ndOSxmldbEjkq6db0tP1rPUQv4AFgR6O"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.white.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.white.164k_fs_LR.surf.gii","9CD1tU3v0377uHTG1ypQ9S898yuvydvo"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.L.white_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.L.white_MSMAll.164k_fs_LR.surf.gii","qw80qjR_PwckKqwGt.lN_CJq47PSzgJ5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.MSMAll.164k_fs_LR.wb.spec","118023","MNINonLinear//118023.MSMAll.164k_fs_LR.wb.spec","JwQ7073vxoLCbR3uzJA4uFeVCPs1pJSu"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.MyelinMap.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.MyelinMap.164k_fs_LR.dscalar.nii","3mca7F.FIrKJiiYGr9s.YYx9ABL8acEi"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.MyelinMap_BC.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.MyelinMap_BC.164k_fs_LR.dscalar.nii","dFiIvH059Ah81Wvr1GzOUqGNLGFMoqK."
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118023","MNINonLinear//118023.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HCB5uYbyLabqXgRTkER1Ti99GC.xhOjO"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.ArealDistortion_FS.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.R.ArealDistortion_FS.164k_fs_LR.shape.gii","j8T7o9uNvqNgQolKHTfnDOe..NO52D7E"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EEUVCYxyGYQjPsj_BiyDCXuWF8krl2hu"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.BA.164k_fs_LR.label.gii","118023","MNINonLinear//118023.R.BA.164k_fs_LR.label.gii","J21ztJjdYJ_WnxZOom_rEgBAo8o1wCy5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.MyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.R.MyelinMap.164k_fs_LR.func.gii","H5nMXFeOzZoX6QQgEUzznVsXTkYgT4Jk"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.MyelinMap_BC.164k_fs_LR.func.gii","118023","MNINonLinear//118023.R.MyelinMap_BC.164k_fs_LR.func.gii","NXPNfw1lbvZPigfJ7VMWJACI3378zgx0"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.RefMyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.R.RefMyelinMap.164k_fs_LR.func.gii","DghzqfppYuO2t5HoWZnf59rN0xPrtpvm"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.SmoothedMyelinMap.164k_fs_LR.func.gii","118023","MNINonLinear//118023.R.SmoothedMyelinMap.164k_fs_LR.func.gii","neLpo6H6fomOksYJbnh9SMPohxGrdV9P"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118023","MNINonLinear//118023.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PSgX84Es6g5128vvfNBGaYgyNQyiBweZ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.aparc.164k_fs_LR.label.gii","118023","MNINonLinear//118023.R.aparc.164k_fs_LR.label.gii","lSpgmw968tc7jApPlXiFbE94xDt.yqM8"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.aparc.a2009s.164k_fs_LR.label.gii","118023","MNINonLinear//118023.R.aparc.a2009s.164k_fs_LR.label.gii","Y2ezeiHy_WqdMYWsHB6nWA8BKD78PqFa"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.atlasroi.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.R.atlasroi.164k_fs_LR.shape.gii","SZY9aAOXdkr8kWjWDp1TObENbVxq0T6P"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.corrThickness.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.R.corrThickness.164k_fs_LR.shape.gii","QGV5B9Z6WLvbUrDb7LwSUOjRZz1OOXD2"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.curvature.164k_fs_LR.shape.gii","118023","MNINonLinear//118023.R.curvature.164k_fs_LR.shape.gii","XxGzLlj_dgD5nC3t6dahc8M3krdnsO_j"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.flat.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.flat.164k_fs_LR.surf.gii","BiT48PQhwFZA8fkv1UPDTXOmirAhGdHn"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.inflated.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.inflated.164k_fs_LR.surf.gii","6za2UHsMgUxIYYKJ.dSw8ik8fPG12r7_"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.inflated_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.inflated_MSMAll.164k_fs_LR.surf.gii","On6p7MNcUCkWvy8jYA8prmDCgGI_uCay"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.midthickness.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.midthickness.164k_fs_LR.surf.gii","l7bJjgWtyMp7A8Cmbf2pxQB9vnpcyTmC"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.midthickness_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.midthickness_MSMAll.164k_fs_LR.surf.gii","NnnW1swIt_TH_yKg2TyoXXBjW_We6agI"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.pial.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.pial.164k_fs_LR.surf.gii","d6ZTjlq3ZhG6ixm2oKHTqZEPRgw1cWbu"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/118023.R.pial_MSMAll.164k_fs_LR.surf.gii","118023","MNINonLinear//118023.R.pial_MSMAll.164k_fs_LR.surf.gii","0BhLCeKkJLADBPzMJ5u9gwPDHJxvUsKD"
