"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_EMOTION_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_EMOTION_analysis_s4.json","Xvz7i.abr3EvluMBnaChIbA9UtsxVwjh"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_EMOTION_preproc.json","694362",".xdlm/694362_3T_tfMRI_EMOTION_preproc.json",".OvCKR2ngQOknM2Ym7zThTyeA6de.COA"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_EMOTION_unproc.json","694362",".xdlm/694362_3T_tfMRI_EMOTION_unproc.json","U2nSSvtKy7JjIwEM7HzphxvNXASV_XpX"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_GAMBLING_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_GAMBLING_analysis_s2.json","mhcyQr607Um_2F.S86XvmT.UTBt8j5Ob"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_GAMBLING_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_GAMBLING_analysis_s4.json","y.GtT5AL2Tt4S61dt8Pvinq1LOgHYKvF"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_GAMBLING_preproc.json","694362",".xdlm/694362_3T_tfMRI_GAMBLING_preproc.json","qLaB3VrBYlnGXhptRgdEui7GM5qQa9Ph"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_GAMBLING_unproc.json","694362",".xdlm/694362_3T_tfMRI_GAMBLING_unproc.json","hIH4imakgoG1vSGLkFX9JB_.AabDWsmi"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_LANGUAGE_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_LANGUAGE_analysis_s2.json","hWWWJoh2M_rUbhaLNoU1ScDIgn7GIBl_"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_LANGUAGE_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_LANGUAGE_analysis_s4.json","x2X22gGvRcPrYTOoD8WXzb5CEdw4x.TF"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_LANGUAGE_preproc.json","694362",".xdlm/694362_3T_tfMRI_LANGUAGE_preproc.json","k3uH97Syo5EamTddOR39k.KhDagyLn0g"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_LANGUAGE_unproc.json","694362",".xdlm/694362_3T_tfMRI_LANGUAGE_unproc.json","xpxbNzT8HPNnkP6nqw9zBqaDd6o0.LOI"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_MOTOR_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_MOTOR_analysis_s2.json","nKww81S3yjHWLTwxE7jzPvnlc7dlisFZ"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_MOTOR_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_MOTOR_analysis_s4.json","oOkeRybNZssTyuZO5C3jVkKcKx.yXi2M"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_MOTOR_preproc.json","694362",".xdlm/694362_3T_tfMRI_MOTOR_preproc.json","O5VNgztuxs3wTq7fAOkOSkRd5t7WqXQP"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_MOTOR_unproc.json","694362",".xdlm/694362_3T_tfMRI_MOTOR_unproc.json","oBtzIr1quEeSobDPVraora8SORATI3mU"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_RELATIONAL_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_RELATIONAL_analysis_s2.json","e6R.5lM8tj14lqVNCFTBG1oDadvfcNci"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_RELATIONAL_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_RELATIONAL_analysis_s4.json","HlSGbFVI70mneYfw0OxEuSs3Aadq56L1"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_RELATIONAL_preproc.json","694362",".xdlm/694362_3T_tfMRI_RELATIONAL_preproc.json","AsVZRxgQzlxufRB3D1OACix5RCrVE_dx"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_RELATIONAL_unproc.json","694362",".xdlm/694362_3T_tfMRI_RELATIONAL_unproc.json","AZ8ztrg0Mjt2YMO9O5aCqHKBku3mMiR3"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_SOCIAL_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_SOCIAL_analysis_s2.json","WJRrzM4ZKSWNsuCkulmgtTLstOJuoLHg"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_SOCIAL_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_SOCIAL_analysis_s4.json","41SFmBRoCPjVPobxSR6_Jmm.0HwNzPmd"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_SOCIAL_preproc.json","694362",".xdlm/694362_3T_tfMRI_SOCIAL_preproc.json","9sqdWmHXnf72ed91LN2iopc5lx1Ya7qt"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_SOCIAL_unproc.json","694362",".xdlm/694362_3T_tfMRI_SOCIAL_unproc.json","ZRmdh.E0d6lLsK2N29GQnm2PJWouySmK"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_WM_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_WM_analysis_s2.json","m2ei7NeDXpFm0JDN5Y.ULxssy7OW9q8l"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_WM_analysis_s4.json","694362",".xdlm/694362_3T_tfMRI_WM_analysis_s4.json","q64h4g7fUUIDERRBo_jhrbylPJOAID3X"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_WM_preproc.json","694362",".xdlm/694362_3T_tfMRI_WM_preproc.json","uz2E501AKfmLl._FGuC3BK09qxJ.X4gz"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_WM_unproc.json","694362",".xdlm/694362_3T_tfMRI_WM_unproc.json","BH_jEgZi1GbekO5lja3mVxSpQxdwHI2Z"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.164k_fs_LR.wb.spec","694362","MNINonLinear//694362.164k_fs_LR.wb.spec","GDxJ3MRrTlVz_z7XAxPtvKseeQhwFBjE"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.ArealDistortion_FS.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Hw96u9Y0FGjpyfNEvTd.xGBxB5kkr9hp"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y34B4dcdZZT4RAlmc_JOXqRebiLehFcM"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wJ9c9hn_YtpQJJtX3pkZKX9HQfK6LMbQ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.BA.164k_fs_LR.dlabel.nii","694362","MNINonLinear//694362.BA.164k_fs_LR.dlabel.nii","1aZZG.EW7v2e6Opl3baA6kEjaGOzu2BI"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","p0_AroHnWy_we2TMyiT8fY5A7UWEvvka"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.ArealDistortion_FS.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.ArealDistortion_FS.164k_fs_LR.shape.gii","rOYl3SBjGL77s4Wt.1._j7D2BlBltZsz"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7K.v0c7JxAnZ5I0mqqUf.K21NvMdZQY_"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.BA.164k_fs_LR.label.gii","694362","MNINonLinear//694362.L.BA.164k_fs_LR.label.gii","Vsn5e0EJbZaqPXaRz6nMTYwUsCjNFBXB"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.MyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.L.MyelinMap.164k_fs_LR.func.gii","4Esy3sLMC_TgaSMJpf9p3yF051JT9KoM"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.MyelinMap_BC.164k_fs_LR.func.gii","694362","MNINonLinear//694362.L.MyelinMap_BC.164k_fs_LR.func.gii","A7pk1oCvE93teVwqciLYabgnsDj1ttgH"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.RefMyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.L.RefMyelinMap.164k_fs_LR.func.gii","yzo3gt6peqYDaIaNkuf81.yxd3BLNN8X"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.SmoothedMyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.L.SmoothedMyelinMap.164k_fs_LR.func.gii","eEIGiq4S0jo2IfFlyRbJL11eSLWEitTn"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","694362","MNINonLinear//694362.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","P5uiF1Iu7bjreIg7dT7vaYsNcX_gnmNN"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.aparc.164k_fs_LR.label.gii","694362","MNINonLinear//694362.L.aparc.164k_fs_LR.label.gii","d.I89CB3OGAM5PsWxLYXI5pprwBK5jxy"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.aparc.a2009s.164k_fs_LR.label.gii","694362","MNINonLinear//694362.L.aparc.a2009s.164k_fs_LR.label.gii","uqon1MP686tRHv..yzGifokFzHyrSAlE"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.atlasroi.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.atlasroi.164k_fs_LR.shape.gii","PuKCvCY5aeMUCUIlEVA1RSnmgELhqqWT"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.corrThickness.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.corrThickness.164k_fs_LR.shape.gii","YTVJc_FBX44I4LiGAJpJEjsIA3_WospH"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.curvature.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.curvature.164k_fs_LR.shape.gii","97PkUUE1co_eUOYClbarSXgF1BmDeB0d"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.flat.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.flat.164k_fs_LR.surf.gii","brV69KLayNr8YVztRM9UD3uXtbHCspax"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.inflated.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.inflated.164k_fs_LR.surf.gii","7m.lS33diSxQwVst64fayG21_6OOGuqH"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.inflated_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.inflated_MSMAll.164k_fs_LR.surf.gii","xQBfHhcGVmXQHOEfm91qrBMSxG9ECaY1"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.midthickness.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.midthickness.164k_fs_LR.surf.gii","LUpB4eKxgVH4Tr5FJvaRUQgJnBlMPN95"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.midthickness_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.midthickness_MSMAll.164k_fs_LR.surf.gii","DxIbgEAIMJu8N6qg1jXNv_SKlTrFwAW4"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.pial.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.pial.164k_fs_LR.surf.gii","5t2jHxIXJpwAE6bYsOxI7GzF2KmHExWe"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.pial_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.pial_MSMAll.164k_fs_LR.surf.gii","qYQIGccu2cLXoq2cqjjIsUTw4cZ.soaf"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.refsulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.refsulc.164k_fs_LR.shape.gii","0Laiq4vC39IgNu27Vnql1G2eN1SpNWBo"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.sphere.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.sphere.164k_fs_LR.surf.gii","xYxt9nL850m.S58T0RQXbNUu4ghDd9kz"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.sulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.sulc.164k_fs_LR.shape.gii","AGHCNIf5fKVS9VcCgboWR4u3l373Pijp"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.thickness.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.L.thickness.164k_fs_LR.shape.gii","KLp5KsfyYOCHV5bU3QNWgTYX5Kx9aGYQ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.very_inflated.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.very_inflated.164k_fs_LR.surf.gii","PC3Zjwlyibs44Ty0wdHGJK2SUkZ8vZwi"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_tmEZu9JnDxHVNl6CUu.7zQhMsDt1gG3"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.white.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.white.164k_fs_LR.surf.gii","ojVlTHsSn1vVXq4CNvcN9L3_5cxNlxxB"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.L.white_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.L.white_MSMAll.164k_fs_LR.surf.gii","SS4hXiDDg36hYmUGbF15AUTeHuD6fUlW"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.MSMAll.164k_fs_LR.wb.spec","694362","MNINonLinear//694362.MSMAll.164k_fs_LR.wb.spec","dQrnX4Um80Wm_c5gmFVw.EgPar9FeuKR"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.MyelinMap.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.MyelinMap.164k_fs_LR.dscalar.nii","iIC85RCq74YgfmE7BtREvIep7ES10PT8"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.MyelinMap_BC.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.MyelinMap_BC.164k_fs_LR.dscalar.nii","z.3DGyxuBUAZ3kYySqpyCLPA4Wwzyzit"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Z.YIs9b2VLsfXZHTm06jvuVtV.U81mXy"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.ArealDistortion_FS.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2SU_ac6ik3ure3q6VH3bmo91b0p38QmF"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YpVOzh5QWZJJT_aPEmdyKH3e30Ywm0_1"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.BA.164k_fs_LR.label.gii","694362","MNINonLinear//694362.R.BA.164k_fs_LR.label.gii","cWFKmlqc_EV0Ta7E1mo4crLcBL7ZQAme"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.MyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.R.MyelinMap.164k_fs_LR.func.gii","1YATzpBfu6.AmQnXdqet1i35Sf6zyZ3g"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.MyelinMap_BC.164k_fs_LR.func.gii","694362","MNINonLinear//694362.R.MyelinMap_BC.164k_fs_LR.func.gii","shEP4Rg2Nl41m2x9wMDe3488u28ql0r9"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.RefMyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.R.RefMyelinMap.164k_fs_LR.func.gii","fCgZksZ4TnoJlqHH5JVi43C4eVCvJ.C7"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.SmoothedMyelinMap.164k_fs_LR.func.gii","694362","MNINonLinear//694362.R.SmoothedMyelinMap.164k_fs_LR.func.gii","g3lDXYaVx8upsLbnZ25F7_VJz0b8dj0q"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","694362","MNINonLinear//694362.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yzABZqEpMNHQewAbsb_6ZBQNaC6TqwTl"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.aparc.164k_fs_LR.label.gii","694362","MNINonLinear//694362.R.aparc.164k_fs_LR.label.gii","vuluYKuxGIF4jVKucVzJ_4MTSeXNFq.7"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.aparc.a2009s.164k_fs_LR.label.gii","694362","MNINonLinear//694362.R.aparc.a2009s.164k_fs_LR.label.gii","WkNnf7RYsCt0TIlM4KZCMPrqcm3w3IvX"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.atlasroi.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.atlasroi.164k_fs_LR.shape.gii","Knky4XNbrE9SRbVUU9AKXrBaVdqGiN9w"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.corrThickness.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.corrThickness.164k_fs_LR.shape.gii","KuBCzHSd8Cp1OfIA6nSwvVZZfTU3EI9K"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.curvature.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.curvature.164k_fs_LR.shape.gii","D10Y5RpkfTzp9NkqXDbULOP0vjm.p_kb"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.flat.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.flat.164k_fs_LR.surf.gii","Rag9G8VbYuK7BboDQOrixQBBG5VEcOko"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.inflated.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.inflated.164k_fs_LR.surf.gii","xKudHuHHtLOvDVQgDNlvbsxsdigxZtfm"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.inflated_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.inflated_MSMAll.164k_fs_LR.surf.gii","kp1j_oyJcQKmmgZ7PrJhnsHloJo.vilD"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.midthickness.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.midthickness.164k_fs_LR.surf.gii","0czmHcco3pQkj8bTNjUEkkV6gUtPcUF2"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.midthickness_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IIwVv.HzbsEGid.FDiDjDjL64Pta9wkK"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.pial.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.pial.164k_fs_LR.surf.gii","b5WPA8CVolbY3_NixcxLjWxAG6YfR_sL"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.pial_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.pial_MSMAll.164k_fs_LR.surf.gii","RfY1wa0xyWsk8xPSt9j4IdZDrHW1.jWw"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.refsulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.refsulc.164k_fs_LR.shape.gii","RmMDYutyqpqKQqdJnpf4uKdPcvz.Z17A"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.sphere.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.sphere.164k_fs_LR.surf.gii","faSoUXGN7KdqqJHpBOs1wCTxZxkvdTtG"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.sulc.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.sulc.164k_fs_LR.shape.gii","iGrFo8v90ZZ7npj70UTLIqOo87e1N4xx"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.thickness.164k_fs_LR.shape.gii","694362","MNINonLinear//694362.R.thickness.164k_fs_LR.shape.gii","kuuHVA887hyfeVNIMOrI3fam7MjbS4V0"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.very_inflated.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.very_inflated.164k_fs_LR.surf.gii","jA3bfJojMRd0BU99i3FRv4ho8Ac2OsXA"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","BYK5_pyDyIZQd6uHenooj_sBDRPyr5m3"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.white.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.white.164k_fs_LR.surf.gii","KWUHiPmhVgRANgwcm0bERbP27AIrZRMA"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.R.white_MSMAll.164k_fs_LR.surf.gii","694362","MNINonLinear//694362.R.white_MSMAll.164k_fs_LR.surf.gii","6TL9z0IjZkT2oRDNiOrn6tcBRlIbG8Ev"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","c6HTb.1pcu.MNY39PUBHta2WZbfkKHb3"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","6kvTyRNHZ7p85wnJhk7.pL0omWd5_rlw"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".Y.3aGtW_JmUwT02jc2XJ6dTsU8_fdDR"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","694362","MNINonLinear//694362.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","dL95qIUW9YxQP0_gWxO3AI.Kq2AO_v9F"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/694362.aparc.164k_fs_LR.dlabel.nii","694362","MNINonLinear//694362.aparc.164k_fs_LR.dlabel.nii","Ei84ZFwr098n8UOWiOrSvmznzjIN.wvL"
