"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_EMOTION_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_EMOTION_analysis_s2.json","Apd6T7623BxKvf49kPRWQ9jXvZBkn_BD"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_EMOTION_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_EMOTION_analysis_s4.json","bTAWdlHwyUv448L48Pbl1vxBKK705v4a"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_EMOTION_preproc.json","102109",".xdlm/102109_3T_tfMRI_EMOTION_preproc.json","eJnrTNc4wuUXLlD1prbdztKvwiDM2Bpk"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_EMOTION_unproc.json","102109",".xdlm/102109_3T_tfMRI_EMOTION_unproc.json","8qBnexuuuSZNQQIXUsAWSRR6unGzfqGl"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_GAMBLING_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_GAMBLING_analysis_s2.json","k5FzRXSJa46NuLGt5HO8mFsCw5XANG_X"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_GAMBLING_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_GAMBLING_analysis_s4.json","Y3IWFwApPtKKgtzFoo5RUQjsWbmYhuQv"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_GAMBLING_preproc.json","102109",".xdlm/102109_3T_tfMRI_GAMBLING_preproc.json","nthOfV7IdTijkEX5P9BSW71neZYtt9IJ"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_GAMBLING_unproc.json","102109",".xdlm/102109_3T_tfMRI_GAMBLING_unproc.json","5.PJKclo1gzKhILLbAovJYIRoRUHh.RM"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_LANGUAGE_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_LANGUAGE_analysis_s2.json","wj1kKmQWDBtZL59W.j2gFU0y7gAzLWWX"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_LANGUAGE_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_LANGUAGE_analysis_s4.json","FhgrVd7BLTjCjIMFhw2Pk_VDboKg1Mk5"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_LANGUAGE_preproc.json","102109",".xdlm/102109_3T_tfMRI_LANGUAGE_preproc.json","Ad0J.jPiDgI_AgoN3BoCzkMOaprK4FsD"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_LANGUAGE_unproc.json","102109",".xdlm/102109_3T_tfMRI_LANGUAGE_unproc.json","CW627xKIY12qu9kFqPLWPhvRNX22Cu6g"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_MOTOR_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_MOTOR_analysis_s2.json","cnC7sLoi1mH1DQbuY6HRenBLigNfz9ap"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_MOTOR_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_MOTOR_analysis_s4.json","WO1Jh5Y.Dd_Y_.k4xlQ5h.7ZIaniC9PI"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_MOTOR_preproc.json","102109",".xdlm/102109_3T_tfMRI_MOTOR_preproc.json","GrPpCsWbJfPolZujCP5FNb4FW_icG4hT"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_MOTOR_unproc.json","102109",".xdlm/102109_3T_tfMRI_MOTOR_unproc.json","Zt5HPSzRc00UdoUMfg8cqQRuUwUe_Upj"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_RELATIONAL_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_RELATIONAL_analysis_s2.json","iyuZMJWjNpC1yci_yFzjzwm9ccb5fcbp"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_RELATIONAL_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_RELATIONAL_analysis_s4.json","NuKS91WACIl5dEsYrmTAtbpFwuUZPC3W"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_RELATIONAL_preproc.json","102109",".xdlm/102109_3T_tfMRI_RELATIONAL_preproc.json","lJ2U1XMChLWfwrJq5sX3Nx3ftxAjogn1"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_RELATIONAL_unproc.json","102109",".xdlm/102109_3T_tfMRI_RELATIONAL_unproc.json","L2rmMjUFX7XyxvBFQz3.AflU5TVLB4Az"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_SOCIAL_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_SOCIAL_analysis_s2.json","JXRljPdPoQAKRLb3bVK6K5xZ2TowEev."
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_SOCIAL_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_SOCIAL_analysis_s4.json","HZQD1_Tz0QPb9z.yTkWnF7lSuAh1Ghjp"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_SOCIAL_preproc.json","102109",".xdlm/102109_3T_tfMRI_SOCIAL_preproc.json","tFWbYliJodfNreE.83QlinQS6MHjVy5i"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_SOCIAL_unproc.json","102109",".xdlm/102109_3T_tfMRI_SOCIAL_unproc.json","xfQGaQpvs164toym2CJZTyR5BkDuQVxg"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_WM_analysis_s2.json","102109",".xdlm/102109_3T_tfMRI_WM_analysis_s2.json","26IEUuqI4XCZwpA3ULRtHm3YPBteEk0j"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_WM_analysis_s4.json","102109",".xdlm/102109_3T_tfMRI_WM_analysis_s4.json","lCLrxa2zGCxmdCGNJLWYutEm_BKv9yHr"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_WM_preproc.json","102109",".xdlm/102109_3T_tfMRI_WM_preproc.json","PXElRyPxilekIoRbo6tx5OUwdPA1GjqP"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_tfMRI_WM_unproc.json","102109",".xdlm/102109_3T_tfMRI_WM_unproc.json","qKTEZqxMD3BvHk_74dl_5M9fBsDVAyaL"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.164k_fs_LR.wb.spec","102109","MNINonLinear//102109.164k_fs_LR.wb.spec","3K2CXAXKPuEci479yucJfnZ4KA4FMVRC"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.ArealDistortion_FS.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SuzArqGvdwrOZLA9z5ZJvjLNGNu2O1W."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7iOlhFZm7XJRGFUyGELvOXvfrORJ2tG2"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","7iO4ckuAUENgGeDgDcDVTnAFO2pyzoe0"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.BA.164k_fs_LR.dlabel.nii","102109","MNINonLinear//102109.BA.164k_fs_LR.dlabel.nii","Fwot3lErb49lC4Jawr8OgC5NMrMzyNcu"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NM.Qu.M2cLzxucJoNcDFhyiVX1cyqtFl"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.ArealDistortion_FS.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.ArealDistortion_FS.164k_fs_LR.shape.gii","nR5_YhbuaQCnADVvc_E7p2Te1BwFbrne"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qshahu.d2c3H09ca36bQ0t0UabxBX4Ia"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.BA.164k_fs_LR.label.gii","102109","MNINonLinear//102109.L.BA.164k_fs_LR.label.gii","DsxTfV2mOcLBmOzmMKFaHjcaRcv0mPSI"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.MyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.L.MyelinMap.164k_fs_LR.func.gii","n4Y3yH11GmkGszTgPflCLyXKMQTIN2G."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.MyelinMap_BC.164k_fs_LR.func.gii","102109","MNINonLinear//102109.L.MyelinMap_BC.164k_fs_LR.func.gii","SYrZfR1RwgOkm8ZrKFLwoYj.S438p3aU"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.RefMyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.L.RefMyelinMap.164k_fs_LR.func.gii","pLvsyzJJjFrebmRpsLrYvASoplIXjVO_"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.SmoothedMyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.L.SmoothedMyelinMap.164k_fs_LR.func.gii","v3BHCoFj9unsT0rsMDFZ0N7vpOd7YVSk"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102109","MNINonLinear//102109.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","q0lR_nLxjs7cTesKwPhrz1ozuNE9X9jL"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.aparc.164k_fs_LR.label.gii","102109","MNINonLinear//102109.L.aparc.164k_fs_LR.label.gii","6LEBm24ykIzib9_Zcvaq1dOIdv3nG0B9"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.aparc.a2009s.164k_fs_LR.label.gii","102109","MNINonLinear//102109.L.aparc.a2009s.164k_fs_LR.label.gii","kDEXaQ2c85pdJl4hYKf3ClOACt5o6HT5"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.atlasroi.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.atlasroi.164k_fs_LR.shape.gii","MwGXAfGR0P3ZQGKsfRWlC4HXB9NLYO2Q"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.corrThickness.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.corrThickness.164k_fs_LR.shape.gii","AFY4TLGou2Nt5kA_20C0vfsEJkyZMto6"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.curvature.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.curvature.164k_fs_LR.shape.gii","Y_GrFTUPBITPSSG_yXR5NxP7LrFFIvNg"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.flat.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.flat.164k_fs_LR.surf.gii","1ldLbkA_FgaYaquQYcbzw8FvD4K5Cnk."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.inflated.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.inflated.164k_fs_LR.surf.gii","O5NUu_dQjmDAtEXk2rETpKL453zm2iwW"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.inflated_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.inflated_MSMAll.164k_fs_LR.surf.gii","pmds9Tvq3TQSODVAuy23zm0MdWJ3tABx"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.midthickness.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.midthickness.164k_fs_LR.surf.gii","6__SHPJcJIMpXbPkar7onzWU6uPuiCMK"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.midthickness_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.midthickness_MSMAll.164k_fs_LR.surf.gii","STyTe0PpwsaLA_9n48Nwo.ZW7B3gm.Zv"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.pial.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.pial.164k_fs_LR.surf.gii","pWYp1fJE2klgZEzAXSKWJ1qmq2Hb1aAC"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.pial_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.pial_MSMAll.164k_fs_LR.surf.gii","lCrywVqmGqVVRODZiK.AKmvI9as2TDAf"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.refsulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.refsulc.164k_fs_LR.shape.gii","BvQRBJTiAiVf95IzCMiBHIEm7sLg6nUn"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.sphere.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.sphere.164k_fs_LR.surf.gii","NFTyTc0vHCK7Haidg07qq6LAhaciTT2U"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.sulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.sulc.164k_fs_LR.shape.gii","tfAa6q8..ldmj7pfcCQfhUbgYO4BdNqd"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.thickness.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.L.thickness.164k_fs_LR.shape.gii","I49AASliZVcBdfwKLhHMWIqyju9Xhi95"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.very_inflated.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.very_inflated.164k_fs_LR.surf.gii","LSZ675RwXClLJWkCDfpfTIyEtLw4jp_o"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","y7Y4QtKmME63lYSIYouq4AKzMPsIUWGh"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.white.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.white.164k_fs_LR.surf.gii","quPfwlLu2m.KRz9RCTuP.kRQcdTI8O5C"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.L.white_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.L.white_MSMAll.164k_fs_LR.surf.gii","3zlGFeujvft6DWSk.YCs7GqYfdhspRB5"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.MSMAll.164k_fs_LR.wb.spec","102109","MNINonLinear//102109.MSMAll.164k_fs_LR.wb.spec","v1paeMq0VXFVVstzQRjoF92Py_CbZDNY"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.MyelinMap.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.MyelinMap.164k_fs_LR.dscalar.nii","F3VYhuZ1z4MlbBxiK1NiJqhGbplD..xJ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.MyelinMap_BC.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.MyelinMap_BC.164k_fs_LR.dscalar.nii","afMBEcm7_phM9.QVSt_SKHomhPdWQUW9"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PO5OpiUso_Cdu4AbiOPdGwOXJ.mkD54i"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.ArealDistortion_FS.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MWJrkmm5E6Ok_APoqAppEWUx8HHb3qHY"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jV3NTXbI2p2i4Nj07O9_2QC_D.PmGlAz"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.BA.164k_fs_LR.label.gii","102109","MNINonLinear//102109.R.BA.164k_fs_LR.label.gii","IIWTcZSmlGmYUVNo..aXyVRwWbmGfo9g"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.MyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.R.MyelinMap.164k_fs_LR.func.gii","bc7egIUjwaWXxJtZ7NrkFLLVv.aveVFT"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.MyelinMap_BC.164k_fs_LR.func.gii","102109","MNINonLinear//102109.R.MyelinMap_BC.164k_fs_LR.func.gii","_11IdKPbEXGCYTCoC6OGPKqyK98B4oKN"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.RefMyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.R.RefMyelinMap.164k_fs_LR.func.gii","7L1jkHEJKWzTVlnyv_K6qx8oQBDb2VBg"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.SmoothedMyelinMap.164k_fs_LR.func.gii","102109","MNINonLinear//102109.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WW4sty1fNhRN0Bn9FjQDDyqdPWsiGGxu"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102109","MNINonLinear//102109.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mFaz1erDeWh4BCtGa54Tv_EUUAtQKnll"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.aparc.164k_fs_LR.label.gii","102109","MNINonLinear//102109.R.aparc.164k_fs_LR.label.gii","LuA0_tXf_QEwjyC1UTOwLC2xo4WMYVeD"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.aparc.a2009s.164k_fs_LR.label.gii","102109","MNINonLinear//102109.R.aparc.a2009s.164k_fs_LR.label.gii","b8xU5QuOV6gTzum8_lW66rQo7rE8FaP."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.atlasroi.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.atlasroi.164k_fs_LR.shape.gii","JXqPjtoez__1FQ7k1i3uxvOKfj6CYjVr"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.corrThickness.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.corrThickness.164k_fs_LR.shape.gii","sAyGNjS5Kfat_KSKnRJv0EDIP6ZMzOig"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.curvature.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.curvature.164k_fs_LR.shape.gii","_3iE.KxGw0advYsWY2qPr3PlG3B0sXig"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.flat.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.flat.164k_fs_LR.surf.gii","kIWh8_DMVpV2JtY0uO1te7opmIkCF3lh"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.inflated.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.inflated.164k_fs_LR.surf.gii","pEKbdcAkY_0E0Badeoje1FZNstRo9uz7"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.inflated_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.inflated_MSMAll.164k_fs_LR.surf.gii","YKp5kkc0C5IstA22_fzEVGKGKrExNZBg"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.midthickness.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.midthickness.164k_fs_LR.surf.gii","oltNGCF6.2sqfqpTVagPe2.K4H2j.pcT"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.midthickness_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wH_zqD9tGiv7MUk5TQXUhBgaiXFOLY6e"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.pial.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.pial.164k_fs_LR.surf.gii","LKjNgtx1Ctk_C40458XPKTp8PQ_vjiZG"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.pial_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.pial_MSMAll.164k_fs_LR.surf.gii","8hISlh00aUamX.1OT7iuFdmbmc_n62qx"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.refsulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.refsulc.164k_fs_LR.shape.gii","q4zUQQjg9qtEkWbDS3budNzYa_U.gQgY"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.sphere.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.sphere.164k_fs_LR.surf.gii","DmVQL8jiBbCBklc.Eb4rR254yAr5gQrO"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.sulc.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.sulc.164k_fs_LR.shape.gii","pJSg6n3mNwCbxJG2nf03M1zmtXqfO3XJ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.thickness.164k_fs_LR.shape.gii","102109","MNINonLinear//102109.R.thickness.164k_fs_LR.shape.gii","ICcAqZEnoP9f8xPEA5m.V0GtLvVut3tN"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.very_inflated.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.very_inflated.164k_fs_LR.surf.gii","DyJ6RzhkB_NIgVW87zq.LUmhtVKisW6a"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","vzaBmis8T1_2NGd6nHUYdDmad4OYcPMf"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.white.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.white.164k_fs_LR.surf.gii","d4tOKdXjkQRNN9psGsn34UqIjNgCkPCv"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.R.white_MSMAll.164k_fs_LR.surf.gii","102109","MNINonLinear//102109.R.white_MSMAll.164k_fs_LR.surf.gii","lW5RjYLmDPAR2w5vUqQJ3UorqoV2dwMF"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","jB3gXjp72lt.2ZPe36JTbBOilkOKfqqo"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","9oUrrQhbSlywYnQqPL7JN2gr5W6hWpgr"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7Fl8s6kE_yfkzMD9I.ScBHwSajJ1r4B4"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","102109","MNINonLinear//102109.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","v8EG1AEMqmp5k9PoykhapSb87W0Bb9NB"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/102109.aparc.164k_fs_LR.dlabel.nii","102109","MNINonLinear//102109.aparc.164k_fs_LR.dlabel.nii","GJV7uqbIsjFBBko8avxB7gPYq_4aJxAY"
