"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_Diffusion_unproc.json","208024",".xdlm/208024_3T_Diffusion_unproc.json","twXY5W6N72HhlcLO5mR2qV.29aGaXEtY"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_Structural_preproc.json","208024",".xdlm/208024_3T_Structural_preproc.json","Fw9M6Q7uQMjN8asUWrNcAfT3MbdLUfRb"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_Structural_preproc_extended.json","208024",".xdlm/208024_3T_Structural_preproc_extended.json","QehKXWECXK4Mp.wjnfgTvFdblIxAIt82"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_Structural_unproc.json","208024",".xdlm/208024_3T_Structural_unproc.json","9fuw.thuVexHjM_p.fGzrgHKkQuSL4lk"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST1_fixextended.json","208024",".xdlm/208024_3T_rfMRI_REST1_fixextended.json","77jZ_i9YUsl0CmhFOLvUyUv.uRr_9wMf"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST1_preproc.json","208024",".xdlm/208024_3T_rfMRI_REST1_preproc.json","a.vHU9WMfCObN1Te7HxyPIhpOqY3tDub"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST1_unproc.json","208024",".xdlm/208024_3T_rfMRI_REST1_unproc.json","zsUKKHIeXO6OO_Ie_3VxkxAUcBVsq13Q"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST2_fixextended.json","208024",".xdlm/208024_3T_rfMRI_REST2_fixextended.json","o_TFgn.zGpiFOptJTBNrk3Q_Z4QUIUow"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST2_preproc.json","208024",".xdlm/208024_3T_rfMRI_REST2_preproc.json","CJaM.ASJNDnfBwV2DOvwXFxTjTxjIn5m"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST2_unproc.json","208024",".xdlm/208024_3T_rfMRI_REST2_unproc.json","czQrHHOss.nBn8Dy9FcIEQLA4FRQIMrE"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_rfMRI_REST_fix.json","208024",".xdlm/208024_3T_rfMRI_REST_fix.json","FO7S5n7.5iqpxiX_FSR.BNaQjV.dNiZ_"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_analysis_s12.json","dYMkMjeWzKRZDMkAAuPgUiA7C9dabaHF"
