"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.sphere.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.sphere.164k_fs_LR.surf.gii","LrKQMF_fPkD40OhqPL.N76gIvPOwwq3f"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.sulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.sulc.164k_fs_LR.shape.gii","myT4c7K3QRXD5HJO3KIDY1otyUd8TYuv"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.thickness.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.thickness.164k_fs_LR.shape.gii","RNTGnPYXjxIq8HFmzSVRn8pTBi_0EDLM"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.very_inflated.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.very_inflated.164k_fs_LR.surf.gii","OQS3s4Imxhm_HfSQ25J32z0HLS3Q5Mb7"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","83wf1M4Oe91r3Dl7P67UKJ8buutFqmkB"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.white.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.white.164k_fs_LR.surf.gii","8ZKckAWdaMuwhfo7E7TGeCsu3empZE3f"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.white_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.white_MSMAll.164k_fs_LR.surf.gii","Vr1ZgF6L_z09aEixZtLcR5F3xTWtHJPa"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.MSMAll.164k_fs_LR.wb.spec","814548","MNINonLinear//814548.MSMAll.164k_fs_LR.wb.spec","zajyHApscTk4.VZx6oMIer3To3iU0Y_d"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.MyelinMap.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.MyelinMap.164k_fs_LR.dscalar.nii","dKldMDexl_pzSAwePah37WTn0TPTj215"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.MyelinMap_BC.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.MyelinMap_BC.164k_fs_LR.dscalar.nii","5BUByr16nhL0m3t36rypJ87U.x3ubasd"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","y..ky7SnvE5vE5Jbb0nGzoP3SqSk4R9F"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aMqGl4P_1wpR12MUzv1s..sHnVjiWGVj"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uTRtAPwh9kLNN303NOoV7R0atD5Onrtu"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.BA.164k_fs_LR.label.gii","814548","MNINonLinear//814548.R.BA.164k_fs_LR.label.gii","eojVPIAb5irVMZgIqyeY2TnXL6l6MMPS"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.MyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.R.MyelinMap.164k_fs_LR.func.gii","JJCNC1dhlMElEqXtYN8P5TDrdsqEQn8k"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.MyelinMap_BC.164k_fs_LR.func.gii","814548","MNINonLinear//814548.R.MyelinMap_BC.164k_fs_LR.func.gii","sqdrU6azIF_kZHh1MUUQk8DeDSnUHZON"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.RefMyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.R.RefMyelinMap.164k_fs_LR.func.gii","H6I0Cy_lxY3T8iC6VM0I9QEBpTupgdcU"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Dz5OAZNH8yYyAkDsj_4GV7Ae_8HhkI85"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","814548","MNINonLinear//814548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","K6J0xag96anJ_6WFVmIRvsW2ANK8E00W"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.aparc.164k_fs_LR.label.gii","814548","MNINonLinear//814548.R.aparc.164k_fs_LR.label.gii","_DIiV6LIDjtVmDXr.okaTbPkefFuGOm9"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.aparc.a2009s.164k_fs_LR.label.gii","814548","MNINonLinear//814548.R.aparc.a2009s.164k_fs_LR.label.gii","AeQxHr.wpQ2lBZ66fybl98y2AueSf69S"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.atlasroi.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.atlasroi.164k_fs_LR.shape.gii","kI340GQtWO6kDSehJQvMf4XV0oSxk.tf"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.corrThickness.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.corrThickness.164k_fs_LR.shape.gii","Xm0dvy1z5ckG9TKJ6AD_XSckb9iEI6Az"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.curvature.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.curvature.164k_fs_LR.shape.gii","QZwxS8lerzq3kcpNMc9o8GaXH1_iI71G"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.flat.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.flat.164k_fs_LR.surf.gii","4kuG.orOUZSaOWBavUKQl5caLHcwZzBp"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.inflated.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.inflated.164k_fs_LR.surf.gii","eXFmD723WE5zw97TAfpAdVv.I9yO_aym"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.inflated_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.inflated_MSMAll.164k_fs_LR.surf.gii","ad03WRPYBLi2PWlT6U2ZX0zTW1JzV8tH"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.midthickness.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.midthickness.164k_fs_LR.surf.gii","EhxO9khKZXyKnakKbzCvJmBtWMM1JYoA"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.midthickness_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vi.PBYujZj6Z0A6S5CmJJYeuQ.6XLCqw"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.pial.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.pial.164k_fs_LR.surf.gii","QDbfIENLgr6GwYNuK.fU16JVJX4mqFtj"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.pial_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.pial_MSMAll.164k_fs_LR.surf.gii","nO5qYX4ql4FJNWigaXEqdk56lbGw55rO"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.refsulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.refsulc.164k_fs_LR.shape.gii","NEvUzIwrZCGXlbb_5VEpLlMKQYysEOlQ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.sphere.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.sphere.164k_fs_LR.surf.gii","GimWj.9gg5JgB8b8OarSdP_kbvy3yyl_"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.sulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.sulc.164k_fs_LR.shape.gii","hLBvdoZ8CElYXtb654rG9TOmyWJEy7bR"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.thickness.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.R.thickness.164k_fs_LR.shape.gii","XdG.SJZgXaUHlvMRH_K_4gj7F.azFnUy"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.very_inflated.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.very_inflated.164k_fs_LR.surf.gii","8qc.bcmfhzIUlYxhsJ4KH6UF9YaMErj7"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","p632ofl_zXXVGyvaj6gziuCm8asLaNO6"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.white.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.white.164k_fs_LR.surf.gii","Zn.8moPJ0K3L8HNkHeHrSZEEFLKIONDu"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.R.white_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.R.white_MSMAll.164k_fs_LR.surf.gii","bs8lRC81jfphcOV1u56ZaZkwZ2Pbk2R0"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","44tGAlH_b7zbGL_itbJ6vCrDEsSVY3li"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","uOWYLXjB4ZFYXR4TYU43RcGp0h9I5EeP"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iutHUYLV_veSCTM.cNiNr_cEsCb7jTw_"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","O77MZUqU9ylcSv4GNGzjkbZjr1eFLK_b"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.aparc.164k_fs_LR.dlabel.nii","814548","MNINonLinear//814548.aparc.164k_fs_LR.dlabel.nii","gvwzsO6HeaK9vvtEJ7hITfOQQ7IeMWEo"
