"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_Diffusion_unproc.json","103212",".xdlm/103212_3T_Diffusion_unproc.json","yaW1dpZTbuh3oYauXpvcejJLDHSw1SyH"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_Structural_preproc.json","103212",".xdlm/103212_3T_Structural_preproc.json","29Zwb7KbjeR1QRG4AYTubuBWkg4Y48_l"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_Structural_preproc_extended.json","103212",".xdlm/103212_3T_Structural_preproc_extended.json","C1TISeG7oLWkGxYWBfveEpcH5ochU9hS"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_Structural_unproc.json","103212",".xdlm/103212_3T_Structural_unproc.json","6sGL_JT_tnK8H9HIEXncHE2S0c4lSKfz"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST1_fixextended.json","103212",".xdlm/103212_3T_rfMRI_REST1_fixextended.json","pbEz0McXCTq3SAjJnizKx6CBk1dEKeGj"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST1_preproc.json","103212",".xdlm/103212_3T_rfMRI_REST1_preproc.json","b5seYJnOGkkUpmG4pbDO13nroj3i3Y_k"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST1_unproc.json","103212",".xdlm/103212_3T_rfMRI_REST1_unproc.json","wwOdzhQ_FQrNjTP1kTqc_olqVAu0P23f"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST2_fixextended.json","103212",".xdlm/103212_3T_rfMRI_REST2_fixextended.json","pe7NH1Fbi9YAhZWfJEwSdsO30ByLPhJf"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST2_preproc.json","103212",".xdlm/103212_3T_rfMRI_REST2_preproc.json","0v5yZFmVztgiXF.BYsye7rwUnCztsWOy"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST2_unproc.json","103212",".xdlm/103212_3T_rfMRI_REST2_unproc.json","e7RvDjT0wP5QW4vPo9ADCmmuvIecDlDg"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_rfMRI_REST_fix.json","103212",".xdlm/103212_3T_rfMRI_REST_fix.json","IEq6mQTIJXnLOhcv54mYKl7ukuEBu2Rc"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_EMOTION_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_EMOTION_analysis_s2.json","8FZsCNm3pKYaVEktmKH61tKFNgoxZXfV"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_EMOTION_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_EMOTION_analysis_s4.json","ASLv34NRcEsn2.i0S.5mPqfBp.Zocz0_"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_EMOTION_preproc.json","103212",".xdlm/103212_3T_tfMRI_EMOTION_preproc.json","6knsg14md5tKBpaagNGAJ1E5ucjKG0Ab"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_EMOTION_unproc.json","103212",".xdlm/103212_3T_tfMRI_EMOTION_unproc.json","rZzIVh8d2iA9rXD9SjTLAR3nBoSwJZ2i"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_GAMBLING_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_GAMBLING_analysis_s2.json","IzBU0Pc0BC4noXAwp8zJ0ZhzTta6dUpg"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_GAMBLING_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_GAMBLING_analysis_s4.json","MV2drVOhzAKTip3jcsLK0_7rDoYvPfrY"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_GAMBLING_preproc.json","103212",".xdlm/103212_3T_tfMRI_GAMBLING_preproc.json","gaRR.jJERVwDi4jxiv0daJPAAjg2k9sh"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_GAMBLING_unproc.json","103212",".xdlm/103212_3T_tfMRI_GAMBLING_unproc.json","Br4siNDcGhO8r8TAvIiCfW4lT6E9Vjdm"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_LANGUAGE_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_LANGUAGE_analysis_s2.json","rwMha5_McZqZoxnYralTnnQth4NocIq9"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_LANGUAGE_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_LANGUAGE_analysis_s4.json","fiCqdFkMi800nBVUla3y0CdWCn163VO1"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_LANGUAGE_preproc.json","103212",".xdlm/103212_3T_tfMRI_LANGUAGE_preproc.json","6tcQcfyt_DNy2AkR8pvoAxw30D.DP5ed"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_LANGUAGE_unproc.json","103212",".xdlm/103212_3T_tfMRI_LANGUAGE_unproc.json","SE6DY2jCvlLuQ89VWCxGVONsyk5ajV4t"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_MOTOR_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_MOTOR_analysis_s2.json","iF_1Iz_Dt16dlPkZM2bHvnP57EUl3taL"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_MOTOR_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_MOTOR_analysis_s4.json","nzPLDYnhpWHd9hBV3o2vBJBNzouGVmwC"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_MOTOR_preproc.json","103212",".xdlm/103212_3T_tfMRI_MOTOR_preproc.json","QNqM47LFePuYmhAD5NrmGYJ8UpikPOnl"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_MOTOR_unproc.json","103212",".xdlm/103212_3T_tfMRI_MOTOR_unproc.json","MfE18Syc.nhd05rv6lUkNE30q80y.TZl"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_RELATIONAL_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_RELATIONAL_analysis_s2.json","TXbfQ8L7SyhBRVFUgGbw2y4aY.sH.1bR"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_RELATIONAL_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_RELATIONAL_analysis_s4.json","tZ6AdJIhw7oFEvc._NsP1.lMBDahBkne"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_RELATIONAL_preproc.json","103212",".xdlm/103212_3T_tfMRI_RELATIONAL_preproc.json","KU1RT0tmzdcWjU5rWvi2F6ZQOnZhcuYW"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_RELATIONAL_unproc.json","103212",".xdlm/103212_3T_tfMRI_RELATIONAL_unproc.json","2ctpHisgSZaoj.gA1n6rho8klN1B0L11"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_SOCIAL_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_SOCIAL_analysis_s2.json","_3WzDsKdl21f.0iEVmsfmo7iBN26T9jY"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_SOCIAL_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_SOCIAL_analysis_s4.json","3Mjr9tG_b60O9vgCNsOD1HKj0TiQsHMi"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_SOCIAL_preproc.json","103212",".xdlm/103212_3T_tfMRI_SOCIAL_preproc.json","u3V6ltdl3PYwhleutqdtoaOPohkLrvWA"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_SOCIAL_unproc.json","103212",".xdlm/103212_3T_tfMRI_SOCIAL_unproc.json","QJ3N7V3MERJXCuayUSxjx2zPUt5uYj3C"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_WM_analysis_s2.json","103212",".xdlm/103212_3T_tfMRI_WM_analysis_s2.json","0Hdz8fTKKAy.zXHrIodr4CsDvkVRldIr"
