"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_unproc.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_unproc.json","NAxlihcSxdlgxaEXoTlRtQ54MZ8uuyR9"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_analysis_s12.json","h2X_WtUULtvdkCdot2Sx2NTs0dvmt0_u"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_analysis_s2.json","AfLFnY0KeI0heLv3X11ndF1lgm1KYYOU"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_analysis_s4.json","ME0YGe1k8Pc.hpXGJzSju_XOpkaGPqN3"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_analysis_s8.json",".RKhd1EsjC.fsySN9m7AjWcpkosZadna"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_preproc.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_preproc.json","igann_HOD_cgLrpPnM0vNwBP6TYrDZtv"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_GAMBLING_unproc.json","208125",".xdlm/208125_3T_tfMRI_GAMBLING_unproc.json","PKsG1M9IuqBT3VstBdr3IbwdFjWNlL8_"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s12.json","7128yFxKbtp4Jytyq5icBgpzQfCihcE4"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s2.json","0I5suzJALhK8ewVj0p4.zfHyR6l0BQ2n"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s4.json","bbRJ91VQ7Lqnyq2mZFHNsKd33eiee34G"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_analysis_s8.json","6r1Z5wmHFAKgmGMRrd52cKmmRpsGWSlD"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_preproc.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_preproc.json","PTvsVY7DFmtL.OMgAs7TGA32jfDI9fWH"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_LANGUAGE_unproc.json","208125",".xdlm/208125_3T_tfMRI_LANGUAGE_unproc.json","KS8AibFJOQP4F.uJcvx4pCG8uFwn62si"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_analysis_s12.json","8KywavK4CSABk6Dhby5u7WlWQ8BUsuK4"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_analysis_s2.json","._592EnVD2hiTKNvkSo4d0blGm8z.ovx"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_analysis_s4.json","a1JFu40VxZU4lhoUAh7IRsESaT..nOlz"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_analysis_s8.json","vTfN1kb11LVjZOyzL4sFINnL9fMGvSdH"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_preproc.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_preproc.json","F6nb7bZCiPt.ls6SH6DnOnr_ANAnpWH9"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_MOTOR_unproc.json","208125",".xdlm/208125_3T_tfMRI_MOTOR_unproc.json","0tl_9ieus724vHnZR0hYlAPSvftDnwaQ"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s12.json","dFi5ftzBoENey5dZGBm1iuB4gib_apc6"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s2.json","gLyetCRrsfkItF5v86Xd3SoXfqBfBBKk"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s4.json","MC_.lToEURiIZ4olIjoQD7qkd6VhyF92"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_analysis_s8.json","PrQ5NhLSBcYkbuNAfUS09X6HAh2V4GkX"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_preproc.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_preproc.json","XF3DBGyOdxP0hHwfMubuFKzVd0PiJx8O"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_RELATIONAL_unproc.json","208125",".xdlm/208125_3T_tfMRI_RELATIONAL_unproc.json","cExddFl5a.fqEuCzHjRvhmILz4MtsO0g"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_analysis_s12.json","pShqDQtfRntpnTzL87BOES1.8jYfZqU."
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_analysis_s2.json","CIBkZnZGUXoV_U7KPFwzdKbhjrgwV2O0"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_analysis_s4.json","M4OytrPHyNzzlx6Rr1rO2QPP7LHeSUpm"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_analysis_s8.json","haJTKBYdlm3ivHsBwPxuU1sV1Gu5RSqx"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_preproc.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_preproc.json","OLFgPnWkdoOxwxBYGUvAZV8giFrCjcOC"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_SOCIAL_unproc.json","208125",".xdlm/208125_3T_tfMRI_SOCIAL_unproc.json","DTxThwy4AtIr8ZqtwR13DGZiMXn6fi.l"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_WM_analysis_s12.json","2Dr5Pcf3e09JDINajpSSepj2jMu0qOr0"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_WM_analysis_s2.json","QMTq4jlHsLFGWDlre_FYyMpIUc29GetK"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_WM_analysis_s4.json","QDpDBZkIBTlxeRT3MD5p_LCfqzwikj8W"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_WM_analysis_s8.json","fYntHKJzNtLQUysiiRFBJcNO0Rr7eAZy"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_preproc.json","208125",".xdlm/208125_3T_tfMRI_WM_preproc.json","fChJDy5lFIR5._sOlRAQLE4JOMqBCceH"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_WM_unproc.json","208125",".xdlm/208125_3T_tfMRI_WM_unproc.json","vVivroCH5CnkskKIjDh7T2NMXUX7x9eG"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.164k_fs_LR.wb.spec","208125","MNINonLinear//208125.164k_fs_LR.wb.spec","EFOgKtmUXMsjMrCO7ueFwpQP_3fh9wIg"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.ArealDistortion_FS.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CKAJQFNK1l3Jdv5KEj6CaYpiZ2a1v9Ue"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SQMpJVPHUKDdxv1eQ4Wq0pU_R3NXXrhc"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6WIOaytuAjrxUvTTCq4i4Z7GuzGTRATI"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.BA.164k_fs_LR.dlabel.nii","208125","MNINonLinear//208125.BA.164k_fs_LR.dlabel.nii","gwFSkhIk5XV7NXa2steYNuInFopBcFq3"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jamxyYIwJZB6DuuGW82DHmM_SrSZ2lcO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.ArealDistortion_FS.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WPwdzyXWMWGFp7OebmqM1bAJfNCA3aFm"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".m2WBl93EQ8I.0s_rheW4N6Lqn5HEhHz"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.BA.164k_fs_LR.label.gii","208125","MNINonLinear//208125.L.BA.164k_fs_LR.label.gii","VpROjN7pDSJWbYRZNoTDNZiJVzw5wAVM"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.MyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.L.MyelinMap.164k_fs_LR.func.gii","KHsb5GG6eokhC7VZknrrenr4wu3XwrC0"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.MyelinMap_BC.164k_fs_LR.func.gii","208125","MNINonLinear//208125.L.MyelinMap_BC.164k_fs_LR.func.gii","Ub4Ebdcm8P_65WBiGngKswgzpx5wrbtO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.RefMyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.L.RefMyelinMap.164k_fs_LR.func.gii","MNjXwB37ssSCbye1l4KQmonxzNpIpCLh"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.SmoothedMyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BekdB30OFVirggjzLjA1D7OSud6eoBeF"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208125","MNINonLinear//208125.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4pb1m01_O.SUy.a.9C32JmF7DoP3nJ_E"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.aparc.164k_fs_LR.label.gii","208125","MNINonLinear//208125.L.aparc.164k_fs_LR.label.gii","aFwC.Zlit0GnlFvCIP.wMrHU.rrPIsMO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.aparc.a2009s.164k_fs_LR.label.gii","208125","MNINonLinear//208125.L.aparc.a2009s.164k_fs_LR.label.gii","MDvkrjixbWRGcHLQ8yWw_4HICpVhu3E9"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.atlasroi.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.atlasroi.164k_fs_LR.shape.gii","7b6WE5cr5l9rdlxaKCI3ilzOerYJnquc"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.corrThickness.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.corrThickness.164k_fs_LR.shape.gii","QyeEqCSzOqkJnstIYs61wwhHDeoOD95F"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.curvature.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.curvature.164k_fs_LR.shape.gii","qEt.kHbdf273aF6NmvkmkLaZn9zhPmd_"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.flat.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.flat.164k_fs_LR.surf.gii","jwo.2kyif5RLr8secfrpE446PpCa9r9Y"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.inflated.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.inflated.164k_fs_LR.surf.gii","jwFBuHsDKmBhluqjkBHp5A31tjBXBTAD"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.inflated_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.inflated_MSMAll.164k_fs_LR.surf.gii",".Tl6D7uOoAKpoKLeGK_7yx0bii132NrX"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.midthickness.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.midthickness.164k_fs_LR.surf.gii","lgPqbQ4ysjMpVaOH33Zpi1zXWSDjeTYL"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.midthickness_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fwQD.VXSBPFjNB7aqB1yKWZ2GNIQWdWM"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.pial.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.pial.164k_fs_LR.surf.gii","XhcbIl8yGY5PNSo74fdVgatwG23s_o5b"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.pial_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.pial_MSMAll.164k_fs_LR.surf.gii","zOC.fzZ.XzZ1jTt07d6ZOY0bOoguV10."
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.refsulc.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.refsulc.164k_fs_LR.shape.gii","GvlYjZsTOXQvsztkZKJNLo1YXqz2nqpx"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.sphere.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.sphere.164k_fs_LR.surf.gii","4T92FllgP9i091MLylVd_UvUFC7nehxa"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.sulc.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.sulc.164k_fs_LR.shape.gii","VqL.5Xv371wAlp_b6MRT2TWVq5QrzsEj"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.thickness.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.L.thickness.164k_fs_LR.shape.gii","b4k9oso_iCuiDL3hMEj0felQjRt0tGsk"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.very_inflated.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.very_inflated.164k_fs_LR.surf.gii","JbrIg.J4M6JFGlPuI0IU31aFxl9940J5"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9BdzIBP0Tnm5SuOHUJalA_HlS__TViSF"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.white.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.white.164k_fs_LR.surf.gii","OI1Y2Z0hh0nsrc6JLeKqfhSQ.PqIUcdc"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.L.white_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.L.white_MSMAll.164k_fs_LR.surf.gii","qUhfi4jomCSkHP2CS8YGBzmk8GytpI9y"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.MSMAll.164k_fs_LR.wb.spec","208125","MNINonLinear//208125.MSMAll.164k_fs_LR.wb.spec","FOxwxaXl7ibsxdvFCVdlzNDtPvCH.IhV"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.MyelinMap.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.MyelinMap.164k_fs_LR.dscalar.nii","uLtnViu4GHxI7.ZeQhpatqgn7rjhXtNj"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.MyelinMap_BC.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.MyelinMap_BC.164k_fs_LR.dscalar.nii","pE2EluP3v1TdCQVzhxn4obLsW6kLAyg5"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208125","MNINonLinear//208125.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JfDzLz.CBVcT0zU0eLAsM7aitNgc1EYO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.ArealDistortion_FS.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.R.ArealDistortion_FS.164k_fs_LR.shape.gii","S7o99Uix7vIZELpH81EnYocXmolmiILo"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oirNf3Idz.3M2Fvzj_hzIcIuuuucu3Jb"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.BA.164k_fs_LR.label.gii","208125","MNINonLinear//208125.R.BA.164k_fs_LR.label.gii","mlzc96DeCyFYq0.4M9j6k5_eZTHvs6i4"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.MyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.R.MyelinMap.164k_fs_LR.func.gii","2RbEz1Q9hqYdxqkoAXO.ujgBFC8pZ8.j"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.MyelinMap_BC.164k_fs_LR.func.gii","208125","MNINonLinear//208125.R.MyelinMap_BC.164k_fs_LR.func.gii","z1OOhi0KVifYBZlvjGXiyHm7ddfcTKvK"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.RefMyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.R.RefMyelinMap.164k_fs_LR.func.gii","cu8nH57wusrRvRIwdlcVTkx2mjqYBB3z"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.SmoothedMyelinMap.164k_fs_LR.func.gii","208125","MNINonLinear//208125.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_hGxoj2rnUbCMQVmlkvMT1cyyZOoP4IE"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208125","MNINonLinear//208125.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hwmYO3jmJNQk5bCZXR3gcTGiDE9Rouw_"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.aparc.164k_fs_LR.label.gii","208125","MNINonLinear//208125.R.aparc.164k_fs_LR.label.gii","7iDNz35WiLeBT_V_1wbSwKirkB65qW5B"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.aparc.a2009s.164k_fs_LR.label.gii","208125","MNINonLinear//208125.R.aparc.a2009s.164k_fs_LR.label.gii","jsXmL4m3VaiqRpZF8OCiW8.OnH.SvPjZ"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.atlasroi.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.R.atlasroi.164k_fs_LR.shape.gii","13vRyzI5qrmdnSCIVwwnlTQ7QT7Vwcj."
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.corrThickness.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.R.corrThickness.164k_fs_LR.shape.gii","eAqeyNO5QO8Xq.YLp2bLSiGgzkT3mMbS"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.curvature.164k_fs_LR.shape.gii","208125","MNINonLinear//208125.R.curvature.164k_fs_LR.shape.gii","xD1M6NYVUBoP.YDDFxcijnD3RQmBKtP1"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.flat.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.flat.164k_fs_LR.surf.gii","fOGCpcF6FHLeai46wUrfPzwyY0nsp8.X"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.inflated.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.inflated.164k_fs_LR.surf.gii","5gGkA7Qb58_YHuH0R6vOo_F_slkiE2uz"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.inflated_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.inflated_MSMAll.164k_fs_LR.surf.gii","X9ypWwwXmRcMiN4qzi1Dcaxxo6qpl2xA"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.midthickness.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.midthickness.164k_fs_LR.surf.gii","ZToerG1haYrkJLHuAZxkb6Zzi3KjIgW4"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.midthickness_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Bm3M3W891WZ6bC824FSzrV3.UxBKkf3e"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.pial.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.pial.164k_fs_LR.surf.gii","0vGmc4057ZQIS6CQoByHQpxsDG8K1kvY"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/208125.R.pial_MSMAll.164k_fs_LR.surf.gii","208125","MNINonLinear//208125.R.pial_MSMAll.164k_fs_LR.surf.gii","68APXDBaJJHu_hqJLDm522lvAHi2EQ.5"
