"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST_fix.json","121921",".xdlm/121921_3T_rfMRI_REST_fix.json","59.AFe8WYYuna1kCn1dfNC_CES0FjyOQ"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_analysis_s12.json",".o0g0dB3h41wIjumcWUw6XPL2p5E.zGa"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_analysis_s2.json","q9M8SMe031T2wbZ4d_5W3Wn42PzOntq_"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_analysis_s4.json","m50B.YiD78LwrEj7ILdD3qr69_pj8EeE"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_analysis_s8.json","FyFlu8XcfUqI9_Q53J4yOM8UbWJaYIha"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_preproc.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_preproc.json","3sUf7hQZQ_.KALX6nCxamCnoy5WN.M1m"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_EMOTION_unproc.json","121921",".xdlm/121921_3T_tfMRI_EMOTION_unproc.json","njzo6QGzqLVglm.Vz4S9milwpT7H94Ps"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_analysis_s12.json","wJuCPXodd.trwgUWeCqswfqsGjdEkAku"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_analysis_s2.json","zs_xJ6dCj2uq52HF.S23X3rDvspjdQHG"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_analysis_s4.json","DhTl0t2xNj_CDi9D0juJPt1GHxYJy_FJ"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_analysis_s8.json","5_8a2cY1KTMfeRRcZWNjRcpfg3QH78Nq"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_preproc.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_preproc.json","SQlg8MCTqzPhOfM_8U3Ja_76E.HsuZrS"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_GAMBLING_unproc.json","121921",".xdlm/121921_3T_tfMRI_GAMBLING_unproc.json","2Foo0Y6rGBXGOw_XDGhg9cQH2CYkqg4H"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s12.json","5UUp.uWDM95CLcJKDADxHicM.wY63_5j"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s2.json","wXt4iaOGZof46A5xKUY0jeAuLAeXzb64"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s4.json","dVdG_PM2hci70ZaF_Ti7JVezlqa52_U8"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_analysis_s8.json",".J0ExZa_X3LIbmxLpRKu2qgl8rKDUrBL"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_preproc.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_preproc.json","B3V_zBAtI.u8WYOchnoVqj1_zKm1Werc"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_LANGUAGE_unproc.json","121921",".xdlm/121921_3T_tfMRI_LANGUAGE_unproc.json","jCCmSPTnblK8UEBhBpkWwDhQJMlMze9C"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_analysis_s12.json",".wzgpv.60lU0.NbiUCSOcenKj0q3E._d"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_analysis_s2.json","k6WQRKPfRA23N1sQrcIIncr1JPU82bmD"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_analysis_s4.json","2waIIChQ8sCtsZ5R65oTp42v3XVTxZm7"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_analysis_s8.json","8g1z46NiBY3pphrtk1mHrUoQIbbsw5Cr"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_preproc.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_preproc.json","dL4PttFqiBlRhxs87WAvHMtXegKEnWfo"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_MOTOR_unproc.json","121921",".xdlm/121921_3T_tfMRI_MOTOR_unproc.json","jd7hMFW4CyybH8GFayCdCqQsM6wC4C_D"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s12.json","Z9_oTXpvhOSfIu0fngxGdm9yrd52v5jO"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s2.json","HzCBncpHJuwEtNSBkl66RJFHUOU287NO"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s4.json","CznrEXk6Gz4gDyJqpBmbPIclYeu2TFj8"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_analysis_s8.json","JuWFU4M4aFDAMYjdMBPoT4cH9RTttDRr"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_preproc.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_preproc.json","HXWluQCs2SPQZ0BtRYpM4oE5J97HhJYF"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_RELATIONAL_unproc.json","121921",".xdlm/121921_3T_tfMRI_RELATIONAL_unproc.json","18CGCeKS3_h_OW_j1TEeq9aOOFq_Me2S"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_analysis_s12.json","aDTKh3C5N0NWUQ0T002ytkIqQZqtYNAw"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_analysis_s2.json","neCYruIeaUKwhb05uesZ7mqTjJigsKyR"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_analysis_s4.json","6u0Z3puUC5qRvo6YromVY.GwJdH6wf14"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_analysis_s8.json","CyyruUVMtSIpk1J30Pqsz1OFj5DrJDw3"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_preproc.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_preproc.json","XMEu2KZY6BMMPKqFoCDrUxxKT66sJZXA"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_SOCIAL_unproc.json","121921",".xdlm/121921_3T_tfMRI_SOCIAL_unproc.json","F_cagwEqYtTecSgbuMegkbWqt84XpNP1"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_analysis_s12.json","121921",".xdlm/121921_3T_tfMRI_WM_analysis_s12.json","uT53uOMeyPhwquHABPW1aoG2xOgjGKC4"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_analysis_s2.json","121921",".xdlm/121921_3T_tfMRI_WM_analysis_s2.json","SqJZWpIJe2R7_u_TZSQ2AhDP6iqDTLSm"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_analysis_s4.json","121921",".xdlm/121921_3T_tfMRI_WM_analysis_s4.json","9fTfxKVPu2fLl3dvzBkOdfjFkUltP18c"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_analysis_s8.json","121921",".xdlm/121921_3T_tfMRI_WM_analysis_s8.json","Ny1SyeGDM3DvSToTnCYt7kjmWxyvgjj9"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_preproc.json","121921",".xdlm/121921_3T_tfMRI_WM_preproc.json","rVw7CGRVeqIBtsTMPd3gMgztIBo6ZDXU"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_tfMRI_WM_unproc.json","121921",".xdlm/121921_3T_tfMRI_WM_unproc.json","rqhDfLqpUVGcuF3DncY8CMedw7TAzmuD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.164k_fs_LR.wb.spec","121921","MNINonLinear//121921.164k_fs_LR.wb.spec","vpOLfjdjWtJLe6_LkbRQzmoRu00MMPDZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u_GAXxL2Pf3iYuNDznhs70KWLK9eQHVD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","oBo_xsbri5bqRzdIY8yIv_ES1TGGwLAz"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","YF2gTuMR_OkFM4iCHyMNgzYmvWGWl.wZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.BA.164k_fs_LR.dlabel.nii","121921","MNINonLinear//121921.BA.164k_fs_LR.dlabel.nii","2um8kcDAYJBYMdoYV5lPp47LUHq8Sc4H"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ifqs5nt2G9zvAppJAqttKq5IyeLcdFs4"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.ArealDistortion_FS.164k_fs_LR.shape.gii","E12.4UkhKa2aPs.yB7GGMmP7s81tTeZy"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","am9MrwTCiHAlCk85r0hQCHZSwIz_6lLG"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.BA.164k_fs_LR.label.gii","121921","MNINonLinear//121921.L.BA.164k_fs_LR.label.gii","RjAioaa2TlABthj9rwXItfx.aJlQG2XP"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.MyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.L.MyelinMap.164k_fs_LR.func.gii","BBuY48pMmNYI.iIER1zWYOd5xOXdD3OQ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.MyelinMap_BC.164k_fs_LR.func.gii","121921","MNINonLinear//121921.L.MyelinMap_BC.164k_fs_LR.func.gii","dxiQj5NHec.yXgZiILatFRKIrsZdPfHq"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.RefMyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.L.RefMyelinMap.164k_fs_LR.func.gii","nFgDaP4n7uPwDv.mr4PpoharpsE7VL29"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.L.SmoothedMyelinMap.164k_fs_LR.func.gii","G3vyryCEKfcEaKxJ94S58BXSG8Qe73vL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121921","MNINonLinear//121921.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","T5l7L30KdsGYAfiIc_ahNsA8rkGPXAP7"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.aparc.164k_fs_LR.label.gii","121921","MNINonLinear//121921.L.aparc.164k_fs_LR.label.gii","vjNs63r5iWDviMUjrG6__AWYt_e5TVRZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.aparc.a2009s.164k_fs_LR.label.gii","121921","MNINonLinear//121921.L.aparc.a2009s.164k_fs_LR.label.gii","1dE1Yf6yS9eVHOQuhL0afYtFSAL9NDFM"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.atlasroi.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.atlasroi.164k_fs_LR.shape.gii","LuNBDYV.Zn2zjK5sQ1G.psuLDKZ9wqUT"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.corrThickness.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.corrThickness.164k_fs_LR.shape.gii","02RnaPxSTSNXZK2GwQCzxjhTEUFDgAgx"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.curvature.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.curvature.164k_fs_LR.shape.gii","yfdXX_uPLn0841PsNY_8nxSHHDRT2hK3"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.flat.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.flat.164k_fs_LR.surf.gii","OzzLbKrPtcyhUEDJjjQUHHEx9.atPM3_"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.inflated.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.inflated.164k_fs_LR.surf.gii","gKDbTiaZqyEdKB7PH6ydkLICCUF_utW5"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.inflated_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.inflated_MSMAll.164k_fs_LR.surf.gii","VbnIRupQakb1rpTy1holIW5Vuo3v2jLe"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.midthickness.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.midthickness.164k_fs_LR.surf.gii","L2qU1HJBbvDkkRYPG5OG0rKVbqmvAvRQ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IRr50GyXWD2T0tDahC46.9UdIiDXVsPw"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.pial.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.pial.164k_fs_LR.surf.gii","pWZrZQPHJg4thX_eisoYUImo_z08bovw"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.pial_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.pial_MSMAll.164k_fs_LR.surf.gii","Ks_h9f6A7E1U9XgmqDdatolrI1aM2ulc"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.refsulc.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.refsulc.164k_fs_LR.shape.gii","1fixGypPaqGG6at1i940TBuDzpoWBz3i"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.sphere.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.sphere.164k_fs_LR.surf.gii","vgAEE1yxcQ_I5NvJjqE4TswEhvT_SAs_"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.sulc.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.sulc.164k_fs_LR.shape.gii","iWH6moz.8Pivq26n_ho4cgNOR6H3WK97"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.thickness.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.L.thickness.164k_fs_LR.shape.gii","GdvI7z8jCQIFOqgTpgrw7R0cuw3w5G19"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.very_inflated.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.very_inflated.164k_fs_LR.surf.gii","LFZJFUkE.oIBgOdp5aX35B.dH2EELDSM"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VSAp49fFfsqKenvMyZSv7uZPEi53Y4xK"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.white.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.white.164k_fs_LR.surf.gii","65iJ3s9kmPxe3qvp33x1Ltq3_M2jKFr6"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.L.white_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.L.white_MSMAll.164k_fs_LR.surf.gii","jWqBl1L0Nj3Fn050FtVztuRI.KGiFAMg"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.MSMAll.164k_fs_LR.wb.spec","121921","MNINonLinear//121921.MSMAll.164k_fs_LR.wb.spec","xoQkyh2iQA9un3WYXjJWvPzpdLaqiIhz"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.MyelinMap.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.MyelinMap.164k_fs_LR.dscalar.nii","eA6H9lhKYnx9NXz8y39ePpCjnz6xN0TO"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.MyelinMap_BC.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.MyelinMap_BC.164k_fs_LR.dscalar.nii","ne4UN9IZctp5G1jFaGFRd4qEXGMLJv5j"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121921","MNINonLinear//121921.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yWURgIeW_sXaoAIIDnjqaj4sOJ_uPTrl"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1z5PW.PdNwC8gtOlZ_u7okDYY.jmf25j"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","B2N4IjWVL4CTSN8ryZCnWorRwttWk1It"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.BA.164k_fs_LR.label.gii","121921","MNINonLinear//121921.R.BA.164k_fs_LR.label.gii","zLO.j931t4iAPXqDgf5YRyjIL6Szc9Da"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.MyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.R.MyelinMap.164k_fs_LR.func.gii","zT9moJSOShuanyVlzbE8icuWPArpXM1r"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.MyelinMap_BC.164k_fs_LR.func.gii","121921","MNINonLinear//121921.R.MyelinMap_BC.164k_fs_LR.func.gii","6lCjfO_GCLx2AEophsqXSjrP.vDbLwtn"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.RefMyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.R.RefMyelinMap.164k_fs_LR.func.gii","X.XQ74TWuKB88dU6Qv4YKdJLaFNu6665"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121921","MNINonLinear//121921.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SkEY2bqShYEmDdifcslxc1q7gPHahDb7"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121921","MNINonLinear//121921.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dP.7JtkAsKsaTnWl99cPoqpMh49u2np3"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.aparc.164k_fs_LR.label.gii","121921","MNINonLinear//121921.R.aparc.164k_fs_LR.label.gii","BYlrpUzy2_pu4hhZ1iipP90eb4qngIAL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.aparc.a2009s.164k_fs_LR.label.gii","121921","MNINonLinear//121921.R.aparc.a2009s.164k_fs_LR.label.gii","A3rciIc97dLo9mwlAkRCw0YUq8arWWfl"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.atlasroi.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.R.atlasroi.164k_fs_LR.shape.gii","akhLMe9BinQ87YQlFwl2AJiKvJe7XQz1"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.corrThickness.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.R.corrThickness.164k_fs_LR.shape.gii","PwjHI9JC1KOp92CRpC0HMdfbvr9nOL8l"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.curvature.164k_fs_LR.shape.gii","121921","MNINonLinear//121921.R.curvature.164k_fs_LR.shape.gii","7qTVeP7sh6B8f9HVPW3DiNzdVeobDfyp"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.flat.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.flat.164k_fs_LR.surf.gii","gpCaOLotYKMKYeecSKtLS.6vP5x63P.6"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.inflated.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.inflated.164k_fs_LR.surf.gii","m.82GAoVsYU9hFV2pjR5UhJDpRdc48xh"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.inflated_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.inflated_MSMAll.164k_fs_LR.surf.gii","AB9A.HbSS5AIstg6rk0U82i2BeWAR50V"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.midthickness.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.midthickness.164k_fs_LR.surf.gii","EM859ien36kJSOnz2AF_QQnFw2btRgVh"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kd_oDLKTpP97BdCOAo855C5eTz_YT_vD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.pial.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.pial.164k_fs_LR.surf.gii","BwXDq2ybraOGpVBkQi6mHU8k1zH0fZxR"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/121921.R.pial_MSMAll.164k_fs_LR.surf.gii","121921","MNINonLinear//121921.R.pial_MSMAll.164k_fs_LR.surf.gii","KYMlF_zyNs0JvMfGElB7ahNYmctxvlHv"
