"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST_fix.json","136126",".xdlm/136126_3T_rfMRI_REST_fix.json","WBoa5ocQSurtULvboBMS5Z.EbkR2O.rK"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_EMOTION_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_EMOTION_analysis_s2.json","PTVKRhsbU7hri06vgq5bP4LS73otwLcL"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_EMOTION_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_EMOTION_analysis_s4.json","o0UYuq5w3Dv3SOkRnyKp5jjr1bmXWjhr"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_EMOTION_preproc.json","136126",".xdlm/136126_3T_tfMRI_EMOTION_preproc.json","Gj6voraH.8_fdsVdPY..5yS64Yqv4rxU"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_EMOTION_unproc.json","136126",".xdlm/136126_3T_tfMRI_EMOTION_unproc.json",".A4BDYqRqMUNNPxZhoYzaxrb5tLnGJL_"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_GAMBLING_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_GAMBLING_analysis_s2.json","LCB12Angjn5wQNRmBogdle_7ZOBkgnGW"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_GAMBLING_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_GAMBLING_analysis_s4.json","UKlqrjN4C7IyvxIHU3CdvciwRUqZrkv2"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_GAMBLING_preproc.json","136126",".xdlm/136126_3T_tfMRI_GAMBLING_preproc.json","XrX3f4XrdOUzg3iixJzOowLZjCPReA11"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_GAMBLING_unproc.json","136126",".xdlm/136126_3T_tfMRI_GAMBLING_unproc.json","7m.veoqjrKBKUPpUNR.LNHI5uT_wUi8X"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_LANGUAGE_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_LANGUAGE_analysis_s2.json","BGxZF2EQNIGQfBf896CiYEIDFsEh38G_"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_LANGUAGE_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_LANGUAGE_analysis_s4.json","IxoPMnYZNnchl.125fQ_hJPDGcQfy7gq"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_LANGUAGE_preproc.json","136126",".xdlm/136126_3T_tfMRI_LANGUAGE_preproc.json",".5ktWDywMsQUolfc3gqN2AmcbUDvltV3"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_LANGUAGE_unproc.json","136126",".xdlm/136126_3T_tfMRI_LANGUAGE_unproc.json","ASJk2PzskD9xtSvnnMIc3.jBta.FwgKm"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_MOTOR_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_MOTOR_analysis_s2.json","wkDgC9ynZVpGXnVXNrcnuDzryeMbuUHw"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_MOTOR_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_MOTOR_analysis_s4.json","zH4qVh6TuIGz6JzoXpcFuu79Lf21f70q"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_MOTOR_preproc.json","136126",".xdlm/136126_3T_tfMRI_MOTOR_preproc.json","mA0H.Mq22VsLWlwrra8rMpmh1hRRCPPM"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_MOTOR_unproc.json","136126",".xdlm/136126_3T_tfMRI_MOTOR_unproc.json","UBgp_ROI.8BGpwNbKW6pnwBmO8T3tKmy"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_RELATIONAL_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_RELATIONAL_analysis_s2.json","ZFlJHfdEpqe8KbFGf72xKR_M.r3eIU0p"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_RELATIONAL_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_RELATIONAL_analysis_s4.json","5bTdIHaThbqtz4ay.bflrUiRmTOEELqH"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_RELATIONAL_preproc.json","136126",".xdlm/136126_3T_tfMRI_RELATIONAL_preproc.json","Nomi4j0DgeUg6PxkxoWzFVwzKD..k6P7"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_RELATIONAL_unproc.json","136126",".xdlm/136126_3T_tfMRI_RELATIONAL_unproc.json","QqdRdJwJDO4JGjxon3ouszrvD1.Ph8Lf"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_SOCIAL_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_SOCIAL_analysis_s2.json","h3KpSn3kvJgxq1wmf3n3UGuKyxFrbb4Q"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_SOCIAL_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_SOCIAL_analysis_s4.json","_0pR3C8nEl999Z.AUWaCa.Z6Q8O3GP07"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_SOCIAL_preproc.json","136126",".xdlm/136126_3T_tfMRI_SOCIAL_preproc.json","0LlFmTVPE2C9DkwXvcOfTMROMBgF1pBS"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_SOCIAL_unproc.json","136126",".xdlm/136126_3T_tfMRI_SOCIAL_unproc.json","WIWM8xl8KZWMALd50BwdzpDV5oysOujJ"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_WM_analysis_s2.json","136126",".xdlm/136126_3T_tfMRI_WM_analysis_s2.json","NZqJ1trwCRu8lFtV0jIlTOXFgRltmBj6"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_WM_analysis_s4.json","136126",".xdlm/136126_3T_tfMRI_WM_analysis_s4.json","1toIllB5yLf4jBK1GP69UStyhsmZotd3"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_WM_preproc.json","136126",".xdlm/136126_3T_tfMRI_WM_preproc.json","lM44YbJ1lQjGfU5OGw6mJ7LLQ36UnhK."
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_tfMRI_WM_unproc.json","136126",".xdlm/136126_3T_tfMRI_WM_unproc.json","V6FXndB32R6SeHQaeyPVAtZv48yjKMSW"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.164k_fs_LR.wb.spec","136126","MNINonLinear//136126.164k_fs_LR.wb.spec","2tmV9adB.mhlj_AhYZw1FYc0Lnjvk896"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","he4au5beTqRJHSM79hl6EOgoqiIAnmX7"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zagimaGRYMfAXkOj8nLcIjViULRE5YV9"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uu2fya3ViqioTj2JYeCzT69fDeuGEYwS"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.BA.164k_fs_LR.dlabel.nii","136126","MNINonLinear//136126.BA.164k_fs_LR.dlabel.nii","XI0D5EPvOqLarRuLhdWTlWcWIepyr.na"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","au2FSwYRj5zC62aZUUQeZVTrUmHOuEIv"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CqDqxu.dShAMZL7Wi3k.I3sDBNmVqUYC"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2SQICAPLcwy9k9X3C.qxo5nlvZwqpW.."
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.BA.164k_fs_LR.label.gii","136126","MNINonLinear//136126.L.BA.164k_fs_LR.label.gii","hanFAbwKDxFPad6rEPnZvXEPQGF4YUa9"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.MyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.L.MyelinMap.164k_fs_LR.func.gii","bWX5eHC5mUEio9ptav8rGYg1mTrUS2Qc"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.MyelinMap_BC.164k_fs_LR.func.gii","136126","MNINonLinear//136126.L.MyelinMap_BC.164k_fs_LR.func.gii","q7iVreewCUZRiV_ACTG22Dy.8XNEkrsz"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.RefMyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.L.RefMyelinMap.164k_fs_LR.func.gii","PE5WMRrQhAqtd6t7IrnaxHpJUD.OWWcd"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","AHALnyD0YRhB9lU.j0vdx2AQ9SRV6BI8"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136126","MNINonLinear//136126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kBJ22lvNHLHWFsGUDGJUxGFpdY_nduj1"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.aparc.164k_fs_LR.label.gii","136126","MNINonLinear//136126.L.aparc.164k_fs_LR.label.gii","mMcxlRUybih1cywoKvBT__Eb1Z.qmEvI"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.aparc.a2009s.164k_fs_LR.label.gii","136126","MNINonLinear//136126.L.aparc.a2009s.164k_fs_LR.label.gii","6am4u2_cm7KsDNglABtjM1132MdAth35"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.atlasroi.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.atlasroi.164k_fs_LR.shape.gii","h0.PcBHN7OON9kfLTqIHCrkYPi0SAF_a"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.corrThickness.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.corrThickness.164k_fs_LR.shape.gii","aNDndfcWXtz_NyH8FKO2m.s2.kAV91Se"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.curvature.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.curvature.164k_fs_LR.shape.gii","ksYinQzTJITVznkPhZXuxr5PClV08.Qi"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.flat.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.flat.164k_fs_LR.surf.gii","1aBzBpI1WkXnqkPTA.zoT0W1JXvWVFNP"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.inflated.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.inflated.164k_fs_LR.surf.gii","v2OzawYYjAJ5eWHhFcr7yIhser.Kq5rj"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.inflated_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.inflated_MSMAll.164k_fs_LR.surf.gii","f0Hq4Rfge.f2UuYKdwqnLBz4HsyJae6."
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.midthickness.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.midthickness.164k_fs_LR.surf.gii","9vnsJq1NWdeFFSpvOXOIue9D0Aa18_ik"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","cJNltt5x6iaIx0KpmDUuG2tb9QFR4k09"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.pial.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.pial.164k_fs_LR.surf.gii","BkWvdzhCIoif6a1oYzB6HwEKkKUffeHs"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.pial_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.pial_MSMAll.164k_fs_LR.surf.gii","1MSK_LloETWRzeA_L8ilh.JlOuiWtZQs"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.refsulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.refsulc.164k_fs_LR.shape.gii","Ufxn8I_XEJwUsXyu.St_7uR7WwKCVJX7"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.sphere.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.sphere.164k_fs_LR.surf.gii","Oy6j.GwhpUKO8pZzeP99Bk6xYVO1Z4IX"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.sulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.sulc.164k_fs_LR.shape.gii","1SItQ.GN7fAUr1R80DGGkaH92iqg4lip"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.thickness.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.L.thickness.164k_fs_LR.shape.gii","FY81yajVnah4mtcI822.LnMiIA8k1ihi"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.very_inflated.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.very_inflated.164k_fs_LR.surf.gii","bend7g3NpXvD0Yg5kucS3rgDSkCyB4KG"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","dnntCvcK7rBPPJOfD9sM46Zs2Jbcjomg"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.white.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.white.164k_fs_LR.surf.gii","ahKpKp.xTh_5rcUWSxyDPQnAk1fhw3MG"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.L.white_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.L.white_MSMAll.164k_fs_LR.surf.gii","Y5BXs6ymSXc_2COEKO3EBnqtcyWk_.YR"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.MSMAll.164k_fs_LR.wb.spec","136126","MNINonLinear//136126.MSMAll.164k_fs_LR.wb.spec","J9XqoDw4mpfMLKdb3B9EVjHwp9QkNp3Z"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.MyelinMap.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.MyelinMap.164k_fs_LR.dscalar.nii","sQHcjm04iqNirViijRjoowxLaTEkiPiR"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.MyelinMap_BC.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.MyelinMap_BC.164k_fs_LR.dscalar.nii","aIAZJlGC2aZ2MXpf9gV0k5QcqTR408iR"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rioXOORDE_HKppvhTlv7pEu7yhD1K9ry"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9AJQCmOZPExBmC7gTZxPw7XTnlctbVW1"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kkUeEa8aOhb9u7curJ5bSWrp2oJGnHks"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.BA.164k_fs_LR.label.gii","136126","MNINonLinear//136126.R.BA.164k_fs_LR.label.gii","U8xMc238WSWVWGR4_95Y_ROfusVyXRnt"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.MyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.R.MyelinMap.164k_fs_LR.func.gii","kUT4ThIjGbhw9wSJXG6gg8uIK6g0ynl."
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.MyelinMap_BC.164k_fs_LR.func.gii","136126","MNINonLinear//136126.R.MyelinMap_BC.164k_fs_LR.func.gii","mgUa7P4nw5DzZkrlQnvakCyhXqwzNuEd"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.RefMyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.R.RefMyelinMap.164k_fs_LR.func.gii","VOph02ieG9XzGjB2YzIdAykzpy6jJuuw"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","136126","MNINonLinear//136126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hzIu3Jvcil78dsdAkwwBqNfYDv_MttRk"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136126","MNINonLinear//136126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1cTpW1wWoLuSXnyrWdBSnS3.GD2FqZ2b"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.aparc.164k_fs_LR.label.gii","136126","MNINonLinear//136126.R.aparc.164k_fs_LR.label.gii",".Uu8K3hHuNzF_5gUpwEAUBs6YYbWCqPy"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.aparc.a2009s.164k_fs_LR.label.gii","136126","MNINonLinear//136126.R.aparc.a2009s.164k_fs_LR.label.gii","wo5FzJMXZ6nSywPAPk_lZrtGKeGotwuU"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.atlasroi.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.atlasroi.164k_fs_LR.shape.gii","jnK1oSkJ0CxL1LRvr6cL4tdSPZba3y.5"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.corrThickness.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.corrThickness.164k_fs_LR.shape.gii","sMzHcbxbuUQwZrz3_YESFBmytJdgHt3Q"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.curvature.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.curvature.164k_fs_LR.shape.gii","9EH2Rbg.F3WjbEQFXC0P1GTOR7RPLA6s"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.flat.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.flat.164k_fs_LR.surf.gii","dTc2Z9xqU.hyII7dy4Jlsy2RC3spIXXB"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.inflated.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.inflated.164k_fs_LR.surf.gii","0J85NP.p4W8tOLaWBFCsaFY_85iITtGo"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.inflated_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.inflated_MSMAll.164k_fs_LR.surf.gii","_aQh9zdxWVKHAsFYxybSEZWQdffmWHWc"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.midthickness.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.midthickness.164k_fs_LR.surf.gii","7sUj8jui0WmSR_E5FM7ULdwxFXoR9CSJ"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vGyriBM6aJdjZ6aeFzGgrbxkuYSPa9jn"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.pial.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.pial.164k_fs_LR.surf.gii","gqqmkmIFfNzr65WLxqJ0sp.Sh3tfFrei"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.pial_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.pial_MSMAll.164k_fs_LR.surf.gii","Be8gSyCd3lCPJrV7bL9aLvL00gWPWqZs"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.refsulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.refsulc.164k_fs_LR.shape.gii","J6g5ehrFBYcG0KI8UADnKncYYwjFL4WG"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.sphere.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.sphere.164k_fs_LR.surf.gii","ciJHKQ2piUMgUUTYyuOPykemP9LCSRlt"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.sulc.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.sulc.164k_fs_LR.shape.gii","SFW1R5BA_S6tkBNIKreM29i6XNSz4zdJ"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.thickness.164k_fs_LR.shape.gii","136126","MNINonLinear//136126.R.thickness.164k_fs_LR.shape.gii","vSC2dvDIHYKM6FSdUC5MSfkCVSJvkvAe"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.very_inflated.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.very_inflated.164k_fs_LR.surf.gii","T8RH22EgKb0L8tzQHBYJjS56s1SPwlLN"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","11epEEzwvhyKlbd0OTG4MP88RaM5KmeE"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.white.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.white.164k_fs_LR.surf.gii","RqqqlbHG8S4hsN8WF.3CwGVQ3mvOXQAY"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.R.white_MSMAll.164k_fs_LR.surf.gii","136126","MNINonLinear//136126.R.white_MSMAll.164k_fs_LR.surf.gii","7PJksgbXAD5F_JveEa41OjoTQJioH.MG"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Cro5B1Hud9QtAGKbonkt0cUEYwY.nz52"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","SfrVlceWJaiG9.pDqJgLk_B_hFs16hJN"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","m2ToBXOSQ262WZpTt.l4yslqChE5nHZw"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","136126","MNINonLinear//136126.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","iNqT8AUrE1ZIQ47DW7C_nZ8kQFqwOGij"
"s3://hcp-openaccess/HCP_1200/136126/MNINonLinear/136126.aparc.164k_fs_LR.dlabel.nii","136126","MNINonLinear//136126.aparc.164k_fs_LR.dlabel.nii","yvI7ksLHc5hQ0mV72pVMNdhJ5hAZVsmy"
