"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s12.json","cvFQ8tSL2bm.FwJ7Jr77_kIximAHZ_P1"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s2.json","IZ48e53.Qb6gF.kYFOgwe8MvmYHnxu8H"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s4.json","DWecKjaDgoZHS1c0Tq0GwhukthpWYSUH"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_analysis_s8.json","zjgzl7.Z08GVu497EpoNHGQ3.u0XyALh"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_preproc.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_preproc.json","MhQDJlgH31L2NKcviv6N4RQFeUbz6PE1"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_LANGUAGE_unproc.json","172332",".xdlm/172332_3T_tfMRI_LANGUAGE_unproc.json","iHG68w33Fke3d2Z0cOTGbipkckFlNu5Z"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_analysis_s12.json","pJwSQaBX_NiFwHYXuj57BxFoSw6RHPKW"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_analysis_s2.json","LbVicFhQluKKfZSfn3Mq9ACcfJrgIyC4"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_analysis_s4.json","Y76JTZ83RKyW8khrqkJhkkI_U9teRu7e"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_analysis_s8.json","Vq26v9ocTnmmWBdruudA_88lrk8o03bJ"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_preproc.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_preproc.json","IFdqJb9NeSuUMctDAgyx1RHOsZoN0ufR"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_MOTOR_unproc.json","172332",".xdlm/172332_3T_tfMRI_MOTOR_unproc.json","grvD.K8c5EsttKAzdJFjRmbGSo6Vcug0"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s12.json","r5jlzP4y8MVyRYGlAPGprb0QWGNJs23V"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s2.json","94H5cfu.b3ywasLV_UFwbs5aIGFPJmN1"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s4.json","P261V5DVbIWIviYCFhZcz1RL3QThSV6q"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_analysis_s8.json","KLUI07ZZ43l9QRxv29aDyKccUGrPOats"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_preproc.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_preproc.json","AjUixZWGfZUopgk80jjSkQU6.hRaMDyF"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_RELATIONAL_unproc.json","172332",".xdlm/172332_3T_tfMRI_RELATIONAL_unproc.json","C_080AzNXZo6XiyQY79T8EVy9EOw0Fne"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_analysis_s12.json","MoFU2jiyvmW5DUcX5fV.UrOaxQ6u0cz7"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_analysis_s2.json","3t79fI2wcNJsDzLedY8UTE6wRU4ymW9w"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_analysis_s4.json","BSjmNnCdlqCXKUPGfUpvbolcES7kjl0V"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_analysis_s8.json","WocrotLr0NMRA1hYZESRJFdLR_cnhkTS"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_preproc.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_preproc.json","ioOO2uWHD.WbVN1HgzBy3sKfu_wB2rLM"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_SOCIAL_unproc.json","172332",".xdlm/172332_3T_tfMRI_SOCIAL_unproc.json","RHtLVoVpUy26mwJWMCyve8kk9bHSXCiz"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_WM_analysis_s12.json","VHzX9yDdqrnU8jqC7FF3XLHtNrOu3oGL"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_WM_analysis_s2.json","MHPnPpNzDknIQBndrlL9m700l5eRHB0N"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_WM_analysis_s4.json","Jcy4pwh4I7alB9jqnuayLtbGSKYgrJFO"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_WM_analysis_s8.json","JXZujOA0pnKfQ.vw1UrZz983VfAILOP8"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_preproc.json","172332",".xdlm/172332_3T_tfMRI_WM_preproc.json","ZoOveZhfFLR6IJMvar3hbdned2D5WRvt"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_WM_unproc.json","172332",".xdlm/172332_3T_tfMRI_WM_unproc.json","OyRwi.Kd3eGGAeG9mORhg4D4mgP4MvW3"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.164k_fs_LR.wb.spec","172332","MNINonLinear//172332.164k_fs_LR.wb.spec","p237NSzfJ2lv7Z.HHRuw2qycSqpyfw5L"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WxqXM7DgbRZmIeB1Z40c2yaJiJ2rWtJ6"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XCIU8Q5t5IQB48uyDd15uJgKGTkLzac."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","7DVl7gQhGdKOa3qa7P1l0H9r5q9zcRge"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.BA.164k_fs_LR.dlabel.nii","172332","MNINonLinear//172332.BA.164k_fs_LR.dlabel.nii","iz2fPb0hbVUJyNK5qZx7absVeRe96ED8"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y8IQy9Bx07bwfmW3GEVA9KsTHjAszAWY"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hF6bLcL2eiHgIUks2bYRPtYWAXPKqEzO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0zEkpqUlpscQjkqc1olqFfTgUW5YG_.p"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.BA.164k_fs_LR.label.gii","172332","MNINonLinear//172332.L.BA.164k_fs_LR.label.gii","j_UQeYpILGftcXeoPSbzDidFJ.5gA0dv"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.MyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.L.MyelinMap.164k_fs_LR.func.gii","KsoGw6X0BjP3cyqjsXdDCIiSVYZhB6HU"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.MyelinMap_BC.164k_fs_LR.func.gii","172332","MNINonLinear//172332.L.MyelinMap_BC.164k_fs_LR.func.gii","OFOf9KuAqeDEl2apCm1yYgbnxcsCFum7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.RefMyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.L.RefMyelinMap.164k_fs_LR.func.gii","EXidfLFAjppG39PpgfwteyU5xAPXu1fY"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6KGe4Ucl2Fultd6kE9m2PT5YdhK8_KfU"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172332","MNINonLinear//172332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ib4WG26Q8jBcRUTwd6GRjkXNOGJivGRC"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.aparc.164k_fs_LR.label.gii","172332","MNINonLinear//172332.L.aparc.164k_fs_LR.label.gii","vbbi20cS22y6YCZMMZXF0RKI3INYqOhG"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.aparc.a2009s.164k_fs_LR.label.gii","172332","MNINonLinear//172332.L.aparc.a2009s.164k_fs_LR.label.gii","po4X6G9SwfbH931JuDifJM8lSQkf5q6L"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.atlasroi.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.atlasroi.164k_fs_LR.shape.gii","AMSo7mB9gYxjaG1it_wNrz.BEz6P.vTf"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.corrThickness.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.corrThickness.164k_fs_LR.shape.gii","H1xGR2poFEgmHACi2iKL216SeRPzNbFP"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.curvature.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.curvature.164k_fs_LR.shape.gii","Hz5NxNS6bubLyCinrji5y7oM9U3gpR64"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.flat.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.flat.164k_fs_LR.surf.gii","hedgP5eYlN83ycUzlphcEkCsURLPRjel"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.inflated.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.inflated.164k_fs_LR.surf.gii","fJLbiu.ruZWhBnodiaAXhkUgBl5duTdF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.inflated_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.inflated_MSMAll.164k_fs_LR.surf.gii","XUz3chMfnMDppLqJ_.nb32c43w0Iaoh7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.midthickness.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.midthickness.164k_fs_LR.surf.gii","XSsUoH6a._lz92UwoBgzHt7RfPaA4fcq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","a3XaHPUtUMS0HloIWih67J_K8OmHBCPj"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.pial.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.pial.164k_fs_LR.surf.gii","qwQrswDcdVWJPhgKCnQ2mPiG6DNYVgI6"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.pial_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.pial_MSMAll.164k_fs_LR.surf.gii","9QVMgNyLJdM2nVg8LKrQ9aaLOA1MBQ9i"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.refsulc.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.refsulc.164k_fs_LR.shape.gii","apVZFYBDqF.frMk0m6Pmri2bnUzvlPIQ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.sphere.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.sphere.164k_fs_LR.surf.gii","TtYBpuEsDuf53uBbGVq9ROAmNJNVYcMR"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.sulc.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.sulc.164k_fs_LR.shape.gii","uL2Bfsqr.ZcWWusinnXdFgoHlv9wjCI."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.thickness.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.L.thickness.164k_fs_LR.shape.gii","5s_YimpiTaJFRfjJVjk15ylOV9nrmI1Q"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.very_inflated.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.very_inflated.164k_fs_LR.surf.gii","iwtFxbUgbr2T2.MeJMBr25osedhUUlx1"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Kf99RSbuo1wvFmFT2kgmq7pSN8J4w0G8"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.white.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.white.164k_fs_LR.surf.gii","XWR741SI0gjMyy8EPenIZVg922UVL6lp"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.L.white_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.L.white_MSMAll.164k_fs_LR.surf.gii","fVUXqDWAck2pzsCVOnt.BB8y0SmLX0k3"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.MSMAll.164k_fs_LR.wb.spec","172332","MNINonLinear//172332.MSMAll.164k_fs_LR.wb.spec","T0IdKwuBhfoLEaJyK3._GxDb5q3ZYO_f"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.MyelinMap.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.MyelinMap.164k_fs_LR.dscalar.nii","MFo5u4.f3Favtj48GN_HjCkVoFkKwopy"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.MyelinMap_BC.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.MyelinMap_BC.164k_fs_LR.dscalar.nii","ic7rJrKY6T1UWjKySBqiycBm8_k_RyIA"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","172332","MNINonLinear//172332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","H6tugjNm6zqYu.6HaSXwm3v9fGVyxGjB"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fPiDDrIXP3sAC_WPKCSV9Ft_zKjKCHUq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OjmE5sJcA1_IUiRGrdCsrM8.kLSSoGX."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.BA.164k_fs_LR.label.gii","172332","MNINonLinear//172332.R.BA.164k_fs_LR.label.gii","9I0FzjmktnhmN6zXmZ8HEq8sSTvFLXeq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.MyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.R.MyelinMap.164k_fs_LR.func.gii","q.pwpQ0T3KuNVgwF8pQV3R3_cWSjyq8o"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.MyelinMap_BC.164k_fs_LR.func.gii","172332","MNINonLinear//172332.R.MyelinMap_BC.164k_fs_LR.func.gii","fLvxUjx3WQYkCGMvBT5Cv5yVOusLvESf"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.RefMyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.R.RefMyelinMap.164k_fs_LR.func.gii","iy4pY3mRw76ykYYdr5AqrCLhd36JvdVx"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","172332","MNINonLinear//172332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GWwE4oPCX18OO7zn8tqItuVWZTn1rxLr"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172332","MNINonLinear//172332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","osvOsqvWAC.hyHN0_O4hBFYc1Z.zvXYH"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.aparc.164k_fs_LR.label.gii","172332","MNINonLinear//172332.R.aparc.164k_fs_LR.label.gii","oH68Mv3e.DoV5INvBQxZGVqyyfSvaCuv"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.aparc.a2009s.164k_fs_LR.label.gii","172332","MNINonLinear//172332.R.aparc.a2009s.164k_fs_LR.label.gii","aPnSft5eEGwCYKK6jOwLgvg4GD5t7mgv"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.atlasroi.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.R.atlasroi.164k_fs_LR.shape.gii","CXQexogD6tnzY.IrQK7g.tT76c6o3H7Y"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.corrThickness.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.R.corrThickness.164k_fs_LR.shape.gii","ZK4Eir2LcoFVe3wWiH6uud8J8_Ft_Hvm"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.curvature.164k_fs_LR.shape.gii","172332","MNINonLinear//172332.R.curvature.164k_fs_LR.shape.gii","nO1BCDE810cZ.HWUBee6Kd4gw92Evrg6"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.flat.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.flat.164k_fs_LR.surf.gii","hRNmHFHO5xUBF1J6y.tLnRnCerFE3NeL"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.inflated.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.inflated.164k_fs_LR.surf.gii","3yh3L5GpcXZcbIVk2ZvCsynXFKRYvJSm"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.inflated_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.inflated_MSMAll.164k_fs_LR.surf.gii","8y9MoaYQcpwojvVkXNnhgfvbmmIacodu"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.midthickness.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.midthickness.164k_fs_LR.surf.gii","3.G4FgTA3ZfUINtWUcauDAYSNZDeedab"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZHdMeanWjK9toyfpa8kbU0n2DS_.FR8t"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.pial.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.pial.164k_fs_LR.surf.gii","lGDXyFxnqr5hc_j4K.a._nK.998nK40f"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/172332.R.pial_MSMAll.164k_fs_LR.surf.gii","172332","MNINonLinear//172332.R.pial_MSMAll.164k_fs_LR.surf.gii","u7LdmIU1CIuXmMjhSBajB9IZXSk6lAqk"
