"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_preproc.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_preproc.json","nxCMQTGPIyrasUNlj.S4SqaLstrMAsyw"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_unproc.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_unproc.json","g_DJThvzAk2ljD3sVyIhlfAhCzIkJiDz"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_analysis_s12.json",".p3HxGSR8XzIw6eL9mMzvmpbqYF0xrXT"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_analysis_s2.json","Z88f26r46LIjoghiisrKhjNTjRDAH4Lj"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_analysis_s4.json","O0jb_i8afzO8_3m6vMesW0MstAwuk6P."
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_analysis_s8.json","o8uz6hAI9vOmRR3g4NEaFFEyqpqniSK."
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_preproc.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_preproc.json","iFPhbfpKLJV1R9rZnq3DtBWcDGf.E7SO"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_MOTOR_unproc.json","130417",".xdlm/130417_3T_tfMRI_MOTOR_unproc.json","Hmt6JCtOruQ8Xb1_QsdulF5NR6j1WMc3"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s12.json","UCIpsAoKIJsUip1pMX2aGFUUfm8jpM8J"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s2.json","UhSVL0BxgsGRc.Njz97nz_S_VDFFCptl"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s4.json","HIOFFPqRdQSGgogKkaK9PwtWpxbI.F86"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_analysis_s8.json","99vbTeSczeV2zPMn4aO0ej.TGEZ9piJs"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_preproc.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_preproc.json","YL7Zq6aIXeYejCMNAqdcAZh1VTq94DvO"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_RELATIONAL_unproc.json","130417",".xdlm/130417_3T_tfMRI_RELATIONAL_unproc.json","rYtgAPS1xK6eTfgiK1LDFd8QhO6uCpUQ"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_analysis_s12.json","j6sh2QN2kZ40IqJ3mVVagV9bqvhb2yuL"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_analysis_s2.json","7IL8fmuNeZLweLJFIrdNCXRoJEFPjd86"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_analysis_s4.json","7GoRQp_jDBj2lYJlO7XavyDz5WH17l5N"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_analysis_s8.json","4GFOa9fzTo7TgLDdHZ6j5E74r.F0rb_3"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_preproc.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_preproc.json","u93oG_7gXJtgAti_4JN7KeQoviAfmTqk"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_SOCIAL_unproc.json","130417",".xdlm/130417_3T_tfMRI_SOCIAL_unproc.json","RfHdPoW9aP2HgatPVKOaMFuw6gMUUydu"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_WM_analysis_s12.json","rrSXsn7pmP8Q.RBQFh9N0kQran_tzWdd"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_WM_analysis_s2.json","tFA0G_aMoz8oYkSxgHJG5IToaSAiuWDM"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_WM_analysis_s4.json","8H50G5Xf3ofPZYeLZAws7DE0N3w0BrlX"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_WM_analysis_s8.json","gLM6p1QJWnyMWE4FfOk3xEsn35GIKXkb"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_preproc.json","130417",".xdlm/130417_3T_tfMRI_WM_preproc.json","kFAvizY2PiXZB2iJ.TVePVen_UU5xoat"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_WM_unproc.json","130417",".xdlm/130417_3T_tfMRI_WM_unproc.json","Ljq_jfGlPLfDLy0.0OdQATDzhE.ptZ3h"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.164k_fs_LR.wb.spec","130417","MNINonLinear//130417.164k_fs_LR.wb.spec","Z5hqfWPPHxcKax_0QzxQF9bKTqs6zgS3"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3F3dBU2Uba1.9NTO2tWuQ6K6mwkeaiOD"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pCueCT4BGWzu3Oq9Qo.5e0vAj6TJArBR"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GtjgOEwTARfZZ6nXKxH1NYvpDrPR2EKY"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.BA.164k_fs_LR.dlabel.nii","130417","MNINonLinear//130417.BA.164k_fs_LR.dlabel.nii","fDy38dCYkjqaqFoZGHpJXcZnl7HA0FVL"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8mt3Cty8iyQW_L5KHe0b1HrPehEfEhay"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","etFeFN0iwyHWwJo9SjPVf_q9lDvioFvI"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IkD2wXLPP2STWcRh9e35vnOGF1i3.OVl"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.BA.164k_fs_LR.label.gii","130417","MNINonLinear//130417.L.BA.164k_fs_LR.label.gii","b_dR5InDaxX9EyQ7FophaBzktW1bdYhM"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.MyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.L.MyelinMap.164k_fs_LR.func.gii","yZ.3mK8pk5LzMvgwl_s8CwqzzBXvSgUI"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.MyelinMap_BC.164k_fs_LR.func.gii","130417","MNINonLinear//130417.L.MyelinMap_BC.164k_fs_LR.func.gii","tHmhVDkwVqLpeVaHMvEapr9zaON2rvgk"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.RefMyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.L.RefMyelinMap.164k_fs_LR.func.gii","zXeKEWhy5Dhlv8vQrtzUTonrWXQTKYbv"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1X6S5Q2eIL1VSocdFQRlU4v2k4oqA822"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130417","MNINonLinear//130417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zO1evmAdiKCHszzGCgm.Arp6gM54t7e7"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.aparc.164k_fs_LR.label.gii","130417","MNINonLinear//130417.L.aparc.164k_fs_LR.label.gii","MGo6Bdt7N6dtck_DupIPVWPbruk35cqg"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.aparc.a2009s.164k_fs_LR.label.gii","130417","MNINonLinear//130417.L.aparc.a2009s.164k_fs_LR.label.gii",".F.X6OeQ0eTM44glrAVtjJ_mbuWGhdqS"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.atlasroi.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.atlasroi.164k_fs_LR.shape.gii","gtNLSQiQZVXKnWUgusV0boLAJnI7Egyg"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.corrThickness.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.corrThickness.164k_fs_LR.shape.gii","zy94xNhHPx_1P1_VHYfdJQqWoZO6i2h6"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.curvature.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.curvature.164k_fs_LR.shape.gii","ROtUe1n4dcceCU7dvtgv5SnRRVOBQAH9"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.flat.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.flat.164k_fs_LR.surf.gii","39l4cDNg0Rlfw_59XWIhf3ttrMPbcuKS"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.inflated.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.inflated.164k_fs_LR.surf.gii","e6oS3mX_wPRgeMTUq0HK6dxLiruCNzxj"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.inflated_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.inflated_MSMAll.164k_fs_LR.surf.gii","LPJwGSis8GO0v7.VUygc1RgEgh3v6Th4"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.midthickness.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.midthickness.164k_fs_LR.surf.gii","iUWfnrEJHNd6x3GgVT1wnsieg5Td7Fx_"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xqXRYO0LWb790C.0_8_V0tlX6bFWAW3u"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.pial.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.pial.164k_fs_LR.surf.gii","oFAxXW8u8KwAkTWIm_WKvF7LDEYc8IuU"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.pial_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.pial_MSMAll.164k_fs_LR.surf.gii","kKaWo5gXnFDYb3PbZ2Q74yzs9Wua_C1Z"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.refsulc.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.refsulc.164k_fs_LR.shape.gii","2.poa7Vq3HAL9oBq4lDd._u3ABJIaNjc"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.sphere.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.sphere.164k_fs_LR.surf.gii","DZ4TYK5OYQDcxE5x0ACKK37HdCESPoQL"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.sulc.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.sulc.164k_fs_LR.shape.gii","WN86J9DH2FyCB0w.LFcQR04bGHhZs2Pr"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.thickness.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.L.thickness.164k_fs_LR.shape.gii","swPsyog4nKAImFPyC23uJQccgNbrx.y8"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.very_inflated.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.very_inflated.164k_fs_LR.surf.gii","w5Xl4wRw3oF2V1BDSG.nHmx4Jd1KqiVR"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9xQU948KrWsGaU2FR7qxQrWVPosYAZrh"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.white.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.white.164k_fs_LR.surf.gii","wbDbf141KezGlZdmOKCPdQJyPCOTDQUd"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.L.white_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.L.white_MSMAll.164k_fs_LR.surf.gii","zasUx1buXyjMSdtjVNSGSXwIvVdn1FTn"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.MSMAll.164k_fs_LR.wb.spec","130417","MNINonLinear//130417.MSMAll.164k_fs_LR.wb.spec","0E2cHn_PyyV8cm6xiXqq2l_yZtkfiXkc"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.MyelinMap.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.MyelinMap.164k_fs_LR.dscalar.nii","Gtqj7QzjW0bH5Lfq8cXr5I1694OOwQMc"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.MyelinMap_BC.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.MyelinMap_BC.164k_fs_LR.dscalar.nii","t.yyHEIeu1sS7.7r.7J98.yMD7vJBtOf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130417","MNINonLinear//130417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","X1HG.LzA20VGfEytHwGfqQWlZHt0wS4w"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fqXGIf9UN8rss61eZf9ru51htTT6snpF"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jxLDH1va9dJRxNrkJlMhL_H7qFXJBI5W"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.BA.164k_fs_LR.label.gii","130417","MNINonLinear//130417.R.BA.164k_fs_LR.label.gii","7Iw64hE5DamirCLeym_7XB.fSdzT5kTB"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.MyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.R.MyelinMap.164k_fs_LR.func.gii","56wPhN8QglptIjkIE8H_wiYxY3lLHfHD"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.MyelinMap_BC.164k_fs_LR.func.gii","130417","MNINonLinear//130417.R.MyelinMap_BC.164k_fs_LR.func.gii","K_lPS.u7LFvvUWRq4hdGTXWQ0uEtU9lf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.RefMyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.R.RefMyelinMap.164k_fs_LR.func.gii","S625aCZ3k9jnqZsxvYLwXjVNxJZ6hRbC"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130417","MNINonLinear//130417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lTPqJG4mnrO9Jqy0oT4wfqyqsxpGLAZ3"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130417","MNINonLinear//130417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p6TeMTFkpJ3Sc8LTVDv8Fxgod7fF.yWq"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.aparc.164k_fs_LR.label.gii","130417","MNINonLinear//130417.R.aparc.164k_fs_LR.label.gii","wB_i9bHwklJ2p8mQgyrQBuCb2_IvQ4yc"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.aparc.a2009s.164k_fs_LR.label.gii","130417","MNINonLinear//130417.R.aparc.a2009s.164k_fs_LR.label.gii","FrKz0_UUN69jhkXHSPgeDPJwZl.o.9.a"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.atlasroi.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.R.atlasroi.164k_fs_LR.shape.gii","Bv7Q8FJjIgmfm6fvXhEUVCqSZdzY3Sgp"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.corrThickness.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.R.corrThickness.164k_fs_LR.shape.gii","oGIlB0qWAQ16Evmf2OL.CkFHqBdp7k_i"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.curvature.164k_fs_LR.shape.gii","130417","MNINonLinear//130417.R.curvature.164k_fs_LR.shape.gii","n3cNg5tzwqgk3E4a7PSCND..2vGWXXHC"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.flat.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.flat.164k_fs_LR.surf.gii","3DZnCVJKgNTpQVgnin4eEaLwNkbruJQD"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.inflated.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.inflated.164k_fs_LR.surf.gii","TkIKS8wCMTopDVFWbww_CC__Oa6JvE7v"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.inflated_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.inflated_MSMAll.164k_fs_LR.surf.gii","sCuZmo.DVDRTw6QHypDVvP8sA0PO6sZO"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.midthickness.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.midthickness.164k_fs_LR.surf.gii","_YmoQdBCLlitnCFoVy5gSKQ_paEfShp4"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Pnm1RQWDl0SVFzdgCbuibe0ZIzahLriv"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.pial.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.pial.164k_fs_LR.surf.gii","YAfCNLjTQLMo1Q4fRSO.fLsnXrTXkNms"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/130417.R.pial_MSMAll.164k_fs_LR.surf.gii","130417","MNINonLinear//130417.R.pial_MSMAll.164k_fs_LR.surf.gii","ODmCFIaHvsF42UgOK_8.SnKihoW_Lp9B"
