"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.roi.native.shape.gii","355845","MNINonLinear//Native/355845.R.roi.native.shape.gii","tg43J3sRX3pVw1XRK4KFPskqAjOmUaR5"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sphere.MSMSulc.native.surf.gii","355845","MNINonLinear//Native/355845.R.sphere.MSMSulc.native.surf.gii","S0VoUaAECzH3_duyhka4jBJPyBbTJgxP"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sphere.native.surf.gii","355845","MNINonLinear//Native/355845.R.sphere.native.surf.gii","z3BhcVcoKmE3ubOdZwlZFU2CLovofwNl"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sphere.reg.native.surf.gii","355845","MNINonLinear//Native/355845.R.sphere.reg.native.surf.gii","IjmE5ec2jaGn8q0bLHhVVSBb6xw_IN7C"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sphere.reg.reg_LR.native.surf.gii","355845","MNINonLinear//Native/355845.R.sphere.reg.reg_LR.native.surf.gii","iDgzOZQ.AvfsbzIyZ6brgPbC6QsOsIES"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sphere.rot.native.surf.gii","355845","MNINonLinear//Native/355845.R.sphere.rot.native.surf.gii","_tA3m_guYaoUvoVwixLf3GJT44JWgUt."
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.sulc.native.shape.gii","355845","MNINonLinear//Native/355845.R.sulc.native.shape.gii","BoK95giopuUPWPGnqDMZ0YDfRELbSNq6"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.thickness.native.shape.gii","355845","MNINonLinear//Native/355845.R.thickness.native.shape.gii","hs2rtkOBL10js1dtTI3a9IWjTmli26Ii"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.very_inflated.native.surf.gii","355845","MNINonLinear//Native/355845.R.very_inflated.native.surf.gii","CYM2_Ozq6H1u1kGKZyJqpQBK6g2del3I"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.white.native.surf.gii","355845","MNINonLinear//Native/355845.R.white.native.surf.gii","NwkoCsxxaBcU4c7beS.VirpIhLIuMoAn"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.SmoothedMyelinMap.native.dscalar.nii","355845","MNINonLinear//Native/355845.SmoothedMyelinMap.native.dscalar.nii","PX38mm0mFMweTHtpV6tsC_deKpgiv8UU"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.SmoothedMyelinMap_BC.native.dscalar.nii","355845","MNINonLinear//Native/355845.SmoothedMyelinMap_BC.native.dscalar.nii","Tm3M4CdYot98lB9S5lUk7sBgbj8Ecazk"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.aparc.a2009s.native.dlabel.nii","355845","MNINonLinear//Native/355845.aparc.a2009s.native.dlabel.nii","n..oQMNdrxpJdJ63C._0LzcA9DlG08I2"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.aparc.native.dlabel.nii","355845","MNINonLinear//Native/355845.aparc.native.dlabel.nii","JG8XJpCdLOzkfAIckzVMACCwTfgtsu9j"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.corrThickness.native.dscalar.nii","355845","MNINonLinear//Native/355845.corrThickness.native.dscalar.nii","lANIcHWgj1kf2UcxrkRxCUgKkqa30zkl"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.curvature.native.dscalar.nii","355845","MNINonLinear//Native/355845.curvature.native.dscalar.nii","ukD7Y8FdPaNn0b80XdfKyshAoICfSxv1"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.native.wb.spec","355845","MNINonLinear//Native/355845.native.wb.spec","V2gBZGfqbbJThZgyzLpCvBcAF6nE9rd9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.sulc.native.dscalar.nii","355845","MNINonLinear//Native/355845.sulc.native.dscalar.nii","XzW0kS3q.bwlRo7BEEnYPWXuiWO0jLkB"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.thickness.native.dscalar.nii","355845","MNINonLinear//Native/355845.thickness.native.dscalar.nii","OhmeeHjbm.WYz0Ysojh1Kubz.IA89PX0"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","355845","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","1Jz1Ki586H7d5a66kCsF7JUZiOWxAurY"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","355845","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","nVX1lgGvWDnekGvyu38pmmBwlUuiTV3M"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/ROIs/ROIs.2.nii.gz","355845","MNINonLinear//ROIs/ROIs.2.nii.gz","ekmIFR95E4ywQULeRoUwunOEgqFcMDtS"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/ROIs/wmparc.2.nii.gz","355845","MNINonLinear//ROIs/wmparc.2.nii.gz","HsW6m9myLuqyIuo8HCEZmcr58Cu34x5a"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T1w.nii.gz","355845","MNINonLinear//T1w.nii.gz","zVKIVYba344gnIBAwGrh867jhO.AGFIo"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T1w_restore.2.nii.gz","355845","MNINonLinear//T1w_restore.2.nii.gz","7tWj4ZBPGAK3FyrDBw.0lod9mdqelxZC"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T1w_restore.nii.gz","355845","MNINonLinear//T1w_restore.nii.gz","yQ0v9OHIP58rq8fNcgbvRTEWTys0YP9p"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T1w_restore_brain.nii.gz","355845","MNINonLinear//T1w_restore_brain.nii.gz","i8YqpU1REMOhlupmOcRZN.5jBDJhTfcI"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T2w.nii.gz","355845","MNINonLinear//T2w.nii.gz","JhTuEWOXA0YWLdEuXO7qC0FRcIrMX2VY"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T2w_restore.2.nii.gz","355845","MNINonLinear//T2w_restore.2.nii.gz","UppSd9ccNKCPYE5ot2FbkDxCRlfqPLUK"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T2w_restore.nii.gz","355845","MNINonLinear//T2w_restore.nii.gz","KwRfkUfPtXa_WUMvUiGdpNYtEjTqbQrU"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/T2w_restore_brain.nii.gz","355845","MNINonLinear//T2w_restore_brain.nii.gz","A_aDMSLuLEsvglB28j4pw9PaKmW30XtV"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/aparc+aseg.nii.gz","355845","MNINonLinear//aparc+aseg.nii.gz","25AVGHqnjZDLJPqF7_faiaoh3AgWxC9a"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/aparc.a2009s+aseg.nii.gz","355845","MNINonLinear//aparc.a2009s+aseg.nii.gz","aluX5tJEDhHQdnyuwQe1ioaib55MLAgz"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/brainmask_fs.nii.gz","355845","MNINonLinear//brainmask_fs.nii.gz","VQhwcThRfcQGLuNfAYmG46ekZmnn2HxF"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.32k_fs_LR.wb.spec","355845","MNINonLinear//fsaverage_LR32k/355845.32k_fs_LR.wb.spec","RgWOsqxQF1dXwYb0d9HTKRdiLzW0xaXk"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.ArealDistortion_FS.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.ArealDistortion_FS.32k_fs_LR.dscalar.nii","9pBvdQ77IKbdzWIifd8epO2fA7yuzEj0"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","TxUZdk16kHNyGTC3NAgyEo9YiobgZpnF"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.BA.32k_fs_LR.dlabel.nii","355845","MNINonLinear//fsaverage_LR32k/355845.BA.32k_fs_LR.dlabel.nii","cYzlKOb5DlI2OZT5fPUMKNc2jmjOaF4P"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.ArealDistortion_FS.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.ArealDistortion_FS.32k_fs_LR.shape.gii","33puGHRDcuyB.MOB6Xg0DR3ro62rnFhO"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","KmSMvZEhhrmr2.cLl5HXPcXC.K8nfQMb"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.BA.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.BA.32k_fs_LR.label.gii","HcJua86GZVRqzs6Scdb1MZaTOMizD2JL"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.MyelinMap.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.MyelinMap.32k_fs_LR.func.gii","F0_tpkCoCUGelUPbHUVRtawvjknYvKBr"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.MyelinMap_BC.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.MyelinMap_BC.32k_fs_LR.func.gii","N3kto3qXQRivxtEVJPtobXFMCLc7pGKK"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.SmoothedMyelinMap.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.SmoothedMyelinMap.32k_fs_LR.func.gii","PnC0vwQWZfQ_9n2FT.qL8dGqihD_V5kW"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","9URPjZp.2YU6xH5Pq6jzybMg6JuzDmq5"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.aparc.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.aparc.32k_fs_LR.label.gii","DWmZpuiemd3VrJC6Jn6KiuMY1jfTu61H"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.aparc.a2009s.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.aparc.a2009s.32k_fs_LR.label.gii","rrAI3g5Fe4SjYiTVeQvSZm_dhK_z78O7"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.atlasroi.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.atlasroi.32k_fs_LR.shape.gii","wjylAzeww4rdm0LZNQwkYCdcZSA0XKS3"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.corrThickness.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.corrThickness.32k_fs_LR.shape.gii","70sMMPDKYD9G4wp5BTcg_k2LacrdW_5e"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.curvature.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.curvature.32k_fs_LR.shape.gii","AmiKq9qG9V0JgK2SI8FnWe.hFoKSFWRp"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.flat.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.flat.32k_fs_LR.surf.gii","rjgXKZIS.fFNX_ra4f10Vtml7yzymbNm"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.inflated.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.inflated.32k_fs_LR.surf.gii","asw48U7OKY.2QoERT_ZOjCiKKCRqGsoN"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.midthickness.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.midthickness.32k_fs_LR.surf.gii","T7kGyzxuwgw7dbEKloB23xMmGKuvRIfi"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.pial.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.pial.32k_fs_LR.surf.gii","LXv2UmeTaJsa4qcfFMM4TcwdW.r__Zfs"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.sphere.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.sphere.32k_fs_LR.surf.gii","qMpIVGAUkGRVFEAtHldKwtsOUU1_yY.W"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.sulc.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.sulc.32k_fs_LR.shape.gii","toDF.LLUuVhGbJajXpXCe3TJMmW1HTv_"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.thickness.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.thickness.32k_fs_LR.shape.gii","V_tJd.3ZS3FBXrvqOpqd_8bruJXkwAKg"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.very_inflated.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.very_inflated.32k_fs_LR.surf.gii","x_yYvnNZlqg74lzLcyIYps9K6mSD2W2g"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.L.white.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.L.white.32k_fs_LR.surf.gii","EVjpE3ncboLSCBSct4LW1UkgkZb0nxO9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.MyelinMap.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.MyelinMap.32k_fs_LR.dscalar.nii","Q6lltzS7CVCx4BDvU8VEYXFgaLpmSGVj"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.MyelinMap_BC.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.MyelinMap_BC.32k_fs_LR.dscalar.nii","FBzTgmmIsUylx9AOuVbyDBqnmaFtOiXt"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.ArealDistortion_FS.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.ArealDistortion_FS.32k_fs_LR.shape.gii","00J7su.E7YbtoN4.fWsToJhmMTPsVtOm"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","kQuDdeLSAvggzwH4eOi9ooBQ6ETa.6ln"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.BA.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.BA.32k_fs_LR.label.gii","qvGh72_VjXZDX3Ftpbvr0dOg56Vd6RU8"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.MyelinMap.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.MyelinMap.32k_fs_LR.func.gii","R9QCsNrV2HaNQJSfMP4G6B04C2vjtU9B"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.MyelinMap_BC.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.MyelinMap_BC.32k_fs_LR.func.gii","XgfbEcrN0APL5XawIHwWpQhdqf_jwKaS"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.SmoothedMyelinMap.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.SmoothedMyelinMap.32k_fs_LR.func.gii","FPL7RR7_wsxM8vuVm_Loxgx6nR.nBaBE"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","CABN20SOywqyl1AuSq1a2i1rmTK4eAWX"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.aparc.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.aparc.32k_fs_LR.label.gii","IooSMV9hFp0_O31kU3DLmHf4cUQSsmL5"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.aparc.a2009s.32k_fs_LR.label.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.aparc.a2009s.32k_fs_LR.label.gii","yYjp7ZEwikW6Fwl.JI_vP.Xve9MKeQaP"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.atlasroi.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.atlasroi.32k_fs_LR.shape.gii","qVcp0nV.HbZ6n4VViLtxO6_FwMYpmg14"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.corrThickness.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.corrThickness.32k_fs_LR.shape.gii","0m640DRx9NDB9z0Q9hN1wH9Lrgir7_de"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.curvature.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.curvature.32k_fs_LR.shape.gii","8NWjlmu0ml4v65_q1MYx8uOTFGYTFzrk"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.flat.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.flat.32k_fs_LR.surf.gii","cekhFQSfPp0S52tqREl5m.bIPzCr7EWY"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.inflated.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.inflated.32k_fs_LR.surf.gii","jvypORT9I.T3G_jt7RvXrtSLCjbESoSe"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.midthickness.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.midthickness.32k_fs_LR.surf.gii","eS6qE29HLZgf5zHjHJml3N_o8dvVHCdq"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.pial.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.pial.32k_fs_LR.surf.gii","Pk4SQDnMigctevsawm6MGiqlG79ZIvLe"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.sphere.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.sphere.32k_fs_LR.surf.gii","PNR6axVoErG8LmRLPqB7fjDJlTbzdC8M"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.sulc.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.sulc.32k_fs_LR.shape.gii","wEFNOjhXzZAyxeNf9FaSPoW2HEcC6bdG"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.thickness.32k_fs_LR.shape.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.thickness.32k_fs_LR.shape.gii","Kohyd4TWOgAkhRNPlDn8ZCGZQ66obzyY"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.very_inflated.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.very_inflated.32k_fs_LR.surf.gii","vbzqRgYc8XHt5_FybDdNqxEMZsGrEEHa"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.R.white.32k_fs_LR.surf.gii","355845","MNINonLinear//fsaverage_LR32k/355845.R.white.32k_fs_LR.surf.gii","ItalxJJf0zkSs.TBelScJyZfJx.wM.wD"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","uYgr2.ATxoywAKAQCmGiSzB8VzRhkAlO"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","ZlIa_3PdqU.5CHUTgav6ckd76OSVSghE"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.aparc.32k_fs_LR.dlabel.nii","355845","MNINonLinear//fsaverage_LR32k/355845.aparc.32k_fs_LR.dlabel.nii","35DpM0ZxaIqXtLk7Jh4.skoa3f.EIfC3"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.aparc.a2009s.32k_fs_LR.dlabel.nii","355845","MNINonLinear//fsaverage_LR32k/355845.aparc.a2009s.32k_fs_LR.dlabel.nii","pIx1iYmVvEwWRRys6Cg2FH9HRLp8Gr66"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.corrThickness.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.corrThickness.32k_fs_LR.dscalar.nii","WBOlH5xZJXA0IFs06WEqap95dODiFsbH"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.curvature.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.curvature.32k_fs_LR.dscalar.nii","AwJN5tJ7yn2BfJ55qh0ki4mruSf69mQs"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.sulc.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.sulc.32k_fs_LR.dscalar.nii","85OoHgFmK52Q3VQnDW3wHZCEGxIt_9Y9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/fsaverage_LR32k/355845.thickness.32k_fs_LR.dscalar.nii","355845","MNINonLinear//fsaverage_LR32k/355845.thickness.32k_fs_LR.dscalar.nii","j1huW6Hgmwy9rxejhG0BMJzUvyyVNTWl"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/ribbon.nii.gz","355845","MNINonLinear//ribbon.nii.gz","yz.9VGwXZ8BN_JrD73TwApQfq0FWb33Z"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/wmparc.nii.gz","355845","MNINonLinear//wmparc.nii.gz","cvS0_qNq4Ps7RttQ4OzW.TTlqJL4nWky"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","355845","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","V91BYJyqgmovmQr5_RWIlDFNFWHGuaX6"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/xfms/acpc_dc2standard.nii.gz","355845","MNINonLinear//xfms/acpc_dc2standard.nii.gz","qVOeP2WX02pas5VWBG3uGy.JU8sfHnG7"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/xfms/standard2acpc_dc.nii.gz","355845","MNINonLinear//xfms/standard2acpc_dc.nii.gz","sl5DMoW5zBaffF3z60IKzAnyZrLEBqsj"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/BA.ctab","355845","T1w//355845/label/BA.ctab","FNuSwKn.rU6.zlLBHYBXQWLz0KTxI7ZU"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/BA.thresh.ctab","355845","T1w//355845/label/BA.thresh.ctab","cvruX6qam3jkywmZ3fVYLqvoV__68PRK"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/aparc.annot.DKTatlas40.ctab","355845","T1w//355845/label/aparc.annot.DKTatlas40.ctab","FSjTEVNT34pNxpGAqh1tnq99c2TLHV1L"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/aparc.annot.a2009s.ctab","355845","T1w//355845/label/aparc.annot.a2009s.ctab","TbvfOTLy0QWwaZkt8mKTWoznkAwauiFa"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/aparc.annot.ctab","355845","T1w//355845/label/aparc.annot.ctab","vhrQJNbaC9Yk3CyWQH.8r5DmjYuPEwrk"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA.annot","355845","T1w//355845/label/lh.BA.annot","waiEPY.eSr2NZymN0SEdLs6bBRGNo1tX"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA.thresh.annot","355845","T1w//355845/label/lh.BA.thresh.annot","Dr.hiV7JV3TVuXsMG63YPn0yxDRDJTxD"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA1.label","355845","T1w//355845/label/lh.BA1.label","SdL15faFb9RT1w3Rs6zRXxWx_HNcVoTZ"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA1.thresh.label","355845","T1w//355845/label/lh.BA1.thresh.label","WjrVN19yAVCpuwZJSMM9jvctK.2kD4Xg"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA2.label","355845","T1w//355845/label/lh.BA2.label","Ya2.y8zF.a47AxfqTJJYXQx4BxFIl0mG"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA2.thresh.label","355845","T1w//355845/label/lh.BA2.thresh.label","IjkW5jwMtqqKxUuazIFiIW.a7cNItysg"
"s3://hcp-openaccess/HCP_1200/355845/T1w/355845/label/lh.BA3a.label","355845","T1w//355845/label/lh.BA3a.label","emsp6deT7cK.jL_pA1WmjJUWGzTOqLGT"
