"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_RELATIONAL_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_RELATIONAL_analysis_s2.json","x5uaVfJA9nPYlnTUc_LSvZJreDgWhB7d"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_RELATIONAL_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_RELATIONAL_analysis_s4.json","7DilZABk7zlT13CFO081MaEfOOdlK__a"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_RELATIONAL_preproc.json","139435",".xdlm/139435_3T_tfMRI_RELATIONAL_preproc.json","osWFPbenX9w6mHGYlhXdEa49LsQQkI4T"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_RELATIONAL_unproc.json","139435",".xdlm/139435_3T_tfMRI_RELATIONAL_unproc.json","HSG3RKU3E59O6nFyO7niW1VFb_2jly04"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_SOCIAL_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_SOCIAL_analysis_s2.json","HjTNeXNVmx34KRG_TjHdUDU2VzCdk4IG"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_SOCIAL_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_SOCIAL_analysis_s4.json","OmLgURMn2T8P7WONQnnVq92PxHxvf60K"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_SOCIAL_preproc.json","139435",".xdlm/139435_3T_tfMRI_SOCIAL_preproc.json","1SVt_w6tXEzBqCK2synaVi1nBCjYgdji"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_SOCIAL_unproc.json","139435",".xdlm/139435_3T_tfMRI_SOCIAL_unproc.json","qJGrSI7vDm81KlE2oLqd1jGZJQMz6uwr"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_WM_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_WM_analysis_s2.json","_laioX0TbMXlBXdO8etXlc_8KYHPfsc8"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_WM_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_WM_analysis_s4.json","Lad41jjeYITdZnlLKYhNNBYOzD8iJ.B2"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_WM_preproc.json","139435",".xdlm/139435_3T_tfMRI_WM_preproc.json","IHLAfsfqPAEKeSl83oWtI0WgJFItyVyL"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_WM_unproc.json","139435",".xdlm/139435_3T_tfMRI_WM_unproc.json","jzI3ITI5sWmM5crRiE5UX6O4AdHOpBc0"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.164k_fs_LR.wb.spec","139435","MNINonLinear//139435.164k_fs_LR.wb.spec","BCfDfqnBCgjB1E5sKRetYCnc9mOzi_Vb"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.ArealDistortion_FS.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CACirXVJPEX3mbQOVH_DtvktR05DA7ap"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","aQWUhYMHTohEzTQ1ZWvB8CeQnSqhSi2q"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SHMjSeqhGBpw4PH9EgrgyiptGm2VULmi"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.BA.164k_fs_LR.dlabel.nii","139435","MNINonLinear//139435.BA.164k_fs_LR.dlabel.nii","TbATjRaPD4d_GjUo6Xm753Y.1mDWiQ86"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","2Y_psu8nWYfPNpMsB5OqIEnjS0Bq6tqw"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.ArealDistortion_FS.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.ArealDistortion_FS.164k_fs_LR.shape.gii","D7YYCPM5hf6LWdylwSPJnzJXDlcq6ptZ"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LJYEARffAh_GTqzx70Vt87n6Nz48dlEk"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.BA.164k_fs_LR.label.gii","139435","MNINonLinear//139435.L.BA.164k_fs_LR.label.gii","KjXQIOSRM4pwsNJffdZsf5ktb.ILXhJv"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.MyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.L.MyelinMap.164k_fs_LR.func.gii","52FZ.UYX0A_6TBF_VMbols22ZGgCsabG"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.MyelinMap_BC.164k_fs_LR.func.gii","139435","MNINonLinear//139435.L.MyelinMap_BC.164k_fs_LR.func.gii","dwAj5vJ6wGcuyHxLfnKpj9sqYygeIrDR"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.RefMyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.L.RefMyelinMap.164k_fs_LR.func.gii",".3ndH.N81MGsurpJdrBC1Q2RoNAtpf9g"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.SmoothedMyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zTiPT4_D.tCszuuVR0LcO1Aj5PFovruP"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139435","MNINonLinear//139435.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L3kCsiB.KwF6xWj0OsrKG6ihVoC8Fuvg"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.aparc.164k_fs_LR.label.gii","139435","MNINonLinear//139435.L.aparc.164k_fs_LR.label.gii","BO.N.ndYFEV54ivSoWWvkb1le7bCEBZz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.aparc.a2009s.164k_fs_LR.label.gii","139435","MNINonLinear//139435.L.aparc.a2009s.164k_fs_LR.label.gii","dlHcRADQ4Y55AD0Lh07AUlhD04.kJOqi"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.atlasroi.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.atlasroi.164k_fs_LR.shape.gii","pVBftkVE.LHLeoKXPfL1WoF6xUMLXHBF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.corrThickness.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.corrThickness.164k_fs_LR.shape.gii","2VwmZ0FK9ZQu6SIgkEzJaT2nWOsxCG5w"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.curvature.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.curvature.164k_fs_LR.shape.gii","8wJjlGF7.Z84msaqFsk4rxMS4cmPcJfL"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.flat.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.flat.164k_fs_LR.surf.gii","aNnQAtlGQYH.pOF6yvZnOMxpZ1kRBUJD"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.inflated.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.inflated.164k_fs_LR.surf.gii","bI7baGhbLbl5kSUQfUsiG2MJzIHYN3wT"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.inflated_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.inflated_MSMAll.164k_fs_LR.surf.gii","PwmIQuPmJo25d33aAANgsK0qV1BRKaIl"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.midthickness.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.midthickness.164k_fs_LR.surf.gii","wq7lLnQCeaZurLqwePkXG0EHJV5.f9Ty"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.midthickness_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oLRHJwJ5JF8FpxDXnZYHSPVpSvYUynkW"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.pial.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.pial.164k_fs_LR.surf.gii","ZmTMh09ynWeFeOm1CsCGmBMCxcX4BoaL"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.pial_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.pial_MSMAll.164k_fs_LR.surf.gii","4KZ6YUDf_C2m57pFKblT7AR_FQoYbZae"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.refsulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.refsulc.164k_fs_LR.shape.gii","8HaqcOXotKK2DVU7cCOQ7Dzjbet6ASVz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.sphere.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.sphere.164k_fs_LR.surf.gii","db.5Pq3mu7i.gyk7c13INTLwVLYnKoXW"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.sulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.sulc.164k_fs_LR.shape.gii","vC0hC_8YpQVlx.CYIwXeEhlSR3FDrj6z"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.thickness.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.L.thickness.164k_fs_LR.shape.gii","3BlaRpjHgRZRjifVD20LFIp7uk.WkfQt"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.very_inflated.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.very_inflated.164k_fs_LR.surf.gii","Q0ovwnUIbe7X9H1aS7TnO27dO859HlZF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iQjTxz6O5c0KfYPIQVuwpZbrH0ebVe1b"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.white.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.white.164k_fs_LR.surf.gii","M2B_tU28od.YRQDTfKNHZDZtuSEUVOUU"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.L.white_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.L.white_MSMAll.164k_fs_LR.surf.gii","kaigOPm4jqyMqiYiue7X7FnXBqOINsDP"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.MSMAll.164k_fs_LR.wb.spec","139435","MNINonLinear//139435.MSMAll.164k_fs_LR.wb.spec","7Klh6tCcoWTZyE5hUqp.jy4EFz6uZS_u"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.MyelinMap.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.MyelinMap.164k_fs_LR.dscalar.nii","lRFLCW5I1_sI1vWjr4rtyrw.JKIw2FVB"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.MyelinMap_BC.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.MyelinMap_BC.164k_fs_LR.dscalar.nii","Q39kojQQLSf73.slZMGA2PEwEL4OJE9N"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","E3u.dwUgYsiGkQ7NobY6cNGT9_bn9BlT"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.ArealDistortion_FS.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.ArealDistortion_FS.164k_fs_LR.shape.gii","cBR9Hdn.Ev0xuxrGQrMr2RjbCeTifNRs"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mBlBiAO2aASaIGXlZ8CtX.8BUWOTO2et"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.BA.164k_fs_LR.label.gii","139435","MNINonLinear//139435.R.BA.164k_fs_LR.label.gii","2jaOXqZD18eWWULP.L.FRRak0fPwY.rm"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.MyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.R.MyelinMap.164k_fs_LR.func.gii","UxVYHYrbOihbXkucKPyF5wA_hYwYgY6E"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.MyelinMap_BC.164k_fs_LR.func.gii","139435","MNINonLinear//139435.R.MyelinMap_BC.164k_fs_LR.func.gii","aDDjxU8h2ZP4nVqUnQ5o0g0TTMrR9Km6"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.RefMyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.R.RefMyelinMap.164k_fs_LR.func.gii","__28awYKKvCL0ao95bJymkAVLemXTLmT"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.SmoothedMyelinMap.164k_fs_LR.func.gii","139435","MNINonLinear//139435.R.SmoothedMyelinMap.164k_fs_LR.func.gii","h5d1xLsXrHASw1gcK8w81xOA19El3Nk6"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139435","MNINonLinear//139435.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XdaH8B019jDCnJWeRwqt4JnYZyu0IJTF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.aparc.164k_fs_LR.label.gii","139435","MNINonLinear//139435.R.aparc.164k_fs_LR.label.gii","cl438myDp0pkHvXYHWUz4BHCzYKCZz3L"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.aparc.a2009s.164k_fs_LR.label.gii","139435","MNINonLinear//139435.R.aparc.a2009s.164k_fs_LR.label.gii","kUAShxDrP8AutvM6SvnLaUh7q48cOOXz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.atlasroi.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.atlasroi.164k_fs_LR.shape.gii","L.qRiam5plw59DdZ_Bfy2cfF3m7dpInd"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.corrThickness.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.corrThickness.164k_fs_LR.shape.gii","_.dN2Zj5t0mlOWshPQYmh8tVTfPOEqyq"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.curvature.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.curvature.164k_fs_LR.shape.gii","8DSmG0OlK2GRKwiQZdGt1eEA2XnEAj4L"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.flat.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.flat.164k_fs_LR.surf.gii","xJWNVFqrtu_ZnYikH2rgYHxr3uWBH6jw"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.inflated.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.inflated.164k_fs_LR.surf.gii","5bgpJ72cBDx7c4HMAnAyg9KNyk5B4azx"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.inflated_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.inflated_MSMAll.164k_fs_LR.surf.gii","aM2qVEeB00q4RfalYDwrKqVqMG_7Rkl1"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.midthickness.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.midthickness.164k_fs_LR.surf.gii","DRb18RtPBr5rJgULkVKOFAsFr6ZKbZwu"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.midthickness_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.midthickness_MSMAll.164k_fs_LR.surf.gii","27RPy5wzb6QRFCwdfon2Lns0Pxo6j04m"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.pial.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.pial.164k_fs_LR.surf.gii","45CN1SyHiaIqJ_HhfMkMegVKURl3b3Ud"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.pial_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.pial_MSMAll.164k_fs_LR.surf.gii","Xg09CoC_7W3BjbS7nZDNRflF4ivH.O5z"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.refsulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.refsulc.164k_fs_LR.shape.gii","3K4yZNVQIILTHzLt48JICOnEEnmyuw8r"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.sphere.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.sphere.164k_fs_LR.surf.gii",".SOx_OeD5tXPPp7pBDz_zbb0L8K7Rm8p"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.sulc.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.sulc.164k_fs_LR.shape.gii","Yp1lKeI7DAocZ8BBJMcOIGobekilFYfF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.thickness.164k_fs_LR.shape.gii","139435","MNINonLinear//139435.R.thickness.164k_fs_LR.shape.gii","wxRTdDBh1jc32K8rcqFM1MDeuhoh0D8e"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.very_inflated.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.very_inflated.164k_fs_LR.surf.gii","zWghDoaEGDIoFNo6uef39PBQV1hmnTKA"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ilK_1KJAuCEOxso7_rS928Rw4CMv0XSz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.white.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.white.164k_fs_LR.surf.gii","34G88x0JcuJprya_Ud1kTEH_fUB.yTa0"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.R.white_MSMAll.164k_fs_LR.surf.gii","139435","MNINonLinear//139435.R.white_MSMAll.164k_fs_LR.surf.gii","qOTVku1OA83LEqyXcqsItkgmcY18KTPM"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","7rEClsKdRFqhG.Wt2ErL6AC4_iWnZWtz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","3XdQdEQl38VoTTFhHqYMcbxP.cQm30Iy"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xhax75foxUpVVrHwt1Ago_TkN7VKCYTq"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","139435","MNINonLinear//139435.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","CnNGEgzHfrXDryrOWlXZ5qPZLVUnhshF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/139435.aparc.164k_fs_LR.dlabel.nii","139435","MNINonLinear//139435.aparc.164k_fs_LR.dlabel.nii","qIHRJu2NZhnQx7BhOe1MZOuBQbXzMFXt"
