"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_analysis_s2.json","uv31COwPodAjVGXBlvPEJZzyiZeksVbG"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_analysis_s4.json","JpzVQ6wvtOG1QhZSYXwtCCvPNJqdx6Gd"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_analysis_s8.json","9rIYaQTyb_9NW_cXTKcpyl84uQU1LQOY"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_preproc.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_preproc.json","xC3Y6ZHnuaE.d2_.79mukpdTLXjxlNEQ"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_unproc.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_unproc.json","RKigMzm2GuWwsozdVUu6IDLA6ziy0oKO"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_analysis_s12.json","S2TMWRakm4iBCskGsmxIV_OxePxR94qe"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_analysis_s2.json","3XfJW54L2t24oBkYu.VpQZRDTvXs_BNe"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_analysis_s4.json","IilERcpUs5GXTQO5OXvvt0fbI7eyT_lK"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_analysis_s8.json","KaJvh6eaKsG4CpjApt9fSvEbeDNslyH8"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_preproc.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_preproc.json","AbdrlYS11E7qTxSFCmvcIyUrg1nUA2Nm"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_GAMBLING_unproc.json","209127",".xdlm/209127_3T_tfMRI_GAMBLING_unproc.json","urJ5cIb5coDRGWsoahWlA39ciNOe0_SN"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s12.json","C0ciZKeGyjxCw0aHFxc.NXmeW5_HlATF"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s2.json","g5iAgkpfa2wzk.5ApMBHOexqwIA7vuCs"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s4.json","UF6849JA2rM_05C3uZtYGZleGFKGP2Kc"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_analysis_s8.json","V9YuLRc.EtgR4eNWovPdy74kz171oETb"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_preproc.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_preproc.json","8U21YauPtF3KibVrjUBxOQ6GdcCOmn35"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_LANGUAGE_unproc.json","209127",".xdlm/209127_3T_tfMRI_LANGUAGE_unproc.json","vZULi5jxsKZAastwH32612FCNheifYpa"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_analysis_s12.json","3gWpRqcEirQ91eduKrcNmTrCyeHSPfZU"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_analysis_s2.json","_91Xq3zoYw.1VBlB2yMwJEwNfFuOBhe7"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_analysis_s4.json","Hbglia9GglpDZ.XkBKUOBR4qpvsCDGb4"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_analysis_s8.json","zehVexoFjJPPc53bhyoQv_ADJP0NAKxh"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_preproc.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_preproc.json","O4oKCu1Ui4hpgRRYbA_zHwVQvfFsW9q9"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_MOTOR_unproc.json","209127",".xdlm/209127_3T_tfMRI_MOTOR_unproc.json","v7GFEAKmChNyTG_kGP57xOo6quUiD7n2"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s12.json","xRodOVstJSGYumktza846QBazjQ3Gc4n"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s2.json","mlyQaUXu9Smwiuz55kVS6zvUUP7cRQF0"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s4.json","nFJgbEiyJg5lThxU.NFctxObyl.1EW7f"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_analysis_s8.json","76bgUmnZcSWIsfWHIcIH7PGR7DkotT5Z"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_preproc.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_preproc.json","EIDNDFS1jJhzjk76927Syx4GoTOiCCVT"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_RELATIONAL_unproc.json","209127",".xdlm/209127_3T_tfMRI_RELATIONAL_unproc.json","6lluTGlCQR5STU4wx9NQzPZFIx__gkpO"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_analysis_s12.json","BpEBFjtkdSxNAoR3JVZ9gl.DEt.sTeoD"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_analysis_s2.json","2ZVXTiLwpb0bQYpVBOhJfuhmzjSVf8B8"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_analysis_s4.json","ogg9O3OPl0UxW7KFxi7grMSLxSWTU8cw"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_analysis_s8.json","Ix1oNeRRTKRaeuAPl8izsh36WAeqdQgj"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_preproc.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_preproc.json","F7nzWQ7letyq8._D2YFH5LufPAsxvYAf"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_SOCIAL_unproc.json","209127",".xdlm/209127_3T_tfMRI_SOCIAL_unproc.json","l6e11N9ikJ1SqKcwOK4EcFmDF_y2C7xq"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_WM_analysis_s12.json","CydBmCzhJmryB5I65_jq9szuoM04nGNJ"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_analysis_s2.json","209127",".xdlm/209127_3T_tfMRI_WM_analysis_s2.json","e2lSFMvL0umTgW50c55s6xU3PDzhKutF"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_analysis_s4.json","209127",".xdlm/209127_3T_tfMRI_WM_analysis_s4.json","Uynt.EC_vbf06PlPbXccMPjFzkYTVmJR"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_analysis_s8.json","209127",".xdlm/209127_3T_tfMRI_WM_analysis_s8.json","hr7bwIJb4e23ZiMusPhy_.rc0mzNtyaA"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_preproc.json","209127",".xdlm/209127_3T_tfMRI_WM_preproc.json","ejO1DQHrDOViYWuR0bgmo1tBj.M1FEWj"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_WM_unproc.json","209127",".xdlm/209127_3T_tfMRI_WM_unproc.json","4Wum9RDTK88S54SZGb8wH0Q2B32of8gR"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.164k_fs_LR.wb.spec","209127","MNINonLinear//209127.164k_fs_LR.wb.spec","udYKDB.XxtPwvlwe.E19BzeqvwR9UqWG"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.ArealDistortion_FS.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jl.yOiXLVhNqu.LptsRmqeQXdCc5OHEr"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","O7ANxfnHdKD.0REn3WMWlmVPVAE4lWY8"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DKIKBoKzZlc6PopCsIv.nE0to16axDKx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.BA.164k_fs_LR.dlabel.nii","209127","MNINonLinear//209127.BA.164k_fs_LR.dlabel.nii","R5wEMSV6ZN5xGeEnnqVjK7lwks1G6bJG"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wzCpIhj0tKftBgoQ4Rl6OAQ8j1UwIpIf"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.ArealDistortion_FS.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zNXYb3gZohcwRMyAAF3Ip5A9EDSZNPRe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e0pxeRvVYqBbNS6azl5SP5qnGhZhgjPu"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.BA.164k_fs_LR.label.gii","209127","MNINonLinear//209127.L.BA.164k_fs_LR.label.gii","tEyMDQEtm.N8KYYNr4W5MNpO7hodBvBa"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.MyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.L.MyelinMap.164k_fs_LR.func.gii","vZGceaZ7Sp_gdMlXyeQ_X9IUl0JVIn4r"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.MyelinMap_BC.164k_fs_LR.func.gii","209127","MNINonLinear//209127.L.MyelinMap_BC.164k_fs_LR.func.gii","XY9OpMaiRQu4sbOtyRlv6ymHxGNUQjKP"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.RefMyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.L.RefMyelinMap.164k_fs_LR.func.gii","Totpr5yh0lh2e7HkDlvZ5PZqSaDWg7SE"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.SmoothedMyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TfOnlLWYDaDlpJZjpyTa.yPiHD0NzABx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209127","MNINonLinear//209127.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sNKEFEa4lReP20mZcstAKLDLXGhLDics"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.aparc.164k_fs_LR.label.gii","209127","MNINonLinear//209127.L.aparc.164k_fs_LR.label.gii","23roK3vrXJ9tcRdRd8smo7blHFXaU4SZ"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.aparc.a2009s.164k_fs_LR.label.gii","209127","MNINonLinear//209127.L.aparc.a2009s.164k_fs_LR.label.gii","WnbVjRXO7u9j5VJcrzDYAiDDFnbFxjp8"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.atlasroi.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.atlasroi.164k_fs_LR.shape.gii","GCbpP1tUWDpMSZVMwPSESr1mPk.80uiY"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.corrThickness.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.corrThickness.164k_fs_LR.shape.gii","hqx7cNxChwI6t1RHmNbovjRgANw8IN3M"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.curvature.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.curvature.164k_fs_LR.shape.gii","x4G1TLxolf4tvuqo.z7Poi_9x_SSzzsh"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.flat.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.flat.164k_fs_LR.surf.gii","p2gK5K4OZySRnOWifZ.WQ64kBnqqItoc"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.inflated.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.inflated.164k_fs_LR.surf.gii","7SeGfIZQau.Op3cgM4zEFXwaZWMg3oKi"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.inflated_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.inflated_MSMAll.164k_fs_LR.surf.gii","Bw_S_akGKFmBwgAMYp6T9FtGLHiRhRYU"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.midthickness.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.midthickness.164k_fs_LR.surf.gii","92oCaVipaV_GDtb7yWRsTHNOhA94iqcz"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.midthickness_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IDp2py4kJYgTZrA3YE4K.gSBZ72V53Gv"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.pial.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.pial.164k_fs_LR.surf.gii","ce3EIrg892wIiruQdue3lKaeSe.oX8cj"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.pial_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.pial_MSMAll.164k_fs_LR.surf.gii","pzcJtm8aQktPebsZudPJEVGYSfnecQRk"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.refsulc.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.refsulc.164k_fs_LR.shape.gii","De51Vzv6NnldAkl7cw2v4Q8RaJ_eBHRi"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.sphere.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.sphere.164k_fs_LR.surf.gii","LcqZBZFC9XR6mNGFXMiiTjBvUY52v1qT"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.sulc.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.sulc.164k_fs_LR.shape.gii",".45aLX8qNfRdTRA6FOQKeOqYSfmTqjZX"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.thickness.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.L.thickness.164k_fs_LR.shape.gii","H_sfmaup5LDR.cQ8zqrmbosrD8wXkafI"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.very_inflated.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.very_inflated.164k_fs_LR.surf.gii","DFqFonpA0rSydQVhdXtAKFeGtIVvUC5U"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","C9FMedXdQOCsmrdQ47wnVbN48OKOg6TT"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.white.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.white.164k_fs_LR.surf.gii","wtD9Rc7PYOCI2XhWeTWUSDPTCbs0BRpK"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.L.white_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.L.white_MSMAll.164k_fs_LR.surf.gii","EN0YFmFE39m0iZzaBJ9sspvVr_h.7_CE"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.MSMAll.164k_fs_LR.wb.spec","209127","MNINonLinear//209127.MSMAll.164k_fs_LR.wb.spec","605uaeqR7lmH8LpP7krrV82pZnDNp6v3"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.MyelinMap.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.MyelinMap.164k_fs_LR.dscalar.nii","pWBAYVn24jG0mqsCGh.8oI442.N7.y8j"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.MyelinMap_BC.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.MyelinMap_BC.164k_fs_LR.dscalar.nii","83QjlEDW_S4qoXe3iLywZXcL9YntDJqj"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","209127","MNINonLinear//209127.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YudsnKEgK.nQrHR6NDD_t5xC9MWoknqO"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.ArealDistortion_FS.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xhnGzowE72M5BWMLl1ZMLl_BMj1jyfsb"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tRQVnkUPykD.f6rbI7rjCM9R_u4oYNfR"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.BA.164k_fs_LR.label.gii","209127","MNINonLinear//209127.R.BA.164k_fs_LR.label.gii","Qgm92aEx1_CRktKIgQOIdrHfRHVMkQxO"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.MyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.R.MyelinMap.164k_fs_LR.func.gii","aBPJogY4RfkXBZRAHuxU8W3tl.kRMMK1"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.MyelinMap_BC.164k_fs_LR.func.gii","209127","MNINonLinear//209127.R.MyelinMap_BC.164k_fs_LR.func.gii","l9YS1rwws9mJV_ctZrXKhw_ClkgdXo3T"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.RefMyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.R.RefMyelinMap.164k_fs_LR.func.gii","x2N1RnIA4kO.qqkn2b3L0wskY5hMJNl_"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.SmoothedMyelinMap.164k_fs_LR.func.gii","209127","MNINonLinear//209127.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xDo7SycZTBztWxkZ3gkhRhQ26x3PiyK0"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209127","MNINonLinear//209127.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".pW0K3DX5UZNLqaLDCnWvZOkLGh8hARx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.aparc.164k_fs_LR.label.gii","209127","MNINonLinear//209127.R.aparc.164k_fs_LR.label.gii","n1O1i7UWuggwQpQGVjvnrFxvPmYEEz_h"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.aparc.a2009s.164k_fs_LR.label.gii","209127","MNINonLinear//209127.R.aparc.a2009s.164k_fs_LR.label.gii","oFtUPFzsdS3DMHyuYSf6efJ8yAI_zaoR"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.atlasroi.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.R.atlasroi.164k_fs_LR.shape.gii","qy6sWAQT5UfbxLHFBAmPsZmhq0csRKNQ"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.corrThickness.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.R.corrThickness.164k_fs_LR.shape.gii","yMvj0.5fxZgqXDpqQBcw5m.Db7PnIMpa"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.curvature.164k_fs_LR.shape.gii","209127","MNINonLinear//209127.R.curvature.164k_fs_LR.shape.gii","HWNFxWKXoTQaqNCLU1tVsq2opaPokt90"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.flat.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.flat.164k_fs_LR.surf.gii","41TYkYyhoOi1zRD67pni2tycEtDhhoRW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.inflated.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.inflated.164k_fs_LR.surf.gii","CVX5QZR29U3YHOCXB9Gt6TK1AUbRlbP1"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.inflated_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.inflated_MSMAll.164k_fs_LR.surf.gii","i9hxeUs7mGfFJK6R_aDOvIWS_lKR_TN3"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.midthickness.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.midthickness.164k_fs_LR.surf.gii","8W1IZV5dLnMxG_zCQFCTibexcavehTOs"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.midthickness_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.midthickness_MSMAll.164k_fs_LR.surf.gii","svDWEbgdAEJ8utj8uKT.5At7pcTmSJqO"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.pial.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.pial.164k_fs_LR.surf.gii","A_MSiyvEj9dX7Hh4u2lrnoPa7Dw5RMAW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/209127.R.pial_MSMAll.164k_fs_LR.surf.gii","209127","MNINonLinear//209127.R.pial_MSMAll.164k_fs_LR.surf.gii","5QU9fWq7qwQD_.j0uULlJ6rNrW4JW3sM"
