"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_unproc.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_unproc.json","TLI5Kx1aboe.xeACF7kdUOFXHgeS8Owf"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s12.json","FNrqXLYgfmckbLv48Z7S7vgyeTRUGtCR"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s2.json","sbaH1DMU..pS3qIkY3ae5m0k38Vwohhx"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s4.json","tQIFCG0p.uNoH.vW5JXMv37GzD3PQ2_e"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_analysis_s8.json","TbQreQLSFTdRhByy1t_Kt40eY0LN22P4"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_preproc.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_preproc.json","6vb78aBRhllJsvQacjcC6E8i39gFwbFK"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_RELATIONAL_unproc.json","715041",".xdlm/715041_3T_tfMRI_RELATIONAL_unproc.json","fYsrhOgslAxHSLVW4.CUyVOgHElqNDGA"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_analysis_s12.json","TzeBLkeuviSEEN00B3.Rb6Vgy.lMNhN3"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_analysis_s2.json","zN5afCyOQBzm3gI6xv3ppRjAxVwOq.K_"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_analysis_s4.json","pVP6DFWQfOkCgDnI1XcY7u_WNmabdyRQ"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_analysis_s8.json","PjappCjzo7R_WmJIps3Bn4st7FnTN4o."
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_preproc.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_preproc.json","znCdCahcfGs08Nkfj24pV13iSJmTacA6"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_SOCIAL_unproc.json","715041",".xdlm/715041_3T_tfMRI_SOCIAL_unproc.json","ax.Y5722quIQUx9LDvEfmhJzlLutCO0T"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_WM_analysis_s12.json","ggEq872jgDazyKp5kAk1NbFZW0C.ToSQ"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_WM_analysis_s2.json","PVngp7vxsdjIxByWgVHb.eCuXq56n_48"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_WM_analysis_s4.json","Lia.s9WKqA_OkKQyf5Gg3tDFWRKbmg5D"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_WM_analysis_s8.json","z5rqFpVRGdOIOSCoxeM0si7vv05iKzE2"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_preproc.json","715041",".xdlm/715041_3T_tfMRI_WM_preproc.json","WEO.XxEOcWwTScq.8IA.ee.cLiwT9Mn4"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_WM_unproc.json","715041",".xdlm/715041_3T_tfMRI_WM_unproc.json","XrbxQ9Nc1mrwbFYb_NpxWf_FqVj1GVM0"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.164k_fs_LR.wb.spec","715041","MNINonLinear//715041.164k_fs_LR.wb.spec","UMyd9YDIbmkxezCDHS8dSoYlJEN9fRyR"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.ArealDistortion_FS.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gyPmE3v7zBYC9wzAx3sE4rlSChzFSizC"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZVvGwJ.t1X5GeNH34mMLZgO_fZ_2xNoO"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rPh1F72J.5UHrPlX0x1_EWqhAG.qomsX"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.BA.164k_fs_LR.dlabel.nii","715041","MNINonLinear//715041.BA.164k_fs_LR.dlabel.nii","tAfmOt3ksdSrOlNm9VQ86iZszin91ON_"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kWbigFLRlqjQ_8Ro04S6ijYckSX4h4Dd"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.ArealDistortion_FS.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.ArealDistortion_FS.164k_fs_LR.shape.gii","W7U0QO2qxr1Oljb7CGj4JTJm31MttdXa"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","54cblcVaPRPC4uoh68ZPeanw0_oLxLxF"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.BA.164k_fs_LR.label.gii","715041","MNINonLinear//715041.L.BA.164k_fs_LR.label.gii","xNqtgBGHTS6wjzkMkxEtYmpqZBvLeiwV"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.MyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.L.MyelinMap.164k_fs_LR.func.gii","spE_xY3ZqaVnTR8ZJ8g37sFfL2c84wCc"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.MyelinMap_BC.164k_fs_LR.func.gii","715041","MNINonLinear//715041.L.MyelinMap_BC.164k_fs_LR.func.gii","0BuZ3x3eBZj6p_O2M1esWLOVUExiBmiB"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.RefMyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.L.RefMyelinMap.164k_fs_LR.func.gii","05yNSwIj48Y1Dqx2BAxCZcIyNJJwrRs4"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.SmoothedMyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.L.SmoothedMyelinMap.164k_fs_LR.func.gii","UtK0GLxd2nywwSr4Bvinlhmokz5.Mw_4"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","715041","MNINonLinear//715041.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","j7FBWWUlXjEz3upjBrqTPowN5ewE2ifI"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.aparc.164k_fs_LR.label.gii","715041","MNINonLinear//715041.L.aparc.164k_fs_LR.label.gii","dpDUgRWX3qF6dS6AZBWoGpZwLtIwvSoF"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.aparc.a2009s.164k_fs_LR.label.gii","715041","MNINonLinear//715041.L.aparc.a2009s.164k_fs_LR.label.gii","d9glu7AvJTx3Qzpebd3qLqTnzzcjvBlL"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.atlasroi.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.atlasroi.164k_fs_LR.shape.gii","m0Mku3.64huf5bpaFsP7WvzR3XuGWrZ6"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.corrThickness.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.corrThickness.164k_fs_LR.shape.gii","Up1ZjFvuFse_ef2ITJoPbO_OgmyKN5mE"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.curvature.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.curvature.164k_fs_LR.shape.gii","vrXXS_ggkSS3GtXrWiOD1xuoMRl.YWJ4"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.flat.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.flat.164k_fs_LR.surf.gii",".UBTMLnT4r7s8tupkBbnrqG8P0BDUgMT"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.inflated.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.inflated.164k_fs_LR.surf.gii","xxScWpimd_6L0oTmLMdtUkqSXMbtDbMp"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.inflated_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.inflated_MSMAll.164k_fs_LR.surf.gii","t7Q.IE.FTubQioVay20aO4DtZ7miMDQD"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.midthickness.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.midthickness.164k_fs_LR.surf.gii","8LwD1U_2lGoac6sBwoSayxolVxm2I832"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.midthickness_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.midthickness_MSMAll.164k_fs_LR.surf.gii","J0.vJfkm0jDAPJW_S22tgslEq15YpbCi"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.pial.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.pial.164k_fs_LR.surf.gii","_6fmkf72N.IrwDIm4Kd.CtImmJU4aDYW"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.pial_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.pial_MSMAll.164k_fs_LR.surf.gii","ybLiKUfXrKY7NzY1I2xp2mqbfniNSh5B"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.refsulc.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.refsulc.164k_fs_LR.shape.gii","OjTE7ZvlOHgWUtKXGdIcm4P8btqFi0jd"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.sphere.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.sphere.164k_fs_LR.surf.gii","R97Uaz.kM_jSQajrS.B4srODM8nHnh2V"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.sulc.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.sulc.164k_fs_LR.shape.gii","Uo8QpQ60sFwpCpLBI5YnmlwCgnIFjQtv"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.thickness.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.L.thickness.164k_fs_LR.shape.gii","9LMswLnpCWNIRBXnq7gUSVTK0CKC7sL_"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.very_inflated.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.very_inflated.164k_fs_LR.surf.gii","eq09I0sLbpB7xi95y.jhqID0PRlhJZvy"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","boxBZA5qRg6EQgbvkRNpRfKZ39u6TkIG"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.white.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.white.164k_fs_LR.surf.gii","CcpWltGM.lKY8r6slahRW_ZMp.dQH47Z"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.L.white_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.L.white_MSMAll.164k_fs_LR.surf.gii","j1_XZ_szl.kqF9u8Al_fZy.eXuiWpA.9"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.MSMAll.164k_fs_LR.wb.spec","715041","MNINonLinear//715041.MSMAll.164k_fs_LR.wb.spec","cFTmEvPVi2UUaDsxPoV1bMXDVWnViYRm"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.MyelinMap.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.MyelinMap.164k_fs_LR.dscalar.nii","cBuX3JHzH3dgu_d1hoZ4JqVhmfp8UpFu"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.MyelinMap_BC.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.MyelinMap_BC.164k_fs_LR.dscalar.nii","mtMVzvXmcvG7OHtaGjwBUaRbkKd6xOLg"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","715041","MNINonLinear//715041.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3CR4aI6._xrIkZo8VIDIYVcoJozQD9hh"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.ArealDistortion_FS.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bRj2CteAFKrQJgElECBqeJA7U_1OzOxw"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OR1wfCshrD59xn1Op6D90EmnVB8yH_5j"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.BA.164k_fs_LR.label.gii","715041","MNINonLinear//715041.R.BA.164k_fs_LR.label.gii","xqgM4l4X8d.uAtpBX8FQ3OzKgFimC8Cj"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.MyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.R.MyelinMap.164k_fs_LR.func.gii","CcA7TA4_NylmsYN2qFw1REttkdBmxrOz"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.MyelinMap_BC.164k_fs_LR.func.gii","715041","MNINonLinear//715041.R.MyelinMap_BC.164k_fs_LR.func.gii","XR2DaWqeoVxPTwkZ2vcerucFkpqefrvf"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.RefMyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.R.RefMyelinMap.164k_fs_LR.func.gii","1wbxV8A8o8Z2ixu9UjU5kyIidEAF0LQd"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.SmoothedMyelinMap.164k_fs_LR.func.gii","715041","MNINonLinear//715041.R.SmoothedMyelinMap.164k_fs_LR.func.gii","D._P.Bx1lG1EJhtM2J1d0PngLqzHUmCd"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","715041","MNINonLinear//715041.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GyUl033js5C5U9iplQGt_vk0TZq7iznY"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.aparc.164k_fs_LR.label.gii","715041","MNINonLinear//715041.R.aparc.164k_fs_LR.label.gii","FtXu2H3rTwz4LLGgaFYu_jTwrZ6IYeTo"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.aparc.a2009s.164k_fs_LR.label.gii","715041","MNINonLinear//715041.R.aparc.a2009s.164k_fs_LR.label.gii","62neVdJQwjC0IjmbCfkgKa.8ZY4mk5wG"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.atlasroi.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.R.atlasroi.164k_fs_LR.shape.gii","SrmHyy14_g9DGorTe5cx.DP_.pbXB0wK"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.corrThickness.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.R.corrThickness.164k_fs_LR.shape.gii","pbmy6UUKIIuK1iSvkJadHY79TVhKAc6."
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.curvature.164k_fs_LR.shape.gii","715041","MNINonLinear//715041.R.curvature.164k_fs_LR.shape.gii","OshXg_r.eGvX.i79123dSB2rvWJzVyVq"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.flat.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.flat.164k_fs_LR.surf.gii","SpsP9Bn4wu2SOCm9SniEukul6UAZgkSM"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.inflated.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.inflated.164k_fs_LR.surf.gii","zLdrAlSvXLSWSKjokcbM.eUPP2yDyrIK"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.inflated_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.inflated_MSMAll.164k_fs_LR.surf.gii","qmvmVBCN7qsdSdXCKkKXiNYZ0jlMNm0J"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.midthickness.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.midthickness.164k_fs_LR.surf.gii","wPXKBqCSxqcsfWhneWNDBOVG9bLn_edd"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.midthickness_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Jlnv6uemfBV6omNXC5a7y_d2.Ua0aDLY"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.pial.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.pial.164k_fs_LR.surf.gii","FCNCO2z62YG07GO3U460RUkFL0y7wR1n"
"s3://hcp-openaccess/HCP_1200/715041/MNINonLinear/715041.R.pial_MSMAll.164k_fs_LR.surf.gii","715041","MNINonLinear//715041.R.pial_MSMAll.164k_fs_LR.surf.gii","bSD3Jv8KUXoU0ZaEE0szJk_8pQDDHB0g"
