"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST_fix.json","175742",".xdlm/175742_3T_rfMRI_REST_fix.json","IqLspZUFeOIqNeL6FG045tmGqgjLT62t"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_analysis_s12.json","ciqWQHnn7M1KN5ibtiD1Gl4yEzhRg.3c"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_analysis_s2.json","xMLZa4P8CGTZXhFpphFT0LOSVMpidfd7"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_analysis_s4.json","pLHpcTTb01r_AbC5ZeHBFLvIlfK5bQJD"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_analysis_s8.json","dNhD6FuhJJ1JT6lBePHtIJJb4Qk7TTFE"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_preproc.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_preproc.json","KWl0M5SJ00t5rgudHdroL9dq21ZdUolu"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_EMOTION_unproc.json","175742",".xdlm/175742_3T_tfMRI_EMOTION_unproc.json","5wWEbR2rljNaEXlbSzYsnHpB5uQECaem"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_analysis_s12.json","cjTlJS6nzjuKv6NLIR6zj4EswxWMs.Ur"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_analysis_s2.json","kmbKNvNf3IkSgKcO.7I.g_IN2K9PmyrM"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_analysis_s4.json","TgmnkY2XgXkjQp0yO.TPElRg3cHsK6nI"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_analysis_s8.json","w8D0iRBTUl50D4U9yrBaiiXafxS_xXBk"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_preproc.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_preproc.json","XCZtBhSserdgCDH1weRLDbjBvXVaUzAV"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_GAMBLING_unproc.json","175742",".xdlm/175742_3T_tfMRI_GAMBLING_unproc.json","uhPreuB7CP4yMlbWnCi2GoVyOucsPiyX"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s12.json","C6i3hBQk2URK2CRLKJFURFMeIZEg3L4y"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s2.json","S9vaD_a.cw70s2CG5pq6s38FW.5wXPcZ"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s4.json",".etaxaeLWKFb9Y59sATJqO6dDe8avPKG"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_analysis_s8.json","QpUMhfqAuYqrsjYoJqNvGmuejGmP2nrm"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_preproc.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_preproc.json","LBYgaBR5V0zPCSAOGVh14H4MDjmreq5X"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_LANGUAGE_unproc.json","175742",".xdlm/175742_3T_tfMRI_LANGUAGE_unproc.json","Jg1ViAZ7EF46sJEMwRXh.IweyN._pNMf"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_analysis_s12.json","wLctSjUoEwYVkU_u1mQLiukD4CV9bxPu"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_analysis_s2.json","JU7Pjr9KhMba3aQvAjqj.W.MpvO3w7OR"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_analysis_s4.json","6px54_0xktQlZB1c9MkqfjXk_hNYM3KP"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_analysis_s8.json","oiO8ZE3fRJNvprqEL5IfQhNwnzziBwyn"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_preproc.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_preproc.json","TiQfTBpmzW10jpzn1MLi.jZLRvPKkwmN"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_MOTOR_unproc.json","175742",".xdlm/175742_3T_tfMRI_MOTOR_unproc.json","wXaD6taMmjn2KTbNJBbCB_7pvy.UQd2N"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s12.json","ckqijKFUcznVvbPh.RqyXbKyp7kZ06Sh"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s2.json","FkLQVFq2mIAIp9pKn.GRdUKdAqjNR3Cl"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s4.json","fN7KUCnVyBLW5tnyvopYFYQY1Z7bEI6c"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_analysis_s8.json","SmZV1n69HiPaHDwU0kWM1uhQwR6Lu5kX"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_preproc.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_preproc.json","yPtcaTKsnonRzfXRrwvw0az3LybujY1K"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_RELATIONAL_unproc.json","175742",".xdlm/175742_3T_tfMRI_RELATIONAL_unproc.json","L8Zwxm.5HepOd_vmHIm5aPg2OkWedUNF"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_analysis_s12.json","SXPJYxNhSYuJewl91oG67F27px6KlHYR"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_analysis_s2.json","isAi87UEaddzPP5UyurpHbMlV9t.2KIj"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_analysis_s4.json","cKWuGloZMWZ6nkxDn7DdALMzKCA58Qzf"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_analysis_s8.json","fJeKNTIll.WlOaM6auQ5xuzaok_.3vxT"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_preproc.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_preproc.json","bwwPOv4tvZFzHdUa2HHf33fXP11ww3XZ"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_SOCIAL_unproc.json","175742",".xdlm/175742_3T_tfMRI_SOCIAL_unproc.json","zM4OewgyfDGWg4.Qgs0OC4WvhX24LdhQ"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_analysis_s12.json","175742",".xdlm/175742_3T_tfMRI_WM_analysis_s12.json","LTtD5Z59I9GtRWgLQHfg7jr3esUZmRZj"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_analysis_s2.json","175742",".xdlm/175742_3T_tfMRI_WM_analysis_s2.json","rqKVf.fmhgGifrTcGJK6NYIIQI_GJCMD"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_analysis_s4.json","175742",".xdlm/175742_3T_tfMRI_WM_analysis_s4.json","nLS.jh1TQn060p0Vv72n4Rj1d1Z7scPW"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_analysis_s8.json","175742",".xdlm/175742_3T_tfMRI_WM_analysis_s8.json","e0tLMDkWgz_HCuJIRronnX2.iHWzSfsL"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_preproc.json","175742",".xdlm/175742_3T_tfMRI_WM_preproc.json","Kf6LO7UltmSLGVnhtXjzHiFk7ilZ8G1_"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_tfMRI_WM_unproc.json","175742",".xdlm/175742_3T_tfMRI_WM_unproc.json","Nliq.pAr6N4.U0eSYdoP9pKF9xoYY0v5"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.164k_fs_LR.wb.spec","175742","MNINonLinear//175742.164k_fs_LR.wb.spec","SIWucache6MREJ32qGCEiN7lU4eJyRut"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.ArealDistortion_FS.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.ArealDistortion_FS.164k_fs_LR.dscalar.nii","8gAlKAuCOgi54igeb.wGaqGynVphE0zX"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","gn826ejueAfvxR4ZW7j0ttw5bPN62sr4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ryEqZCzr3VD_.7IC1.5pWLHIRDgQgw2_"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.BA.164k_fs_LR.dlabel.nii","175742","MNINonLinear//175742.BA.164k_fs_LR.dlabel.nii","2VNDf16bYvxZvE1xieS0Vbogr6B9vcxo"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Pz4eCyfGHmoiOK8nbjRG0dMmdst_IvN4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.ArealDistortion_FS.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jdFMtcPYR4WdH3W6WhHRJbcgTggEJ8C5"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lbVrAMlSUlLjR.dAoLO6Eifl6wOMEePw"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.BA.164k_fs_LR.label.gii","175742","MNINonLinear//175742.L.BA.164k_fs_LR.label.gii","J47KbHFk2SUfXqueioGI3jm9ICd4S_S0"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.MyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.L.MyelinMap.164k_fs_LR.func.gii","yZsCfKJYPTOgCBgF5613HVoEsce4gZhj"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.MyelinMap_BC.164k_fs_LR.func.gii","175742","MNINonLinear//175742.L.MyelinMap_BC.164k_fs_LR.func.gii","vaf7_8p7C5uPWBaPHd8m3Gaxja03zG0u"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.RefMyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.L.RefMyelinMap.164k_fs_LR.func.gii","m5QwavKQtBxGZIeKA62obwvUB.tdVAvs"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.SmoothedMyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jaBZmAqXZhRZ0MRITGId37Y2cztKHXc4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175742","MNINonLinear//175742.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y_Q2i_QYPLtA5FG5t90evoJT1FL3J4e."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.aparc.164k_fs_LR.label.gii","175742","MNINonLinear//175742.L.aparc.164k_fs_LR.label.gii","oNgz85e8L6UVRaOyvUubI5L9AiUKxunc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.aparc.a2009s.164k_fs_LR.label.gii","175742","MNINonLinear//175742.L.aparc.a2009s.164k_fs_LR.label.gii","qJfEqQ2djI9fNaWlVZRd7DiWSMHXB2c4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.atlasroi.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.atlasroi.164k_fs_LR.shape.gii","AIfOKn.w3FkD_6DcLzIXDQtPIgUW.O3_"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.corrThickness.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.corrThickness.164k_fs_LR.shape.gii","ZCjkxot2fETernV1cxIAAYbdHg5rcxTf"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.curvature.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.curvature.164k_fs_LR.shape.gii","IxvbCIz6Gadx3cayGEtXiMXG0t014Qfl"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.flat.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.flat.164k_fs_LR.surf.gii","kzAeMyhu0VOheOoGWwRDL5IhkyLvw82_"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.inflated.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.inflated.164k_fs_LR.surf.gii","pTcIZZRds4YXYfJaqowF8Phm3TPFyQP2"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.inflated_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.inflated_MSMAll.164k_fs_LR.surf.gii","XodB3pHdJVFrlCZ2RkeSIdUn1eutsbpj"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.midthickness.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.midthickness.164k_fs_LR.surf.gii","015CedCRs0HqlPDfEIR3Rdp6o6andDmi"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.midthickness_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mVxLqCUmHSUlUU6pRGfmNwLdWsyAXqcw"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.pial.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.pial.164k_fs_LR.surf.gii","AVkFcY91xhlPI.HERqKEdqW7TZmkbMCB"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.pial_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.pial_MSMAll.164k_fs_LR.surf.gii","kqqv7HUyozwRZtzt1JT3CkryqMXFRnHZ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.refsulc.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.refsulc.164k_fs_LR.shape.gii","edzjcdwREp43uCxX6EriEvlBoMLhPhJJ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.sphere.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.sphere.164k_fs_LR.surf.gii","kmJISx4h4Sqr_73YzzuAerrU_RLnS37z"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.sulc.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.sulc.164k_fs_LR.shape.gii","zVzwlefPdr4jeU_lBbRaozxq6rcdAQuT"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.thickness.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.L.thickness.164k_fs_LR.shape.gii","7G8RdXGZHOJHyprp_NAYy.BkN6O0l4xK"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.very_inflated.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.very_inflated.164k_fs_LR.surf.gii","egBU.czulN7PEiDMfTRE2eDBJeIZrlT4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","f5X0genV8SI5ezxCQ5.DxjqiI9TgL0fT"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.white.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.white.164k_fs_LR.surf.gii","M.VwPqfV38C8oMggGCPYg3WHNINemDnr"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.L.white_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.L.white_MSMAll.164k_fs_LR.surf.gii","gGFSLtuFIhsz9Gp1jbTfBRBcFuSheSz7"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.MSMAll.164k_fs_LR.wb.spec","175742","MNINonLinear//175742.MSMAll.164k_fs_LR.wb.spec","9SrmQKFnA4KQ8Ao7k3tkDZJiAI6caSqP"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.MyelinMap.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.MyelinMap.164k_fs_LR.dscalar.nii","YmiCX.wAyNvpwpb9Zj_XRd1i4mKiLo.6"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.MyelinMap_BC.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.MyelinMap_BC.164k_fs_LR.dscalar.nii","WTkONWv9S.S5Y_XpdiD7nXGNrFqC4lm."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","175742","MNINonLinear//175742.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jCYZa1H0JohbkYJqqmWxXzspA3tiwzzQ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.ArealDistortion_FS.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.R.ArealDistortion_FS.164k_fs_LR.shape.gii","StyDXsbXf5OIn0oIuPyAh_FuZlMlKDS3"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hfoq69vyMgEFC5fGvYhdzc6.jyMhKKzf"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.BA.164k_fs_LR.label.gii","175742","MNINonLinear//175742.R.BA.164k_fs_LR.label.gii","Wv..YCkaKdNtChvl4jJ1qid2VgWccdiM"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.MyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.R.MyelinMap.164k_fs_LR.func.gii","Mm2DM8bVorYwFyBE3BG6F0iJQyXxuQ2v"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.MyelinMap_BC.164k_fs_LR.func.gii","175742","MNINonLinear//175742.R.MyelinMap_BC.164k_fs_LR.func.gii","Y_3BMBsuq1F3Yzzc11TI3uwu8w7I.J1m"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.RefMyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.R.RefMyelinMap.164k_fs_LR.func.gii","IERhDHYfLlK1nMdNJyLvcAhzti0Uz91l"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.SmoothedMyelinMap.164k_fs_LR.func.gii","175742","MNINonLinear//175742.R.SmoothedMyelinMap.164k_fs_LR.func.gii","37zZHJ1nOYDgHNWEQzLQPgsEtK.AyPlH"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175742","MNINonLinear//175742.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IiJZCjC5jjqJS8PVS_VUoHuSPz03XmW5"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.aparc.164k_fs_LR.label.gii","175742","MNINonLinear//175742.R.aparc.164k_fs_LR.label.gii","_7NuYt4AZ.9pbmD.JSuu1PKFeLBoMBlc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.aparc.a2009s.164k_fs_LR.label.gii","175742","MNINonLinear//175742.R.aparc.a2009s.164k_fs_LR.label.gii","Kn6cVdknJoxvyA6oVtOvwdBO2UzqS_c."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.atlasroi.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.R.atlasroi.164k_fs_LR.shape.gii","ZcPO2u5Jh2SuXSDNgUHK4MsJwZX5HFR7"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.corrThickness.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.R.corrThickness.164k_fs_LR.shape.gii","fJQShfKDlhZa5lbGGQvgZuPpr6XEnlhY"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.curvature.164k_fs_LR.shape.gii","175742","MNINonLinear//175742.R.curvature.164k_fs_LR.shape.gii","j7awiau7z7YajK6ct39W6ReRJyD4oGCc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.flat.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.flat.164k_fs_LR.surf.gii","O1Bjv8nKB7kulQZGUBqe7h2Z_Z.lVX1f"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.inflated.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.inflated.164k_fs_LR.surf.gii","ZOQK8HMp5LjkB._rQIvXTwgSRdh4gRXO"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.inflated_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.inflated_MSMAll.164k_fs_LR.surf.gii","ERutamSV4o6viyxbt5qTG2IJ5LDf9tYK"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.midthickness.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.midthickness.164k_fs_LR.surf.gii","Lpt17RB03jT4SMLyIprC6DkKaTIYRfWS"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.midthickness_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nFTa9Gie0JxR5Gw1KgHPG_S3GwEEMFIs"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.pial.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.pial.164k_fs_LR.surf.gii","nt8De0oLn0JMO1CKo8V1djm5qXxjgiW4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/175742.R.pial_MSMAll.164k_fs_LR.surf.gii","175742","MNINonLinear//175742.R.pial_MSMAll.164k_fs_LR.surf.gii","VZxwbJZYqpEdjhEao2agKUXpG7lbWTMW"
