"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_EMOTION_preproc.json","701535",".xdlm/701535_3T_tfMRI_EMOTION_preproc.json","LewmAsQ80LZS8Pxregh.nvj8cAWQumxL"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_EMOTION_unproc.json","701535",".xdlm/701535_3T_tfMRI_EMOTION_unproc.json","yxITBIXt1VGzqi8UngP_UfMPn1OCCk1M"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_GAMBLING_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_GAMBLING_analysis_s2.json","ZRub8qvqetB3T_OBc.yLOPYNhqc86bpI"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_GAMBLING_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_GAMBLING_analysis_s4.json","JaZ4CF8c4aFVhmGaSzIyNqXcbQ1f.by6"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_GAMBLING_preproc.json","701535",".xdlm/701535_3T_tfMRI_GAMBLING_preproc.json","C5.DwVgzWLQ0SecSi_j4CenpoLqZPab9"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_GAMBLING_unproc.json","701535",".xdlm/701535_3T_tfMRI_GAMBLING_unproc.json","_CXwmioa8P.mbHf4FIL3aL6KbzHpwmrW"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_LANGUAGE_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_LANGUAGE_analysis_s2.json","gLYsGcXesdcW9tBYaeBoi8MaYK304V0y"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_LANGUAGE_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_LANGUAGE_analysis_s4.json","Qg3E8LYxWohU77GqSEb06WU0CrVmy7PZ"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_LANGUAGE_preproc.json","701535",".xdlm/701535_3T_tfMRI_LANGUAGE_preproc.json","UgahM73ZXMG7AErXJIbZg5u2QJ4FUW3J"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_LANGUAGE_unproc.json","701535",".xdlm/701535_3T_tfMRI_LANGUAGE_unproc.json","c3fxDBm19.wdxjmN8_nukuZ9gSn0Y0_a"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_MOTOR_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_MOTOR_analysis_s2.json","hfCZkbz2vT3HuqljtcGZ8Ls6AUxTmEwV"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_MOTOR_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_MOTOR_analysis_s4.json","_smdJrVIeHetoeq3P3XKDQLjctoqZN6a"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_MOTOR_preproc.json","701535",".xdlm/701535_3T_tfMRI_MOTOR_preproc.json","z3IqNVgYYxsguwLMh8GUok2STGGSfV39"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_MOTOR_unproc.json","701535",".xdlm/701535_3T_tfMRI_MOTOR_unproc.json","59_bpdL6eOesheDL74H7VhAZQK2juxqs"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_RELATIONAL_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_RELATIONAL_analysis_s2.json","KY8PPyOdC5zEU54vLTstQjlehue3S1Nx"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_RELATIONAL_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_RELATIONAL_analysis_s4.json","eY1Dcp936Pr3jXLG_8eXmLWPIPjw1nNK"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_RELATIONAL_preproc.json","701535",".xdlm/701535_3T_tfMRI_RELATIONAL_preproc.json","Sml5DUkQZeQXsPlDhtlYJnOM.dA4IXYD"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_RELATIONAL_unproc.json","701535",".xdlm/701535_3T_tfMRI_RELATIONAL_unproc.json","E_AR5MEovubK7PoV54.a.WJIO2mhG773"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_SOCIAL_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_SOCIAL_analysis_s2.json","MNPJh3yz_lFZyXOGxcaiSZa8EYFPjD7s"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_SOCIAL_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_SOCIAL_analysis_s4.json","dbokRp62JWlhX8oXhvIYvvVKpKKlGXS4"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_SOCIAL_preproc.json","701535",".xdlm/701535_3T_tfMRI_SOCIAL_preproc.json","pKsFoDrFj908DriLpm.69Icl_3QgmtgX"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_SOCIAL_unproc.json","701535",".xdlm/701535_3T_tfMRI_SOCIAL_unproc.json","21lnHshvaQRqq9P8R_0tdBYp3.FQ9ttW"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_WM_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_WM_analysis_s2.json","XMB1kIMfFOFPXovnX5EN19y._N8zNeAM"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_WM_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_WM_analysis_s4.json","GKK3X6vOMj60SuK4Iutyt.azeFjgZYAF"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_WM_preproc.json","701535",".xdlm/701535_3T_tfMRI_WM_preproc.json","B9vgfsT3WgbVC8FQ0RjsHzELmKgNJaNM"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_WM_unproc.json","701535",".xdlm/701535_3T_tfMRI_WM_unproc.json","b1V3jDW0WNbAv278Ms6USb5_v9t3ug.I"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.164k_fs_LR.wb.spec","701535","MNINonLinear//701535.164k_fs_LR.wb.spec","vLRC7XFKZ71LAohJKlGv4R_qeHEx4Woj"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.ArealDistortion_FS.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.ArealDistortion_FS.164k_fs_LR.dscalar.nii","uit5pm2XWiQwxM251hONlTwf2Muopfc7"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_GVDRfRWgeiGiuLdMYHyDy7Cxf_c9WXl"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zFgZ7GEVAMXxa3pd5CUzuocI52wA50pP"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.BA.164k_fs_LR.dlabel.nii","701535","MNINonLinear//701535.BA.164k_fs_LR.dlabel.nii","uCwLyIoham8BHdOwWS.uAxLiWwm0tsix"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","tKo72vJ4bYQNSpvV.o1AgEmjf44okRrV"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.ArealDistortion_FS.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.ArealDistortion_FS.164k_fs_LR.shape.gii","I46.iINo13hrp5ZDZlp2aHohYiR0Oe9w"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xOXt5n8c.aGo3iG37gFHqwpGsx9NQCyu"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.BA.164k_fs_LR.label.gii","701535","MNINonLinear//701535.L.BA.164k_fs_LR.label.gii","ZNf0vdM4_grgfnlr7wiQi18DMy2WeGoV"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.MyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.L.MyelinMap.164k_fs_LR.func.gii","qXuMxJBs1kdRDjAW6awmJuyOAnLhrhLO"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.MyelinMap_BC.164k_fs_LR.func.gii","701535","MNINonLinear//701535.L.MyelinMap_BC.164k_fs_LR.func.gii","Gv6ZwC0jqU1K1Xts1FWpTk3H_JKtn.bh"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.RefMyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.L.RefMyelinMap.164k_fs_LR.func.gii","FdpItHPszT3WAK_MNgdpZxq4xxr8X4_L"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.SmoothedMyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.L.SmoothedMyelinMap.164k_fs_LR.func.gii","a6HFghsUGXWYSkwL9kvEM2jl74PgJmKy"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","701535","MNINonLinear//701535.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VivsfX.baxh3v4YsIGQPFJ5DoFkhAsWh"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.aparc.164k_fs_LR.label.gii","701535","MNINonLinear//701535.L.aparc.164k_fs_LR.label.gii","S6lor.CfIncL6I6BV6wUpWJBucmyTjxg"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.aparc.a2009s.164k_fs_LR.label.gii","701535","MNINonLinear//701535.L.aparc.a2009s.164k_fs_LR.label.gii","vuixGP6a8mgIQBNpb8sgu2gfFQUqUbcD"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.atlasroi.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.atlasroi.164k_fs_LR.shape.gii",".0wnzEu59S9NrSQ63N_DvCiKMkdnxxkQ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.corrThickness.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.corrThickness.164k_fs_LR.shape.gii","ClodI_YXfw4a6tgb1m59ESVXEk15Aa2x"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.curvature.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.curvature.164k_fs_LR.shape.gii","uXfz2IeHRhLSLfpRILZJDCEILoGz2wJk"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.flat.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.flat.164k_fs_LR.surf.gii","sm5uhpcQha72S2iFSap29MIdziAslnmt"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.inflated.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.inflated.164k_fs_LR.surf.gii","EYf80asMjIsnQemMgt3qq9HiPcQUSOKy"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.inflated_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.inflated_MSMAll.164k_fs_LR.surf.gii","LsTWncTYUJLJIeNyPPwr_kR_u8Pk7.Dp"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.midthickness.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.midthickness.164k_fs_LR.surf.gii","gX9GgFEezYXxNp_KLTKZBXgmLbwBrT19"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.midthickness_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0RABlWPUG02dyeO6VtQRECoI1EcyByzB"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.pial.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.pial.164k_fs_LR.surf.gii","6iFhl_HAnseT6NqWp3TDLw7fF5Qd6dhV"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.pial_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.pial_MSMAll.164k_fs_LR.surf.gii","zG3Ur5JFMfkOS0w1ccAPK6rLPoGSQsM8"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.refsulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.refsulc.164k_fs_LR.shape.gii","3rY1XFkZR76da1Xh4T_ge04KTpJbzj7i"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.sphere.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.sphere.164k_fs_LR.surf.gii","xaBR8IUpydnvmrrNxVm5fxRGLg1QgKur"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.sulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.sulc.164k_fs_LR.shape.gii","v7RWWnGEHPpbcQoluVaebW9HitUPFjcQ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.thickness.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.L.thickness.164k_fs_LR.shape.gii","QA_BiXzP0G64vx4f3ke_Tu9hpQpbkjgS"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.very_inflated.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.very_inflated.164k_fs_LR.surf.gii","_UJMemEdlKUSPbW57x5Xk9F2FjcT.n.2"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cO9dUt4mPvKn8Jbl2QaWznfPSozcPrjU"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.white.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.white.164k_fs_LR.surf.gii","3TCEMESS6q.RxVrPdSq8lCQqLHSHQyiI"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.L.white_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.L.white_MSMAll.164k_fs_LR.surf.gii","YTOaeer0o8YiFEJXYW3Ng57JRV51NZFT"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.MSMAll.164k_fs_LR.wb.spec","701535","MNINonLinear//701535.MSMAll.164k_fs_LR.wb.spec","v83VfjioqOaowDVaMGDU5fweacs3fNEW"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.MyelinMap.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.MyelinMap.164k_fs_LR.dscalar.nii","MDYl6oJFfO0MNa3yo.1xrXwyMKXSnb8."
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.MyelinMap_BC.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.MyelinMap_BC.164k_fs_LR.dscalar.nii","QcKl0O7oexFEJ4kUA80Ik11_AAXA4LS7"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GPY5nahqybYg7M1dZzVqVpJ4nZC1a.FA"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.ArealDistortion_FS.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.ArealDistortion_FS.164k_fs_LR.shape.gii","DdKM6TvrTgMPJp6ayto_fP.ebojebTaf"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WEtTjPNsNZ2.v7iGHqdFW8a.LJ20pKi."
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.BA.164k_fs_LR.label.gii","701535","MNINonLinear//701535.R.BA.164k_fs_LR.label.gii","NIsF0XNIohePkOJ5am.I3_e79cmzPq67"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.MyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.R.MyelinMap.164k_fs_LR.func.gii","7DA2zGt8svwGttZi.k8aAn0dau3UR4yT"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.MyelinMap_BC.164k_fs_LR.func.gii","701535","MNINonLinear//701535.R.MyelinMap_BC.164k_fs_LR.func.gii","Rqk1fBcdPhMpMBj8txuRn80CT9dzuTx."
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.RefMyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.R.RefMyelinMap.164k_fs_LR.func.gii","LjMtMb3es1eyVAgxjaIGiMVdp1Wi_juB"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.SmoothedMyelinMap.164k_fs_LR.func.gii","701535","MNINonLinear//701535.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CqK.f9pNJgK2_CaNdq7tK.Ugcw3.nAfy"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","701535","MNINonLinear//701535.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hHX2z8azYJFBgKcFRBvoDd2GfWvzJ8Yi"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.aparc.164k_fs_LR.label.gii","701535","MNINonLinear//701535.R.aparc.164k_fs_LR.label.gii","d4.iLeLpSInBxYItZmu_0eGeTiXcWFc1"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.aparc.a2009s.164k_fs_LR.label.gii","701535","MNINonLinear//701535.R.aparc.a2009s.164k_fs_LR.label.gii","khRDumyoC4f1dbcaiBZ_f6qthviDZv9w"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.atlasroi.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.atlasroi.164k_fs_LR.shape.gii","AeG_UaWCBPWs5asrZuqZp7a_xOmGI5QJ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.corrThickness.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.corrThickness.164k_fs_LR.shape.gii","m_j7pmXYEB3BobqAkEnYGfHFClXZzMzl"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.curvature.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.curvature.164k_fs_LR.shape.gii","CHWjtxwgXqHv2wHy1TnCIKkR8Eb3VmTt"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.flat.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.flat.164k_fs_LR.surf.gii","nt.D9It.5S17q4TrB1fpCxQSsLQIoG3_"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.inflated.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.inflated.164k_fs_LR.surf.gii","2d0h0vPKQDcRbkyxyVivyjX3FUuUep9U"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.inflated_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.inflated_MSMAll.164k_fs_LR.surf.gii",".K6QlrmOcM0zXeWN36Ew0XbfIhYE63DA"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.midthickness.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.midthickness.164k_fs_LR.surf.gii",".IEmWvXkunLSRcq0xbeNZUkiHGcQrr5S"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.midthickness_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.midthickness_MSMAll.164k_fs_LR.surf.gii","T1ub4evLjprxF2kQm97j1npL0CgDk_ht"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.pial.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.pial.164k_fs_LR.surf.gii","FNv_E1jJZlQ_BjxyjeCe7KroT3q.blm7"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.pial_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.pial_MSMAll.164k_fs_LR.surf.gii",".tedpt8vjeVGfsODymnZ2ID1nM6nTDcc"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.refsulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.refsulc.164k_fs_LR.shape.gii","w4gUGOBcR9XWw_wLuF1iQxoDI6ml_hxr"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.sphere.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.sphere.164k_fs_LR.surf.gii","eqMLwxNMZ7plL2GUtO8ON1qcnrS.XTVy"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.sulc.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.sulc.164k_fs_LR.shape.gii","RNSFo744qldehmTnRH.orS7HO1DX8J9R"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.thickness.164k_fs_LR.shape.gii","701535","MNINonLinear//701535.R.thickness.164k_fs_LR.shape.gii","12Vj829AxdvPKNve54Y1rHl8U9qidWRF"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.very_inflated.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.very_inflated.164k_fs_LR.surf.gii","3rbpUsYxNINrkvCaxZ3jWhWppxWhQWjX"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","WRBOB4i34aqB7ZOCODsCgfogxsw2ujZd"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.white.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.white.164k_fs_LR.surf.gii","buAFUlvGM8DgceaNoUixJDivdkvWQVBT"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.R.white_MSMAll.164k_fs_LR.surf.gii","701535","MNINonLinear//701535.R.white_MSMAll.164k_fs_LR.surf.gii","2nEKTrUBW7PnMRu0tWY_q8TY20RC8R5S"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","vJHvDAXhwkLu5NX0o.JEtfcM9ICE.hXw"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","3nVxK1M5WH9itRsuFAnYQsXZZ5IwCBNQ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GidbywjMCu6u1cBJL7p6bWljxShsy2wi"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xs7kftP7tIwRCHWW9uvZy35avEP5aBwY"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.aparc.164k_fs_LR.dlabel.nii","701535","MNINonLinear//701535.aparc.164k_fs_LR.dlabel.nii","YjlNYm2bj7_8sBL886iFJrW.4DV50YzO"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.aparc.a2009s.164k_fs_LR.dlabel.nii","701535","MNINonLinear//701535.aparc.a2009s.164k_fs_LR.dlabel.nii","JhF.r82GkYOrGZGXge7JlhQf9SoU24dk"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.corrThickness.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.corrThickness.164k_fs_LR.dscalar.nii","voFCFI2t68EMcXf749K52MO_QVr5hC4l"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/701535.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","701535","MNINonLinear//701535.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","PTPwmJo5BmmLeIHDXqa8RWlbT3wIIYsj"
