"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_EMOTION_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_EMOTION_analysis_s2.json","tsgAjhUlv_ytMRek5LCtQdIn76tqu2D_"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_EMOTION_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_EMOTION_analysis_s4.json","0M_Dxq2U1xTYGG5zlT.D_aXZJyLfqJsi"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_EMOTION_preproc.json","368551",".xdlm/368551_3T_tfMRI_EMOTION_preproc.json","Cgkbg4oMXNEsi1Q9dteW5PcpxfJ.M5_L"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_EMOTION_unproc.json","368551",".xdlm/368551_3T_tfMRI_EMOTION_unproc.json","QqQMEY1pzNes5fGpc3n1CTxRk_QHYYF3"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_GAMBLING_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_GAMBLING_analysis_s2.json","YyfLRuIr9aZgJ_juSgmPpToMq0YB6sw3"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_GAMBLING_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_GAMBLING_analysis_s4.json","STbr5etqX8NoCz67xoDWltmDaH4lbqDs"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_GAMBLING_preproc.json","368551",".xdlm/368551_3T_tfMRI_GAMBLING_preproc.json","G5iRDgy_au6Ovta7ZAxCADiGBQ.ftlLE"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_GAMBLING_unproc.json","368551",".xdlm/368551_3T_tfMRI_GAMBLING_unproc.json","NvWA4W6uctwpa8oem1B6H8WgJsJrkQm9"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_LANGUAGE_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_LANGUAGE_analysis_s2.json","Q31ck8H_VOPqn6OW7Tpv0mVcMBv8ZO8K"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_LANGUAGE_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_LANGUAGE_analysis_s4.json","gS1Q3Q5o.ORgMGt12fjfNUzjKH5ZgYem"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_LANGUAGE_preproc.json","368551",".xdlm/368551_3T_tfMRI_LANGUAGE_preproc.json","Gs37U.rJWqQPd9w6yTMFogUqU04UjfMX"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_LANGUAGE_unproc.json","368551",".xdlm/368551_3T_tfMRI_LANGUAGE_unproc.json","THWCJka18RRrFrwwMVkJPAaGlXxKW0Qd"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_MOTOR_preproc.json","368551",".xdlm/368551_3T_tfMRI_MOTOR_preproc.json","CagapbAl3jpyM3s0y8pNbeA9TpTiCQm8"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_MOTOR_unproc.json","368551",".xdlm/368551_3T_tfMRI_MOTOR_unproc.json","Q119TJwbt7AronUZz7Wf41c132Dzc8.H"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_RELATIONAL_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_RELATIONAL_analysis_s2.json","YIZqetVX.PvnIAFgFUh36NLQIlIIDnVy"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_RELATIONAL_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_RELATIONAL_analysis_s4.json","Cz09yif9e75GeoRViPkvOqmVkfRq4gKB"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_RELATIONAL_preproc.json","368551",".xdlm/368551_3T_tfMRI_RELATIONAL_preproc.json","LJx0rIQHzEkW5f8fwNQnDp7HHJ.75PVG"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_RELATIONAL_unproc.json","368551",".xdlm/368551_3T_tfMRI_RELATIONAL_unproc.json","uV4MXb.VEE08haQd7qsPDiDfZ3AqtaCd"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_SOCIAL_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_SOCIAL_analysis_s2.json","W.gwlP0FgWMzo1IUJcgIvrT2RIg9o6hB"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_SOCIAL_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_SOCIAL_analysis_s4.json","2c5wkcUPt8Uw9qgd7mZLVaUtIGkNrKm4"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_SOCIAL_preproc.json","368551",".xdlm/368551_3T_tfMRI_SOCIAL_preproc.json","DcMyfwA_jJgQW_hbonw1s5sQMhousrhf"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_SOCIAL_unproc.json","368551",".xdlm/368551_3T_tfMRI_SOCIAL_unproc.json","mz4Ul258bVmU81xpFPeoZ2mQkQGR.dPv"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_WM_analysis_s2.json","368551",".xdlm/368551_3T_tfMRI_WM_analysis_s2.json","8ytHHCa9dOtKi9yjy3_URUwZd3LkHKYK"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_WM_analysis_s4.json","368551",".xdlm/368551_3T_tfMRI_WM_analysis_s4.json","UZ.F00Y6E991uw5vU9ZcWRuGOhnaadwk"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_WM_preproc.json","368551",".xdlm/368551_3T_tfMRI_WM_preproc.json",".OYahQ5t5x.J4G1FqRJLyRg6cUsnYbAS"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_tfMRI_WM_unproc.json","368551",".xdlm/368551_3T_tfMRI_WM_unproc.json","VtM3_N7LA1lKPXvz6Pjs9bVrxkEvt1aw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.164k_fs_LR.wb.spec","368551","MNINonLinear//368551.164k_fs_LR.wb.spec","jhxnD4U1vkElbIEAKG3ETyLHom33Bq7A"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qmKrhFxvry.g1I8_v79nacfVC.oJha7U"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JTsZIicUahAzEidHFEWMQsuxqknqejQf"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BdrSumwOIaBOzuaSdrlMRuHUv283QBhZ"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.BA.164k_fs_LR.dlabel.nii","368551","MNINonLinear//368551.BA.164k_fs_LR.dlabel.nii","pyX8TX6.psp6uD5io9iqXyKg5yW6Qb2m"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dgeeqGfBZj_e3w97xn0bfT2G0Niy5_gh"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XZMU5DXv80LkTkUvLLlWL97IKpxuHoLM"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pI71o.TsmcOdayIbwMAV121Lr9GyOsMg"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.BA.164k_fs_LR.label.gii","368551","MNINonLinear//368551.L.BA.164k_fs_LR.label.gii","zi28md2j.1TfCkUR1C27Ye92iVZtdLLT"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.MyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.L.MyelinMap.164k_fs_LR.func.gii","ua61UeHvQX.uOAzRfb4F7ojgRONcyCP7"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.MyelinMap_BC.164k_fs_LR.func.gii","368551","MNINonLinear//368551.L.MyelinMap_BC.164k_fs_LR.func.gii","XVcH0oVQKOeHCjCD_LJvI4B7DMzpdwhD"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.RefMyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.L.RefMyelinMap.164k_fs_LR.func.gii","fyLvWzW43TlnpJ85caYOJS.LE8t7Terw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","s9v_YZj.xs4bDE7umbYiPbk07Xu5Zm59"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","368551","MNINonLinear//368551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ClkvUigdZyggEu2A8wppqU6cCIQgVVhS"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.aparc.164k_fs_LR.label.gii","368551","MNINonLinear//368551.L.aparc.164k_fs_LR.label.gii","JV9ir6TiYDa.B8gk4uBtiLxozkkwI21N"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.aparc.a2009s.164k_fs_LR.label.gii","368551","MNINonLinear//368551.L.aparc.a2009s.164k_fs_LR.label.gii","UFHVXV7Mz_47gpLGctrL.tj_4nYF8xqs"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.atlasroi.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.atlasroi.164k_fs_LR.shape.gii","90a9KSAijSYIRV6CXKzhDQ8LcBivl7nW"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.corrThickness.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.corrThickness.164k_fs_LR.shape.gii","kavavPvW88MnNkgfhLKtzAcldXD82p0r"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.curvature.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.curvature.164k_fs_LR.shape.gii","jqUSiaFi64A8r7s7d6ZRdTCBsEid4u1q"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.flat.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.flat.164k_fs_LR.surf.gii","1AG.jlJycL7eeZSPdo_Xh5_lUSf2ZiPN"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.inflated.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.inflated.164k_fs_LR.surf.gii","OwS0jeRL9qhjNvma9EAPs_lXHEgR620r"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.inflated_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.inflated_MSMAll.164k_fs_LR.surf.gii","UCMi09mnr3pr.Px7rartMhz8.o0kS_vM"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.midthickness.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.midthickness.164k_fs_LR.surf.gii","kcfVQx0mbGBoxXYFWPZkTAZw7..Cozbb"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_2X7fSSrPCqzbwwL54VoRtWVHdrLRRPe"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.pial.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.pial.164k_fs_LR.surf.gii","z_yNh1lpNSxqVJlEkY0n8PVV.AtalGpG"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.pial_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.pial_MSMAll.164k_fs_LR.surf.gii","X81nOUZSviZbMBe.2JgHjWuYk9EyNcrw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.refsulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.refsulc.164k_fs_LR.shape.gii","ahZJGBrDnjUXNBSRFf2bOrkwSpRpcQMH"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.sphere.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.sphere.164k_fs_LR.surf.gii","ln.YjlsGNBgsP8QK0uDXkPiOhebhXECv"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.sulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.sulc.164k_fs_LR.shape.gii","4LS0VDuw1uYVp1lSQq2LGuBOFs1c7clT"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.thickness.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.L.thickness.164k_fs_LR.shape.gii","N8llV5e7ml5av5xU7Ot4N3PEqK.vpMeK"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.very_inflated.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.very_inflated.164k_fs_LR.surf.gii","W8Gs3VzkK19ks1hfkgkgKsGh3Wcj_hZm"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","kd8Nk3sFgrFRIVkaJ.bP1bMuCYUPjC9E"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.white.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.white.164k_fs_LR.surf.gii","1BxZSQyXxqekM24kvVOEIefW7JCMF86j"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.L.white_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.L.white_MSMAll.164k_fs_LR.surf.gii","0TAf609CLS0tavK23cZ6Eoz_hSd5QXh3"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.MSMAll.164k_fs_LR.wb.spec","368551","MNINonLinear//368551.MSMAll.164k_fs_LR.wb.spec","Yz9pm3l8cRmZutsNU2Q2XWSJmnUg7VOL"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.MyelinMap.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.MyelinMap.164k_fs_LR.dscalar.nii","AMSq7yznFSdd.gEcRopgfzmpLuezYPSp"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.MyelinMap_BC.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.MyelinMap_BC.164k_fs_LR.dscalar.nii","_qe1IhY3ICkv8UrHxbkpE_8F1Iml1rO1"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7X45zGCzqGh.SveDtqlh4iZfvft9kRNw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VbVbmpU6181urVK_sQwNu6e8kWjBdWnn"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y3.8XU1IYu3HpjH2qdT2lUiW7TZI1Zgf"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.BA.164k_fs_LR.label.gii","368551","MNINonLinear//368551.R.BA.164k_fs_LR.label.gii","AmFMDi1te48PbpxtrED3qtiCsDpEh8E5"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.MyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.R.MyelinMap.164k_fs_LR.func.gii","41W8GHj1eTDnAqnK2uauxWHNG4evmXS6"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.MyelinMap_BC.164k_fs_LR.func.gii","368551","MNINonLinear//368551.R.MyelinMap_BC.164k_fs_LR.func.gii","Qu_A.skscwox6eW93FV_TNPmTn3_0oae"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.RefMyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.R.RefMyelinMap.164k_fs_LR.func.gii","FDe1_go2EQTFhOoNvlO8VNX0hzWtevF8"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","368551","MNINonLinear//368551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5zL.iAmP7bJf1W1.tOUjaRG4wFQwqrCn"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","368551","MNINonLinear//368551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b3H4tqGZ_Vxtty6RkaYSRX.CVB_LPvj0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.aparc.164k_fs_LR.label.gii","368551","MNINonLinear//368551.R.aparc.164k_fs_LR.label.gii","UhkRl2WRKXgNeVKhuP0S_G_zWrwHZYsU"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.aparc.a2009s.164k_fs_LR.label.gii","368551","MNINonLinear//368551.R.aparc.a2009s.164k_fs_LR.label.gii","KEol8S2Yu8NOU4xHCVb0UInYa5vLVWYR"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.atlasroi.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.atlasroi.164k_fs_LR.shape.gii","eizmZsthAfrQryY5cn0UeizYEsC3kiK1"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.corrThickness.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.corrThickness.164k_fs_LR.shape.gii","NtF2bNkXVM8z3_YKomb5ZCjOH7P5QPKu"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.curvature.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.curvature.164k_fs_LR.shape.gii","GnvUj49B2Xk7aLsZk5WOyouGyPJY1McF"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.flat.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.flat.164k_fs_LR.surf.gii","gZ4Tc9nsoorvfbLvyo_Acb3DEJXdzSEc"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.inflated.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.inflated.164k_fs_LR.surf.gii","TSdn1m_sWiQmAbZBJftFedsYO4HFsIdm"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.inflated_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.inflated_MSMAll.164k_fs_LR.surf.gii","3NkXAOBcAoZJJk3ruJJuN9z3wn4Y50Sw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.midthickness.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.midthickness.164k_fs_LR.surf.gii","sJJrU7qbiWZyhexslZDDMooLZHGMdx_w"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DqjBZbTGUXtFczahvvARdGz_ZNwHGleW"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.pial.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.pial.164k_fs_LR.surf.gii","BcBXBemRhhLWo9J.Yui_XY5RdrqqrFGg"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.pial_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.pial_MSMAll.164k_fs_LR.surf.gii","MEU8LwC04YDcpvqPLnl72csCi3.R5oBD"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.refsulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.refsulc.164k_fs_LR.shape.gii","E_0A7litwYRbbudmc_S67XBFMaRzZQkM"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.sphere.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.sphere.164k_fs_LR.surf.gii","nt3UClL4EXWR7.OCWtrMhoKODOs4TvO0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.sulc.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.sulc.164k_fs_LR.shape.gii","u9wL6SI2lLBalkXWH.xC4.qXsBtg_OyU"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.thickness.164k_fs_LR.shape.gii","368551","MNINonLinear//368551.R.thickness.164k_fs_LR.shape.gii","4U4wu7qNTARJsXKFwJBzG17X6LX2d898"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.very_inflated.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.very_inflated.164k_fs_LR.surf.gii","490gu2aetSfTo6F9XCQx6S_HYOJevZ4w"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","VXHCaNSYSE1Fvph0SwaYTGSkDwRFOBib"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.white.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.white.164k_fs_LR.surf.gii","FGaP4klFkkhueD2WqOb8KnSWCBMC0.Cb"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.R.white_MSMAll.164k_fs_LR.surf.gii","368551","MNINonLinear//368551.R.white_MSMAll.164k_fs_LR.surf.gii","Zd6IeZObpjtXFrnFeLV9GLBPyhhoOgG1"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","CAjJ3Ar.a6LzMC.D.zfBSz19CyQO7mZG"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","9xvBfwG1KWEtthtHnscOlgei8blYKdQy"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","y8bn4K0XOZdjIZXB1UAv5KxTup9nA94n"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","OR1t24yk0R6MTG.UBZLvr1lYxEL86u8m"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.aparc.164k_fs_LR.dlabel.nii","368551","MNINonLinear//368551.aparc.164k_fs_LR.dlabel.nii","PEJfbfRg8NKvzcprufCNVW144gaW5JIu"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.aparc.a2009s.164k_fs_LR.dlabel.nii","368551","MNINonLinear//368551.aparc.a2009s.164k_fs_LR.dlabel.nii","mq_JaH9yBnW1FhwuUy1AulS4rkT7fPd4"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/368551.corrThickness.164k_fs_LR.dscalar.nii","368551","MNINonLinear//368551.corrThickness.164k_fs_LR.dscalar.nii","EMouzD8WSvcq_iIp9MyLMpgqJGS0xm2i"
