"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_LANGUAGE_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_LANGUAGE_analysis_s4.json","g0TIqs_zhTxE.7Kzkrg1G6nxwhafsPpQ"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_LANGUAGE_preproc.json","281135",".xdlm/281135_3T_tfMRI_LANGUAGE_preproc.json","BCIFrz2RGgdQ9UblhXsXl_buFEuDuhIt"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_LANGUAGE_unproc.json","281135",".xdlm/281135_3T_tfMRI_LANGUAGE_unproc.json","U2MyQkU.BIh4RPWwtYvbpHPq43ffSWhn"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_MOTOR_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_MOTOR_analysis_s2.json","Rg119Kvvgg5xqer4bQFRdfRclJPbYeX5"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_MOTOR_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_MOTOR_analysis_s4.json","nT04F7XQ2NxzJPhsUbeYuh1vRQLrzozB"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_MOTOR_preproc.json","281135",".xdlm/281135_3T_tfMRI_MOTOR_preproc.json","s.NLoWUTXjXByTmFxuT1Y_UUmwaI8Aa7"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_MOTOR_unproc.json","281135",".xdlm/281135_3T_tfMRI_MOTOR_unproc.json","pYT7OWrZEc0X1l884eTq6FbT5_pMrgcR"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_RELATIONAL_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_RELATIONAL_analysis_s2.json","0OoGzQIZbvHdwznrqpXBeSwLnLODVujO"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_RELATIONAL_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_RELATIONAL_analysis_s4.json","EOofrnG0rJqjLNxUuoh_SxJhzxeojHNd"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_RELATIONAL_preproc.json","281135",".xdlm/281135_3T_tfMRI_RELATIONAL_preproc.json","JoFW5hlAhOJSjcusnUzpftU.8nTdjeAF"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_RELATIONAL_unproc.json","281135",".xdlm/281135_3T_tfMRI_RELATIONAL_unproc.json","VhE1JH0UhXgOAZx1jWUyXfnW7wS9zF0E"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_SOCIAL_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_SOCIAL_analysis_s2.json","BcTJR6K5BuomWWkG93dwY2uPJlituXuk"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_SOCIAL_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_SOCIAL_analysis_s4.json","d7qhvBt_UaLj5gAeVEcCoKQyBqsmSS7y"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_SOCIAL_preproc.json","281135",".xdlm/281135_3T_tfMRI_SOCIAL_preproc.json","uXtOyRZJVi6m0UTHKWOziyOYnD0Y3RTQ"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_SOCIAL_unproc.json","281135",".xdlm/281135_3T_tfMRI_SOCIAL_unproc.json","2MDTLEV2i6xp4efn_RbKzDo1sqPvqLMj"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_WM_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_WM_analysis_s2.json","Zz6zhs8EEIY1AVFtuRdg5K9TVt9pAIqP"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_WM_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_WM_analysis_s4.json","QAM252WtAeNXgoy1_Pb..eDmA5mODMvH"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_WM_preproc.json","281135",".xdlm/281135_3T_tfMRI_WM_preproc.json","OrcV2SreFcRo1wR_X7tb03OkkFLBKieQ"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_WM_unproc.json","281135",".xdlm/281135_3T_tfMRI_WM_unproc.json","OxMebUMe9h8KeRTVE7cEd1CX6._Cl3no"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.164k_fs_LR.wb.spec","281135","MNINonLinear//281135.164k_fs_LR.wb.spec","cwT6a0M.4waqjpRUG_R7ZPKJv4GAQ2XS"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.ArealDistortion_FS.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u3qxceCLaPnMo7u9as1J7qWUx0cLJ5nd"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lGU9UDVQNSFIkSMFVVcugG6yV68Es3T2"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qtBvOATxOomcu7dkHxEOszKZUO6YzyrK"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.BA.164k_fs_LR.dlabel.nii","281135","MNINonLinear//281135.BA.164k_fs_LR.dlabel.nii","ZymzyRpIJ7LawCfeW4NJpxAUNkZBEexS"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XUJv2Gp3Xm24JmSXfJ91HxatWiINNpBX"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.ArealDistortion_FS.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.ArealDistortion_FS.164k_fs_LR.shape.gii","c5sLkGiV1GBfB9TAIoCeSs8UZVZ06MWE"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RvcxQovuZ.ex8_K.rMWpRIxp7q9KC3oc"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.BA.164k_fs_LR.label.gii","281135","MNINonLinear//281135.L.BA.164k_fs_LR.label.gii","gmGHvjD.Um_5UDI7XSE8A0Ool3y8ybQh"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.MyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.L.MyelinMap.164k_fs_LR.func.gii","RBjZX5.qAuVcf48lptIP3typxAwcJKKc"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.MyelinMap_BC.164k_fs_LR.func.gii","281135","MNINonLinear//281135.L.MyelinMap_BC.164k_fs_LR.func.gii","uGgfGyMsZBRcbJXf1RGtLHLLPIpyC_Bm"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.RefMyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.L.RefMyelinMap.164k_fs_LR.func.gii","tScwPy4aPAsAkDIgsEuaiaj.ucUcGqtu"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.SmoothedMyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".3eG0Gq4zSqTb_GVIlzf5Et9e5lZAF9P"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","281135","MNINonLinear//281135.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EayE7dy2ZP5wz3dbKcrS13N9OLcteyv1"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.aparc.164k_fs_LR.label.gii","281135","MNINonLinear//281135.L.aparc.164k_fs_LR.label.gii","2j4dtAnHnRpqQG6G.wXolLpIaGQQL1tR"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.aparc.a2009s.164k_fs_LR.label.gii","281135","MNINonLinear//281135.L.aparc.a2009s.164k_fs_LR.label.gii","V07q4aYlXmfDayEtfKAQcIEfe5lad.YI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.atlasroi.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.atlasroi.164k_fs_LR.shape.gii","DkTdwKNpIBd39NU89UXBcoNEfcIbst4M"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.corrThickness.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.corrThickness.164k_fs_LR.shape.gii","93mcekfo8AEgq8qcoWk.fKEb1whkhGwf"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.curvature.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.curvature.164k_fs_LR.shape.gii","iYLY4KhTxhrofwds_q8jlo3SQxhayZ9r"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.flat.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.flat.164k_fs_LR.surf.gii","3Bjf6PJBbdekP0iIChJKg7sh.00DzI8P"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.inflated.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.inflated.164k_fs_LR.surf.gii","kAyBLFWUi29UYtIMZxydKJt8GnczVADF"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.inflated_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.inflated_MSMAll.164k_fs_LR.surf.gii","MHDJfKUiYkx9KxCj5MeQh4CbFSe1KNNp"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.midthickness.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.midthickness.164k_fs_LR.surf.gii","tX35vE5kC7J1k350sgHrmu3hAit_s4Xg"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.midthickness_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1se.7Jx5LigxR46snyvl.1Oi42K0HRUa"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.pial.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.pial.164k_fs_LR.surf.gii","XJQeU77AaofX1Rzjk6xbllukp2V77yc6"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.pial_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.pial_MSMAll.164k_fs_LR.surf.gii","WbvNbguMnI9qgjFkwp04P0nMSruJIiJo"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.refsulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.refsulc.164k_fs_LR.shape.gii","kCb0m6CmYLk.QwH1LP6SSnMCK1bEWi0E"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.sphere.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.sphere.164k_fs_LR.surf.gii","KZi8Af7foHilQYuLPQ0ia86zATB2nYY7"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.sulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.sulc.164k_fs_LR.shape.gii","i2FTFDZoV5KnHHoaHt1Wpdz0opx6Jd0u"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.thickness.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.L.thickness.164k_fs_LR.shape.gii","2RoP3ioUJsFO6QsdYzRjSQu9e1Xq6XNu"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.very_inflated.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.very_inflated.164k_fs_LR.surf.gii","_ses77O2AsRIcgMO2svBSECSwqd7cZ8d"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","su0OFlT69gINk14yiTLWHAzHojZ48I0h"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.white.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.white.164k_fs_LR.surf.gii","OYK44RGCi_3QF6X_OmHBeAqD5Urw2.ci"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.L.white_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.L.white_MSMAll.164k_fs_LR.surf.gii","2FR5ZC6kQeaQZvyOk526v1rFSxNS2ATh"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.MSMAll.164k_fs_LR.wb.spec","281135","MNINonLinear//281135.MSMAll.164k_fs_LR.wb.spec","DsOHE.xxeY2JuH9Y8HaZuUHizXSeefRI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.MyelinMap.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.MyelinMap.164k_fs_LR.dscalar.nii","imnb23Ro_Xz7JaTXlPnZdmekddT.vyWI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.MyelinMap_BC.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.MyelinMap_BC.164k_fs_LR.dscalar.nii","TpdIquof524Gqzl3kRwkOOGFzwEe36e6"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","d1Daihli1TClcFTI7FVAW_5oiSeq79Ao"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.ArealDistortion_FS.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.ArealDistortion_FS.164k_fs_LR.shape.gii","etDh0ACJ2dtjZsq.431sAn1.Fukz00Ca"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","l7WrjUoHj_A7eDjMqykut5MFDSrG_PQI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.BA.164k_fs_LR.label.gii","281135","MNINonLinear//281135.R.BA.164k_fs_LR.label.gii","jDcboVzx_QWqy5Zqzg5DmkuR.msZiH8Y"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.MyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.R.MyelinMap.164k_fs_LR.func.gii","ZepTKXPbf42Ak2QDWAq6coOnII0LVM5g"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.MyelinMap_BC.164k_fs_LR.func.gii","281135","MNINonLinear//281135.R.MyelinMap_BC.164k_fs_LR.func.gii","r9qm_ebrGx5hbrax31p0E.ZZmfVkI1I8"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.RefMyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.R.RefMyelinMap.164k_fs_LR.func.gii","TGzDhq7_yjoZvzRXidi6modd0bX.uVRx"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.SmoothedMyelinMap.164k_fs_LR.func.gii","281135","MNINonLinear//281135.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GIa_oy9QX0XfSMbnyWmLzYEI4_QoCxUk"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","281135","MNINonLinear//281135.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FRmIdPTPMm8dda6XXpCrbwYHnF39PbW8"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.aparc.164k_fs_LR.label.gii","281135","MNINonLinear//281135.R.aparc.164k_fs_LR.label.gii","NC1aACPIEc4me60I4xwOFzQlZoRINCuk"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.aparc.a2009s.164k_fs_LR.label.gii","281135","MNINonLinear//281135.R.aparc.a2009s.164k_fs_LR.label.gii","0M74rGV_Z2b6hNfLFnKnTZxt9pjftEhn"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.atlasroi.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.atlasroi.164k_fs_LR.shape.gii","KyZedag_7lug9i6nzbxR1UXxJm6Wc2x7"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.corrThickness.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.corrThickness.164k_fs_LR.shape.gii","2qolx9J9lz9msZG_y6nn3FkNvnYjaOy6"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.curvature.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.curvature.164k_fs_LR.shape.gii",".hMEG5KUp2yE6LpET.n.kSctnej..KJJ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.flat.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.flat.164k_fs_LR.surf.gii","UfO6OUUsiTGy5piZ7bnwFcfLAd58MJSq"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.inflated.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.inflated.164k_fs_LR.surf.gii","qJiQaolwQqb.L.DdolWdqs0rhxTeUCl7"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.inflated_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.inflated_MSMAll.164k_fs_LR.surf.gii","4bXlvME02Ft5EuEkNDr0BolkErzJyG.4"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.midthickness.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.midthickness.164k_fs_LR.surf.gii","Ibz9zmzq3lFMzyofZGpr.VvllqyJkVLt"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.midthickness_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.midthickness_MSMAll.164k_fs_LR.surf.gii","aCMx17AHA0sR2iYxwEFtk8WO472v2HzP"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.pial.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.pial.164k_fs_LR.surf.gii","IOUMNNYt2LyU.tMqstm9WpiBQzgeMkpD"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.pial_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.pial_MSMAll.164k_fs_LR.surf.gii","C2MhE32ROPsIEDo_ci679TeHFkvwtPCC"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.refsulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.refsulc.164k_fs_LR.shape.gii","k2L0nY4r48evcGaMZz1BmitbN7Ch5dVT"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.sphere.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.sphere.164k_fs_LR.surf.gii","VeZdtC63.cMrv3bvpYq5K5rNS_GH6VRk"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.sulc.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.sulc.164k_fs_LR.shape.gii","C5CjJFLJnm3FePOkgJA3fmhSlgx8hZIt"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.thickness.164k_fs_LR.shape.gii","281135","MNINonLinear//281135.R.thickness.164k_fs_LR.shape.gii","IbQEUFhJ6bXIDtBgciWedT9e1bhwJvXV"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.very_inflated.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.very_inflated.164k_fs_LR.surf.gii","zDYU1cyVorFn.kRxnIkcU.2M9Zl8kG88"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3XomrMdS1121wx1Bx5C7YupiMqACwa_v"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.white.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.white.164k_fs_LR.surf.gii","0km9oboVNlyLIAHBoF2rCu99mQHllDV7"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.R.white_MSMAll.164k_fs_LR.surf.gii","281135","MNINonLinear//281135.R.white_MSMAll.164k_fs_LR.surf.gii","d0V31jl.kVrCeinl0FazYEeM_1FT8IBM"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","kdHgxrXkhlncvIi.3AL0FL4gqwjIUioq"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","ZD5M3u5t16YFNuqA5FhNIqoaG_f1X7kK"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w7QhtbpyHnRUrAuhD04stWy7GHsF.TX1"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","281135","MNINonLinear//281135.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","vwFGSOyZZTf03NqUVBT4260OLjqyBk0p"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/281135.aparc.164k_fs_LR.dlabel.nii","281135","MNINonLinear//281135.aparc.164k_fs_LR.dlabel.nii","VxrluEbv99n5lGO4KBCLEk4_Gfh_wwtr"
