"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_Diffusion_unproc.json","274542",".xdlm/274542_3T_Diffusion_unproc.json","TDiqbhoZPbiy_4oIulzAj9R0LEEkrKew"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_Structural_preproc.json","274542",".xdlm/274542_3T_Structural_preproc.json","5v9XG_SdHBSBSw.lX8K5U9Wa_89elQwL"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_Structural_preproc_extended.json","274542",".xdlm/274542_3T_Structural_preproc_extended.json","UMW.szapW8pc0fTmEU_UZ_cHxFcEXtau"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_Structural_unproc.json","274542",".xdlm/274542_3T_Structural_unproc.json","1DlryQ1tWH.R6nPKPcvoxnnOKym1M7aC"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST1_fixextended.json","274542",".xdlm/274542_3T_rfMRI_REST1_fixextended.json","JR4qDDl3N5mdG6tIKYSo_V_ey8Kz_Qga"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST1_preproc.json","274542",".xdlm/274542_3T_rfMRI_REST1_preproc.json","DB5Zx3OoF.Is1fy6.0Hv2X7PkG8aMwTH"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST1_unproc.json","274542",".xdlm/274542_3T_rfMRI_REST1_unproc.json","p9aQ8eQIdY5uNOSw7l0_gt7oVUyxWKB5"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST2_fixextended.json","274542",".xdlm/274542_3T_rfMRI_REST2_fixextended.json","NSjA2aDygOCbRFCnPx8Bu3_K53t.YD3q"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST2_preproc.json","274542",".xdlm/274542_3T_rfMRI_REST2_preproc.json","HIP.xg6ecIfNnUKL3kB.CafdvizuDFd_"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST2_unproc.json","274542",".xdlm/274542_3T_rfMRI_REST2_unproc.json","JI7Io9yqLUYTV8Hzhmp8HxSWwDX7npJE"
