"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_EMOTION_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_EMOTION_analysis_s4.json","m68KABrb.0p3LP6ajwkK8FNwtMo641t."
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_EMOTION_preproc.json","378756",".xdlm/378756_3T_tfMRI_EMOTION_preproc.json","D.7Mx4HH4AEgpzb6BGOY5PewPEN7touq"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_EMOTION_unproc.json","378756",".xdlm/378756_3T_tfMRI_EMOTION_unproc.json","3WoLkmJ3K5ec_gpxtePc9EWt95SdyzWE"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_GAMBLING_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_GAMBLING_analysis_s2.json","hh00tKej9o.iAeNb_7P3gHHmedyaPnDl"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_GAMBLING_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_GAMBLING_analysis_s4.json","ZdxTuxTW8wURqtWA0U4_ERCTKTIozKPU"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_GAMBLING_preproc.json","378756",".xdlm/378756_3T_tfMRI_GAMBLING_preproc.json","ALZx4tNGNRcDZmbsJ493ylvfn93dsxlh"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_GAMBLING_unproc.json","378756",".xdlm/378756_3T_tfMRI_GAMBLING_unproc.json","vFC.srVNtVq5rgPf7aeGP.7B9BVz_B8."
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_LANGUAGE_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_LANGUAGE_analysis_s2.json","Y9dp1Jb1jlzLZx.td8PB9yJWlVwhE45Z"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_LANGUAGE_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_LANGUAGE_analysis_s4.json","HvFQ6zGY9HFyvos.omXgWee7sB.46ns5"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_LANGUAGE_preproc.json","378756",".xdlm/378756_3T_tfMRI_LANGUAGE_preproc.json","NT4DnXzvoPuiYpSyLyqH037jGBtDCZpq"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_LANGUAGE_unproc.json","378756",".xdlm/378756_3T_tfMRI_LANGUAGE_unproc.json","Am3rUw1qkypC6HdebDbKCRBTkkMB2h1k"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_MOTOR_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_MOTOR_analysis_s2.json","0cfiGsVZQm_prtjjrw2qMblY8Iukwm.j"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_MOTOR_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_MOTOR_analysis_s4.json","RUNTUoSyxu.6vpSM22K5n3EVMktTnPh4"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_MOTOR_preproc.json","378756",".xdlm/378756_3T_tfMRI_MOTOR_preproc.json","UwgkLgIixRyGJbn2T2FbQmM1GxfrO5Dg"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_MOTOR_unproc.json","378756",".xdlm/378756_3T_tfMRI_MOTOR_unproc.json","4mQrJ.KBzN5_4B49G_Jnt2s87Ijnp2Xr"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_RELATIONAL_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_RELATIONAL_analysis_s2.json","hjDABwnz1.LpEzUrkHkkqw.XSlxhj2wP"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_RELATIONAL_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_RELATIONAL_analysis_s4.json","ckLe9cNQKnY3Q1.BRUIjgGmZbAHyPtdK"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_RELATIONAL_preproc.json","378756",".xdlm/378756_3T_tfMRI_RELATIONAL_preproc.json","UxkI7AalKS130GwFSj2IQvyDsh1ucscn"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_RELATIONAL_unproc.json","378756",".xdlm/378756_3T_tfMRI_RELATIONAL_unproc.json","uRgQXypxzb6KYraGZ8ifB739UyV0i8E2"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_SOCIAL_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_SOCIAL_analysis_s2.json","YAOa9qaLCTWHnk3EhAfwyHy0AZuM8EHT"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_SOCIAL_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_SOCIAL_analysis_s4.json","VnDFiGZ6pD3xpNUvgAD0ORr1ol2L4ZCh"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_SOCIAL_preproc.json","378756",".xdlm/378756_3T_tfMRI_SOCIAL_preproc.json","xc5NiRhtQ50OzSV4BmDorWStqRxRtwk6"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_SOCIAL_unproc.json","378756",".xdlm/378756_3T_tfMRI_SOCIAL_unproc.json","LiSmzeaKby_YnNTZmhP0YB2XMSNtPM3x"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_WM_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_WM_analysis_s2.json","dc.F4EkoD8bEEm2UkIkYpiIbgpet4aMs"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_WM_analysis_s4.json","378756",".xdlm/378756_3T_tfMRI_WM_analysis_s4.json","yhNuKhR6cXTWvnaE.D2ctEObz7ETs.HZ"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_WM_preproc.json","378756",".xdlm/378756_3T_tfMRI_WM_preproc.json","BKx0jI4aTM02eSLd28Umy9N9AUA3fu58"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_WM_unproc.json","378756",".xdlm/378756_3T_tfMRI_WM_unproc.json","WUbLJ7L_20cud5jKZufvaYE_FT2D78bJ"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.164k_fs_LR.wb.spec","378756","MNINonLinear//378756.164k_fs_LR.wb.spec","wSd.WI2CwBlnXGM1n3bfuorgAAjV0k.J"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.ArealDistortion_FS.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rVCSNEW5SCmKFEXnDVXVV56xmzp86xsa"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uIaagN5nIQ.VfR1gtan2hBBLguuJiciG"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","o896HRTXJBX3HLCiG43Frj.vmgyzLwmI"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.BA.164k_fs_LR.dlabel.nii","378756","MNINonLinear//378756.BA.164k_fs_LR.dlabel.nii","sFr74gDb9rgPTWd6Y5BXc2krCYICypmj"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6JDH0kbIiggczOI_1iLK.x.nQgBWGsXe"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.ArealDistortion_FS.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7tx_U1zdwaeIh3K3kwBrt2U9rgaF_cHP"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3UnMaKG1L8S9Vi8.EYaAX_pWE2qoFWOY"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.BA.164k_fs_LR.label.gii","378756","MNINonLinear//378756.L.BA.164k_fs_LR.label.gii","_ac_8xgJS8A7Z2_i.eO3.AuJKUE1UBNv"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.MyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.L.MyelinMap.164k_fs_LR.func.gii","N6INqO4By3vzxjT8Hwv8pDzAwlVZUaHm"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.MyelinMap_BC.164k_fs_LR.func.gii","378756","MNINonLinear//378756.L.MyelinMap_BC.164k_fs_LR.func.gii","lPAomQ3sqwkUE56eu8NKyFy0DJmyzaB1"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.RefMyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.L.RefMyelinMap.164k_fs_LR.func.gii","anWq2igJlYtGu7eqruyKsLXSIZD1tC3r"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.SmoothedMyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.L.SmoothedMyelinMap.164k_fs_LR.func.gii","udM3CVfCWmO69KCJ7H6bO0kXaMoVmImt"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","378756","MNINonLinear//378756.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FTA3fsspGIq0yocynQ5WBAsqSt7ve_Xs"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.aparc.164k_fs_LR.label.gii","378756","MNINonLinear//378756.L.aparc.164k_fs_LR.label.gii","8VuZA2O3Jm4W.V5.lNOxUAvaoX3084a_"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.aparc.a2009s.164k_fs_LR.label.gii","378756","MNINonLinear//378756.L.aparc.a2009s.164k_fs_LR.label.gii","eUWfOLJj_kwJkmg8LB7XGOhKWrrjK2ad"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.atlasroi.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.atlasroi.164k_fs_LR.shape.gii","q3xfVWQYqabiVCTSx.XYmYVPBqID4njm"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.corrThickness.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.corrThickness.164k_fs_LR.shape.gii","HQX0LfMuD4TfCwCJmvj1elWE8ZJelnzj"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.curvature.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.curvature.164k_fs_LR.shape.gii","9_fU2lckfvNc1.yuemNkxsuw6VFmTunZ"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.flat.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.flat.164k_fs_LR.surf.gii","ky73mmhuNgKlaKeYx0VcTDuYbiO.P1vb"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.inflated.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.inflated.164k_fs_LR.surf.gii","27Z6nCA1lZ7fW4.myH4Vam6BoJfpgh8a"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.inflated_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.inflated_MSMAll.164k_fs_LR.surf.gii","5at7kfah4S.Q2uQD_nHLLITWyX5M2VDN"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.midthickness.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.midthickness.164k_fs_LR.surf.gii","VJgayBylUIoDdfwl8sCJ8OygRdFClT5S"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.midthickness_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2_CZsMG0vs4oWPhJ5S4DEP0DchkgRDqb"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.pial.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.pial.164k_fs_LR.surf.gii","zegFHoyVEucxczqQyeBkTW9QbjLWtlIE"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.pial_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.pial_MSMAll.164k_fs_LR.surf.gii","u2pKsSlnCdzJugcR7fj4dT4RWODA2qR7"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.refsulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.refsulc.164k_fs_LR.shape.gii","j3MBERD4xVT8Xw4Tu5LSoSHu_6DEuS5M"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.sphere.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.sphere.164k_fs_LR.surf.gii","1YthzX2THMzf7RMM04yQEpPMdaXxFLqr"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.sulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.sulc.164k_fs_LR.shape.gii","q8X5x7x0RXGEQHcGPw7SYEzmjLajBPFO"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.thickness.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.L.thickness.164k_fs_LR.shape.gii","fkMDb1wPQ6gI2bMmuEqD74GuvHrUPo5x"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.very_inflated.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.very_inflated.164k_fs_LR.surf.gii","g6yRQlIllrphFczHJJMBphNoEQU1HHJc"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wIsZXoIjJFPm977LO3nTs0.WPfOLgY38"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.white.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.white.164k_fs_LR.surf.gii","VYjM.bK5cXXr6gjpEnfgD8gyrweE2Nrz"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.L.white_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.L.white_MSMAll.164k_fs_LR.surf.gii","zEcP8eN1EdNa1t4IxU99E1gyGvQ3O._c"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.MSMAll.164k_fs_LR.wb.spec","378756","MNINonLinear//378756.MSMAll.164k_fs_LR.wb.spec","Z6kEx3ryo_pDVPDFYOzKzs_HFUPpYYl5"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.MyelinMap.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.MyelinMap.164k_fs_LR.dscalar.nii","d9h6mX7xfZi2ip80R1UxvKmDVJ9Eckyu"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.MyelinMap_BC.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.MyelinMap_BC.164k_fs_LR.dscalar.nii","3MC0pjL7t5nja3IEhF.vR48sylODHPRe"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","haLzihvmh8W5d4NORspAkxkjjxBLYAYp"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.ArealDistortion_FS.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BBEdh8COQDtldzYM_sQaJfFgUpVdh7B4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CRk9bX9E4HgPnRDS4j629Igwt2r7aLX_"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.BA.164k_fs_LR.label.gii","378756","MNINonLinear//378756.R.BA.164k_fs_LR.label.gii","ZLW4iEdm16oSBCWspvk2YxQDODeC_l0U"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.MyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.R.MyelinMap.164k_fs_LR.func.gii","je5N_aohqodv1ETfBEMkYWj4EO0lOCMS"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.MyelinMap_BC.164k_fs_LR.func.gii","378756","MNINonLinear//378756.R.MyelinMap_BC.164k_fs_LR.func.gii","WhJmKURc1Lu8Y1umMVxx8ODSUe.1KZev"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.RefMyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.R.RefMyelinMap.164k_fs_LR.func.gii","hxnXMvHUkDlU.__fNjQ6oUmykPfVd6zm"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.SmoothedMyelinMap.164k_fs_LR.func.gii","378756","MNINonLinear//378756.R.SmoothedMyelinMap.164k_fs_LR.func.gii","EkTG1IKp463Q9Aro9Z12qt900BjkTJPG"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","378756","MNINonLinear//378756.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Utib1qouH.KcIGauli6UC4ZRqvtHxUNg"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.aparc.164k_fs_LR.label.gii","378756","MNINonLinear//378756.R.aparc.164k_fs_LR.label.gii","3F3RXHsm8GcdiTfYeMQsXJi9KtREh_Uv"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.aparc.a2009s.164k_fs_LR.label.gii","378756","MNINonLinear//378756.R.aparc.a2009s.164k_fs_LR.label.gii","lxgRXc87qeHDUjmdq_5EE7lg57Twr59Z"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.atlasroi.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.atlasroi.164k_fs_LR.shape.gii","ZE8zFi3AaPyX2KeuuD999pGGOPlTJ5qU"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.corrThickness.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.corrThickness.164k_fs_LR.shape.gii","osq2ILwPjGCaLdKohMMCt8ocPTJS4q4r"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.curvature.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.curvature.164k_fs_LR.shape.gii","Qy1RodFzSZhApCTny4L4ujkTENOtpw_w"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.flat.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.flat.164k_fs_LR.surf.gii","vPZvDt5c._bSPCC638_X12idaRHhV0ph"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.inflated.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.inflated.164k_fs_LR.surf.gii","t.e7YO_fio3UvFtDki6F1vYPPU5tbku9"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.inflated_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.inflated_MSMAll.164k_fs_LR.surf.gii","kgVHaz8n.EZceAR2pbTj.ssDEESnfkB5"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.midthickness.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.midthickness.164k_fs_LR.surf.gii","PRcGxPrgkw6eywOxax41cUcVyD5upLbh"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.midthickness_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".gf_.Xcvz6jin0ogBjUfloMOVNg7oPnB"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.pial.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.pial.164k_fs_LR.surf.gii","Dmuk1hhZDtQJrNMj4oivr.YHxVMQfrBn"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.pial_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.pial_MSMAll.164k_fs_LR.surf.gii","hqBy8zyBg9PIyj4pOQ8U5MyCdXpvOe1s"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.refsulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.refsulc.164k_fs_LR.shape.gii","sUX8HykcUtQyyTZrRj2Y0ba6vpU8LQOq"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.sphere.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.sphere.164k_fs_LR.surf.gii","UjpBLe8.N0CA2QxUzMlz8aQTeFZGKNZW"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.sulc.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.sulc.164k_fs_LR.shape.gii","55JxGFg2GzC3TbhBWhDHdpDQDU4N_TwP"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.thickness.164k_fs_LR.shape.gii","378756","MNINonLinear//378756.R.thickness.164k_fs_LR.shape.gii","tYJC6z8hQxghmFcCWe3HYAUVn84wEh.E"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.very_inflated.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.very_inflated.164k_fs_LR.surf.gii","RlxI9e9yf.QVwLomL1Gvz7QbwGEbmpbS"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Y8pAJ2hzjBTT.hSC5pO0s_ex_nN.4_QL"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.white.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.white.164k_fs_LR.surf.gii","7f5YKK5B9WpE_7Hv1giG6iK9i7I4Z5Zx"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.R.white_MSMAll.164k_fs_LR.surf.gii","378756","MNINonLinear//378756.R.white_MSMAll.164k_fs_LR.surf.gii","GRg4mNW7xq3d9LBqHYLkEqxKS.A_5lsQ"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","hv_yjPkD_uzKAic4XNK30TgqHJyp88Qu"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","isR_jV8p92tCNZK_x8HaG0bU6GkyF5pM"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JJW4JaZT5UN4gZN6Qr4SiUPy0I7UH.QT"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","378756","MNINonLinear//378756.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","6SsujnL5iYgH9DxtcrOfBJ.xLxU2Czw9"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/378756.aparc.164k_fs_LR.dlabel.nii","378756","MNINonLinear//378756.aparc.164k_fs_LR.dlabel.nii","w2yAKDrzuCzpHnpc9ZLsWLzDDp4da_gV"
