"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_unproc.json","107018",".xdlm/107018_3T_tfMRI_WM_unproc.json","DaIYHIM7BOwE1reT1B.4vSKIPY3A26A1"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.164k_fs_LR.wb.spec","107018","MNINonLinear//107018.164k_fs_LR.wb.spec","v7gh7nufs6HbOdsPgiYKXKJz.YcdiQXZ"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.ArealDistortion_FS.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4KXijVmYvidBOi8vT4N6Vp8vIg4VJijx"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xLkG78D3cJeo6K6B07TPDhN6xAZWWu2W"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HcrbId0uLHNGcwu3iVx4GchxO57178qE"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.BA.164k_fs_LR.dlabel.nii","107018","MNINonLinear//107018.BA.164k_fs_LR.dlabel.nii","sediRqWuTZKs7x4sQfI9AI2rCPfdWcKk"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8a0wIo8Hc_JO8K3eiUIh0WcI58CTLodF"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.ArealDistortion_FS.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.ArealDistortion_FS.164k_fs_LR.shape.gii","80JxgXabvhTIxCTMPqQJhFN8tWfgAO6u"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","49ApGO47eDsYtpfIVv7Vl6JL8.iDXz4x"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.BA.164k_fs_LR.label.gii","107018","MNINonLinear//107018.L.BA.164k_fs_LR.label.gii","LOZzaQuE9QTGPBGgnQirIVj9wBdf_wpa"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.MyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.L.MyelinMap.164k_fs_LR.func.gii","Kn7m4aiJwn7h3HehCiUphra7V0oV632g"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.MyelinMap_BC.164k_fs_LR.func.gii","107018","MNINonLinear//107018.L.MyelinMap_BC.164k_fs_LR.func.gii","gE8P1ETCUztn_f0IeHdxSd6pHYGH121_"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.RefMyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.L.RefMyelinMap.164k_fs_LR.func.gii","Jk1cHwp.2Woxs8AuH2aszZBwu4J8XXyJ"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.SmoothedMyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oiaLFlEmJsTBWTJRzHan_Kp.LhZESn.t"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107018","MNINonLinear//107018.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YPtC8VXqv37vcvIKm9EHQjQKxnZtbQ6a"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.aparc.164k_fs_LR.label.gii","107018","MNINonLinear//107018.L.aparc.164k_fs_LR.label.gii","bZmV2C0_p3M8LQrv_kOImBQXzWrvWLAe"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.aparc.a2009s.164k_fs_LR.label.gii","107018","MNINonLinear//107018.L.aparc.a2009s.164k_fs_LR.label.gii","8ueiXqujAdpAcs5_Qe5wQNKfVgPmGN2s"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.atlasroi.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.atlasroi.164k_fs_LR.shape.gii","1nf85I.NuKusATW2Oiz54cUWAvF9IiuD"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.corrThickness.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.corrThickness.164k_fs_LR.shape.gii","Ohr7AvkLoC91GvPfuQh0PdDgFwRI9qrA"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.curvature.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.curvature.164k_fs_LR.shape.gii","le2xJjXxWAkRnxGqjL4qgX_N6UM2acbx"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.flat.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.flat.164k_fs_LR.surf.gii","tikfPvADpBTp_LvDQvUha2CfwmbkrgDj"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.inflated.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.inflated.164k_fs_LR.surf.gii","AucvdN_ogf2_9rDy_RpHCF3w6mt9J13R"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.inflated_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.inflated_MSMAll.164k_fs_LR.surf.gii","exKUinMequTr0OlHEh2kr719VcJHhQ2y"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.midthickness.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.midthickness.164k_fs_LR.surf.gii","5lzYWJlOj6SaQ3Lc65LX9Wrtb1g5mmVL"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.midthickness_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MBTAcSBUQxRXTRy5oKn92MXvkeI3fncv"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.pial.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.pial.164k_fs_LR.surf.gii","0uInZQ0ogLGrIw8BVThQbIBfAa_GHPSw"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.pial_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.pial_MSMAll.164k_fs_LR.surf.gii","mhCzWoyj56YcDKT1jC8NvLpUpsl98oDV"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.refsulc.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.refsulc.164k_fs_LR.shape.gii","QvRJNod8H7v3fQfqjp5KveeFiCcT.HnO"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.sphere.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.sphere.164k_fs_LR.surf.gii","HjuIl0ZlJj3QiB2NIlC8Yjbj4Gn8ul.M"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.sulc.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.sulc.164k_fs_LR.shape.gii","P3M7womAX3fILMHaKZ1MmqLA_bLJgxPf"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.thickness.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.L.thickness.164k_fs_LR.shape.gii","DIOAfek_KhgmKuWklbEKKnAeVLLGbdrZ"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.very_inflated.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.very_inflated.164k_fs_LR.surf.gii","L.2SJX5cO3Qt0gTfH9D.8xL_leLsbkd8"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XEC1z1BWlaL_Ba1SvtmaFeSCiULaXhZo"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.white.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.white.164k_fs_LR.surf.gii","ADoe10wO2VP7oia1kw3wK9m4smHl9W.N"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.L.white_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.L.white_MSMAll.164k_fs_LR.surf.gii","oiwg3atAue6egIHZubyrsjYmU8gSX_ys"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.MSMAll.164k_fs_LR.wb.spec","107018","MNINonLinear//107018.MSMAll.164k_fs_LR.wb.spec","AIFWPYjaXr7oxlYPZciCs0IDt_2FUeZy"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.MyelinMap.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.MyelinMap.164k_fs_LR.dscalar.nii","MlyfXqx7.19E.0cUrrqb.zu8GNjszpS4"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.MyelinMap_BC.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.MyelinMap_BC.164k_fs_LR.dscalar.nii","ggREFK7alKJWxI.YuEXoZheWjJFZavHu"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","107018","MNINonLinear//107018.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","J_SF2YhokgCFS7oAnnF.u5vTu3P0vtCu"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.ArealDistortion_FS.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.R.ArealDistortion_FS.164k_fs_LR.shape.gii","h67JtOvjOb9Gn21LMQpLf3NInMqJLhz9"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HUDnL5W_NUTemKRrdyC9uuu7RYIaJGVu"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.BA.164k_fs_LR.label.gii","107018","MNINonLinear//107018.R.BA.164k_fs_LR.label.gii","9sZsKbS9KW_HQpvVu4oA7RJ26BjFmQA_"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.MyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.R.MyelinMap.164k_fs_LR.func.gii","kctbibTo8FSgv_QZMNMrxe9OueOFRAJJ"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.MyelinMap_BC.164k_fs_LR.func.gii","107018","MNINonLinear//107018.R.MyelinMap_BC.164k_fs_LR.func.gii","FdPjyAMsN0FNl.vT_gYjwXV3tl.Ofgbc"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.RefMyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.R.RefMyelinMap.164k_fs_LR.func.gii","mn1nvvdkVJOtcbfqjXX2K7THUUhRxSaW"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.SmoothedMyelinMap.164k_fs_LR.func.gii","107018","MNINonLinear//107018.R.SmoothedMyelinMap.164k_fs_LR.func.gii","G8Azpi6wq_8z1TNGIw0OIUSqbRDg_Zss"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107018","MNINonLinear//107018.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p5OGUBggNKueNwg48B.JJxGSzDtRXHUa"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.aparc.164k_fs_LR.label.gii","107018","MNINonLinear//107018.R.aparc.164k_fs_LR.label.gii","abMGGPw_454QR6tUSQOS6xRpU4uQhUZa"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.aparc.a2009s.164k_fs_LR.label.gii","107018","MNINonLinear//107018.R.aparc.a2009s.164k_fs_LR.label.gii","dX4BSkXgUmsg02F8MNIuEZNB7ekaTCqw"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.atlasroi.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.R.atlasroi.164k_fs_LR.shape.gii","dWA_78iyjOmZ91SxWlAw7fsbJWixq6qF"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.corrThickness.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.R.corrThickness.164k_fs_LR.shape.gii",".QOZzlTrIAK8FlLm13JHWzrrErXESFI2"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.curvature.164k_fs_LR.shape.gii","107018","MNINonLinear//107018.R.curvature.164k_fs_LR.shape.gii","UfikZ2SwLA_6YF9C30Iv1wMFmypQv0l7"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.flat.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.flat.164k_fs_LR.surf.gii","1Owk_SpPXLhMKiKvKKwIEsZfN_0hQAUP"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.inflated.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.inflated.164k_fs_LR.surf.gii","X0QReVR19x.H.gHJiPJnIiVMc1YEMPEW"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.inflated_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.inflated_MSMAll.164k_fs_LR.surf.gii","rrQ9SCEns9ZcsgniSImRtJvliFUWR69X"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.midthickness.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.midthickness.164k_fs_LR.surf.gii","pTkmpsybAmlJ2mMgm4BTEJ7ezc8YJu5L"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.midthickness_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.midthickness_MSMAll.164k_fs_LR.surf.gii","CYNXYd3Zwl2oRQT.S47MeZwpkJRoPaMp"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.pial.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.pial.164k_fs_LR.surf.gii","Lp5hDqG2G27mm3iFI3NN.KIXijoL_yO2"
"s3://hcp-openaccess/HCP_1200/107018/MNINonLinear/107018.R.pial_MSMAll.164k_fs_LR.surf.gii","107018","MNINonLinear//107018.R.pial_MSMAll.164k_fs_LR.surf.gii","JwHUGxxHguwBh8DVQs_9kBWSW1cXt918"
