"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST_fix.json","127731",".xdlm/127731_3T_rfMRI_REST_fix.json","HEJG03yivjIR7S6zPPm2AFzi5A7_0qAG"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_EMOTION_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_EMOTION_analysis_s2.json","C.eu.8iwpD5yREYEiHKAw0PMlayNPgoR"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_EMOTION_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_EMOTION_analysis_s4.json","aeMuwqFh4.YQRTl1bgORKoj6iU0GJYYu"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_EMOTION_preproc.json","127731",".xdlm/127731_3T_tfMRI_EMOTION_preproc.json","yDu1DY9h34_hgUApXseFl6sfkI64nF4X"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_EMOTION_unproc.json","127731",".xdlm/127731_3T_tfMRI_EMOTION_unproc.json","VtFmsZHauLkU319MnQyr7jWmPtf0igny"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_GAMBLING_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_GAMBLING_analysis_s2.json","C66QUNWyDQpUcPwnpBK2WvgAVkkH3znS"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_GAMBLING_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_GAMBLING_analysis_s4.json","rKmIweK88VN2u1ryC5V2ZYe54vcL4iU4"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_GAMBLING_preproc.json","127731",".xdlm/127731_3T_tfMRI_GAMBLING_preproc.json","tjq_1v6DaycDa8yK2.ADk4nkKsNt7AzZ"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_GAMBLING_unproc.json","127731",".xdlm/127731_3T_tfMRI_GAMBLING_unproc.json","AGa4uUX6NaJbjltZBxhINNoi7wc_Ly1u"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_LANGUAGE_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_LANGUAGE_analysis_s2.json","4sLXkaJqIHC2Fh1aMfTlxipXGac1myAF"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_LANGUAGE_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_LANGUAGE_analysis_s4.json","jHNTxzWNKsYdEqjuYknM.KaegrlWW07n"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_LANGUAGE_preproc.json","127731",".xdlm/127731_3T_tfMRI_LANGUAGE_preproc.json","XNxuVvLG38jcPH_oaRweTMbUQbp_tZ58"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_LANGUAGE_unproc.json","127731",".xdlm/127731_3T_tfMRI_LANGUAGE_unproc.json","Ra4Vuw.UrFM.b0ggP0TM10ckDyWNWXbV"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_MOTOR_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_MOTOR_analysis_s2.json","ZEjWHfuvGUmNpk1nR6mn8saXwGuuIzD_"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_MOTOR_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_MOTOR_analysis_s4.json","s0lchQOZS.NFuDzsk4kO8ObqLDQJGEHx"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_MOTOR_preproc.json","127731",".xdlm/127731_3T_tfMRI_MOTOR_preproc.json","Ze3SKAhymibxRFyXduaJITWkM_aSV7RW"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_MOTOR_unproc.json","127731",".xdlm/127731_3T_tfMRI_MOTOR_unproc.json","PP_ewjQEjunLNmbEff9ajEu4iIT10cnA"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_RELATIONAL_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_RELATIONAL_analysis_s2.json","0AT9BYnZ5gtrUvnsXr3V5V77GamYKM5F"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_RELATIONAL_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_RELATIONAL_analysis_s4.json","kX_SFs8q8HDdLhl.RFvcZZtGHC..zM8a"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_RELATIONAL_preproc.json","127731",".xdlm/127731_3T_tfMRI_RELATIONAL_preproc.json","UEQzrnr6lRfWInymMY6W5eQZ0KhHbvpL"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_RELATIONAL_unproc.json","127731",".xdlm/127731_3T_tfMRI_RELATIONAL_unproc.json","c3syW5H1inHIKkQJL3b3aA.OuaTy58OQ"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_SOCIAL_analysis_s2.json","127731",".xdlm/127731_3T_tfMRI_SOCIAL_analysis_s2.json","XvK8Hz7pkllqHgjZ6coRAYOvgkSWNNv0"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_SOCIAL_analysis_s4.json","127731",".xdlm/127731_3T_tfMRI_SOCIAL_analysis_s4.json","L.bYuNLukQADp.ce673L1Vz4upYZH8vJ"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_SOCIAL_preproc.json","127731",".xdlm/127731_3T_tfMRI_SOCIAL_preproc.json","yA59eZiQxGf8nhiYxsSkkoB52JPXfKgE"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_SOCIAL_unproc.json","127731",".xdlm/127731_3T_tfMRI_SOCIAL_unproc.json","Zva0AujnIaIaMbOwdC8YIvATf..2NoOX"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_WM_preproc.json","127731",".xdlm/127731_3T_tfMRI_WM_preproc.json","MF7B2uFB9YMPZnstTlz7.KQTx7atkhqt"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_tfMRI_WM_unproc.json","127731",".xdlm/127731_3T_tfMRI_WM_unproc.json","Q.HKxad3ERIIJYlzrpfSjQPcMyT5XDXa"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.164k_fs_LR.wb.spec","127731","MNINonLinear//127731.164k_fs_LR.wb.spec","nIyT1MDouT2Myvuu.McjJ4YX7d3np14X"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.ArealDistortion_FS.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tP0YdtjJhIbKmemPhCsDczHA36S4i1yn"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","v2dtqPQjIRxxemglsknnm5s2CaTHOwOM"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","icbVpRmxfDK0soSYJhGZVlWwBsR4W72V"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.BA.164k_fs_LR.dlabel.nii","127731","MNINonLinear//127731.BA.164k_fs_LR.dlabel.nii","3xdqFZ56QzgrvbPFok07fU2hKURCxnEe"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","IQty9km1LOF9p0iDrish_KoTSxtSIs34"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.ArealDistortion_FS.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fP5ea_kbu3bX_QP_v5ssBK7c3d.lJ3IY"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8MzFWZC9H1hOl3FxLPk_Sl72LQYEtsgV"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.BA.164k_fs_LR.label.gii","127731","MNINonLinear//127731.L.BA.164k_fs_LR.label.gii","WSQDw1i6hRZDoLJAIsnNSE1Px17jtnyO"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.MyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.L.MyelinMap.164k_fs_LR.func.gii","sHl6bmt4D4UpA3jbXnH6nMIVLnSk0yGt"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.MyelinMap_BC.164k_fs_LR.func.gii","127731","MNINonLinear//127731.L.MyelinMap_BC.164k_fs_LR.func.gii","YwB9cKP9jVmnQZO7LtUWPAHQYDmUZOuu"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.RefMyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.L.RefMyelinMap.164k_fs_LR.func.gii","szBx7yg15ZCSWXHaZd2lHKxds.JB2gws"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.SmoothedMyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.L.SmoothedMyelinMap.164k_fs_LR.func.gii","EZCno2B5kgt6MqL7gXEoyQOlcldmRF5s"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127731","MNINonLinear//127731.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Uvu1vlCMH_IpJ.UTSJUublAWu8CQxykp"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.aparc.164k_fs_LR.label.gii","127731","MNINonLinear//127731.L.aparc.164k_fs_LR.label.gii","Z6ISq.opgIskg58d_pbQ8F_PI8HV6V.h"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.aparc.a2009s.164k_fs_LR.label.gii","127731","MNINonLinear//127731.L.aparc.a2009s.164k_fs_LR.label.gii","BOp5CJSqbumEEFLwCvyrPR_xDirnWfh4"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.atlasroi.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.atlasroi.164k_fs_LR.shape.gii","zwHhR0dP1D..g5gDlA9Mb2pcG36QGBMY"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.corrThickness.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.corrThickness.164k_fs_LR.shape.gii","FbQLElKcr8T0NheFySLCCxz4KMqmHPEQ"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.curvature.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.curvature.164k_fs_LR.shape.gii","M8R2MdPEFV04EGTwHQqTAZ4HeLCa1vUN"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.flat.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.flat.164k_fs_LR.surf.gii","DGDcj55M5c0SGn32jwOBWXg5PcU4MEbC"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.inflated.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.inflated.164k_fs_LR.surf.gii","0mbb1.1gIYXDZpQwxDNr5MKgcHRC6Rrr"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.inflated_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.inflated_MSMAll.164k_fs_LR.surf.gii","m9_kHBBxdkTAUlxVk42bw.14mbVwXX7s"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.midthickness.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.midthickness.164k_fs_LR.surf.gii",".zdza8a_qJbhIfhGyLf8sfu21Lqqw0JY"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.midthickness_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.midthickness_MSMAll.164k_fs_LR.surf.gii","jcRE6CpVeHxi60la3I.sFFFCxpl4M0T2"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.pial.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.pial.164k_fs_LR.surf.gii","x2xHKxifafIxxh0HQgUu67af2LlpcGxc"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.pial_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.pial_MSMAll.164k_fs_LR.surf.gii","0aFXaAVc78ejMXnJ.Xm.0qfR.fwElmS."
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.refsulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.refsulc.164k_fs_LR.shape.gii","akjs6tzc6dF4SduBcZOUrabFXAWo6imq"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.sphere.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.sphere.164k_fs_LR.surf.gii","Fr4aZIYyfPPox74mc_CeyhgSH.t6tlEB"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.sulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.sulc.164k_fs_LR.shape.gii","5zdgzpc9rGBn06H0PbytOuil2fJVlUHS"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.thickness.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.L.thickness.164k_fs_LR.shape.gii","31_7FaIMYUZ3ff3t31HErCukdL0QE.Pd"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.very_inflated.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.very_inflated.164k_fs_LR.surf.gii","2XvYbTYRzJ2r_5MDbq1IMG.xP57sn3TV"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","q8X9I2OjdFHnoORLPzzT_Kz0X9RRlpPu"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.white.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.white.164k_fs_LR.surf.gii","AC6V0huOZdJCAZjbzEZRnbmnJFkA1Tm3"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.L.white_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.L.white_MSMAll.164k_fs_LR.surf.gii","CgmINsJ6tGzMD3Haj0pirxR2n.m0_1mY"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.MSMAll.164k_fs_LR.wb.spec","127731","MNINonLinear//127731.MSMAll.164k_fs_LR.wb.spec","nU38PzkU9JIE.oCL_JEwfXl6Y5fmoymF"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.MyelinMap.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.MyelinMap.164k_fs_LR.dscalar.nii","fIwr0zAeA_eH7au27vV7clOL21ubiNEj"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.MyelinMap_BC.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.MyelinMap_BC.164k_fs_LR.dscalar.nii","vx_i1yrIb.6K1udf2Xf_qwvKEZtnmgxT"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","e7k2XRBZFEFAZHtAoYo5u639UR7Hbm5u"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.ArealDistortion_FS.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pUlTLIW6Mq35UyVhEad3AEhUruHNjZfe"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","s.9LqNsnpaD4ASB_P2SkuBMcGjH_iFlo"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.BA.164k_fs_LR.label.gii","127731","MNINonLinear//127731.R.BA.164k_fs_LR.label.gii","QDugM3fvFYbDrfqzvQiE_ePSSQ_yhXiJ"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.MyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.R.MyelinMap.164k_fs_LR.func.gii","hXjTRm62d5n6EXMgjKeE1OKpN1QYKhhu"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.MyelinMap_BC.164k_fs_LR.func.gii","127731","MNINonLinear//127731.R.MyelinMap_BC.164k_fs_LR.func.gii","6wgUrF4tUBn7JoePX6rUYNGrZlrHRu15"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.RefMyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.R.RefMyelinMap.164k_fs_LR.func.gii","9sfXnFzAr3hpRAP8KIy9rqiUq6OLFKyx"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.SmoothedMyelinMap.164k_fs_LR.func.gii","127731","MNINonLinear//127731.R.SmoothedMyelinMap.164k_fs_LR.func.gii","N_tiqsMzjXooipwfGOSZlXmTNp8acrdX"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127731","MNINonLinear//127731.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KRdw7zH0mYTAZHxk6vTDJwAEq8uN3eUW"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.aparc.164k_fs_LR.label.gii","127731","MNINonLinear//127731.R.aparc.164k_fs_LR.label.gii","99PJOtEtUO_ux1GyVGzj0pVtj0hFEZzh"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.aparc.a2009s.164k_fs_LR.label.gii","127731","MNINonLinear//127731.R.aparc.a2009s.164k_fs_LR.label.gii","hZ7Fh59jIl2Ckq3oiaStu.D_ojDg9yz6"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.atlasroi.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.atlasroi.164k_fs_LR.shape.gii","43zBiyXwLegSPp7H_cpnvr167nq3_uz9"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.corrThickness.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.corrThickness.164k_fs_LR.shape.gii","6bIcxMDiJFLfpT3OZXQD2AQtGfsvQoQL"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.curvature.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.curvature.164k_fs_LR.shape.gii","OfzEjej21ZP2oTTcdSztzNWO6WjxG9qb"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.flat.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.flat.164k_fs_LR.surf.gii","dQFi6wPc.MQmeMKSn9xUg02uFp4hjpqz"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.inflated.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.inflated.164k_fs_LR.surf.gii","Z4wVReAX1FqyNGw8LjVzos5928wmo.Tg"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.inflated_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.inflated_MSMAll.164k_fs_LR.surf.gii","42eUjpZFT8yaYr1CQR1Ubmrh5hSjQHhN"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.midthickness.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.midthickness.164k_fs_LR.surf.gii","d63CLmonHYH2GAEN.MSx0_DtwWfAS0EH"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.midthickness_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IEhEP5sLpyXjqn_v5qc93rcX55F_5ypZ"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.pial.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.pial.164k_fs_LR.surf.gii","ZCmc.LlAc7HobRuROTR5Z.VJYXM.vDx_"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.pial_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.pial_MSMAll.164k_fs_LR.surf.gii","zCnU7m0qCLjLrfrNS7ivu6FsOaKxy4_I"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.refsulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.refsulc.164k_fs_LR.shape.gii","JKqzrMA4bnbYbksN__0xmNrrAxP1OhER"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.sphere.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.sphere.164k_fs_LR.surf.gii","mLrZOWOrV.DVOOY70YUEUg8k6ErkW_W_"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.sulc.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.sulc.164k_fs_LR.shape.gii","_q1ndC.HrFSikyNa_pfWQn7G6uZTvTLP"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.thickness.164k_fs_LR.shape.gii","127731","MNINonLinear//127731.R.thickness.164k_fs_LR.shape.gii","MZHWhoJafv2UAV57IKmzsQkcTWimHNjb"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.very_inflated.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.very_inflated.164k_fs_LR.surf.gii","m3MHl3eaFFXHknwMUadFrT3HBHGTjd8Q"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","esYJ2ikzTipqZdOml4wcGFU2_.P4zKlh"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.white.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.white.164k_fs_LR.surf.gii","jFJ8Hk2I9GZPYXtLFAI72aG6SN_UXMah"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.R.white_MSMAll.164k_fs_LR.surf.gii","127731","MNINonLinear//127731.R.white_MSMAll.164k_fs_LR.surf.gii","uaV5DiDPQV.VKFzOLpqkTz4.7NdnbJfN"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","pRfHGMUVhZg7p7BpqWQGuh3v.rtdBp9C"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","kWO9Pe2TC7rLVf2KKGD.__XgRMse41dd"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0dbu9cZmvdT.93jCgTZa2UQOx1i3dxeA"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZmSQrQfJFZw_D4qr8ybnh8AcczWCynA7"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.aparc.164k_fs_LR.dlabel.nii","127731","MNINonLinear//127731.aparc.164k_fs_LR.dlabel.nii","LprAD6V1LCKOGeprgouawUJJaRxkTSeT"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.aparc.a2009s.164k_fs_LR.dlabel.nii","127731","MNINonLinear//127731.aparc.a2009s.164k_fs_LR.dlabel.nii","xJVTpTJNPs0sLX6SqYU_Izq6bT1ATW.A"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/127731.corrThickness.164k_fs_LR.dscalar.nii","127731","MNINonLinear//127731.corrThickness.164k_fs_LR.dscalar.nii","6pmuGJzP0VSMO78.Trn3H8x3fe3Q_Rv8"
