"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_Diffusion_unproc.json","176441",".xdlm/176441_3T_Diffusion_unproc.json","d3S.8L8zfyFtGgM4SYPcIt1zZWoWNyPL"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_Structural_preproc.json","176441",".xdlm/176441_3T_Structural_preproc.json","OWa.Xn7eEEptGA251pvByUI6SQSmCBkF"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_Structural_preproc_extended.json","176441",".xdlm/176441_3T_Structural_preproc_extended.json","v_KVAc5WhS7ru2MpVR1dJ_Q_bBltaSwz"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_Structural_unproc.json","176441",".xdlm/176441_3T_Structural_unproc.json","zZqzFcWyT4I_UOhjNu8iOjKcLi1S.MsQ"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST1_fixextended.json","176441",".xdlm/176441_3T_rfMRI_REST1_fixextended.json","yieNE2eLTpUua15RIBzDR8TtKiFtlvd5"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST1_preproc.json","176441",".xdlm/176441_3T_rfMRI_REST1_preproc.json","Cb5RZrDOTlmYFE.lZE9VbBiwboFLuBzq"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST1_unproc.json","176441",".xdlm/176441_3T_rfMRI_REST1_unproc.json","hEeio.nFVyXwDv7SJ1sNkt18zJyxXNGt"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST2_fixextended.json","176441",".xdlm/176441_3T_rfMRI_REST2_fixextended.json","4ha1GSazJJD3RtGij1SY1hmL8S6Q1oa9"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST2_preproc.json","176441",".xdlm/176441_3T_rfMRI_REST2_preproc.json",".LA0K.Yd8yMwonhY3YNjwYXROWpohqkk"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST2_unproc.json","176441",".xdlm/176441_3T_rfMRI_REST2_unproc.json","g2Ossga3KDc.iPLGdTwzoCrLy3egPBsy"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_rfMRI_REST_fix.json","176441",".xdlm/176441_3T_rfMRI_REST_fix.json","BUx.NvlaC2JqsC.wrp6B6xhVglT2b0BK"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_analysis_s12.json","z8gzRCZEbSCefuIIPgZCFh48Qn0b7ekx"
