"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_Diffusion_unproc.json","727654",".xdlm/727654_3T_Diffusion_unproc.json","Uosfa2EcNHP0mTYtneoNorLjZ2LhpjCa"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_Structural_preproc.json","727654",".xdlm/727654_3T_Structural_preproc.json","9jF5JSb1x8RhHo6Kbr_ihFkfkIV0tHSX"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_Structural_preproc_extended.json","727654",".xdlm/727654_3T_Structural_preproc_extended.json","Rstxsg3x.PWlBknczYAHKRp6SG1HgPRe"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_Structural_unproc.json","727654",".xdlm/727654_3T_Structural_unproc.json","7b26V6LSumu.pGD9T6IiX2bgXsiOjqdp"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST1_fixextended.json","727654",".xdlm/727654_3T_rfMRI_REST1_fixextended.json","pKXk3k2wWpCmwCqAP1pgO4u97ZfCniQs"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST1_preproc.json","727654",".xdlm/727654_3T_rfMRI_REST1_preproc.json","Uqew51KYm1arAtKDffSU1KjFbTxU8aiZ"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST1_unproc.json","727654",".xdlm/727654_3T_rfMRI_REST1_unproc.json","UzIDeq.xA0KLhsu0GiQcJYIz5Zbede6p"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST2_fixextended.json","727654",".xdlm/727654_3T_rfMRI_REST2_fixextended.json","vvOeVeuIp4BS7Dh4WN0Eh_bv39AztjSy"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST2_preproc.json","727654",".xdlm/727654_3T_rfMRI_REST2_preproc.json","LVvPtAeE4INEjp4lbbJpZrbFdf_p53p6"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST2_unproc.json","727654",".xdlm/727654_3T_rfMRI_REST2_unproc.json","lq8KFDYCinxKhH_CymphIWpc3_j6U._q"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_rfMRI_REST_fix.json","727654",".xdlm/727654_3T_rfMRI_REST_fix.json","qc9k6tnPgF.H5CS3fll0PSXadqIyPXSw"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_analysis_s12.json","BmboHNl8Lwf9vaimBHeWuujogwBcXh0p"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_analysis_s2.json","NUg1q3KkXY9Z1CgSvVunbJsH3nH9pocX"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_analysis_s4.json","7Pf7ZZyChZxF4jXO9IrBlBOR6QFhptS_"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_analysis_s8.json","9W1b92TFO4jgGQP6..Pa1K4uoFn6qfTa"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_preproc.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_preproc.json","ws4YNacVy28mGM8WlTxERLwxfD8PX25u"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_EMOTION_unproc.json","727654",".xdlm/727654_3T_tfMRI_EMOTION_unproc.json","HWx8tBO8UuVHYpBfGP1rGPEc17_ethIc"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_analysis_s12.json","lBxAHpnX7CpxNhfVCeZ.DQMXy0ZGD35t"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_analysis_s2.json","tdFKmCd3LXUeXp1S0GB0VSzuaVHdzwU8"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_analysis_s4.json","5rgKYOdn1p6XmRucqI1kOGFpluCHpbAA"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_analysis_s8.json","IS0GwNAH56YPLb7oX3bfQM3JGUAxErnK"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_preproc.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_preproc.json","NaVzpurAOPYS0_1joL_0vWFxCgf63PiO"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_GAMBLING_unproc.json","727654",".xdlm/727654_3T_tfMRI_GAMBLING_unproc.json","iJwhE2Ixwg4oMS4dT1ZcGMV2e5iB.Vqa"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s12.json","YcXiUxxMsz7ZhwGEtaETBov4D0hlJsH1"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s2.json","yRAcg.hxDlApjRUZhR2YjFU_Dsd73y0K"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s4.json","0sEa2ohqezuJLVqkvlwll2yUN0hd0C.r"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_analysis_s8.json","6fsmNo1ydcOLFHe0RHVT0dPJ8JPwIfbL"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_preproc.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_preproc.json","SWAXsqKQS7ahHQCXAy0tOnUdxGxcQ0xP"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_LANGUAGE_unproc.json","727654",".xdlm/727654_3T_tfMRI_LANGUAGE_unproc.json","YI02ux.7OxVRd9jGjEt0M0STtj9gpJYY"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_analysis_s12.json","oxfXAGYwI_cGOrivSItOZm3pOZZXdFQU"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_analysis_s2.json","TLr_oeonOK6R14BhHNuIicLzOwxn1tgR"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_analysis_s4.json","95rXdXz4W7o_d8rmmw7EpnITfwneeK5c"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_analysis_s8.json","1zqvAWdBLpyaGtiTGJo0rfxosk8A_CJN"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_preproc.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_preproc.json","KafSmbmwYwB3RhqXCie9hdL7pPEQvly_"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_MOTOR_unproc.json","727654",".xdlm/727654_3T_tfMRI_MOTOR_unproc.json","4fbdrikBSTIt3fY6z0CKvpFFBRECW1vV"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s12.json","Plb.knUoHx04MIfa8ptAkoE2FuY6Id_Z"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s2.json","s7X7fs3MFEEXCsJyOAqtgdZJj1wF2sWf"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s4.json","rWNHsREw22P129J7w1U1JjAkFHkmN.hP"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_analysis_s8.json","El.xbQ.ac99FFrs4gFr62_TLhtZuXT10"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_preproc.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_preproc.json","2JXx9uVg.cnCuwDZa7qJw3Zn.jsrL.o7"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_RELATIONAL_unproc.json","727654",".xdlm/727654_3T_tfMRI_RELATIONAL_unproc.json","kpFYjo9o.sypI9mzzCNTDa_WKxOiHVx7"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_analysis_s12.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_analysis_s12.json","bAaieAT9sStg7NzTty6KngDJ2ydCVqC0"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_analysis_s2.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_analysis_s2.json","ppPzIRzbaq1FxSRaKuu2YiNc2feHQir2"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_analysis_s4.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_analysis_s4.json","NbcS9SxPFB87VNHfUBizwgydiN3Vm1m."
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_analysis_s8.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_analysis_s8.json","xN3k_47.D8T5TsbmlykiQmoX7KnW23C4"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_preproc.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_preproc.json","eiA5_.mY2Vg76RoJB8KSBE2502whEWX5"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_SOCIAL_unproc.json","727654",".xdlm/727654_3T_tfMRI_SOCIAL_unproc.json","h3acBXz4dyREW9AnSGoP2yTzxmxS0uz4"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_WM_preproc.json","727654",".xdlm/727654_3T_tfMRI_WM_preproc.json","3C6ufMlVnI7BjfuMEq9JdW7ImexbDBkg"
"s3://hcp-openaccess/HCP_1200/727654/.xdlm/727654_3T_tfMRI_WM_unproc.json","727654",".xdlm/727654_3T_tfMRI_WM_unproc.json","Gi7MP6pkd76up7aYr92BNYD9xYXZnCk0"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.164k_fs_LR.wb.spec","727654","MNINonLinear//727654.164k_fs_LR.wb.spec","a0.Ydjvwy6_mkfo2OUpxp9Byn5Jvp8Mq"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.ArealDistortion_FS.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4VWQVSSjPlT_dp125JA__G_SJgM10_Oj"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8QrBsjIGWgcnUFVx3LjoZMY_B7e6CB2_"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EOGsqpBzh7PDuZCguJvwjwUIH7nW7wS."
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.BA.164k_fs_LR.dlabel.nii","727654","MNINonLinear//727654.BA.164k_fs_LR.dlabel.nii","oZt_WIyT0bXRXsPs9n1tM5UXi5osM7Oo"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0bK3RzKVCfJuiu0vhzVZHiXwV5KsnOn8"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.ArealDistortion_FS.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HLuzBiAqPQkymYiX0Z2qXgi2BN5TZrDo"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dwlCl2oS8lS2x23qkDbMCX2Kw_V8Sdgo"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.BA.164k_fs_LR.label.gii","727654","MNINonLinear//727654.L.BA.164k_fs_LR.label.gii","AuWgOYfB5ciAuoybQ6RGTxixqTft90QD"
