"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DcCoMKqymvoqqGTmJgz3Z10XM3NxjUvb"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MtYO3epz7mjkp2.UA7.LI0J6PX0tTxUP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.BA.164k_fs_LR.dlabel.nii","531940","MNINonLinear//531940.BA.164k_fs_LR.dlabel.nii","U10lk7c9ageV1brFMzoHf2pU_wn98r9V"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","EaWEl5zFHKBqoyI16G6KildvXJ0nT1Ug"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.ArealDistortion_FS.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cu8yDvIY0mkKryOM_IYzL92joJkMUyHK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","20E0MMUE49hQ9PRn1_7.EMN8cvfuwAj0"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.BA.164k_fs_LR.label.gii","531940","MNINonLinear//531940.L.BA.164k_fs_LR.label.gii","oXYCeLKoKsFsDUTKZ7MphaPlGKvh9mQb"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.MyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.L.MyelinMap.164k_fs_LR.func.gii","m1lu6_uGryVWY_WEfpF81WRfnECjQ6WP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.MyelinMap_BC.164k_fs_LR.func.gii","531940","MNINonLinear//531940.L.MyelinMap_BC.164k_fs_LR.func.gii","rSHBAGZk1W9JG58sJkJfcC8HaGFRYHR5"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.RefMyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.L.RefMyelinMap.164k_fs_LR.func.gii","b8dvY0VcoXZmdz6ZO_bzrHJUPQmDThMz"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.SmoothedMyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.L.SmoothedMyelinMap.164k_fs_LR.func.gii","rivHoKt9Ae2tBhwVA7Y3CwBYcIlm2FHa"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","531940","MNINonLinear//531940.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zqsTF.cpvzcpjm9OSb77sW5.FobrdM1P"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.aparc.164k_fs_LR.label.gii","531940","MNINonLinear//531940.L.aparc.164k_fs_LR.label.gii","otpKOUxdfrN8mpQ0YLuhMK2ttQGnaqXJ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.aparc.a2009s.164k_fs_LR.label.gii","531940","MNINonLinear//531940.L.aparc.a2009s.164k_fs_LR.label.gii","RHz7dFFkEI2GDza7c9fIfZeQDS.uvW3e"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.atlasroi.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.atlasroi.164k_fs_LR.shape.gii","rbWX0cAlK31WURuDLNkIWpa0Ff.beEbN"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.corrThickness.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.corrThickness.164k_fs_LR.shape.gii","ywqLcbMOyM3QXA7ExwuczuE7a.GygbPG"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.curvature.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.curvature.164k_fs_LR.shape.gii","t84CILWCzIVKI8ZKjieYan6GfZPQvkja"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.flat.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.flat.164k_fs_LR.surf.gii","VwFKrEFiag9Ya7qX8s1l.MQViVJcvr8c"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.inflated.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.inflated.164k_fs_LR.surf.gii","TN6.LVOuszUl2Doyq1feBBzrlWZYP.lG"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.inflated_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.inflated_MSMAll.164k_fs_LR.surf.gii","7o9SnKmpoqIEG3a4jS8Eu4m5c1Q43q25"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.midthickness.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.midthickness.164k_fs_LR.surf.gii","PBHUAryFukxpUy.h9zH9QZX59lDsH6iD"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.midthickness_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.midthickness_MSMAll.164k_fs_LR.surf.gii","w9lgvJYzJ7VMn0NzesY.xEniICZNfI5G"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.pial.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.pial.164k_fs_LR.surf.gii","2xWHwU1_IHJCqU7kJhE4T6qtF_tr9ofI"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.pial_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.pial_MSMAll.164k_fs_LR.surf.gii","IxckVNLqetrdXdclAo.yjv.ggcGe6mYM"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.refsulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.refsulc.164k_fs_LR.shape.gii","jF22TeDN39JJrSRdI47sITpNiN1f0B_z"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.sphere.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.sphere.164k_fs_LR.surf.gii","m2zWy9i0UIxJzx3jsipBU0izixMLUlH_"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.sulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.sulc.164k_fs_LR.shape.gii","bl_3Nhk_ExTm0F6T5dgh4wzTvhx8Fwgr"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.thickness.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.L.thickness.164k_fs_LR.shape.gii","ojVjxAi40bxgegnuksb4pfJAd2glja10"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.very_inflated.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.very_inflated.164k_fs_LR.surf.gii","bOdJqe1LQyzlWx2qWcCkvC1SjL5jQGYP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","T8Bmg3EyRHbTctdjtu7yefvYfmT2xxZR"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.white.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.white.164k_fs_LR.surf.gii","yN.a_klfXSgaPE1HqTrnE4EF61yY1ctP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.L.white_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.L.white_MSMAll.164k_fs_LR.surf.gii","7w5cI.oHdid5F4Roouhtj0SxbcNJxmLy"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.MSMAll.164k_fs_LR.wb.spec","531940","MNINonLinear//531940.MSMAll.164k_fs_LR.wb.spec","wCShvdpiCco_8HwPeqgOIH7017WHoWbs"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.MyelinMap.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.MyelinMap.164k_fs_LR.dscalar.nii","3BpbpZzXxu604T4J.VkO8VgC2n13xeH4"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.MyelinMap_BC.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.MyelinMap_BC.164k_fs_LR.dscalar.nii","wIdQBsD7XNu.dKYsLf8MNHzYdGEcNmld"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TFAXcFKW8.Sl031TeI32Iav2dCgD13AN"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.ArealDistortion_FS.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5.4vmt.obecI3r3L5qfG4D4_aNbFcX.E"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n.gC3Bwrb5JiDMW2L6H7k19rqhelkTM2"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.BA.164k_fs_LR.label.gii","531940","MNINonLinear//531940.R.BA.164k_fs_LR.label.gii","FLQL6jLi99kuBK6Y4PykdA3etOHfHmep"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.MyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.R.MyelinMap.164k_fs_LR.func.gii","TbTPeN.nth9TYtGCFRnigxY5RZ8ofsP8"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.MyelinMap_BC.164k_fs_LR.func.gii","531940","MNINonLinear//531940.R.MyelinMap_BC.164k_fs_LR.func.gii","F4P6fLaQUzAeMpnxzd1UnBiFyCymxSiY"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.RefMyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.R.RefMyelinMap.164k_fs_LR.func.gii","Fdc9JKVrFIdYtug0X79qVB83.Obud2ku"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.SmoothedMyelinMap.164k_fs_LR.func.gii","531940","MNINonLinear//531940.R.SmoothedMyelinMap.164k_fs_LR.func.gii","jumbUjSWxNIOi4U1F_J62o4UOTUbf7_u"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","531940","MNINonLinear//531940.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wqVeb8bFE5n4oJ8oK5i0JWwdFGFp6F9H"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.aparc.164k_fs_LR.label.gii","531940","MNINonLinear//531940.R.aparc.164k_fs_LR.label.gii","VUSXNwNV38iq9QdXeBH2Jr6QA.3i76AA"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.aparc.a2009s.164k_fs_LR.label.gii","531940","MNINonLinear//531940.R.aparc.a2009s.164k_fs_LR.label.gii","4qEMmS0SJf.SQa7JArQbUSgW6kDgocct"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.atlasroi.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.atlasroi.164k_fs_LR.shape.gii","buhZrpGx4wZi4fWnrkbltJsEuxAF62NT"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.corrThickness.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.corrThickness.164k_fs_LR.shape.gii","lR0MdFuKuKBRKb24G1AbtJxCwCXD1Xe3"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.curvature.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.curvature.164k_fs_LR.shape.gii","WXm2nMPZnofpj_eLSvpKfdLZyh0e9q8d"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.flat.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.flat.164k_fs_LR.surf.gii","d_E7qvKatE4.9thhGrbSArmHdi12VCqc"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.inflated.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.inflated.164k_fs_LR.surf.gii","wqIChGfnr46MW.X0VaCoB_ivUVCpfnh_"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.inflated_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.inflated_MSMAll.164k_fs_LR.surf.gii","KBLZUT1VXcPJWtkAKczwbuE5tME3XYIT"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.midthickness.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.midthickness.164k_fs_LR.surf.gii","pEW4qCGKVeVLAyCGDwPh0mWkFWvIwfLr"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.midthickness_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.midthickness_MSMAll.164k_fs_LR.surf.gii","sFQ6xHg1.QJPg_5K0sBiexpzyyycOqDZ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.pial.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.pial.164k_fs_LR.surf.gii","cfvB7x7ZgqT4hPOujoRcZQN5y0pOCNDe"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.pial_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.pial_MSMAll.164k_fs_LR.surf.gii","fdwJJkHHMcNnI.eoODgrqAySVNfM3mGt"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.refsulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.refsulc.164k_fs_LR.shape.gii","HfeYceaIFV3_GkN_.Td58t5g5lZe1JSN"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.sphere.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.sphere.164k_fs_LR.surf.gii","hh0TXNT5_1qD7mxcay0HgNaDXeePqBo_"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.sulc.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.sulc.164k_fs_LR.shape.gii","fN99cZKodv2K7tSzecrea9cWGDTCUDzT"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.thickness.164k_fs_LR.shape.gii","531940","MNINonLinear//531940.R.thickness.164k_fs_LR.shape.gii","wFo8cicEQMT05Ywgyq7n8kS.RGtveMiB"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.very_inflated.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.very_inflated.164k_fs_LR.surf.gii","tULCMS9QZ2G3afif9gjd78fKMGIBmG73"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","gZapykxZLjWyHmu0zzlktH5MlJJiXgiN"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.white.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.white.164k_fs_LR.surf.gii","1QTTF9j29u7QEQunwZ0DwLlCvKJrNPpe"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.R.white_MSMAll.164k_fs_LR.surf.gii","531940","MNINonLinear//531940.R.white_MSMAll.164k_fs_LR.surf.gii","20j9vPuwCz4TU9ZiCOJmSdYrX3gZOpQJ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2pqEvmjyj6dVL8f8eZ4aoqdgQDXaBk2c"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","0Zn89vwcbqyLvZ74Psv01dDTQ179Oz9l"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","92E2ziYBpcnegVEsSm1HforJBcScSuI6"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","J5.3m_EHpfIz6Q8ZwvtgDX37WVwY1J8C"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.aparc.164k_fs_LR.dlabel.nii","531940","MNINonLinear//531940.aparc.164k_fs_LR.dlabel.nii","htyKETAyvW37ovJA52w_5cTrgWKpZrZh"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.aparc.a2009s.164k_fs_LR.dlabel.nii","531940","MNINonLinear//531940.aparc.a2009s.164k_fs_LR.dlabel.nii","cAsrcdj8B8qpQgKlTQ8qT.BTF7dNuYl2"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.corrThickness.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.corrThickness.164k_fs_LR.dscalar.nii","0VbCNSvXzoKosyiGdOU0RzpC_nGpHUfA"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","giCaj1Ahz193hdhtUg8MIVog8rsCnY01"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.curvature.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.curvature.164k_fs_LR.dscalar.nii","1zrFbrCjOYp7A4.AD5VDY7yB2XsH3s3J"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.curvature_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.curvature_MSMAll.164k_fs_LR.dscalar.nii",".44EXv11Zrs1ZFBShNtzAj5sXAf5sEqC"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.sulc.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.sulc.164k_fs_LR.dscalar.nii","T5ZUO8lysCf1Ey5zsex94xB.excFqAP5"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.sulc_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.sulc_MSMAll.164k_fs_LR.dscalar.nii","9bONy7x_D3.nIuOxPTFZmnkZPo01RubI"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.thickness.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.thickness.164k_fs_LR.dscalar.nii","GW7E8DrhN2Qnl_iejHrrpn9B0FZzF_0I"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.thickness_MSMAll.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.thickness_MSMAll.164k_fs_LR.dscalar.nii","Mbvap4NZlNSt3s_j06kAWNRRiGr8Q8Ws"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/BiasField.nii.gz","531940","MNINonLinear//BiasField.nii.gz","kWpQZbsWFRCCGXXANG4Af_VPmbdFoXDq"
