"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_EMOTION_preproc.json","199352",".xdlm/199352_3T_tfMRI_EMOTION_preproc.json","j_fbCBzUhv7TI.F2SKCZYoF6TniLxHYT"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_EMOTION_unproc.json","199352",".xdlm/199352_3T_tfMRI_EMOTION_unproc.json","mg9STAlbgKkIM3kzRjPc6NPw012S8iFS"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_GAMBLING_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_GAMBLING_analysis_s2.json","TGDkqHhg_J1eBXQuJrOIamCEonPRVM2Z"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_GAMBLING_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_GAMBLING_analysis_s4.json","XMxzbxd76lHhlxX4K3hyBAGzx0Al2pOO"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_GAMBLING_preproc.json","199352",".xdlm/199352_3T_tfMRI_GAMBLING_preproc.json","Zi2Td.2R3NuZY7mCsak1yFiLh17eJV5f"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_GAMBLING_unproc.json","199352",".xdlm/199352_3T_tfMRI_GAMBLING_unproc.json","DJPzQkEMg3fCQQvJPblWKuW3hSBtxB.a"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_LANGUAGE_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_LANGUAGE_analysis_s2.json","JTlMdFx8zH9SZlXuRiw1WujelK3PGZc."
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_LANGUAGE_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_LANGUAGE_analysis_s4.json","NdPy6CfO5GytTwAHFw.npKBOr9RVdt.b"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_LANGUAGE_preproc.json","199352",".xdlm/199352_3T_tfMRI_LANGUAGE_preproc.json","QbIxkLqNQtP48_ZloyUWRfiw7B9szDNc"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_LANGUAGE_unproc.json","199352",".xdlm/199352_3T_tfMRI_LANGUAGE_unproc.json","44YvgV.QhmrTlIQHTySlBsyTIQHhHrNB"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_MOTOR_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_MOTOR_analysis_s2.json","cNVScKeRBe3fYC9YkHI3fduajXnE5d57"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_MOTOR_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_MOTOR_analysis_s4.json","Rl9DJ7mx01ssEzD_oFLDKpxxrusUltQl"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_MOTOR_preproc.json","199352",".xdlm/199352_3T_tfMRI_MOTOR_preproc.json","PWq4ym5u1ftdukQHKBkwqbr.R6WnPmeN"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_MOTOR_unproc.json","199352",".xdlm/199352_3T_tfMRI_MOTOR_unproc.json","wJ.COWKgG5twXujRsf_XSBlvm5NzdDFJ"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_RELATIONAL_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_RELATIONAL_analysis_s2.json","TeJe.8iscSWKn4kBGVR8ogGQbqIGGVPN"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_RELATIONAL_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_RELATIONAL_analysis_s4.json","ZL0.NYn4V7NdKdZzmcU8Vr2G0PqI8Ysg"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_RELATIONAL_preproc.json","199352",".xdlm/199352_3T_tfMRI_RELATIONAL_preproc.json","i.1G0WGi2VOEX7duFr1NhFp1DH0QvvYZ"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_RELATIONAL_unproc.json","199352",".xdlm/199352_3T_tfMRI_RELATIONAL_unproc.json","tqO0iLO86m69_YoagMFPbLEgL5xyr5uD"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_SOCIAL_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_SOCIAL_analysis_s2.json","aOFJQiO1kSHUkedBDs7fJAv9yytCv.nA"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_SOCIAL_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_SOCIAL_analysis_s4.json","1mnfakkzMIwfGlRdasKtCvSGX0KlQKOU"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_SOCIAL_preproc.json","199352",".xdlm/199352_3T_tfMRI_SOCIAL_preproc.json","ViFxkp1ruoHGHjbiFgEot4GSV7mzgZbz"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_SOCIAL_unproc.json","199352",".xdlm/199352_3T_tfMRI_SOCIAL_unproc.json","dHWDbk7ibF23L7984g7TYjHOudHJQ_SL"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_WM_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_WM_analysis_s2.json","8Vp0545hb1EZyKt8iMdwZqCvtb.Vs9EF"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_WM_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_WM_analysis_s4.json","aSaF0szlFIcOynpI028HrL9jseb1TI4b"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_WM_preproc.json","199352",".xdlm/199352_3T_tfMRI_WM_preproc.json","kEZ2__K62rAv8QQPtRdyqKEX4STUmGYy"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_WM_unproc.json","199352",".xdlm/199352_3T_tfMRI_WM_unproc.json","4FbjUOsNLPW1PqGuuiMYpKv2qTduTrws"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.164k_fs_LR.wb.spec","199352","MNINonLinear//199352.164k_fs_LR.wb.spec","uOL36_aW7KnopALP7hqKgtXlDURukkJS"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.ArealDistortion_FS.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.ArealDistortion_FS.164k_fs_LR.dscalar.nii","t_noHAlCoXWmPw58xqKSDJIbTDDe0BQm"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cESc.hWwpv7k5iQaMCDOnLBvREaANIB3"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ygcOuDjnOdy7IqGdaeyU7d.VehHDC60S"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.BA.164k_fs_LR.dlabel.nii","199352","MNINonLinear//199352.BA.164k_fs_LR.dlabel.nii","T1rbEQ6s9Av4.BvxfAfvO5bhFlimeiI3"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Efc3FmYtTJASAffZ4Cf6eGYn1eCUHJ8I"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.ArealDistortion_FS.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WG7tojKtT_ilzw6k16UIvyVH71UHalX3"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lP4_6NU.kYL6TTDdI44FOEDP0Wj7Jniw"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.BA.164k_fs_LR.label.gii","199352","MNINonLinear//199352.L.BA.164k_fs_LR.label.gii","75J3Idb4xyf5EmdH85EVujDoG8wbHRtw"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.MyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.L.MyelinMap.164k_fs_LR.func.gii","Ihh6oKz.MxjLAyPMfbB_EvLiLNLiFWlG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.MyelinMap_BC.164k_fs_LR.func.gii","199352","MNINonLinear//199352.L.MyelinMap_BC.164k_fs_LR.func.gii","Sz8b2vM1c1S9PP5NajdS3SGmArilBkQX"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.RefMyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.L.RefMyelinMap.164k_fs_LR.func.gii","W9tFsPfbS1iNR8IIncKRf0iyncewPjeH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.SmoothedMyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8TFtwZZfHLO6922_bH8CHxshy6lbZ45U"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","199352","MNINonLinear//199352.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BBumTvAEFpIDseKKXJJWvoZblfjC1RQY"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.aparc.164k_fs_LR.label.gii","199352","MNINonLinear//199352.L.aparc.164k_fs_LR.label.gii","JLakbuZuaanKaUfSc9ye0Vj6ZsWv4C_N"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.aparc.a2009s.164k_fs_LR.label.gii","199352","MNINonLinear//199352.L.aparc.a2009s.164k_fs_LR.label.gii","6QxJHs3diN1MnmEu0wJs2Uuv1Rxx09cE"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.atlasroi.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.atlasroi.164k_fs_LR.shape.gii","NfoD8_ziCmmsqjobrKKd7ATSu6zr_r37"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.corrThickness.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.corrThickness.164k_fs_LR.shape.gii","HVMjKl3s8dNyE_GIxOp3F8DjXQlsppH1"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.curvature.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.curvature.164k_fs_LR.shape.gii","ttT6D_8m9t9HSBHG1HKcUsbE2o6YSiK2"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.flat.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.flat.164k_fs_LR.surf.gii","Dx9cF1uX6kyITVw_2y6Djwl_wY6TsuN5"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.inflated.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.inflated.164k_fs_LR.surf.gii","oXCRYg4a_4528ov4IZTBh2V7MmE0ZLZN"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.inflated_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.inflated_MSMAll.164k_fs_LR.surf.gii","BwWbeGmN2r7ToLWYZcB3QEvqAZ.lNNaD"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.midthickness.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.midthickness.164k_fs_LR.surf.gii","VLexpPvGZbSPs_mr9wocDQ65PkQ86GNT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.midthickness_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lJqx6haXLoncR357UtihAdTo2q2ozc.H"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.pial.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.pial.164k_fs_LR.surf.gii","NjBiYBGfmXyEJb6zZ9_a5otTjscZmx77"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.pial_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.pial_MSMAll.164k_fs_LR.surf.gii","pBcaqKb6NIcUlU4eisuzz3cWLQawLFSH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.refsulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.refsulc.164k_fs_LR.shape.gii","NzmcUYNuM.uLri92SH.tipvmXQ_R4RVO"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.sphere.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.sphere.164k_fs_LR.surf.gii","50sUzHeVzXhKkGNnt64Nav7rXbs8y9Xu"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.sulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.sulc.164k_fs_LR.shape.gii","cT17GAqlqXLGYLrZILBEHePuMDhitpPO"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.thickness.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.L.thickness.164k_fs_LR.shape.gii","qjvecOaub4jL6azA1A8wIRLhodjvNtIk"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.very_inflated.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.very_inflated.164k_fs_LR.surf.gii","cvnG6RrZFhxtHR3Tc50Wn2MKZ.EcnIMm"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","yP0C7cbeV90_bTJKPK7A6qaacCyZi7Yh"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.white.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.white.164k_fs_LR.surf.gii","kcWfd74d8zSN_VVPpodjGaS8i3eEN4lu"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.L.white_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.L.white_MSMAll.164k_fs_LR.surf.gii","_hXAcDyIcniqulkhvmXBNH4fGPsBaj5j"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.MSMAll.164k_fs_LR.wb.spec","199352","MNINonLinear//199352.MSMAll.164k_fs_LR.wb.spec","jZZJ_i.76K4J3vAZvCUccOQY25NO8xTo"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.MyelinMap.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.MyelinMap.164k_fs_LR.dscalar.nii","y0t.lP_gSQkDpeaKN9D8mNhlaTnAyI1P"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.MyelinMap_BC.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.MyelinMap_BC.164k_fs_LR.dscalar.nii","yi10r5dNoiNUKpsRyPsDUqYYw6F7pxP9"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9yT8VXsi_4FaeXlUF9a31uwuIKwRsNCz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.ArealDistortion_FS.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.ArealDistortion_FS.164k_fs_LR.shape.gii","iB2l.wkebKU.OkPjbcm0MbgUZd8tg1GC"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7qzgmUlCQtVye3Ds3oGxKNDtm0snsgWk"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.BA.164k_fs_LR.label.gii","199352","MNINonLinear//199352.R.BA.164k_fs_LR.label.gii","FXOP.2FyqEqc09ev9TExOc_1qYAFKXbu"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.MyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.R.MyelinMap.164k_fs_LR.func.gii","I6kUWCgGCPpddLL93ihKHE9Aa_rmcq8d"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.MyelinMap_BC.164k_fs_LR.func.gii","199352","MNINonLinear//199352.R.MyelinMap_BC.164k_fs_LR.func.gii","sUJOlyOMHj_xe9Md4vAorPZo9m2BC7WT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.RefMyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.R.RefMyelinMap.164k_fs_LR.func.gii","PATbUSpS34G681dyWLsHV_2JJDFPWiPL"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.SmoothedMyelinMap.164k_fs_LR.func.gii","199352","MNINonLinear//199352.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ExLj9b3gMzk0KIG2tTY07YGbv87SqPqJ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","199352","MNINonLinear//199352.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wIi83jPyZVTPK02I_EI6yw2UXYcY3Roe"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.aparc.164k_fs_LR.label.gii","199352","MNINonLinear//199352.R.aparc.164k_fs_LR.label.gii","Kwo0.dcQ6wTSQFa9TtbjQNepK6mMDZHq"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.aparc.a2009s.164k_fs_LR.label.gii","199352","MNINonLinear//199352.R.aparc.a2009s.164k_fs_LR.label.gii","4sSE4yXRTpyTswODGXvPNZMbgmuIGck5"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.atlasroi.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.atlasroi.164k_fs_LR.shape.gii","FDEoNgB8WYPvQcA3ArUA4.c4jE5sFs.V"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.corrThickness.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.corrThickness.164k_fs_LR.shape.gii","iVjCp3HSaZhwK_1hBVd4kFVbCatU8b82"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.curvature.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.curvature.164k_fs_LR.shape.gii","v8VO2z5h85.jsKY7lr2l3Rj_2SnaqK0U"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.flat.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.flat.164k_fs_LR.surf.gii","qRm2SO7mArM6aG0Gn6NYsOJ9y9kVECf9"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.inflated.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.inflated.164k_fs_LR.surf.gii","MguWCbuUv6sTF5impP3maEaqddzNw6iD"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.inflated_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.inflated_MSMAll.164k_fs_LR.surf.gii","raokVE37Lbl_Z2HpOxa8pootIYm5EPJx"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.midthickness.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.midthickness.164k_fs_LR.surf.gii","kheRlmjyynEPrKF1mOzzciQQDTLTQWNG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.midthickness_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.midthickness_MSMAll.164k_fs_LR.surf.gii","891AWRcEiZSUG0qCg.YeggRcTwPVkvD2"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.pial.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.pial.164k_fs_LR.surf.gii","RBy3rkm5NwolDFUhz8.YDje5tFF.dvzl"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.pial_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.pial_MSMAll.164k_fs_LR.surf.gii","v0Xhr85p7saYZuBBXljzeYL2.MThsRFg"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.refsulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.refsulc.164k_fs_LR.shape.gii","V9ul5o15RdzEv8.M7AzInvEooMejr5IM"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.sphere.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.sphere.164k_fs_LR.surf.gii","ousLzRsjtYsi1tD1OzAIgifOBq9logh9"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.sulc.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.sulc.164k_fs_LR.shape.gii","Uz.FRytDwtq3enTXqEV2tLoCxZw4K5Xs"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.thickness.164k_fs_LR.shape.gii","199352","MNINonLinear//199352.R.thickness.164k_fs_LR.shape.gii","inCzlmf5H1bdcdqwryPjQIgxeRLUTFZ4"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.very_inflated.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.very_inflated.164k_fs_LR.surf.gii","WM_T8uYbAYNMlcVpzGJ01hqv8rfuvpig"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","PcbfEbYFqVY4xvnTGq01EmTJB567xIUM"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.white.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.white.164k_fs_LR.surf.gii","BBODmcoxitcYlRAW6BbKeRMe0Zlm.h_8"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.R.white_MSMAll.164k_fs_LR.surf.gii","199352","MNINonLinear//199352.R.white_MSMAll.164k_fs_LR.surf.gii","gw3Ys2wGVitSvtd8qja5C_QyRWMJmtmr"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KSGEmjTBuGRE_U7QjjBE2y6ucSSPFmQ3"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nC_ugm9SVUdKgJCqa4s79vLlDmQshTWY"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TdMDxh8ANX_FVsjh_wnR7axinfOotzvB"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","199352","MNINonLinear//199352.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","NuNi9.N0nCnVnHTuB36w2axE.EuO4S5j"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/199352.aparc.164k_fs_LR.dlabel.nii","199352","MNINonLinear//199352.aparc.164k_fs_LR.dlabel.nii","mVbbxWg2Q_nyRxzl4jDNt1KJj4h2zy4N"
