"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_analysis_s12.json","rrqie10HQV2UyH2V7zJ2.kPciHdttQVN"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_analysis_s2.json","10Inu0cSh.5aJjr9JEuGXyLpUnl4GIR7"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_analysis_s4.json","MiOt3olqmER43gNIN2az5cQxhqkmpHrU"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_analysis_s8.json","NOcr_wptuwsuioGkGIJDPAsO9nrgfjoQ"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_preproc.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_preproc.json","B7Sf5Q0sobRi4P78Ss.U7PSYNFMxUThP"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_GAMBLING_unproc.json","459453",".xdlm/459453_3T_tfMRI_GAMBLING_unproc.json","johFWUYS92ZUwRP8ss8At5ZEWOC1Y08N"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s12.json","J1Bl9kaGcAi9ZCfPICh3toOi3BmUwk5U"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s2.json","J1ByM8_WHm.nscKX7ofnVP4UYidoXMkZ"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s4.json","YDY2vU.IPaZioURyI7FXf08oJstJf49y"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_analysis_s8.json","2LPa2wx.NMV9cfqEslhdB0QJ1UfnYVhy"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_preproc.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_preproc.json","Jokk12c_QjrUrGBgkFpWMUUajkR8DUDN"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_LANGUAGE_unproc.json","459453",".xdlm/459453_3T_tfMRI_LANGUAGE_unproc.json","yGfse.Am21DtdK5fI7GJt0qDkQTdtZOK"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_analysis_s12.json","PXe72TO.BgIQc8htYTj.aXnqm7CKfpfn"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_analysis_s2.json","YVZWDQJyM4qUSNdIAkHVMyIXqoZa1_ak"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_analysis_s4.json","aQf9L.iitSrdpIrxSj0iw_bvgncnxmxv"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_analysis_s8.json","z6MgwiX8.dsR9MSSPtf9IPjEp6QfRLCu"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_preproc.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_preproc.json","qVIg_rT.g1X5h0ruJvhM3m7bFERdF_qo"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_MOTOR_unproc.json","459453",".xdlm/459453_3T_tfMRI_MOTOR_unproc.json","iHubeMhOlC.p1JO_eOdnKJvn1uZfqUXx"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s12.json","d3Krp0mnQ5d9VzQDGIz3GLTmIVpWPHrR"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s2.json","PjEwjYIpBlzK1C9Sfx7patHJ9RXrt3T_"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s4.json","fu_Tica8jcBU0QhZ8jjBLpQ2lklIDOGc"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_analysis_s8.json","cZdi15LSzvlTC9GGqk8dnzNLnx_EiEpc"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_preproc.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_preproc.json","zyCWPycHp59VAfZ8BvQ1ifYBZJisbD.1"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_RELATIONAL_unproc.json","459453",".xdlm/459453_3T_tfMRI_RELATIONAL_unproc.json","SYyPKsnbrGlTQtceCLv2CoP9sOj7mAdW"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_analysis_s12.json","bnwyjiH7lhFamwUtCSYV9z1nl2wiBwWj"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_analysis_s2.json","1c9ymjFQkVm9HMJZvJrcO2uYUc.6L0jP"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_analysis_s4.json","DPoIKfS.9ft7nII3mhbwIPHVYCkwUkgy"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_analysis_s8.json","..R.LOK_zV.ED1dzD7Asvt4oN_78V1Fr"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_preproc.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_preproc.json","diX7eCF4lKsUuEzFl4d6ojHVA8lK5Y6u"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_SOCIAL_unproc.json","459453",".xdlm/459453_3T_tfMRI_SOCIAL_unproc.json","z4.DqsejiTfcEyLx1A38lojx8WR2gmzJ"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_WM_analysis_s12.json","dqiIztghIvzCB_UOKbulyIaAPUvg2Ma1"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_WM_analysis_s2.json","MbzW109.r9ZuHxsA6ArCInqlLy1_5Shh"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_WM_analysis_s4.json","CcGwZK04k9Re_EDc_OcC_ODhGxp0FF7W"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_WM_analysis_s8.json","y3nxBTtUFJ.4UtV40V_QOqXvtop9CVFS"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_preproc.json","459453",".xdlm/459453_3T_tfMRI_WM_preproc.json","xsZPLQm5mzGgnrBo1OSY8q6Ld9LfFDZ."
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_WM_unproc.json","459453",".xdlm/459453_3T_tfMRI_WM_unproc.json","_K_MQVc7tlBOcPVT.fGJnL9FOAsl0UQN"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.164k_fs_LR.wb.spec","459453","MNINonLinear//459453.164k_fs_LR.wb.spec","K8GGgumDwpS37.aJAey4n6jp9.x5vWyn"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.ArealDistortion_FS.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.ArealDistortion_FS.164k_fs_LR.dscalar.nii","KTnoDdSZA9Zc1hyiWj_TKRa6g1Fw8EFA"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_2g090q8CrG0hd.x3oPWyr6JDGsX4y3d"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UjCAOEuh0r.QbKfMZFDxheWFhFQaykrX"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.BA.164k_fs_LR.dlabel.nii","459453","MNINonLinear//459453.BA.164k_fs_LR.dlabel.nii","NGlGzhG0Cqnqo_rPO1C57RKDqk3Trg8y"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q5YxsomhHAIX_8dHl1qRtYEi0Fi0IRRA"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.ArealDistortion_FS.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bhbiWDLsGSEPfvJIN4LSqiVzC4F5qQ1f"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VWw7_wmU76r_dDtbJslFb8GXL5QtCzbb"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.BA.164k_fs_LR.label.gii","459453","MNINonLinear//459453.L.BA.164k_fs_LR.label.gii","LWhmDgPYypcseFm82ZCop4c_dbNEKrEk"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.MyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.L.MyelinMap.164k_fs_LR.func.gii","fKkkwqqTjnVkgTxR6BhzV_g0JKT0Ltea"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.MyelinMap_BC.164k_fs_LR.func.gii","459453","MNINonLinear//459453.L.MyelinMap_BC.164k_fs_LR.func.gii","xNiPBIWryUdfLbiokY5Z8bH3wJMu78dl"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.RefMyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.L.RefMyelinMap.164k_fs_LR.func.gii","qpLwHFNK3Do9dW6ybTG_aAtQTk3eNgYI"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.SmoothedMyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yp825myneZgUKjPnhO_X17CxzMGIOKiu"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","459453","MNINonLinear//459453.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NCYMRx8jlCRH4r7wFIBGKrW5fwKfbGOA"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.aparc.164k_fs_LR.label.gii","459453","MNINonLinear//459453.L.aparc.164k_fs_LR.label.gii","dBQG_d18r9pkBNwd4M.HBySeURnB0qAt"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.aparc.a2009s.164k_fs_LR.label.gii","459453","MNINonLinear//459453.L.aparc.a2009s.164k_fs_LR.label.gii","6g5.cetzUTV1g_t7j7TNDm7KYpcn93OJ"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.atlasroi.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.atlasroi.164k_fs_LR.shape.gii","uwaRpXvjK9wp5NEiCDLAfZyNElJe.mEh"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.corrThickness.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.corrThickness.164k_fs_LR.shape.gii","JeJUk6vRSjhDCVduf59GAyDKb39NXeSU"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.curvature.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.curvature.164k_fs_LR.shape.gii","Fm6BqyVdLwtCbzsQfOGGqZj0QmPyEmb7"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.flat.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.flat.164k_fs_LR.surf.gii","xrWJn99uOCpzyOqQ17CC2pVQZ6FJzRur"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.inflated.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.inflated.164k_fs_LR.surf.gii","MIaN7ZtkCFdB2.AtZFUhUyv7z57cccIR"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.inflated_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.inflated_MSMAll.164k_fs_LR.surf.gii","P3Tnhe9ZF2q1dyZBF5psbBrsOQOQjQcd"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.midthickness.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.midthickness.164k_fs_LR.surf.gii","MoyBNUf73vWAflOdFuF1OaEkdvwn7P.."
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.midthickness_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fbDcYNi75Ue05IZfQfTUEtkUPJw3asDM"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.pial.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.pial.164k_fs_LR.surf.gii","yv.kZAdxbNwLiE2ut33xtPOTSIAX0K3t"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.pial_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.pial_MSMAll.164k_fs_LR.surf.gii","Dj4Zz7w82VPL_Aae3B4bkCjnlBWuu1C2"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.refsulc.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.refsulc.164k_fs_LR.shape.gii","Yo_gWoeTbFd8F0r.7XTc3cU4O46YFtIV"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.sphere.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.sphere.164k_fs_LR.surf.gii","r7gWIyrOdgm6mDwQ4HbUXoVKT36KT2mQ"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.sulc.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.sulc.164k_fs_LR.shape.gii","M.P3XZuMg1Key7wntLviFRqIaUOdkU1l"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.thickness.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.L.thickness.164k_fs_LR.shape.gii","0ga5O.rXU56qrXKDlMpGEd.ugxjB6F0T"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.very_inflated.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.very_inflated.164k_fs_LR.surf.gii","VrhdC3MiSawkgoSXAhwDRPpAjflDHI_x"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","b9foIHfdYeaTY2XJyWQqQ_FVoVljt52l"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.white.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.white.164k_fs_LR.surf.gii","wd7hXnqx6bLMu0.yE.bYOViTWdrtCpCt"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.L.white_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.L.white_MSMAll.164k_fs_LR.surf.gii","JJOzJt3D76jPE725foujY5qlqmGKb7MI"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.MSMAll.164k_fs_LR.wb.spec","459453","MNINonLinear//459453.MSMAll.164k_fs_LR.wb.spec","1YUcwt71E6s4VsnEPskxq68NzoOCMj3l"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.MyelinMap.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.MyelinMap.164k_fs_LR.dscalar.nii","rcsAgmW.HXTvIqQM6ipGQ0oDioO1YBNs"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.MyelinMap_BC.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.MyelinMap_BC.164k_fs_LR.dscalar.nii","x7Lm.W4cfDZeGpP4aTDCkWvcL8BwW4.0"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","459453","MNINonLinear//459453.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dztTTXj2kgBckOd1vlX67wEErEc_EsF9"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.ArealDistortion_FS.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.R.ArealDistortion_FS.164k_fs_LR.shape.gii","s6JnL1ZCc2z7zhYrF_DXpA1dsXQQB2H6"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AEBUzpIIYzFpQS5n1vQtEGRK78pE6PyR"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.BA.164k_fs_LR.label.gii","459453","MNINonLinear//459453.R.BA.164k_fs_LR.label.gii","FBpnB9P7aeb2sd7VgDcG.BXHaOIv4vNi"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.MyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.R.MyelinMap.164k_fs_LR.func.gii","wrQoz_9YPrMQ6dRiMyYsQphEq26RgJdD"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.MyelinMap_BC.164k_fs_LR.func.gii","459453","MNINonLinear//459453.R.MyelinMap_BC.164k_fs_LR.func.gii","Kq0aVtrjQtfOrWrYRrDqTNtrDHBL8WO_"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.RefMyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.R.RefMyelinMap.164k_fs_LR.func.gii","fRjiLsQ5dAjs9jOkZFoII0cMzgt1CeTp"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.SmoothedMyelinMap.164k_fs_LR.func.gii","459453","MNINonLinear//459453.R.SmoothedMyelinMap.164k_fs_LR.func.gii","g00x6lqHAdg5Kn7Ud1R8xgoBfVKfQe5v"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","459453","MNINonLinear//459453.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2jhFhPHvit_K5ldUdN_qhd1NGFW8P7Tk"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.aparc.164k_fs_LR.label.gii","459453","MNINonLinear//459453.R.aparc.164k_fs_LR.label.gii","Kkweusc9npjAhy2CEuaMGxS9sY9.SZDl"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.aparc.a2009s.164k_fs_LR.label.gii","459453","MNINonLinear//459453.R.aparc.a2009s.164k_fs_LR.label.gii","6nNb129cQ9IOQ28aOvN5wibjP9t8Tuhl"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.atlasroi.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.R.atlasroi.164k_fs_LR.shape.gii","tqQ99Ia2Xoh9KACLrKSkx1AtfzOUZWbR"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.corrThickness.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.R.corrThickness.164k_fs_LR.shape.gii","B7ym_HdeQbULgG67QZhhQdAamGg2ezIQ"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.curvature.164k_fs_LR.shape.gii","459453","MNINonLinear//459453.R.curvature.164k_fs_LR.shape.gii","Sgk8R0mL3wyIpjgYi7BcpXF5s8wY4pI7"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.flat.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.flat.164k_fs_LR.surf.gii","igaS4r.UX2.FoWcDqoAqP7RAZCEjLMII"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.inflated.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.inflated.164k_fs_LR.surf.gii","xoiQFCDKNw.uSwuzZiGtC9W2BcxbiABM"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.inflated_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.inflated_MSMAll.164k_fs_LR.surf.gii","c7PIdoEN.zSIleP1QFZi6woWxynUgkEv"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.midthickness.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.midthickness.164k_fs_LR.surf.gii","rwiqXNORd9kQ53KalG2p4kj4p_vH27N9"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.midthickness_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".Ygn1fEKkWJkSKHhCj3URmdZFT7r0uFP"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.pial.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.pial.164k_fs_LR.surf.gii","fDy8qyZnPfDmMXLqXnbp12bdipKlHcPK"
"s3://hcp-openaccess/HCP_1200/459453/MNINonLinear/459453.R.pial_MSMAll.164k_fs_LR.surf.gii","459453","MNINonLinear//459453.R.pial_MSMAll.164k_fs_LR.surf.gii",".2LuD_yy8vZ11u4NxP_1kFBECRBDWay7"
