"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_Diffusion_unproc.json","120717",".xdlm/120717_3T_Diffusion_unproc.json","o8TLmm8QFyHypYXOavqwu0gcD0Qqj9sA"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_Structural_preproc.json","120717",".xdlm/120717_3T_Structural_preproc.json","hn8NIN2I67Sj28wk47GRoXo9Dk9d41Id"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_Structural_preproc_extended.json","120717",".xdlm/120717_3T_Structural_preproc_extended.json","vNML69yngWJwIZwhUtiMxrr8qaAFhgwL"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_Structural_unproc.json","120717",".xdlm/120717_3T_Structural_unproc.json","WKYMiB7WbRjzMcHO3TREf8TaDmxXQc3K"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST1_fixextended.json","120717",".xdlm/120717_3T_rfMRI_REST1_fixextended.json","fDmhT3NarexsEaz1V9CtEVyjsm1lzlsG"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST1_preproc.json","120717",".xdlm/120717_3T_rfMRI_REST1_preproc.json","qZTbtQWOtKftjg6DM1XlMKByzymf7IJL"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST1_unproc.json","120717",".xdlm/120717_3T_rfMRI_REST1_unproc.json","Fev2utQJXzVotm.OuWFjtosg47v8CiEZ"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST2_fixextended.json","120717",".xdlm/120717_3T_rfMRI_REST2_fixextended.json","B0VLNKqdfa2jaN1VoAPL3FxU7OuZXOVC"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST2_preproc.json","120717",".xdlm/120717_3T_rfMRI_REST2_preproc.json","ilQuv8c0ZHs8WZeSFuFKTUgYmE7Ot6.j"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST2_unproc.json","120717",".xdlm/120717_3T_rfMRI_REST2_unproc.json","gzn3_wjryahpjn4Z9du3FX3CxgXKrxg1"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_rfMRI_REST_fix.json","120717",".xdlm/120717_3T_rfMRI_REST_fix.json","k4yosq6fkxIc5gjNbKNJsKTLMsfTTjHm"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_analysis_s12.json","kBngEKteY4_oSSdcEU55wJ7qMe5Q7aJE"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_analysis_s2.json","eZxZxCRvoaWyOEH0yrUmkArTyO1DOa.D"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_analysis_s4.json","EZ.Z4gJcAl4.9fCYRmivthdvOiOvvs1b"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_analysis_s8.json","7Yq_Qxr6rHPr80qmFpcMfogHp2_lfNoN"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_preproc.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_preproc.json","hwKK9xn489NLeKKxwxfTtPpqpR.hLO_2"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_EMOTION_unproc.json","120717",".xdlm/120717_3T_tfMRI_EMOTION_unproc.json","aVtW4qwTtSRIwReuiAR2.kKWt_z2V392"
