"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_unproc.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_unproc.json","ATVPDdIiMq4qV.1KIdABzkTUPjn5qrkb"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s12.json","Xjk.2uRbxFlHg1MurGSm9Zo_XnicD.z2"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s2.json","ao02BX.a9ovX4l6_B.jhZTXuZWFbb3mh"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s4.json","qpf13vGmK9JGcDr1vfoLxINr434ZB8tA"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_analysis_s8.json","LmgaFSBImXSsPDi2ifKBBuSTG527Z4E9"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_preproc.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_preproc.json","0IA4bruHBwqjiqtDAydm4mH93zNKFPcy"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_LANGUAGE_unproc.json","209329",".xdlm/209329_3T_tfMRI_LANGUAGE_unproc.json","737Sf0AHBovGHwoh8Y3cXG_F7Esrnt7F"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_analysis_s12.json","PViR7RA6EFADwZlf2IIwYtfS8oVjerJN"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_analysis_s2.json","WQkh5xerEOz0TSBcEalt.LIHWNT3jK49"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_analysis_s4.json","f16M2hB7lMBIh_xODW_iiO8x56TrsboR"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_analysis_s8.json","aWV1.Nrc2XQG96R4q2OsBIKDFGbkMNfU"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_preproc.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_preproc.json","NZPZ3wc7t6EcbwP7ovy_r_satGV2aX_y"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_MOTOR_unproc.json","209329",".xdlm/209329_3T_tfMRI_MOTOR_unproc.json","91INOGRKV.212F7dt7eJ1qII0LBnev7M"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s12.json","DQ10bB8OasnAPFDQTArOKd8WfA.1lMvq"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s2.json","rsSF22VjQkzB3hZEhTcldMnH6tMdrpfl"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s4.json","ogbBER7g54Vp7LM4IwLak7AnxDRRUR1U"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_analysis_s8.json","Lmzv9.wWNEXevcNppKzhx32KhxEUcDXT"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_preproc.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_preproc.json","V0qBdVnqUtnOIVj7WGPJ7MhSoMTS3CcD"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_RELATIONAL_unproc.json","209329",".xdlm/209329_3T_tfMRI_RELATIONAL_unproc.json","fAwNI8aZQOuxf8DDXHzq24wErbwUQPv7"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_analysis_s12.json","YSFCNdKJYmjKGAo4kyDFSTi_edEQ14CF"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_analysis_s2.json","WZVFyKh3AIP5gWovfmI4.Wd57VCDnuvF"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_analysis_s4.json","trj9ivoIyyoYXyuAwQYpQ4Ym_RpGpZJu"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_analysis_s8.json","naSc4NfWN9ukKG1aEnYQ4t5i7aejTWVN"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_preproc.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_preproc.json","mR9UOTVfhsCtSG.FJ_Mocws1.qExlI_t"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_SOCIAL_unproc.json","209329",".xdlm/209329_3T_tfMRI_SOCIAL_unproc.json","YXJAX7NhzMfP45BfrxCQdU9RK.kams36"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_WM_analysis_s12.json","d4r2.Ep4Sdjtnfucf681PgHd4j5HBxxz"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_WM_analysis_s2.json","WJPfBmN3nmKCatHyAKFNuze4Q3pDRwhS"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_WM_analysis_s4.json","rypsX02hDkYxMkCVYSgicKdAQ4xHt7kw"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_WM_analysis_s8.json","kOUOrOLOa0hm1rdMy8RJgM51rwkISFse"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_preproc.json","209329",".xdlm/209329_3T_tfMRI_WM_preproc.json","EqihMZNobKSAlIPjwkp6NpsayVbKAwAw"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_WM_unproc.json","209329",".xdlm/209329_3T_tfMRI_WM_unproc.json","C.GYLvp4wC1pJ7FFDVho5pzczEpCk95t"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.164k_fs_LR.wb.spec","209329","MNINonLinear//209329.164k_fs_LR.wb.spec","eSSzz1uaI6jOdfkvqtlXv.mx1w6xC9Yi"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.ArealDistortion_FS.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7_OWc_vGR9dFMUCc7.rRxhDCQa8sbBcu"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","h2gkGSmU8QlkfOp.kQqz4xZVYrQIU6Yk"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UCX2oDyJfnI9Z1oi4MUf29cMms8B39.X"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.BA.164k_fs_LR.dlabel.nii","209329","MNINonLinear//209329.BA.164k_fs_LR.dlabel.nii","drpzJlz0ihlVc3wNV_tK53ggIMvkE34n"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","A1rL1rq5obYSdv5o1OzYObNSVT9oeJXI"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.ArealDistortion_FS.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.ArealDistortion_FS.164k_fs_LR.shape.gii","giDF0ADuqruFmyIYh0QqCP_y61Rt7xqI"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Vn9QLZfnQkxRW5sFOkVdvgXWSgW9wv9n"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.BA.164k_fs_LR.label.gii","209329","MNINonLinear//209329.L.BA.164k_fs_LR.label.gii","jOkf4kEIltJDGJmIvC.kcjf9sbRcfZ34"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.MyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.L.MyelinMap.164k_fs_LR.func.gii","Dr8dj27EmLGF4Ll1rtpdDvaWnalJkwMi"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.MyelinMap_BC.164k_fs_LR.func.gii","209329","MNINonLinear//209329.L.MyelinMap_BC.164k_fs_LR.func.gii","_tG41Aws2jE_G9Q.qilg_r0HzLPv5Xlw"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.RefMyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.L.RefMyelinMap.164k_fs_LR.func.gii","HOp.KOoD1tnzQv1nWRA3aLvEcLep.xUu"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.SmoothedMyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xkpilCucUQMJ448DKsY9lBbD3BuESwED"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209329","MNINonLinear//209329.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SpznuI9plpi3lDh8jPfjfWY4mgb6H1K2"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.aparc.164k_fs_LR.label.gii","209329","MNINonLinear//209329.L.aparc.164k_fs_LR.label.gii","JAuGqV.yywClSTH9XNKT3w0Q6pk0DYBw"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.aparc.a2009s.164k_fs_LR.label.gii","209329","MNINonLinear//209329.L.aparc.a2009s.164k_fs_LR.label.gii","jI5u5BJgSITe0sBNyQ8qNzQSpmgjCBKl"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.atlasroi.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.atlasroi.164k_fs_LR.shape.gii","BexRXGJMWRz8.Jec0SUegIpb63tCG1uB"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.corrThickness.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.corrThickness.164k_fs_LR.shape.gii","FWiJd3dQ02N7x11JKYTrYFSBNVimfRO3"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.curvature.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.curvature.164k_fs_LR.shape.gii","55iniXaA5BdeNh.nzgjgkb7eQMMAPkRk"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.flat.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.flat.164k_fs_LR.surf.gii",".fCViSQ3ltjCmyYHw5g9LlF82mIpv0sE"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.inflated.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.inflated.164k_fs_LR.surf.gii","PHwrz8UgW8hvIouSERqOp61N.niLnXwB"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.inflated_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.inflated_MSMAll.164k_fs_LR.surf.gii","9NxdJju_iuBOMw46bRU6Yb.O8p89Orj8"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.midthickness.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.midthickness.164k_fs_LR.surf.gii","k4kByus2XVx9hweOViUOgUqV_SbGwTbw"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.midthickness_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.midthickness_MSMAll.164k_fs_LR.surf.gii","sop9wkOsoA9XsHkP_koiO8A9pth08G2J"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.pial.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.pial.164k_fs_LR.surf.gii","Q8dltecK_Xn56jZUe_xvgsTrNSsj4al0"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.pial_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.pial_MSMAll.164k_fs_LR.surf.gii","aARKAcvc2lYKd4QUWlMbTuNWoa87vTTd"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.refsulc.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.refsulc.164k_fs_LR.shape.gii","raF81PhETfFU.sQgHv7iHjCZ5qcf.tAW"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.sphere.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.sphere.164k_fs_LR.surf.gii","ob4rA3exlBLuPMU5CePtnRvRW9gvdfMH"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.sulc.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.sulc.164k_fs_LR.shape.gii","20Lg_QotUlnyscYdnRH7TmYO1C2N1jPK"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.thickness.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.L.thickness.164k_fs_LR.shape.gii","su.dPbSgRylHsPGT8dfDuYCm23jn5pPX"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.very_inflated.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.very_inflated.164k_fs_LR.surf.gii","zUFV2VbHlefEMTlNPipHrD9hNTuFiHRe"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aGI7q5v.I5rDd2dE8g1k_cX9FbGmqlyD"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.white.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.white.164k_fs_LR.surf.gii","CEyq5tYXxhEimorqsnxEeC13C1r8zoO4"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.L.white_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.L.white_MSMAll.164k_fs_LR.surf.gii","yMStphoH0dX7eMQusVCSdJmlSE8JaSoH"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.MSMAll.164k_fs_LR.wb.spec","209329","MNINonLinear//209329.MSMAll.164k_fs_LR.wb.spec","Ia3QYGt0nYhH9U8QiLkQ40G7kbUXaOtz"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.MyelinMap.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.MyelinMap.164k_fs_LR.dscalar.nii","VGhcpMhawySYA8cBAstDfWZXo574YvTr"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.MyelinMap_BC.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.MyelinMap_BC.164k_fs_LR.dscalar.nii","kQU9TeSw4Roq.2V4s8CaGH1PSMe.FVuu"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","209329","MNINonLinear//209329.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1NuHuP0.scLK5Fk8iJcRE.SAqSgEjbrF"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.ArealDistortion_FS.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hiSD_MthCriYqV7ix1q1NKZPqRLiXYfc"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sVlm7cE9fTpsMqKwU8aaIta3uATNH_iX"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.BA.164k_fs_LR.label.gii","209329","MNINonLinear//209329.R.BA.164k_fs_LR.label.gii","A.q2Dft8FtswMmm1UAPB8BD_Uf_ziRwB"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.MyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.R.MyelinMap.164k_fs_LR.func.gii","JO9xPS4jzVOqfIogMrHk.4P19kAT3pu0"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.MyelinMap_BC.164k_fs_LR.func.gii","209329","MNINonLinear//209329.R.MyelinMap_BC.164k_fs_LR.func.gii","Cmk4d16owqGSVJ6LPzNGfoNzNiiO0t03"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.RefMyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.R.RefMyelinMap.164k_fs_LR.func.gii","WA8NzpyNu2Vpg1KrKWFFM4cOfuPUs1ru"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.SmoothedMyelinMap.164k_fs_LR.func.gii","209329","MNINonLinear//209329.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qAmmPz1XYWfp6Nn_TplmDYGxYQAqU8Nx"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","209329","MNINonLinear//209329.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","G5e7CGJI2ugRg6H0c.01yTbjNrJQIWAo"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.aparc.164k_fs_LR.label.gii","209329","MNINonLinear//209329.R.aparc.164k_fs_LR.label.gii","dk5VIZXXK_FrvxXPw8p3NsizsMsqneTv"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.aparc.a2009s.164k_fs_LR.label.gii","209329","MNINonLinear//209329.R.aparc.a2009s.164k_fs_LR.label.gii","BAF44_mAhZT0bhSyOC_a3hlMIfw_tvPx"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.atlasroi.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.R.atlasroi.164k_fs_LR.shape.gii","0R2vLpEAyD_FIiYqgN3ph6_xO9EcGzjt"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.corrThickness.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.R.corrThickness.164k_fs_LR.shape.gii","faET6lAg9zrzfpNorpznWdfFig8mAofF"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.curvature.164k_fs_LR.shape.gii","209329","MNINonLinear//209329.R.curvature.164k_fs_LR.shape.gii","aGR_Gl.eB143331LN01EfbEJbiFqNydG"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.flat.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.flat.164k_fs_LR.surf.gii","mYzsMVjFzHtu30wVgKOzrclVK.oYfAUc"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.inflated.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.inflated.164k_fs_LR.surf.gii","7HOOiNPfoWIC0TAhvAegxyXUXTiRV8pV"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.inflated_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.inflated_MSMAll.164k_fs_LR.surf.gii","PrdgBeY9M2tx.HDVKjGsnRxhNHDRsmeu"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.midthickness.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.midthickness.164k_fs_LR.surf.gii","SWdWBo29hhwZ12gHjdtKXbuyBO9MW14w"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.midthickness_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.midthickness_MSMAll.164k_fs_LR.surf.gii","EKK0ChZc4najq6M28Ou7qwl2Rv7OtnA."
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.pial.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.pial.164k_fs_LR.surf.gii","a9.Q9n8Vis3mAm_FYePKpcPLIybDhYrB"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/209329.R.pial_MSMAll.164k_fs_LR.surf.gii","209329","MNINonLinear//209329.R.pial_MSMAll.164k_fs_LR.surf.gii","d640U4wKMSEaoa4q3n.sm4KBooq6u_xD"
