"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_Diffusion_unproc.json","392750",".xdlm/392750_3T_Diffusion_unproc.json","9x7BnY_oL.TZH52zyanj8ECfrSh7RLdw"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_Structural_preproc.json","392750",".xdlm/392750_3T_Structural_preproc.json","DspDvEgWoumQoiGclmYxyVzMlccpRO2b"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_Structural_preproc_extended.json","392750",".xdlm/392750_3T_Structural_preproc_extended.json","EbjfWIX11Gwg1jD6ImTejL1J7sz5Rz8_"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_Structural_unproc.json","392750",".xdlm/392750_3T_Structural_unproc.json","62nuxbh.3UX46k768jYS_vEtYDxXHBfK"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST1_fixextended.json","392750",".xdlm/392750_3T_rfMRI_REST1_fixextended.json","BulPh7OKDJaFf1k7KY2gydjEOybW0oOT"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST1_preproc.json","392750",".xdlm/392750_3T_rfMRI_REST1_preproc.json","nS89iLc8.ERRgh4ULRRWn4yjr9His9cX"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST1_unproc.json","392750",".xdlm/392750_3T_rfMRI_REST1_unproc.json","FDGxU.BWL918hF0pcms6eCPh9AOBpBtc"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST2_fixextended.json","392750",".xdlm/392750_3T_rfMRI_REST2_fixextended.json","7HTmy1JqjJQFvmeb_ynzkYh85xE.H.TW"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST2_preproc.json","392750",".xdlm/392750_3T_rfMRI_REST2_preproc.json","Gl9NX4AJE9p7e4n.Z7rWH.2FemSHEY1F"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST2_unproc.json","392750",".xdlm/392750_3T_rfMRI_REST2_unproc.json","cgZA6GI3A_PFYMsutQUS59Kwgqhyc3xd"
