"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_unproc.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_unproc.json","RiDW3ccitTJGfYHqX.pPahIdSUNVydIv"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_analysis_s12.json","Srcfm8VllKnYcyVB3lQkcBAr4zqs.pGa"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_analysis_s2.json","Rf_svpBl2S7i3oDWgRmq0.dK31kSwecf"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_analysis_s4.json","NhwetJs5uW8CSG8KwI3IvSkDQAPB1cWP"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_analysis_s8.json","e3GAdDUms2ZY8IWb3otqB0FN7L4jxoj9"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_preproc.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_preproc.json","XoljeiMXpfIB_rgkyu7Hlf8yRxjtEaoj"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_MOTOR_unproc.json","129331",".xdlm/129331_3T_tfMRI_MOTOR_unproc.json","NI3YbLJZYaxCuf..iLQ85i0bPRLiEmOx"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s12.json","LVhHAN_GdOkmxD1hznBSwHeSD6oYQ3GP"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s2.json","wvhQEv5V9SndLo3xEUDKCaiVw5_WSeFD"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s4.json","xrgWMbOgyocLc0L5LoXRlCbKxCGMouKB"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_analysis_s8.json","75cLBPS_2zRikd8rVZRz8uv.LGI9ca_f"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_preproc.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_preproc.json","81OI58d93gYVaE8lwXdjuSVQSbrfyv0z"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_RELATIONAL_unproc.json","129331",".xdlm/129331_3T_tfMRI_RELATIONAL_unproc.json","pDEc0KSStuL9Elg90RmF88_haDMQxS3U"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_analysis_s12.json","PVX5vOY0JWjW4IQoOpwq.C8xNz8snsKr"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_analysis_s2.json","dhAPmQG8n9TUxQNFp.Ajhf3inxaH1gKb"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_analysis_s4.json","yWwG53_AE0B_c18j61QeU2KqMM.yyuYb"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_analysis_s8.json","HZASGZTxjHZGYLaz5OWcc_UWUIGPxVMB"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_preproc.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_preproc.json","ZUXL2T_mTacp8LN7pSO8UrJtbdhKDgZr"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_SOCIAL_unproc.json","129331",".xdlm/129331_3T_tfMRI_SOCIAL_unproc.json","aH1FXR7WuyK_NXg5tUr1wMUK_7AJtk_s"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_WM_analysis_s12.json","_rMqSrrXuXq.lz4gIfCCIIxW0_DbkYZ5"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_WM_analysis_s2.json","7QImfOMVBLwnFaEFvS9U6bGe1fRG5Fim"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_WM_analysis_s4.json","ndFlQx76t7Y2Oi84jSB9A_mGBB063sPt"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_WM_analysis_s8.json","G2hwVmIj2JHUEHUtWOUWP7J2eD5B1lg9"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_preproc.json","129331",".xdlm/129331_3T_tfMRI_WM_preproc.json","hmy0Ax0LPpNduCYPRXgJxEWxDUmitcy5"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_WM_unproc.json","129331",".xdlm/129331_3T_tfMRI_WM_unproc.json","wpXeE7Idt7LZ.MiXy3e_X5CVQc3JQgxx"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.164k_fs_LR.wb.spec","129331","MNINonLinear//129331.164k_fs_LR.wb.spec","EM8NoUkWgRIvypoJN1lETfocHkhk7EDR"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wH2pYovadbQ5_c9Wsd7DZv.bcWxYdWXs"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zTAlUcTlxFdflkxdxmmxjdYd8TR_0Hdq"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uT1VRcZqyv1t.EBQxLE59P0NMLkPQfg2"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.BA.164k_fs_LR.dlabel.nii","129331","MNINonLinear//129331.BA.164k_fs_LR.dlabel.nii","qso5YG3uF1QSsls51l6_MWfQKkFM1CNI"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","p_E6VGo.inaKTUCOI2xDL2V_LKS6Qa4I"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","a74uZARx2uMwg66hrHdytIfOec6dobJF"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PfhvOIGorznHcgkndryxUo57uKvFgTjw"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.BA.164k_fs_LR.label.gii","129331","MNINonLinear//129331.L.BA.164k_fs_LR.label.gii","DizFr6EH4_W6e.hcMnMTzJSokIjvfXPT"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.MyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.L.MyelinMap.164k_fs_LR.func.gii","VernOVn_XH5olLR7RxiHfd.B2zrunpXD"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.MyelinMap_BC.164k_fs_LR.func.gii","129331","MNINonLinear//129331.L.MyelinMap_BC.164k_fs_LR.func.gii","3d8uMa3xMkES_YuGOqnaoQZHHZA93w86"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.RefMyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.L.RefMyelinMap.164k_fs_LR.func.gii","KgHaNjdiBLkbYEbrTswAu2AO03hq9OSC"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7xw97Weyp2eZMsjfKynDUEWiYWyj66Gq"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129331","MNINonLinear//129331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","A7C.82hd0XkztBDzDCG_zhxickLAigHP"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.aparc.164k_fs_LR.label.gii","129331","MNINonLinear//129331.L.aparc.164k_fs_LR.label.gii","hQ3yKF5c5VneRDbz9qOIsBhW2IHalHem"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.aparc.a2009s.164k_fs_LR.label.gii","129331","MNINonLinear//129331.L.aparc.a2009s.164k_fs_LR.label.gii","_5cLrFr5LmQo0SSOiJjRqfk33iWn3lcz"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.atlasroi.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.atlasroi.164k_fs_LR.shape.gii","NB2QqdVq5rcK8q.6T19hdPpQ2bgwnH7t"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.corrThickness.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.corrThickness.164k_fs_LR.shape.gii","CbotVKvqCQBZfqWqPJ_DgMgJ4v4dxqC9"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.curvature.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.curvature.164k_fs_LR.shape.gii","YPWEoysPAkEpLQqsdBZzYJTDAq4qFD37"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.flat.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.flat.164k_fs_LR.surf.gii","79JqKkZHvJTgf3TLlwVoM3QQ42LK614J"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.inflated.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.inflated.164k_fs_LR.surf.gii","n8e_xVqG6FPotKG_oappmmMoWl_m.7mA"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.inflated_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.inflated_MSMAll.164k_fs_LR.surf.gii","fWieqP7Av8tFvAPfTl0LeFIk5_oU1y2F"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.midthickness.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.midthickness.164k_fs_LR.surf.gii","uG9SbbryAeQQHesHBuXE_IJ_4vKPkDe1"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9YiIL3ppY3aae9eea5XnFUiWffyNpGBt"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.pial.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.pial.164k_fs_LR.surf.gii","GS4d9i2DsqoOIwhJexQSAbAUUBmeqHIp"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.pial_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.pial_MSMAll.164k_fs_LR.surf.gii","WL600Hr7AXXtYM8o07g3a6_VEfOw1PSO"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.refsulc.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.refsulc.164k_fs_LR.shape.gii",".u5BikaA0dUXR08QNzYON9oSrhxW830h"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.sphere.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.sphere.164k_fs_LR.surf.gii","g8bST679dw42CSBQLTUM12O703ItZqlM"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.sulc.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.sulc.164k_fs_LR.shape.gii","aNcDBOA.PMbKmHXKL_68.NwybZ2d4CWu"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.thickness.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.L.thickness.164k_fs_LR.shape.gii","SLkg5wxR_pxYUYPccbZpqeNOa_SDZTPT"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.very_inflated.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.very_inflated.164k_fs_LR.surf.gii","EigFMt6DssGvF9D0Fb8vbhTcn9Xu70je"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","MOGuQ5o0_HrYGW4ulKnHD4LBpzebbQDm"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.white.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.white.164k_fs_LR.surf.gii","5qb0zkPHMS2x.kcYKqeyfz1Xwhuy3QPL"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.L.white_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.L.white_MSMAll.164k_fs_LR.surf.gii","El_PM45wU0O..QFommMB2SMT4IYQVh2D"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.MSMAll.164k_fs_LR.wb.spec","129331","MNINonLinear//129331.MSMAll.164k_fs_LR.wb.spec","WR3Y_hWNueFq6u0drtydxC.gxl5jx80q"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.MyelinMap.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.MyelinMap.164k_fs_LR.dscalar.nii","Sr4CseqPUE4nWMVn8FHEvNTPksBi2pJE"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.MyelinMap_BC.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.MyelinMap_BC.164k_fs_LR.dscalar.nii","9gBmGZ5CIEgV5Rd6y5k_FLNZooVmdOtG"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129331","MNINonLinear//129331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vFtUpKWqMDaNI6_dC.QWorOGZ0Z6YnFt"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Wnukv7qJtSyn5m_YGkfrcNteujWcdc_N"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4RnQduO1t8XjwOOGYDeu3RQBf4wn8mVD"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.BA.164k_fs_LR.label.gii","129331","MNINonLinear//129331.R.BA.164k_fs_LR.label.gii","W9EEY4y9NXVS.E130uijN1p9kVmnjIac"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.MyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.R.MyelinMap.164k_fs_LR.func.gii","GkQKsC1Wp8qRhL8USBfVwGlv2XKS5fzU"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.MyelinMap_BC.164k_fs_LR.func.gii","129331","MNINonLinear//129331.R.MyelinMap_BC.164k_fs_LR.func.gii","5FxdcLrHjfnAYYvr8TsDOC_hdnd4PAr9"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.RefMyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.R.RefMyelinMap.164k_fs_LR.func.gii",".nNO6vvr5.CWbQU1K6H0c1tZkAK4NFlo"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129331","MNINonLinear//129331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GAA6Rxu2hh._xCQcafdfKhW9rOZYnFfy"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129331","MNINonLinear//129331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XhVTPB377WqCqU0RQBrTnT.NzTMwj4mY"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.aparc.164k_fs_LR.label.gii","129331","MNINonLinear//129331.R.aparc.164k_fs_LR.label.gii","4W7JDM3559WdgVTsrtuh.b0AjxPgWjY_"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.aparc.a2009s.164k_fs_LR.label.gii","129331","MNINonLinear//129331.R.aparc.a2009s.164k_fs_LR.label.gii","vxZxlenkb5YMhE0evfbsjgvfxBvMzfn."
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.atlasroi.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.R.atlasroi.164k_fs_LR.shape.gii","GYadx_3nz1kUcO1klFnRjsrMYqUnLNqv"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.corrThickness.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.R.corrThickness.164k_fs_LR.shape.gii","3NJhQC2_AcUIxi7r6GjpGYlGCPPY5PG7"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.curvature.164k_fs_LR.shape.gii","129331","MNINonLinear//129331.R.curvature.164k_fs_LR.shape.gii","rTPu9ZhVzfh2EgYg_4sx501r9B0HYIfS"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.flat.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.flat.164k_fs_LR.surf.gii","B.YRdfq0brrbTidlKok80j8FmpeneKY9"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.inflated.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.inflated.164k_fs_LR.surf.gii","Up2KjrMBgRBXmn_8LHoupTGhqiX4N1Mb"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.inflated_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.inflated_MSMAll.164k_fs_LR.surf.gii","IVW2YeeqVz66.U8fItIIsC4.IBA3sp5e"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.midthickness.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.midthickness.164k_fs_LR.surf.gii","_ZrqYOjnxKaKSuG660ICNIHphVeIoBpd"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kbWJuNYSakkT0O_FEhoQ3YrGgkxk2FyR"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.pial.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.pial.164k_fs_LR.surf.gii","oJFMiH3AKtYcO17qb1nc7LCcbJMirDR5"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/129331.R.pial_MSMAll.164k_fs_LR.surf.gii","129331","MNINonLinear//129331.R.pial_MSMAll.164k_fs_LR.surf.gii",".Py7WJUokal6XZssU5n0al7eXUu1fMJt"
