"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST_fix.json","122620",".xdlm/122620_3T_rfMRI_REST_fix.json","TWJhFImPb5zWG3d3y6a0YTbfyrlhlMy8"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_analysis_s12.json","XsVGWs1Rl6F_XazRQcCD739zv_iMD3Lj"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_analysis_s2.json","EY.__MXz8K00L.uEON_VSql4.ijNjnju"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_analysis_s4.json","Y46eqvj5nXukaiOyn8BnbLsGn7G.Q8zB"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_analysis_s8.json","mf7Ni8EOlqPnsUrv.boAKCRtrZJvexfF"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_preproc.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_preproc.json","xsnWF4FmueHDwCaTNsZLhbXVY5UR5qBY"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_EMOTION_unproc.json","122620",".xdlm/122620_3T_tfMRI_EMOTION_unproc.json","uEdiAciSjNu1siDuGfUIumreIbVL_d6D"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_analysis_s12.json","XK4PwLPYU3EmpCiLiM2ZYyigXEhp1xcK"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_analysis_s2.json","_9FqtIdhAu.F4tybjuf9ZNnEwGOT.NhG"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_analysis_s4.json","BcN0A9eLRwe9198z0uoAHS1EMp2sUcP2"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_analysis_s8.json","jGeBdC9m4ygFZVbaG3.SbJQF_J2fUsPQ"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_preproc.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_preproc.json","z78OIwRrU8vt96F3b6CPaqfc.5poR4Bv"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_GAMBLING_unproc.json","122620",".xdlm/122620_3T_tfMRI_GAMBLING_unproc.json","CsWtMLsiQv3C8eoSNZwztXEhjyT3RzSk"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s12.json","SHi_pgGrwLP.iNGb5ACa99XNI.e547Cj"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s2.json","d80accGqAkyRUCsmsYwvJcb4M3qL8idZ"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s4.json","in0u2ZynBmcDKFrB7MY_NhycgLwbCjyW"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_analysis_s8.json","wHFOIfMOIcNgnocuHj_rhTrGSqyzsNru"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_preproc.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_preproc.json","eCH.8Ux6zPLE2KKHo9ADmKeu14pLkZwE"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_LANGUAGE_unproc.json","122620",".xdlm/122620_3T_tfMRI_LANGUAGE_unproc.json","PusUpCrTNv4oD7eLwpBjimANYgdCY7CW"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_analysis_s12.json","nsCSEEvWSU9xJn4DFrUzK1q8NIXPUOJ_"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_analysis_s2.json","ZvZGw1uYtA_ywi0T8ArtvvFtIpEzD7up"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_analysis_s4.json",".WCdUSegP6qk51bIV652g5SzGAJeUGNl"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_analysis_s8.json","cRPD3F9EIa.y5HLgIj_ou1FrUOO9Fa5J"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_preproc.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_preproc.json","Ot8L.QD21EGS3Y0sWI0Utu73110tlcCQ"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_MOTOR_unproc.json","122620",".xdlm/122620_3T_tfMRI_MOTOR_unproc.json","_x3_xbk6an7onXeLP1ZDg0uACqKo9SLj"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s12.json","BZSETB0HccXMLs.leLin1IUmZNt6m0fy"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s2.json","tR69fko2UDW1a6fM3skCVPkckdJchTuo"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s4.json","xk9eFhskeePeVZKnyhDL.1rLbWN9BS1J"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_analysis_s8.json","3pfS2NXVJ9UqkMFOU1447RX7qIUvnA2T"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_preproc.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_preproc.json","mLItJZxH3ERlB7_NkOvae0BxshMP3nG5"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_RELATIONAL_unproc.json","122620",".xdlm/122620_3T_tfMRI_RELATIONAL_unproc.json","OyTQY6VJuo.5AmE3PKIWJbluzwzcr9IW"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_analysis_s12.json","qgvwfOa5kX7f9atqlDQMqU_7yJtdZ9oW"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_analysis_s2.json","jIppt2mj9AL8SwyAzmRiL814UMZDvBRd"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_analysis_s4.json","9WP6cNT_IsBgbgse1WkPpNVr4_0tkdsR"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_analysis_s8.json",".q2EK7EFqDOSvCH5_ew9UkZqE6ovW9PL"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_preproc.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_preproc.json","YKSc2YcYBV_PvWjtACaBqMSwivu.sDtj"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_SOCIAL_unproc.json","122620",".xdlm/122620_3T_tfMRI_SOCIAL_unproc.json","jMz3AhoxFr4BQndLAHtvy3DF8I6zGZBY"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_analysis_s12.json","122620",".xdlm/122620_3T_tfMRI_WM_analysis_s12.json","qfj2XpZ9dy7z4b7ic4dvgE6azsx5So88"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_analysis_s2.json","122620",".xdlm/122620_3T_tfMRI_WM_analysis_s2.json","Xh5sMYei7VkdWVHvk8ilGztYZwtims4c"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_analysis_s4.json","122620",".xdlm/122620_3T_tfMRI_WM_analysis_s4.json","q4vKK2TGZyu.IUhafQbtEa5F9ZgrEzef"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_analysis_s8.json","122620",".xdlm/122620_3T_tfMRI_WM_analysis_s8.json","OVkoAhSR1Uub.msl6BmBOoN1zUGCu1gx"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_preproc.json","122620",".xdlm/122620_3T_tfMRI_WM_preproc.json","NvjTIGAFQOs_y6x11z6A.ODPITxcS3.N"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_tfMRI_WM_unproc.json","122620",".xdlm/122620_3T_tfMRI_WM_unproc.json","0wetIhOavTF4Ki8rUnxsHCvo38DpMreP"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.164k_fs_LR.wb.spec","122620","MNINonLinear//122620.164k_fs_LR.wb.spec","bQ7RlD5CeesF8sIWBCPZM8gg83Nccghp"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.ArealDistortion_FS.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SzzVkRENZlQpENQ1Ijf1NtuWALtcSteS"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Im2QKaWMFqSzxmIWDa3WZEgPTsIUeZ4u"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Riiq6nk2dIkzsn_whalRaoFocU41vrxE"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.BA.164k_fs_LR.dlabel.nii","122620","MNINonLinear//122620.BA.164k_fs_LR.dlabel.nii","ym5KKlsmi1PegTnwZGtHuNXhUL2tXjIj"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","1Jh3ue1fD0f_Me8iQn6BQ4oFGCtiz1XR"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.ArealDistortion_FS.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7cjmUFIpnZ3kYr2ErvMHH0USAXPsSFLr"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","F0P72rS5VKaT_o7zeE1svSuoai4ciel7"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.BA.164k_fs_LR.label.gii","122620","MNINonLinear//122620.L.BA.164k_fs_LR.label.gii","lTCL90Pt97rxL8wuk6jtmvUInOLDWoa2"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.MyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.L.MyelinMap.164k_fs_LR.func.gii","HdYYrZ_wdXSD4gnbWsjd4owcTG9tbcZ7"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.MyelinMap_BC.164k_fs_LR.func.gii","122620","MNINonLinear//122620.L.MyelinMap_BC.164k_fs_LR.func.gii","V92BO.6nLNmw8G6vEiI2WcE_Q0myUrPH"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.RefMyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.L.RefMyelinMap.164k_fs_LR.func.gii","Qm7pxz5PWsC1xHw6rrc3qxbUsYyhLTr2"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.SmoothedMyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ItMtOzNrW9.Sz9uLIK56dLiDE93pOL8e"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122620","MNINonLinear//122620.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9vuW3dxjHQzqKXS2_rjCvtV6RN9SAOFW"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.aparc.164k_fs_LR.label.gii","122620","MNINonLinear//122620.L.aparc.164k_fs_LR.label.gii","le6BtkONy14ReimYa7F.1_kjsCEotxYm"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.aparc.a2009s.164k_fs_LR.label.gii","122620","MNINonLinear//122620.L.aparc.a2009s.164k_fs_LR.label.gii","elYsnFRB4_9HiDWqqpk6lb81VZOF1rAb"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.atlasroi.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.atlasroi.164k_fs_LR.shape.gii","JkpBdy.1ENu29otlbRB_IVJZqTlJ17nx"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.corrThickness.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.corrThickness.164k_fs_LR.shape.gii","YWpqTPZ6A3_EU2IU5c9yqouEtstyFLC3"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.curvature.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.curvature.164k_fs_LR.shape.gii","UMD3sPDrHe9XCS0j1ef8LWHrEq6ViC90"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.flat.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.flat.164k_fs_LR.surf.gii","9TR9k2evdHVxkX3JX1J7QfTb_oQWKRcI"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.inflated.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.inflated.164k_fs_LR.surf.gii","Cw8cqBDA7sIcJ5fxcw3slwVG8h4coxWw"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.inflated_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.inflated_MSMAll.164k_fs_LR.surf.gii","r20FgMsQ5LbrBUrLFdKjlvKWx6kPAdAT"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.midthickness.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.midthickness.164k_fs_LR.surf.gii","SXRGIsKzI.LC2FyIZGItDVciM7eJYVuG"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.midthickness_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iABlP42WVJz3fTl_GTL26Vgsn8hAkZFF"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.pial.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.pial.164k_fs_LR.surf.gii","hB0LEVwIVnACqrYxL5EJ6hV63fFBuhmF"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.pial_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.pial_MSMAll.164k_fs_LR.surf.gii","G8eBluA.2cAKTsbkRe83qXK9L9FhOFeF"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.refsulc.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.refsulc.164k_fs_LR.shape.gii","1442.RH4nljU4j3OqpnZKjHeTzEXnkI4"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.sphere.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.sphere.164k_fs_LR.surf.gii","D7Wdh5_E7XxTqvaJrMLTtgyXPuCpkJDD"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.sulc.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.sulc.164k_fs_LR.shape.gii","9R5umHf0iu8ZIYWZbjutW6Tba_7QxeVE"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.thickness.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.L.thickness.164k_fs_LR.shape.gii","6cLwj6t9mEvhGxGn2B.jK4YS0Fq9QUxd"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.very_inflated.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.very_inflated.164k_fs_LR.surf.gii","qAyfUdLgJ30xC6tMURN7bFAb1A4mae6t"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","OndOGnp2vd20eEb.BuIinCVB03eR8N70"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.white.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.white.164k_fs_LR.surf.gii","QDgzF.QgHj82Oe3LFpo6Ti87fylg9LyB"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.L.white_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.L.white_MSMAll.164k_fs_LR.surf.gii","rXfwxX92dYcKTsPAnDzf2JXFKv1FO4sU"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.MSMAll.164k_fs_LR.wb.spec","122620","MNINonLinear//122620.MSMAll.164k_fs_LR.wb.spec","FeTLmHhJ7Vk4HF6cpqyz2QfpmiT9bl_d"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.MyelinMap.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.MyelinMap.164k_fs_LR.dscalar.nii","sdaubFq3rpx90ePcnDi3.maDR1wxjjrE"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.MyelinMap_BC.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.MyelinMap_BC.164k_fs_LR.dscalar.nii","VXmiO6Z3hltJWtnMVw3HkPmSbVDVqRhc"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","122620","MNINonLinear//122620.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","XQ7PUbOhDbTw4C8Yob2VKwqq1SpIdpzW"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.ArealDistortion_FS.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.R.ArealDistortion_FS.164k_fs_LR.shape.gii","KrTTWvZdKsLP0.T7jgc0jlzgINLNpNRN"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Shn3TIA.AMYwtfQ8g5dkOlnZhotV7pG_"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.BA.164k_fs_LR.label.gii","122620","MNINonLinear//122620.R.BA.164k_fs_LR.label.gii","LEkzpK3Hdn9iUQzA5CLPwwDILbbN4ux8"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.MyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.R.MyelinMap.164k_fs_LR.func.gii","5ZbGKJvd1fCIhoGxntbLeXtSDYr8xKok"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.MyelinMap_BC.164k_fs_LR.func.gii","122620","MNINonLinear//122620.R.MyelinMap_BC.164k_fs_LR.func.gii","20hDnJuwYZ_vhMu.Ip2sXOcZI8fo0phK"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.RefMyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.R.RefMyelinMap.164k_fs_LR.func.gii","_uGH0drh1sDog7jbZV_4CaAT.16AgiKL"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.SmoothedMyelinMap.164k_fs_LR.func.gii","122620","MNINonLinear//122620.R.SmoothedMyelinMap.164k_fs_LR.func.gii","1iGWc5a9Tu2Lfzj2vSW5EBdWNyV2270t"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122620","MNINonLinear//122620.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wya3AZnUNQBn40fyPRvTKj8yupqW4oER"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.aparc.164k_fs_LR.label.gii","122620","MNINonLinear//122620.R.aparc.164k_fs_LR.label.gii","BiPntqaQoj0vWnAxfS3Z5bBFRSNeHlmT"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.aparc.a2009s.164k_fs_LR.label.gii","122620","MNINonLinear//122620.R.aparc.a2009s.164k_fs_LR.label.gii","KR7vCHWfswkf_7knR8FNAGirQopSSeOk"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.atlasroi.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.R.atlasroi.164k_fs_LR.shape.gii","IVr3WPN0W1Q2i.hYPz8FbHIlyKx8PEJ2"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.corrThickness.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.R.corrThickness.164k_fs_LR.shape.gii","FCxNxcFrO83RJy9TuRXXgGRuSIfBcoxY"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.curvature.164k_fs_LR.shape.gii","122620","MNINonLinear//122620.R.curvature.164k_fs_LR.shape.gii","PCb3v_eg.0dds9rPxa6CnOib98OFNEyr"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.flat.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.flat.164k_fs_LR.surf.gii","NcpsHtst6OCh1KGqpe.ZxG7rpWaQ79vj"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.inflated.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.inflated.164k_fs_LR.surf.gii","7gxQGFfsAVDXw90v77rg2T5JZC166Db4"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.inflated_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.inflated_MSMAll.164k_fs_LR.surf.gii","DHJD5TyoovlDNSFiTYQnmwZQhzxNTLd7"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.midthickness.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.midthickness.164k_fs_LR.surf.gii","nUPEfGvkNePM6smM96cPynoVPmWvnbeu"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.midthickness_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZT8oYYYdrw7DQeXVf_rWnCMp73DE4y98"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.pial.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.pial.164k_fs_LR.surf.gii","M9YHSHcH242YcnCc3TnGguXBtaIhQK18"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/122620.R.pial_MSMAll.164k_fs_LR.surf.gii","122620","MNINonLinear//122620.R.pial_MSMAll.164k_fs_LR.surf.gii","Q7NBcDvEda0Ic.2GdMnaqz1q2qAdPdTp"
