"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_Diffusion_unproc.json","111716",".xdlm/111716_3T_Diffusion_unproc.json","LNoOHE28gi64IAkXcqoHWy1746cK.PcC"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_Structural_preproc.json","111716",".xdlm/111716_3T_Structural_preproc.json",".VbE7hKTfvatlMNTRqDif4uZl6heZiFw"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_Structural_preproc_extended.json","111716",".xdlm/111716_3T_Structural_preproc_extended.json","BTi387VWxLhBA4uENOcRB0r3baPXA0Rr"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_Structural_unproc.json","111716",".xdlm/111716_3T_Structural_unproc.json","7IyUGJF9aGliD0O7_FO03YhavaOJoNwA"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST1_fixextended.json","111716",".xdlm/111716_3T_rfMRI_REST1_fixextended.json","4t2L.968UZyIc1.SOM58U42FiFSPkeR."
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST1_preproc.json","111716",".xdlm/111716_3T_rfMRI_REST1_preproc.json","NkWTHHz2Oy0tvjCuUtavvOMynr9nczNm"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST1_unproc.json","111716",".xdlm/111716_3T_rfMRI_REST1_unproc.json","9BtShR2GuAahrb.VdkPFbcFKnmX7h2Fv"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST2_fixextended.json","111716",".xdlm/111716_3T_rfMRI_REST2_fixextended.json",".Gap0kfFEisZLVjtvHnVjxC1nIWvwIH."
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST2_preproc.json","111716",".xdlm/111716_3T_rfMRI_REST2_preproc.json","cAxvxwxVt42mKmxS7MuGFfGq5OMoQcG8"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST2_unproc.json","111716",".xdlm/111716_3T_rfMRI_REST2_unproc.json","gp67Sozz7weKRbY5PyZK2XvDvdRdYLhy"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_rfMRI_REST_fix.json","111716",".xdlm/111716_3T_rfMRI_REST_fix.json","Kehme21.g08FrNFB8kCcN0t6aLPys_DZ"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_analysis_s12.json","IV1V9u.xuvzJyNMcsbIufYQG1RWPAOse"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_analysis_s2.json","pFClY6Fb_AFGC2mmNTU2fiCS6.byl7hG"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_analysis_s4.json","vECMgk0utJnF81UCcnExT3GPPOE_Izfc"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_analysis_s8.json","Wh7mSpR6JRV0HwGVBtuC5U0dl05UPfFe"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_preproc.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_preproc.json","LX9kYzp5mhSLrNt39AcfFYkxOXDMLDaf"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_EMOTION_unproc.json","111716",".xdlm/111716_3T_tfMRI_EMOTION_unproc.json","yodZuPb6miqWrnXycuBvaMjfyMaqqngO"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_analysis_s12.json","zQjyKd3KeJqewho8n85hjyUKP0zpMYdM"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_analysis_s2.json","x2ZkyUBto61s3IOXKaTu_RXMEdxK81_5"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_analysis_s4.json","whE7r_JSwKHeHBjfMDQc_.kkjuW_LjFA"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_analysis_s8.json","f7fUFt7gD22nlgmMC7zF9pxqZf1iREAR"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_preproc.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_preproc.json","jzt1XpNnETPs0QPTEflrBVM4hcvR6wzX"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_GAMBLING_unproc.json","111716",".xdlm/111716_3T_tfMRI_GAMBLING_unproc.json","_V19OlMDbev5wVy.HLJfC0wJXupIMBcZ"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s12.json","ga97v96_yL3_9PwJtw2W9LwfFNqkTwoc"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s2.json","9rmGgPnnoWFo8aRU.l5mmejVr4gxke_1"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s4.json","pBvy9zAh4LVTQpr0g.jguQmkKFhrMUBC"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_analysis_s8.json","2u011HqEMa1mgkCMAOyFm83jCsTpdaG_"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_preproc.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_preproc.json","v3QiJ9xIBXMJ2T1cNuIdldQOYdRhtpcj"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_LANGUAGE_unproc.json","111716",".xdlm/111716_3T_tfMRI_LANGUAGE_unproc.json","MHKAlgQtspS3a0P8w2CLi0sLq4H.7lah"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_analysis_s12.json","rYQVRVJW2AcDbOMaGKpECNhmiSatPeLC"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_analysis_s2.json","m4BTnNaAduP25FSPxDhQ9irAa4FFm.F0"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_analysis_s4.json","FwoNnhDGa_wi1KAweJLvPPTz.pEsOi_B"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_analysis_s8.json","oR_qbjKWuXGmRb0MLrH354fZpJv.x3c6"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_preproc.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_preproc.json","4wSS4_ybI.MaaiMe_hsPNRqef8NH9jWG"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_MOTOR_unproc.json","111716",".xdlm/111716_3T_tfMRI_MOTOR_unproc.json","XgYPlxw7qJjgzylK4BP.qoIRE2UuqBLR"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s12.json","u5N4M40gDWVQkow.Qvkreab1tWnmsnqm"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s2.json","Idbxaw7ZcWZMM7GQGKWpygsNugKr.yhr"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s4.json","Pd9qVlr_v_BY8UpDE07oSEHpQnPmL.oV"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_analysis_s8.json","0dIiRZix85Wk16kEGNModBoejEho7dIL"
