"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_GAMBLING_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_GAMBLING_analysis_s2.json","Xzj6eoJ1JGDC5i2ZA7JizOFn5Zb8elFa"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_GAMBLING_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_GAMBLING_analysis_s4.json","rDD4I3Y6VuU5C9auA.Q4Un2FHdv4mg51"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_GAMBLING_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_GAMBLING_analysis_s8.json","abG8RFhJnJL6DGKKc4sDwvEX8QH4TDWc"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_GAMBLING_preproc.json","115825",".xdlm/115825_3T_tfMRI_GAMBLING_preproc.json","o2PD8oEIl.CnjItC0crYrI9e6Mmbs35u"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_GAMBLING_unproc.json","115825",".xdlm/115825_3T_tfMRI_GAMBLING_unproc.json","77YwBRykTM5koVrrxpjMlCyiNfr41Hhz"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s12.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s12.json","oLh4wZc9FFOWDf5AvfKQfnD6g1Ufwvke"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s2.json","c0ExUL_fOQ5HCcpzxk3mNZ_N3u55nizu"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s4.json","pk2A3MsdrHUY2ZkNoK475GS3qLIozEdR"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_analysis_s8.json","7VfWIbDJcSTacPrGWWnf33UMzeNgD8sY"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_preproc.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_preproc.json","SouWKsP6ufroNk1Re45i92LM5lGoA.8D"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_LANGUAGE_unproc.json","115825",".xdlm/115825_3T_tfMRI_LANGUAGE_unproc.json","h9y8bAid5_J_d9p58E319cNTY9FUN7F5"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_analysis_s12.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_analysis_s12.json","wPsxQ3LpGsQY9DovYl3k8NP2k_5gGr9Y"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_analysis_s2.json","BRbnKWL0XkjcsKPkfl0qiut_WpaXwqjN"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_analysis_s4.json","ZoljqVAMXTx6.R.KEFOfRdSAVdRFG.Gl"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_analysis_s8.json","6GkdYw3c52v_u0mXZC1bNgIC6OEE8uIX"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_preproc.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_preproc.json","ZR_68JkQHqIOcVgT8ILlcMj8SXJmdyAE"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_MOTOR_unproc.json","115825",".xdlm/115825_3T_tfMRI_MOTOR_unproc.json","S0LdKfOEHAwt7EGublJJLoJK0aG01kCa"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s12.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s12.json","j6Jm56peq0PVQcQu7YIwah4qqwcE2AZg"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s2.json","IhGTWBDCVK.w8NOHLnkkkc4WH97VanBc"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s4.json","45YbxE7pQSQy7Z_Z_6HVyRtYQWMUg7gO"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_analysis_s8.json","0i0OgkZTYlmxRLCG9CJk0HMCJ7fAkbGl"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_preproc.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_preproc.json","dSctU23wNmtgHYL_.OKv3m8ObsrAJ87L"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_RELATIONAL_unproc.json","115825",".xdlm/115825_3T_tfMRI_RELATIONAL_unproc.json","0Gm_79pOWNkjt9igVAoP5z9OEV4RnvXs"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_analysis_s12.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_analysis_s12.json","944dQOF4LtKCE6UalZ2h_b.PPFd21MIj"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_analysis_s2.json","nC90cF7M3DBToUR_VhKj1LLHu5ALdqoD"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_analysis_s4.json","nCemn5Kvb6uL2kHQEwz4YudmBh72UtGy"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_analysis_s8.json","Kpxf3GNQxT30fFoy3mC3FqmUpmQ67GEO"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_preproc.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_preproc.json","h.v_b1Q2y.w69PUAZK4QNwpfadJNWQ4g"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_SOCIAL_unproc.json","115825",".xdlm/115825_3T_tfMRI_SOCIAL_unproc.json","utqKUngUA6xhJmjNo1xEOS6EaIXgdAE1"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_analysis_s12.json","115825",".xdlm/115825_3T_tfMRI_WM_analysis_s12.json","sNnZQ7td5of0vm9IaQh3kHn4C.6jlISO"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_analysis_s2.json","115825",".xdlm/115825_3T_tfMRI_WM_analysis_s2.json","4LcrmwLxycXyVdczD2OZNlODDrnLHPPY"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_analysis_s4.json","115825",".xdlm/115825_3T_tfMRI_WM_analysis_s4.json","Sdp5bRF.DVi6eR4k7Bi_bqqI__wJK_s6"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_analysis_s8.json","115825",".xdlm/115825_3T_tfMRI_WM_analysis_s8.json","IulbRflXnuq.s50S4LUn8.Fk66T6DaBn"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_preproc.json","115825",".xdlm/115825_3T_tfMRI_WM_preproc.json","kWJ2EGd3z63m45ZwanWbpmd4sA4Bo9Iv"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_3T_tfMRI_WM_unproc.json","115825",".xdlm/115825_3T_tfMRI_WM_unproc.json","Y5VGd.tOmhw1mquoia2QJXxeZ0fGuACR"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_Diffusion_unproc.json","115825",".xdlm/115825_7T_Diffusion_unproc.json","PZL3HzgbCpZphsK.PbeY0tNFRdXq3alK"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_rfMRI_REST1_unproc.json","115825",".xdlm/115825_7T_rfMRI_REST1_unproc.json","rwb_J.ijvCHeoVKMGv5BhYsVBws3Xbqd"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_rfMRI_REST2_unproc.json","115825",".xdlm/115825_7T_rfMRI_REST2_unproc.json","8TlOJ8sAJQHWHfq4NCPqkr.5duCdL8rO"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_rfMRI_REST3_unproc.json","115825",".xdlm/115825_7T_rfMRI_REST3_unproc.json","3gLBqf1FaPdTos_0jRBjfwbcMH9O6LBU"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_rfMRI_REST4_unproc.json","115825",".xdlm/115825_7T_rfMRI_REST4_unproc.json","wLY4ERucnm99DcNZNbOmIYcvPKCd0Siu"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_MOVIE1_unproc.json","115825",".xdlm/115825_7T_tfMRI_MOVIE1_unproc.json","uS3vttTHcXspEjq4dnkTFmViheIuJeLH"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_MOVIE2_unproc.json","115825",".xdlm/115825_7T_tfMRI_MOVIE2_unproc.json","0RtOrjx0Lm0c.3Pm2nCxN162qxoEMsrJ"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_MOVIE3_unproc.json","115825",".xdlm/115825_7T_tfMRI_MOVIE3_unproc.json","X6Y6lYTcRo5mhck_OTirBm7hT9kjAlgL"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_MOVIE4_unproc.json","115825",".xdlm/115825_7T_tfMRI_MOVIE4_unproc.json","naCnUai7TkeDLTchLTgpMkBg8gQYtoKR"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETBAR1_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETBAR1_unproc.json","rqD4mGH.OrWaZQGz7kDak2oStDKsoNR1"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETBAR2_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETBAR2_unproc.json","OzYYcueU3jQo4mJr2qdQI3MQOhgtVpYg"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETCCW_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETCCW_unproc.json","nkOkdHOpa.NrHq2CvFPcU6rv7Hsbt71E"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETCON_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETCON_unproc.json","KgRaXjhG.IyYreRytrqBMxRXsnOroFZ0"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETCW_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETCW_unproc.json","i2bZNVLQrfZNfhUWv9OalcJFe2oo141R"
"s3://hcp-openaccess/HCP_1200/115825/.xdlm/115825_7T_tfMRI_RETEXP_unproc.json","115825",".xdlm/115825_7T_tfMRI_RETEXP_unproc.json","N54h0ELVkJQWOHZylpKloSZkXT3gMstK"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.164k_fs_LR.wb.spec","115825","MNINonLinear//115825.164k_fs_LR.wb.spec","30tDWkciAa0yVX2DPxWTJNNaOJiy5b4p"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.ArealDistortion_FS.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1nL20oUjwV.wFgZkGC_rNI22XzdXmPKs"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","RGhyomOsi1iX5TlZa3cVM12BRYCJ5yW7"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tfW_iHyBu9C3C5571gFxQ2QlNCkDsSW2"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.BA.164k_fs_LR.dlabel.nii","115825","MNINonLinear//115825.BA.164k_fs_LR.dlabel.nii","Z4RG_KXw6ugWm47BOcrtaCl0sSKqinl4"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8Ayacrd2K3JpwNqSwfzuFYqYsQXK1HKj"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.ArealDistortion_FS.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.ArealDistortion_FS.164k_fs_LR.shape.gii","OTBVEeYkFftSh34QAdwLxOTIpon9S8Ag"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Izl_.ObfP_4GOjAImNCinVZLsuONhS8V"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.BA.164k_fs_LR.label.gii","115825","MNINonLinear//115825.L.BA.164k_fs_LR.label.gii","oG1GUEmVwPGxiRXZ3gNY11xLdZ3mQaa6"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.MyelinMap.164k_fs_LR.func.gii","115825","MNINonLinear//115825.L.MyelinMap.164k_fs_LR.func.gii","rra_LMNjJEodGGLOnQFooPZ1Av7uMNOC"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.MyelinMap_BC.164k_fs_LR.func.gii","115825","MNINonLinear//115825.L.MyelinMap_BC.164k_fs_LR.func.gii","vJKz0oWSLOXluBrhegVc7CAFPJuSBgIS"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.RefMyelinMap.164k_fs_LR.func.gii","115825","MNINonLinear//115825.L.RefMyelinMap.164k_fs_LR.func.gii","2G_R3dnCvjjRLJl.Xe5u4KRFMN.aVniT"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.SmoothedMyelinMap.164k_fs_LR.func.gii","115825","MNINonLinear//115825.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gxXZdZ2DFKBnIse5YQPzEKt0KX4bTZST"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115825","MNINonLinear//115825.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VCD.Wh8e27053wDuN6K3C_HgMqGsGGCD"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.aparc.164k_fs_LR.label.gii","115825","MNINonLinear//115825.L.aparc.164k_fs_LR.label.gii","6lz.ntAKhjJambUTYNxcd3p9.PGXs4Qh"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.aparc.a2009s.164k_fs_LR.label.gii","115825","MNINonLinear//115825.L.aparc.a2009s.164k_fs_LR.label.gii","gPDghHOic1DaoceUdwj0LNR4VRQ.YI7y"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.atlasroi.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.atlasroi.164k_fs_LR.shape.gii","gD7iwTRvhGyrRYBrNB3rUwFcEPdqQIcv"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.corrThickness.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.corrThickness.164k_fs_LR.shape.gii","1Q7P2VQJth9c7pQTEuBBlwnny5MqbqE7"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.curvature.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.curvature.164k_fs_LR.shape.gii","PRJKIbVmBffSYoblmCSYrcY2NwGG5ykZ"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.flat.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.flat.164k_fs_LR.surf.gii","xssHrocAT.3fpGkZG55EJ9PaHQ02IdsA"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.inflated.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.inflated.164k_fs_LR.surf.gii","rAXB89.I64SFY0xXDX3Ogpaoi0jQzQ8B"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.inflated_MSMAll.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.inflated_MSMAll.164k_fs_LR.surf.gii","UHTJqXAeWTFMZi3yVs2C9U6vAajIOhKf"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.midthickness.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.midthickness.164k_fs_LR.surf.gii","HwUwI2OCqvSGb6qoolFEoOGnYoGDGxbQ"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.midthickness_MSMAll.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.midthickness_MSMAll.164k_fs_LR.surf.gii","koNRopTF9ASFQnoUqaFLwXR1qnDE_9sQ"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.pial.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.pial.164k_fs_LR.surf.gii","bdofA43fpezUR94SMCmQGcqiEsTzdowV"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.pial_MSMAll.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.pial_MSMAll.164k_fs_LR.surf.gii","9rgBIHE5Qco5jQ5Wgp4.t_olg4npnvse"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.refsulc.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.refsulc.164k_fs_LR.shape.gii","gPpi7s7yRwFeFemoc0OULBJFYRbCgcDb"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.sphere.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.sphere.164k_fs_LR.surf.gii","dWh2MLa4TiyOgWcFgVDqaRtHunmP.4JX"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.sulc.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.sulc.164k_fs_LR.shape.gii","9MvFhZROSeL8exgESvYk.I3IqLGSqBAD"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.thickness.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.L.thickness.164k_fs_LR.shape.gii","vyy0gN_im5O6XBFOGnCiWUgf6XejkC1w"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.very_inflated.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.very_inflated.164k_fs_LR.surf.gii","aT6kVyExq3Letk6vWu2q0bfBmkjGPLfV"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Hv_AmImgypuBDiMIEjuTEmOUrQzJxbm4"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.white.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.white.164k_fs_LR.surf.gii","hQpcm3TfrTGp8cpOAcH.r.uQQDM8JbeT"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.L.white_MSMAll.164k_fs_LR.surf.gii","115825","MNINonLinear//115825.L.white_MSMAll.164k_fs_LR.surf.gii","yMo5pMEJDgCFx7lHbdu3kWWKVx9BXSsX"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.MSMAll.164k_fs_LR.wb.spec","115825","MNINonLinear//115825.MSMAll.164k_fs_LR.wb.spec","W2J.dgZRKgM0s70nyelUtv4RmWMEK.TQ"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.MyelinMap.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.MyelinMap.164k_fs_LR.dscalar.nii","2d_RLVb8FBx24VtxedFrhh9kUf9QQina"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.MyelinMap_BC.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.MyelinMap_BC.164k_fs_LR.dscalar.nii","fT_FI7o0wyHU5MoTgNecj2XLMFcA_PMu"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115825","MNINonLinear//115825.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iGe1EhGrs1UxG4wvsJUvnT2OmS805I_."
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.ArealDistortion_FS.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GqPZUGUmN.pe.kMOKbXK372rAGFjGDlo"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115825","MNINonLinear//115825.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","igEbqqqvtDZaDMG0U53Zo3xDHOO8YSSM"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.BA.164k_fs_LR.label.gii","115825","MNINonLinear//115825.R.BA.164k_fs_LR.label.gii","WmLe31LxAUwc_5YTcjYeWnf6cT_WQdkB"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.MyelinMap.164k_fs_LR.func.gii","115825","MNINonLinear//115825.R.MyelinMap.164k_fs_LR.func.gii","IoBrjAeyBNy6_vG_jGUa7cu1XTV07iJD"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.MyelinMap_BC.164k_fs_LR.func.gii","115825","MNINonLinear//115825.R.MyelinMap_BC.164k_fs_LR.func.gii","upkU60hD.SV5I04OwauG6.JXYvhLOUVh"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/115825.R.RefMyelinMap.164k_fs_LR.func.gii","115825","MNINonLinear//115825.R.RefMyelinMap.164k_fs_LR.func.gii","DPhJb_J2yoVTLcNM5MSY6OzWaBPLIvi2"
