"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_EMOTION_preproc.json","569965",".xdlm/569965_3T_tfMRI_EMOTION_preproc.json",".Gjp591nSxtgyJPaV5UBEXnTt.MSDUu0"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_EMOTION_unproc.json","569965",".xdlm/569965_3T_tfMRI_EMOTION_unproc.json",".7ngbTpPKQ9_ufJQI2jPjoemSpdrLP7w"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_GAMBLING_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_GAMBLING_analysis_s2.json","cyxa2PFFfBJn8s8Leus9thwRfCY5cXzS"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_GAMBLING_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_GAMBLING_analysis_s4.json","MbCI_7lVoUxe7gfRSGKAPpNimZkgZAKa"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_GAMBLING_preproc.json","569965",".xdlm/569965_3T_tfMRI_GAMBLING_preproc.json","Bz4o1V22ZpVrTqDTid8gBAnN9qWrqYpa"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_GAMBLING_unproc.json","569965",".xdlm/569965_3T_tfMRI_GAMBLING_unproc.json","BYMC4zOEUQY.MzP0YrVLH.92EOZCBDDf"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_LANGUAGE_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_LANGUAGE_analysis_s2.json","OSlj0nTxnmNzryIi4qvaDxPX_puggtKa"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_LANGUAGE_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_LANGUAGE_analysis_s4.json","bELgo6cMbBOSNIRXVHV57zp2vYdKwngj"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_LANGUAGE_preproc.json","569965",".xdlm/569965_3T_tfMRI_LANGUAGE_preproc.json","_3fBdmP9j9nTaNpnmv6n43hleL5CsvXH"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_LANGUAGE_unproc.json","569965",".xdlm/569965_3T_tfMRI_LANGUAGE_unproc.json","SunwiKEWo4tDdI.70wKBugHGYtFtzTij"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_MOTOR_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_MOTOR_analysis_s2.json","HlFuLJ6CpeMxmZYmyCCI.FUhBojAb3N0"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_MOTOR_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_MOTOR_analysis_s4.json","I_XHZeXj42AiUr7i4vm5cevJGLoYi.47"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_MOTOR_preproc.json","569965",".xdlm/569965_3T_tfMRI_MOTOR_preproc.json","WhFRJZzE1VqHkHoDZyZP58zASzO5arK1"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_MOTOR_unproc.json","569965",".xdlm/569965_3T_tfMRI_MOTOR_unproc.json","7TvMX7rQjopetSHD1huRV0lUV5pkD05Z"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_RELATIONAL_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_RELATIONAL_analysis_s2.json","NQPOXIeu5RBbWZZRIIqlPx68OEgFD8Ae"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_RELATIONAL_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_RELATIONAL_analysis_s4.json","BLQhr3BA7HlkdUU9HfgVc1ge2OLCIAU7"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_RELATIONAL_preproc.json","569965",".xdlm/569965_3T_tfMRI_RELATIONAL_preproc.json","HyjQDMBQljW634mjyCcI6XfxzitGSfc3"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_RELATIONAL_unproc.json","569965",".xdlm/569965_3T_tfMRI_RELATIONAL_unproc.json","kH0ZRCWI7DOGujmiYYowOzI7Eb.Zim4P"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_SOCIAL_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_SOCIAL_analysis_s2.json","nJ1n_rZxwbQzHtjExGpqX2Sz55C0TDDH"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_SOCIAL_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_SOCIAL_analysis_s4.json","Ym48erNy7Moy0vpWsRUtPmbCF6P9yRAE"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_SOCIAL_preproc.json","569965",".xdlm/569965_3T_tfMRI_SOCIAL_preproc.json","spL7AcTK.LZgrmnwAMCJBnMV7QS7KJji"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_SOCIAL_unproc.json","569965",".xdlm/569965_3T_tfMRI_SOCIAL_unproc.json","XM9OBjPJQ5sxREjPMm9DC0b03YBUjRWm"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_WM_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_WM_analysis_s2.json","6vasj2NvZz9KHp3pKMdL4m0k3AyifLyS"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_WM_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_WM_analysis_s4.json","e1iSGk6Zslr.m4klcsefP_MtC0I_Vl.O"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_WM_preproc.json","569965",".xdlm/569965_3T_tfMRI_WM_preproc.json","B4LaOLjvOQwqAk6m6SjxeR2gyVy5w1C1"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_WM_unproc.json","569965",".xdlm/569965_3T_tfMRI_WM_unproc.json","88InaIfQW0k5O_JK.5r5dfcWD6BgMJEm"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.164k_fs_LR.wb.spec","569965","MNINonLinear//569965.164k_fs_LR.wb.spec","QIXXHUlqTLeQzEj_ofhHeJO3x6cfEvPE"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.ArealDistortion_FS.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.ArealDistortion_FS.164k_fs_LR.dscalar.nii","NvaEBv2FVD1ZHqDUv.2muGVVM05o7ZuO"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OYE04MbBv3RFUyuXmbDnuRaJxLcwoZ4A"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KOY_aZ8TSV_qT7hmR1zXboPpj2zVHHW3"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.BA.164k_fs_LR.dlabel.nii","569965","MNINonLinear//569965.BA.164k_fs_LR.dlabel.nii","UmqbfbrLthgZtobKi8yrvqQ.k14Vytp3"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ba9CB229fm9m9KVUapu6f32w9fxDEgtE"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.ArealDistortion_FS.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fy0Sd8fQisgfhLxgEEQqbou7nQ07kt9M"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b25lDdenzCUtZyYjETdRbxBUaR2OdM7E"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.BA.164k_fs_LR.label.gii","569965","MNINonLinear//569965.L.BA.164k_fs_LR.label.gii","FnLTJW4N0Rkmhe.El9Oa0p7eZV9uwlDD"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.MyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.L.MyelinMap.164k_fs_LR.func.gii","Cw_zDzLdgHV8ju6CQYHIt0OyoEhWyKfS"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.MyelinMap_BC.164k_fs_LR.func.gii","569965","MNINonLinear//569965.L.MyelinMap_BC.164k_fs_LR.func.gii","DJmrpMTN2kY9jAMNyDx4G1bPj8xu2gjw"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.RefMyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.L.RefMyelinMap.164k_fs_LR.func.gii","7UAdMJtKpILJbw.YkKShvD4pHOr.fduF"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.SmoothedMyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ab.VO0VpTwgYiHuyUjKJj78A5seY2dGs"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","569965","MNINonLinear//569965.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HSElNy0HxC0sNu7KLTAgdxOmX5sk3o2T"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.aparc.164k_fs_LR.label.gii","569965","MNINonLinear//569965.L.aparc.164k_fs_LR.label.gii","vs68ckiqU48ArPWM6gTPGHpoQsvE4WUT"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.aparc.a2009s.164k_fs_LR.label.gii","569965","MNINonLinear//569965.L.aparc.a2009s.164k_fs_LR.label.gii","mO9bl9HEfUY.GAEAZZv56TJvRbyS8lfc"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.atlasroi.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.atlasroi.164k_fs_LR.shape.gii","bnF7x6yx_UohBM.0d2.6LlJu68vtKn30"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.corrThickness.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.corrThickness.164k_fs_LR.shape.gii","v7y4d9Jg72AisIR4QL_YeDleoa7VW0P9"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.curvature.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.curvature.164k_fs_LR.shape.gii","KHck7LneEU6.5XFDDgbLKDcQJ187g.s2"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.flat.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.flat.164k_fs_LR.surf.gii","q4Q6H0t.sI2HgQ4fZshON660FeOUX4zT"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.inflated.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.inflated.164k_fs_LR.surf.gii","xlmCuiMqGiVFuatw4WZzNATDJ4v1tlQ3"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.inflated_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.inflated_MSMAll.164k_fs_LR.surf.gii","SmCPCpH1P_y9PkqAEv.cmZImx2EJOi6p"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.midthickness.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.midthickness.164k_fs_LR.surf.gii","eoTEo1HmjuLKhrMh1RaP43snOQ07Wflh"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.midthickness_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.midthickness_MSMAll.164k_fs_LR.surf.gii","v5Jz.Z4PwZTU5ptfPbaRaheS7UwVCj_v"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.pial.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.pial.164k_fs_LR.surf.gii","uh2VciiueUoFKK2U_ozsvW.z6CkyCQ5a"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.pial_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.pial_MSMAll.164k_fs_LR.surf.gii","nkK36jsn6Hznah0Wpz2p7iIauFMcgyx1"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.refsulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.refsulc.164k_fs_LR.shape.gii","TPA_94zo6xwinmJnchjq0HQNBaxA4xBn"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.sphere.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.sphere.164k_fs_LR.surf.gii","tAA9Q927rYLz42Nv0XecNLOncrGDIkKC"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.sulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.sulc.164k_fs_LR.shape.gii","SeHNyYHsS4kPBdrJ6AfrMqLEVdh3GJe6"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.thickness.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.L.thickness.164k_fs_LR.shape.gii","Aee.vIzgW3VXhDRdm01d6yZdvOeD5tT8"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.very_inflated.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.very_inflated.164k_fs_LR.surf.gii",".T2bwG4e.vLOOSJhA2zx7Pf6oRKcVk9M"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ymja193Ube0grPfZKPNFo8dM7OJyPst5"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.white.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.white.164k_fs_LR.surf.gii","qiQuVApN9VmG3jdZFRr0jwT995fpZfid"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.L.white_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.L.white_MSMAll.164k_fs_LR.surf.gii","pwf9scG6vmlVzq_sCCQiF1oqnU1MrUjB"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.MSMAll.164k_fs_LR.wb.spec","569965","MNINonLinear//569965.MSMAll.164k_fs_LR.wb.spec","wDviokJcTV3C4md1w7vR6FiFP033y5uy"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.MyelinMap.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.MyelinMap.164k_fs_LR.dscalar.nii","ybSRli2jE3Nemw6cePqbGfnEjt1saVuM"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.MyelinMap_BC.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.MyelinMap_BC.164k_fs_LR.dscalar.nii","Wu.M4_shAdGIERyAi82WiolcJWNiByiV"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kdtZ.Wkih8qEJp0Adw8.y5m28gPqDrsm"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.ArealDistortion_FS.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UB7vkrovnkKAVvEPfLDnJVWYB15Fp7kR"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dM.m1pKrm3R2DME9mIWMIhyCenT2MCKV"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.BA.164k_fs_LR.label.gii","569965","MNINonLinear//569965.R.BA.164k_fs_LR.label.gii","P4ZEY6NmQJtB_Xe4QdaUhVTWNkYnpveN"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.MyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.R.MyelinMap.164k_fs_LR.func.gii","w7GNz2uIWBPd4dDgb2TUov3QZHkjxZVU"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.MyelinMap_BC.164k_fs_LR.func.gii","569965","MNINonLinear//569965.R.MyelinMap_BC.164k_fs_LR.func.gii","HVBOdEMXLPfgzLisV6Lqg6900eZ5Ng2t"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.RefMyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.R.RefMyelinMap.164k_fs_LR.func.gii","pF10Ji6bDN7I21JBZ_Kx55i4_Psk3qJY"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.SmoothedMyelinMap.164k_fs_LR.func.gii","569965","MNINonLinear//569965.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Ey0vXumZCoLpIVfO_q692ecNOJmguScj"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","569965","MNINonLinear//569965.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zMWu2e_h8tJmXtNY0fMXoITCal87Fr0w"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.aparc.164k_fs_LR.label.gii","569965","MNINonLinear//569965.R.aparc.164k_fs_LR.label.gii","8fQMPN4fyiP8w3vswGwNjMxY.cdmj7pi"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.aparc.a2009s.164k_fs_LR.label.gii","569965","MNINonLinear//569965.R.aparc.a2009s.164k_fs_LR.label.gii","5jB6h9HtyX26Zlx4hF83z08wn2GiyTBd"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.atlasroi.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.atlasroi.164k_fs_LR.shape.gii","g1Y7HLCXprCLxTBx8_rVkjWiy4andq8n"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.corrThickness.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.corrThickness.164k_fs_LR.shape.gii","sq8CwNAkoOhQ1jw7UGwqnLBRYrSqmKbT"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.curvature.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.curvature.164k_fs_LR.shape.gii","oPEBTNs2gFf7gTE_J5oxt_5B5vd9uhjX"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.flat.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.flat.164k_fs_LR.surf.gii","PfXq8hzwciENQH7Vc1D3B8air296J0DF"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.inflated.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.inflated.164k_fs_LR.surf.gii","r71D.ZT92OO9bIiW0GobYcuvNQi0WxIA"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.inflated_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.inflated_MSMAll.164k_fs_LR.surf.gii","0NmvfReyvaPLD4wXaEmCObfkeFgSBRIf"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.midthickness.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.midthickness.164k_fs_LR.surf.gii","BXbghCRpmLqqMhw9js_IUwho4x43aWED"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.midthickness_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.midthickness_MSMAll.164k_fs_LR.surf.gii","OZfCH0JACph9wu3mEGJaXU1CMhXCE8kB"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.pial.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.pial.164k_fs_LR.surf.gii","f30D.t6pxI48hajK1YmfefpaEWSjWNjb"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.pial_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.pial_MSMAll.164k_fs_LR.surf.gii","p0qbLgi7Jt4WV93kwg0H.Gln_6eYesTX"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.refsulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.refsulc.164k_fs_LR.shape.gii","briY_LO8LdFqCmUK8RUUUxK2lfo4Ri0x"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.sphere.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.sphere.164k_fs_LR.surf.gii","QrZ0KMSuZdk._8eVSCD1YwVNrRRxgzfq"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.sulc.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.sulc.164k_fs_LR.shape.gii","ddmC2hb9KTHimn8IdcEVmfetdasiPw7N"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.thickness.164k_fs_LR.shape.gii","569965","MNINonLinear//569965.R.thickness.164k_fs_LR.shape.gii","jRVmBnOE87rCw7wUsFokYZWScpL8sPza"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.very_inflated.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.very_inflated.164k_fs_LR.surf.gii","5P5A8XVIduJwjITYn92RAhudtJ8fgpHJ"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","39dOAVRdu_kC8CAZo.aMw_Ybf2vc2MpX"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.white.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.white.164k_fs_LR.surf.gii","xHSH62FOb3WkAECyBxRngZhhpX2I7xsA"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.R.white_MSMAll.164k_fs_LR.surf.gii","569965","MNINonLinear//569965.R.white_MSMAll.164k_fs_LR.surf.gii","eaad2sGO6UksmqSGPFZkRnP3sAvf0eod"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","fdRsS7RlbwQQT_6cg_81pS6GGVGDGOnL"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","IwvpNWFEhM9ddAxLMtUjJaMbpYuxr6y0"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pqxWn3GyBltNCnnrJqq1zGgnhD8754li"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","569965","MNINonLinear//569965.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Gd670bdXB6s20Ze.Y2MxdsPD_GAOsSjJ"
"s3://hcp-openaccess/HCP_1200/569965/MNINonLinear/569965.aparc.164k_fs_LR.dlabel.nii","569965","MNINonLinear//569965.aparc.164k_fs_LR.dlabel.nii","6Wi5dbccLxCTUOwuJrj_CXGNCZDoWt1U"
