"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_GAMBLING_preproc.json","635245",".xdlm/635245_3T_tfMRI_GAMBLING_preproc.json","SsLERdW_h5d9KObUXd0U8uww7_Ze51R."
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_GAMBLING_unproc.json","635245",".xdlm/635245_3T_tfMRI_GAMBLING_unproc.json","1I_vs7NmQamWtYwPYubyXe0kbSyFQeFe"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_LANGUAGE_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_LANGUAGE_analysis_s2.json","X3EmL1E7iRlJkO7.KAkwQZDbTDqpqX2U"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_LANGUAGE_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_LANGUAGE_analysis_s4.json","xYgOdLmFzV1XlR3YG1boNBPY1b9aiWLa"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_LANGUAGE_preproc.json","635245",".xdlm/635245_3T_tfMRI_LANGUAGE_preproc.json","w2uRihJYJBuaDWPf4EORsBoPQpqZ3uue"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_LANGUAGE_unproc.json","635245",".xdlm/635245_3T_tfMRI_LANGUAGE_unproc.json","gxUu2cH7u9CaXCQ9lS0C6X.A4evvOVPj"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_MOTOR_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_MOTOR_analysis_s2.json","LROLtOqEQgWdxcWz5PQidvx3jVVOL8s9"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_MOTOR_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_MOTOR_analysis_s4.json","pqAfnLnwjwCultYCrNtf38NPl3Y.73SW"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_MOTOR_preproc.json","635245",".xdlm/635245_3T_tfMRI_MOTOR_preproc.json","DHD47fA_VSG8Ub_h5.50d67CqkWM2Bzx"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_MOTOR_unproc.json","635245",".xdlm/635245_3T_tfMRI_MOTOR_unproc.json","jm0d6wKCjBjzDyWgAzM2nC_8.r3fvYmI"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_RELATIONAL_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_RELATIONAL_analysis_s2.json","RcAqsWkgTrbh1fK8ZoKyHESvW7o0CqwW"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_RELATIONAL_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_RELATIONAL_analysis_s4.json","WH0DtlZQSxexYI_fMUsigfngljPxVE8y"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_RELATIONAL_preproc.json","635245",".xdlm/635245_3T_tfMRI_RELATIONAL_preproc.json","ZBiDYE_4wEiUWQy6JlKoj5V5JrY01FGf"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_RELATIONAL_unproc.json","635245",".xdlm/635245_3T_tfMRI_RELATIONAL_unproc.json","gkgNZc_Gp6gjdYKU6TFSoIEZ_.tdNGio"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_SOCIAL_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_SOCIAL_analysis_s2.json","si.IhfTSSf3VsX5bsjMzYOL0l2PRd869"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_SOCIAL_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_SOCIAL_analysis_s4.json","FKcSYj1oyCgFpHuVi4SMvd69lswWbOLN"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_SOCIAL_preproc.json","635245",".xdlm/635245_3T_tfMRI_SOCIAL_preproc.json","2EHhhOsucv7CyO.e2PDEZ89YhX_0VmLW"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_SOCIAL_unproc.json","635245",".xdlm/635245_3T_tfMRI_SOCIAL_unproc.json","q_JRgToOe41q7vth1Cxzi9bZtjsY9n9P"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_WM_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_WM_analysis_s2.json","QnDHQlA0G1hSjw5z7sipLxq9dFReH5h9"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_WM_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_WM_analysis_s4.json","KnKT8jiioo7Ro8KQnvBuKM2h01LbSDCq"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_WM_preproc.json","635245",".xdlm/635245_3T_tfMRI_WM_preproc.json","hUif_m0mrlB_geqNpw_L6vjpur0.eYCk"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_WM_unproc.json","635245",".xdlm/635245_3T_tfMRI_WM_unproc.json","BDX5W3r6luPxxHAduculF2UfxwggBhcy"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.164k_fs_LR.wb.spec","635245","MNINonLinear//635245.164k_fs_LR.wb.spec",".OkBiTmjma5O2J2ZRTJr1NIVINvayOh5"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.ArealDistortion_FS.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SY57XYBb8kEDnzPDMmg5H1DVH1BvzHed"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DDDwopBhypB0VD3UemLRQl9rEblD1Yu0"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ODREAAOn5F0yQwgynRtB_ZRl6LvnlrKI"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.BA.164k_fs_LR.dlabel.nii","635245","MNINonLinear//635245.BA.164k_fs_LR.dlabel.nii","Fbafg5TW6lrkqAopvMJHeuwz9_8uSiXo"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XuADTjWsj6WeyeUqKglSjEpPxCmCietX"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.ArealDistortion_FS.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3GydSwWbcYt.qy7.YoEKVryVyp3XDJAz"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6An_Ih29LD3NBRw7XdKzSXb1fYiSBAdp"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.BA.164k_fs_LR.label.gii","635245","MNINonLinear//635245.L.BA.164k_fs_LR.label.gii","ADiEVitXbOuwH4DORXKflLXAX1tfuKOL"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.MyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.L.MyelinMap.164k_fs_LR.func.gii","R1VT.V6yush1VtL4kybG.MVgN54vGs0j"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.MyelinMap_BC.164k_fs_LR.func.gii","635245","MNINonLinear//635245.L.MyelinMap_BC.164k_fs_LR.func.gii","0xOWTqLhftewUIIkT987n2GUbZ9YXlmi"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.RefMyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.L.RefMyelinMap.164k_fs_LR.func.gii","RElonGEIWgwSa_YfNvIDSZfD6aYfZZrs"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.SmoothedMyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sH62fWVTVpSnMzEEirhAFQqzTBt0csoO"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","635245","MNINonLinear//635245.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vqYt0NQJIz_p6OVtTBEaYZxQXFlE38fP"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.aparc.164k_fs_LR.label.gii","635245","MNINonLinear//635245.L.aparc.164k_fs_LR.label.gii","RHqRhUyef7d40L2u6p9ro1NDbI2b6Rh6"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.aparc.a2009s.164k_fs_LR.label.gii","635245","MNINonLinear//635245.L.aparc.a2009s.164k_fs_LR.label.gii","8FRoFJdMDKbyHDPRdZz7V1DuwlRmunOB"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.atlasroi.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.atlasroi.164k_fs_LR.shape.gii","HGCtPnxBYpwcVDQr8tESxqJAmTl.zGpX"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.corrThickness.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.corrThickness.164k_fs_LR.shape.gii","D.JC.8kz5Wf68rYLmCei9OvdLjr5HZRC"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.curvature.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.curvature.164k_fs_LR.shape.gii","8lcPIaM8nmOdisViEnHRfcrtKy5V7tmV"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.flat.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.flat.164k_fs_LR.surf.gii","bu5T31zExtvz7JCcvCXsQAP5pQ8Ctzem"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.inflated.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.inflated.164k_fs_LR.surf.gii","W_0Ddv6mT3KiIO5WlSR0Rj0BDRF5cRP9"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.inflated_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.inflated_MSMAll.164k_fs_LR.surf.gii","hbqggDsBACq7LOwfz.H1aoTaxs23qVY_"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.midthickness.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.midthickness.164k_fs_LR.surf.gii","nEiD0pOI_HzrtLDFEwYEIf2BrwDqjDv9"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.midthickness_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mFn6WKIOGnl0mr97io.qMZ05tvXoS5FG"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.pial.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.pial.164k_fs_LR.surf.gii","sT3vsqNKmuVb0M9YJE5qJlDCw9hCChiK"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.pial_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.pial_MSMAll.164k_fs_LR.surf.gii","0jSQ7ByInkwngIkEZdRtyNUxYQ2gAYVK"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.refsulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.refsulc.164k_fs_LR.shape.gii","Mc2X8tf_49fXhq0dISrHGYa2HQvR79oO"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.sphere.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.sphere.164k_fs_LR.surf.gii","46TqO8dUA2jZFshI6Q9Ea6Ea1BT.tZyq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.sulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.sulc.164k_fs_LR.shape.gii","tNYmaHoUfVAZT3nfLyMpW4YzAcWyQ7hS"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.thickness.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.L.thickness.164k_fs_LR.shape.gii","55AKrPipB7fhdoSuH42g0UNNJgbsaxWR"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.very_inflated.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.very_inflated.164k_fs_LR.surf.gii","YE6UapS3xXIcjP1ZSMJHIsiag95LMgR9"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bqQntwBIUpZbZhp2X9zyqcJ7xURARa7l"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.white.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.white.164k_fs_LR.surf.gii","He4H0TawfnXnAeOpHTc8Bw1uGMREvQtA"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.L.white_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.L.white_MSMAll.164k_fs_LR.surf.gii","5.dkWsvZENUnfZb_iYUW1HeGx9w13TPF"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.MSMAll.164k_fs_LR.wb.spec","635245","MNINonLinear//635245.MSMAll.164k_fs_LR.wb.spec","_.1qgUa9xXVnMHXW2lYCWIVQDapVR2MO"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.MyelinMap.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.MyelinMap.164k_fs_LR.dscalar.nii","jOTanLJvg.hyAE62JqYMywASa0afQW.b"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.MyelinMap_BC.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.MyelinMap_BC.164k_fs_LR.dscalar.nii","5wNxOnJn11wY6N_mb9UhSi4OnFRjC.80"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BkXhMD5qeLpwDfFoatfp0ugrMDFBjc1f"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.ArealDistortion_FS.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.ArealDistortion_FS.164k_fs_LR.shape.gii","IcDcSvgZfJdxJWhxIwhtCqVTwiwtef8C"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7e5ZP2bNC3wA3VfY2GMXQCHl03U7a6sB"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.BA.164k_fs_LR.label.gii","635245","MNINonLinear//635245.R.BA.164k_fs_LR.label.gii","Sos78axVitdyKcS8QmcYjp_b2UbujeZq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.MyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.R.MyelinMap.164k_fs_LR.func.gii","VPNobSiBh2QBZoMzwhaainEV0f49I5sT"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.MyelinMap_BC.164k_fs_LR.func.gii","635245","MNINonLinear//635245.R.MyelinMap_BC.164k_fs_LR.func.gii","SzWntXMbarObuOR_4sTtDKVxfyw.lvCc"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.RefMyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.R.RefMyelinMap.164k_fs_LR.func.gii","pp__4YP7VTgcAaVPNWVITeByA1E0jzjx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.SmoothedMyelinMap.164k_fs_LR.func.gii","635245","MNINonLinear//635245.R.SmoothedMyelinMap.164k_fs_LR.func.gii","P.rrKohB9XANTcM5DXCa8piUZmyeKevU"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","635245","MNINonLinear//635245.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yd86pC.qzyQMYFK.M.TDmFl8pZ44AHTu"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.aparc.164k_fs_LR.label.gii","635245","MNINonLinear//635245.R.aparc.164k_fs_LR.label.gii","dYpTohPZbMOFvyGeBbNA4vEIfkuZR5LJ"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.aparc.a2009s.164k_fs_LR.label.gii","635245","MNINonLinear//635245.R.aparc.a2009s.164k_fs_LR.label.gii","S0prJ0VVtCmSLEFp3IcjjGfY7JE5NhaA"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.atlasroi.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.atlasroi.164k_fs_LR.shape.gii",".VR67G5c7AZTDrXCRq7NENQDugWKp1UC"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.corrThickness.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.corrThickness.164k_fs_LR.shape.gii","jDzL9CI91bJSwpSa_FEJ9ddT8Karv_Qa"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.curvature.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.curvature.164k_fs_LR.shape.gii","9_BzJ1A_oN5iMqj14nrZZ30Y3wSFGSgC"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.flat.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.flat.164k_fs_LR.surf.gii","3zr78u7jLj3mDlitkC9ZL1BLTcn7vJtK"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.inflated.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.inflated.164k_fs_LR.surf.gii","RfKFB3C2subxROgeeUGYvz232FE.JE7P"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.inflated_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.inflated_MSMAll.164k_fs_LR.surf.gii","8ppV738_bYTwelEzm2Ub727dIrjZu9jq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.midthickness.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.midthickness.164k_fs_LR.surf.gii","fmzKct_kd5_ugS5s01ZJAhC0xA3ZS_3P"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.midthickness_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BLDprE0m517aTGNs1Ffxl5FrSfJqjfIJ"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.pial.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.pial.164k_fs_LR.surf.gii","f5zpL_saA8o9XbUWArXYkYgLY0ALyYbn"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.pial_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.pial_MSMAll.164k_fs_LR.surf.gii","PmOIFUAWEiCefUqeYXLS6cTIlQaIDxqq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.refsulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.refsulc.164k_fs_LR.shape.gii","ovdo_qauWfhjuGR8PutBu9CQISpWLBnr"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.sphere.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.sphere.164k_fs_LR.surf.gii","EPoasXuW1jLD0xtJl5Xo854lrBNZ_8b."
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.sulc.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.sulc.164k_fs_LR.shape.gii","Lw10njxP90tvfbvem1v7D41KpCYtXtPW"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.thickness.164k_fs_LR.shape.gii","635245","MNINonLinear//635245.R.thickness.164k_fs_LR.shape.gii","yd_YcdmDQSjrTzoWVVt2PVs0x2H2Aq_c"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.very_inflated.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.very_inflated.164k_fs_LR.surf.gii","eErzYWwdvG8FT_OuqKvAQB7xO335XPBa"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","tgrfCiUM0__mniwjFdz5BlSg4jD2f3h0"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.white.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.white.164k_fs_LR.surf.gii","OcHb_q.Ms36wqSFtyK02ggqyt09gGHWg"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.R.white_MSMAll.164k_fs_LR.surf.gii","635245","MNINonLinear//635245.R.white_MSMAll.164k_fs_LR.surf.gii","B8reNh9Tjl0NtjRX7_kZfklhpQderACr"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","SpnXpMOx9TCjmWENbdPeRI9Sbg3KdyFM"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_gMfvdnKIGX0m.tUbhS8I.RrKWQ9v5rL"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MFDseaEKL_jdikj0u.2FsifdSlZPjZ0F"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","635245","MNINonLinear//635245.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","4TYdIUHMSM0S_Kf9VGJIR4Z7m7sduW5S"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/635245.aparc.164k_fs_LR.dlabel.nii","635245","MNINonLinear//635245.aparc.164k_fs_LR.dlabel.nii","oQqrMPbbC_ve9ekXFiKbthN2iAFhmeg7"
