"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","MlOcGzRalPCFOHk6RhmlW.rPlnVTnQP6"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","qzhfWNfMwH8W19j5EP2YiOK6OOeqOsnm"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","O1.na7pWF2xOLDYFmI4C7Bdu6fmNQAAN"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","0Tb9WEPfMezxMQP.seE2CHoOYS_RejQG"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","ZElI3fpiUR0crE1mdqTUV.tqr.yR6QiW"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","2w8Kc5934DIQcfka3vK7ygZ7mYLBjZS_"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","OLQFiB548xkMb7Ki55_hkjyO7sE6GHD1"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","5Bouly9MnWUkW0rpVqMNa4T3qLCBr6pm"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","I_N9GAoQNuOi.1Ahrgsecw6Pnd_SYcQA"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","LVFqj4An8VLRlq4ZE17jBvtcysGa3pzJ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","YxhvvyehZuUhUJDMrSrAAod0a0E3Islo"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","UESA8aUsNqjwX2GlGIkR9dAIE3JpnT3k"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","D6.mIM08E3p8neZ_xL308UblF05oRcQZ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png",".BPAf_KuEJ1arN024Os.1rALnM4tpsL2"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","3TnHyRpe8G7M05vvZpz0VCfZq47dPQAZ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","A_W90MhIRkLPICZVlzmB9R95.0P1DAAx"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","hDP1rO7hv2I0J_jE8kdBDYLmjAlfEbNJ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","eNO4gdr4oVB9cZ4EnxBS6B1mms0OeB.A"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","Q1CbvTCpBloJ3FAsOGp01VjdKgcuB67r"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","aU3Y8D7gKvT2iWx8yd8j3CerQZxdYAXj"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","Bw15YLQmQyC7vRfRnPzkzWyxYn9z47D9"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","Q3px9kOgPjkQOx2rZjozCfQzqv91vs9W"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","l.9e_7gv68q3QyRhVzyY09EVfcBvvqcK"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","vdb8cGMWxzumG16S6wyahXYnPulx0ZGb"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","sSMvf5Pj9JMi9sOwqeJGV0MLx.Nz2xBD"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","5MM.sVzz0BhDimNoKgyfXzRBKYKCF5xp"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","1cf_3bgTwTb32gqQmeoEW3TFam9hPTN4"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","ZVnKch.Y8PxCG8eVIZJHG6qEgfLrcbTz"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","TMiEjxJ1JoAHViP41JQHSiilXS.H6YEL"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","sLI_bsF2fXgQ5UkEyW4U6ds_UlStvjun"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","b_NFT43MhTLI9SQNB_7ngId7zaTd39YR"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","uajGSoInyxYI2iSqTuFpFM2RnDZDA5Qy"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","GYgyMpDnyx8RpP0l96NR1cDFvPgX6vof"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","nWqZDds_l1oAASUsUmkhjBXhqRbQQgas"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","8TV3VeDK5PNlzCpieLGB1i0j.J3YWyUb"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","JU79Nd29bi8jAUgwB8Bt_bsRcy7zlKjP"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","Eo7CR0q8IdM4k9NDFS.8RU8LSN1_Fam3"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","lIrrzFpjw7geGhrqjjaJ41PrRpTiX6gA"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","c9LmmhU1bM730.Sp42sEqjy1.oF1s5Yn"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","SjxO..ilQJeubLct3ubLmN40Et5N2L8p"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","waRxwLIt3utjZ0eDurPXhUEU5j53YZ0D"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","ALhN2aKDkgLX8hLw1FFbaXizbOX1l2q1"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","6kp9nxVenMsLanur0jqfiw.9.AHbPzBL"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","mNpIWQbmIBCtNykZPvsCBQU7ejew0kqA"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","AnKDuchOw.bZkzictx6nfj8Y1EfQ3NLb"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","OB7pJZah0k3AyMNF_D4tNk1sg.Uz3b2Y"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","2cRUMFOuPK6Pc4WOjp4aNSjEw656pDjG"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","5AllUkX9SP4ureuueDMN7UULq0sEzseM"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","OEaojdOIuLYM1uTT54CJ9PJwBmAWsyxA"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","KNCLDtDCK057XI67FxtWjjGBMsUMNaOQ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","Oy_B00Q_N0NWYrORnmjZY5_C2YhbPJeH"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","g0Ip5vquoQfcfNhiWGex.1ViHU_qhvZK"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","xTA._X6OdWEsTpPAJNDj48hGsulltZVV"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","if0JvpOZ8VvtnVZ8yun3Jw7xqmtmF6nG"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","zka8U4eALjnJL_m1p9UTcMzPlTB0Spfq"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","EPA3s1T.kLTGkfgyw1Pz2p8NDOP0QPrk"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","F17Kw2KSckfW0SYFXffvgrp4dTAmIglv"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","C0qEMi3UomhfQxBMIsDpQIvdFDeIJjyp"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","0EJweehrOSBKHiROQ8ya3uPO5q6eJOMS"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","tVHVLGfLvRWNDih3uBIpmVeqBaCS8x_w"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","BJ7ZyRBb0ivjl_TubJPguvraOKiimDqe"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","a46NF4RQsTpizeyFGBE7tML3JeTpfHoH"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","AXiKeTssCcY4LFxmJqTpdrXDCOOnGzfx"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","y1KaeM.UKdFu1_CxMWaFWCdK0CZMMK_E"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","zLZFFSvpU2lU6MIkWxhEh7cAHg9fBw12"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","JJ9hG0egoKnJeV8j3AVc0GndCWVGgBop"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","zuPG0K8WaQDBQj.GFDOIW8lLytzG._.a"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","PnIswRRWE8UUQn1d02x4qxxWvdQMhEDC"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","cuR4aPqlH5LLBmXR02MKSecwEVWVHwai"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","SUD9ZHmSkNKs3z8ruLyDT4xMU42iNvU9"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","EYtsxorMid9._osiVmIsArSCpXTHFbo3"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","149842","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","USCAR0O8binItPtAYSlKPvZ2CJjjdeYj"
