"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_LANGUAGE_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_LANGUAGE_analysis_s4.json","i0_1Fap4qNgsbRKN3gF_6iyZf9YXaQZo"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_LANGUAGE_preproc.json","151021",".xdlm/151021_3T_tfMRI_LANGUAGE_preproc.json","Sc0UagwoEyVHlCkijCp7niXNuOc6aayT"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_LANGUAGE_unproc.json","151021",".xdlm/151021_3T_tfMRI_LANGUAGE_unproc.json","XOeQ.WRrKrHBP.bjGdN05DZYLcWCVga8"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_MOTOR_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_MOTOR_analysis_s2.json","C1U1cMT12Pu96YIBtpzwuw0v7xMEswUx"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_MOTOR_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_MOTOR_analysis_s4.json","flEmYhKUGTcDb91vckAYAYoe8d6jRkdN"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_MOTOR_preproc.json","151021",".xdlm/151021_3T_tfMRI_MOTOR_preproc.json","VTFnMJ8N8y929AwKclzeKV8E8hThzjDw"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_MOTOR_unproc.json","151021",".xdlm/151021_3T_tfMRI_MOTOR_unproc.json","1Rc8inqEhc40764Cu16ENM0cDSsNryPu"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_RELATIONAL_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_RELATIONAL_analysis_s2.json","_oy3BsZkidO5j1xdg2o5MSnAGqS6Drhp"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_RELATIONAL_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_RELATIONAL_analysis_s4.json","9ADYee1e4EmuO0YAlsa1TzbtjI_PhfOX"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_RELATIONAL_preproc.json","151021",".xdlm/151021_3T_tfMRI_RELATIONAL_preproc.json","lk8kt7W0AuJgL8VE_Iw4aIgmhA3zQlU4"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_RELATIONAL_unproc.json","151021",".xdlm/151021_3T_tfMRI_RELATIONAL_unproc.json","54dVpbpCoBLE4iTR0rCccrspQ.AkyhD7"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_SOCIAL_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_SOCIAL_analysis_s2.json","xEUj9saOw19CTCZE2ZBw5aDhju__zfCG"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_SOCIAL_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_SOCIAL_analysis_s4.json","NZd3YyIQum.PbaljVBL48XVrcoD9i_Tx"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_SOCIAL_preproc.json","151021",".xdlm/151021_3T_tfMRI_SOCIAL_preproc.json","AiJJffuqHDUogxlECgiNT4MJXAF8x3.Q"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_SOCIAL_unproc.json","151021",".xdlm/151021_3T_tfMRI_SOCIAL_unproc.json","BMWNxRsA.Bq6jCRvu7ljiqs7lwoYfM_U"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_WM_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_WM_analysis_s2.json","QskS.TXuPJYxUhIwxIztdBNpW5nS6W6J"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_WM_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_WM_analysis_s4.json","5wZVk2i45JPCAfc4YPPhJEYli1FEgk5S"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_WM_preproc.json","151021",".xdlm/151021_3T_tfMRI_WM_preproc.json","o.yD.R8rEoSbYBDxjoHgGWePMaWiGX47"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_WM_unproc.json","151021",".xdlm/151021_3T_tfMRI_WM_unproc.json","E1zck0Y1LYMn78kIruzoO.vDuMYnnQ6L"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.164k_fs_LR.wb.spec","151021","MNINonLinear//151021.164k_fs_LR.wb.spec","t.s2Q.hXMF3tu2pXqM_BXugPzrB9pN8B"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AROavrXjVcvgYnhhvrT4ik21nRWG6cx7"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","tFlD6Otmm2mpTnqZP4TLyNyluZRzLUX4"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wOMUTziPkltGlv3WCK1XarqRXTeJjC83"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.BA.164k_fs_LR.dlabel.nii","151021","MNINonLinear//151021.BA.164k_fs_LR.dlabel.nii","kEhSkW8phbnmDYppnst9D6TAWfoLUpmR"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JXiriXCxuMrUxheOyJkKr_fJGiTMJZ21"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fcHoE3iGIrOJwF5Svtttm0TWUj8LT35v"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QySFkzSbvEmBLPggigAl1Sg0QhLNlwsZ"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.BA.164k_fs_LR.label.gii","151021","MNINonLinear//151021.L.BA.164k_fs_LR.label.gii","4Pi_PP97iVAa.u.9fKq8WuAe5a22xUFF"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.MyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.L.MyelinMap.164k_fs_LR.func.gii","nASCtEO0pYfvu5mPF8d61RHfLFa1A6dI"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.MyelinMap_BC.164k_fs_LR.func.gii","151021","MNINonLinear//151021.L.MyelinMap_BC.164k_fs_LR.func.gii","374aSNEgHuufsxCRm_c8P8SCUFptL2Ka"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.RefMyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.L.RefMyelinMap.164k_fs_LR.func.gii","yVBHiek346ysEdEKTLkWUf5lfz0dZe6S"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.SmoothedMyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.L.SmoothedMyelinMap.164k_fs_LR.func.gii","b62Xyb6b00UIFfCuzteEwY1wV4wtojxJ"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151021","MNINonLinear//151021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b2jfxN1SyaoEuL2dPl1F_UBKSJE7akks"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.aparc.164k_fs_LR.label.gii","151021","MNINonLinear//151021.L.aparc.164k_fs_LR.label.gii","UaaQsp8OpT0acoVqFiCEzDiyPkJuPTZQ"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.aparc.a2009s.164k_fs_LR.label.gii","151021","MNINonLinear//151021.L.aparc.a2009s.164k_fs_LR.label.gii","1MHpL8yMRE_9r6b4rd1.Z4uX9Hx8yjuL"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.atlasroi.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.atlasroi.164k_fs_LR.shape.gii","25G9OO2L3S7fgUS8uOg83lvgZzTwCrOX"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.corrThickness.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.corrThickness.164k_fs_LR.shape.gii","q5J0p.KTVwLXPCCW3YrthZAa1cmTiFGT"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.curvature.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.curvature.164k_fs_LR.shape.gii","eZkPEXrE8om7KmjoCOMH_4W1znQELHKw"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.flat.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.flat.164k_fs_LR.surf.gii","CwG1CHoSQj2vjTjivgEPxoZu_LwQ6cPe"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.inflated.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.inflated.164k_fs_LR.surf.gii","QflaEk.2.H8FI1OexIC8aT4uVTdt_nns"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.inflated_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.inflated_MSMAll.164k_fs_LR.surf.gii","nR9F.UlK3aHHAuEmktmjH4kbgUe0Oajk"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.midthickness.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.midthickness.164k_fs_LR.surf.gii","_96jLbluSFjduxc1kurVmCZ3wXZ9Smfo"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SxZjtthxrc.i8DJMDsFS4_bpHv7QQ5VA"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.pial.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.pial.164k_fs_LR.surf.gii","Jfq_VDT0jCmRuO2NNqHz.uK1oIvSYgb4"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.pial_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.pial_MSMAll.164k_fs_LR.surf.gii","r6Pr9h33mnJqPoOrGxklpZ9dm_YXEuf6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.refsulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.refsulc.164k_fs_LR.shape.gii","oY5ItN4J.yN06bYaz9GqZqK73INKssmH"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.sphere.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.sphere.164k_fs_LR.surf.gii","Au6NlGtR5CQGbUuOTP.fXlfr4IDnUFHl"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.sulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.sulc.164k_fs_LR.shape.gii","0HqqVIxx3KelQvlke9exuj8RXXhr0cqd"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.thickness.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.L.thickness.164k_fs_LR.shape.gii","fKxy8lJgvm6Vymk5LmdMWg9ZVpeghaEt"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.very_inflated.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.very_inflated.164k_fs_LR.surf.gii","T3DVsnhQYH8MiPV5SXUp02qmlNVRHgLl"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","MRHkpeoFvfzQ5xGKGZAqyhYarzTeP_4G"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.white.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.white.164k_fs_LR.surf.gii","PcFWeErV.CvMNBhTWa3Nzjlg7IbHRrYh"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.L.white_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.L.white_MSMAll.164k_fs_LR.surf.gii","KZLLCEKDU_..KEfzwX0NtTZ6QVIjru3l"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.MSMAll.164k_fs_LR.wb.spec","151021","MNINonLinear//151021.MSMAll.164k_fs_LR.wb.spec","ATRcYxMh5Ls7i4Ro2hVxl23k.mwKWMhj"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.MyelinMap.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.MyelinMap.164k_fs_LR.dscalar.nii","uQEplNXNYyWoTa_jQ43GhJyIeYlCLQ4a"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.MyelinMap_BC.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.MyelinMap_BC.164k_fs_LR.dscalar.nii","Js7naBbN70SgW5b7H.YCIxpL44saqhCg"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","81RZQ5e4Ms5YPZn7ooacy3TZn_g62171"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7ALmNVBjb2Ziv7LAUEdICZZIlP1LcMjr"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","230KOhq33vF1HHkaf_CIu9GiKyN0MiJN"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.BA.164k_fs_LR.label.gii","151021","MNINonLinear//151021.R.BA.164k_fs_LR.label.gii","zltnvCF9Wx.zvqLRB.TuXp_uv8IxpXxm"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.MyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.R.MyelinMap.164k_fs_LR.func.gii","7cQnaPh6YH9_6HHuzOyB5eC4I26zXHlO"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.MyelinMap_BC.164k_fs_LR.func.gii","151021","MNINonLinear//151021.R.MyelinMap_BC.164k_fs_LR.func.gii","odZt.O2fz7CF7V_3aya4W8FKnR.28TBP"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.RefMyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.R.RefMyelinMap.164k_fs_LR.func.gii","rqOcmJT9ES4jGqbCxpZ1F_Z_X64x0NaN"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","151021","MNINonLinear//151021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","EF.b7C2hPf2SIazOR2AaL22A4infSNru"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151021","MNINonLinear//151021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hYRx.Oy6JjSWiRwVtKAhD5jAF1nF5JAa"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.aparc.164k_fs_LR.label.gii","151021","MNINonLinear//151021.R.aparc.164k_fs_LR.label.gii","oIK2AsvJSOurdDiFhu.31PHOBhngbbJu"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.aparc.a2009s.164k_fs_LR.label.gii","151021","MNINonLinear//151021.R.aparc.a2009s.164k_fs_LR.label.gii","bQ.IOKYx7J1sq_P8LUzzL1fsPwxvKCFG"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.atlasroi.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.atlasroi.164k_fs_LR.shape.gii","da9B8Tks_0PQdf774V4B5OTqR0NHZ6Vq"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.corrThickness.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.corrThickness.164k_fs_LR.shape.gii","RDWbcJNVXZFbS_cpE6b_nsqcpsG0FrJc"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.curvature.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.curvature.164k_fs_LR.shape.gii","h8j0N4mPDRtNsV75KRThV4yXQIdvk.gK"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.flat.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.flat.164k_fs_LR.surf.gii","nyH59LX2GXV2TdZi5zqERiyca47MgWYx"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.inflated.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.inflated.164k_fs_LR.surf.gii","spzMTZ9TQOk1i.3MJc241yesDGZk_GLp"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.inflated_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.inflated_MSMAll.164k_fs_LR.surf.gii","s11cnnYbXTwK4sKIWS1mJBPrmHfopDf5"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.midthickness.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.midthickness.164k_fs_LR.surf.gii","Bx1R4sFanvy7o.BSqyvFQlwhTLns4Sa7"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","l5B_E6fLU7rbOor_HpCf6KGYH_YeCmF1"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.pial.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.pial.164k_fs_LR.surf.gii","ACd4epUOv1kgJ3y6DhBSNKqUQ_e2cV9x"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.pial_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.pial_MSMAll.164k_fs_LR.surf.gii","MWChPkZbXO0uehbDjQ7zetxmaxrrUx2p"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.refsulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.refsulc.164k_fs_LR.shape.gii","QmDXMU97EVkch5FZ3uIq.M6RHBd_2m1J"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.sphere.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.sphere.164k_fs_LR.surf.gii","gsKUDrdnWf3h1KUFV_AGK4Rm_CCgnwSe"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.sulc.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.sulc.164k_fs_LR.shape.gii","__byfWbKe3IoU1hGvVbzjw1g_y.qTmgj"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.thickness.164k_fs_LR.shape.gii","151021","MNINonLinear//151021.R.thickness.164k_fs_LR.shape.gii","lQPOW1JuY_tlhKaMtH81CJBbyXCGPfeE"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.very_inflated.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.very_inflated.164k_fs_LR.surf.gii","pJaigehWTGDfSFw4G62vNxYGfgUppVbq"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","xdTmDZGWbh6kgoFrLiE__V95zWR6w3MS"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.white.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.white.164k_fs_LR.surf.gii","X6uLyH0JZqNumMlqOdRMD8SrxBPZ8fx2"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.R.white_MSMAll.164k_fs_LR.surf.gii","151021","MNINonLinear//151021.R.white_MSMAll.164k_fs_LR.surf.gii","MXTKxUMVqRTFcS_iNbzULJAH73BmKM6g"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","V0jDpPMOeMSmx32GNKmRzA9dOHk8fDbK"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","SuXsm.UebrpDQe6VDQBU97oLPpfxTeTy"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","i6C74xGdIS28T8P0m02FSbvZJz_CQh72"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","0yzQlRZLN5eSDGxwyDdmE_RitDAyXaci"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.aparc.164k_fs_LR.dlabel.nii","151021","MNINonLinear//151021.aparc.164k_fs_LR.dlabel.nii","DdnbREH1609R92PsJ5X4x7XYKWztDY6H"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.aparc.a2009s.164k_fs_LR.dlabel.nii","151021","MNINonLinear//151021.aparc.a2009s.164k_fs_LR.dlabel.nii","u3Th5wqDUBRyzbY5FlKRJbTaR.ZATix6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.corrThickness.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.corrThickness.164k_fs_LR.dscalar.nii","gMW37VoOzVWcvx866XBtzdhgnnljYfFo"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/151021.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","151021","MNINonLinear//151021.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","rkt9nR443xXqfUl41klBleBK2oG77CGJ"
