"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_Diffusion_unproc.json","138837",".xdlm/138837_3T_Diffusion_unproc.json","SxNOYh6R6D4hBO_gSpxxE544AMDREviU"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_Structural_preproc.json","138837",".xdlm/138837_3T_Structural_preproc.json","KvZwTZF_zXclRV2jhgRVMnWf09DcEf3j"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_Structural_preproc_extended.json","138837",".xdlm/138837_3T_Structural_preproc_extended.json","s5WbTW9HUJ5LdFxzr9D9mImnNtlMrPb2"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_Structural_unproc.json","138837",".xdlm/138837_3T_Structural_unproc.json","sYS6.hWIFy7X6hexai0AmrVXh68Bx60m"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST1_fixextended.json","138837",".xdlm/138837_3T_rfMRI_REST1_fixextended.json","lr82i4fgBgVnamZ8AZoUFKjvW.kRdojG"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST1_preproc.json","138837",".xdlm/138837_3T_rfMRI_REST1_preproc.json","I8lVPOrGNq3aU48qzlGUV31ZuY.uQRx6"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST1_unproc.json","138837",".xdlm/138837_3T_rfMRI_REST1_unproc.json","tSftiYRgNiqjtzrVw9t7SV1.xf78yPlP"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST2_fixextended.json","138837",".xdlm/138837_3T_rfMRI_REST2_fixextended.json","wck5wU_DsXz9zsmEH1g7qPmql8nPEtKH"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST2_preproc.json","138837",".xdlm/138837_3T_rfMRI_REST2_preproc.json","n1X_kH1MzCnuqskW7Ci9BDYXlknYrMn6"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST2_unproc.json","138837",".xdlm/138837_3T_rfMRI_REST2_unproc.json","xicIZtU9nY29eFsG_.dDSTeVG.Mj_j4p"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_rfMRI_REST_fix.json","138837",".xdlm/138837_3T_rfMRI_REST_fix.json","Vi2YnceCkWSs4.olWEZoZCGRMvZVIu07"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_analysis_s12.json","q.NyfljOq6Ksf2U.P6Y9b6kqNpUULMnD"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_analysis_s2.json","VanzxE8uOG8xa59r2oBIuATepVmeyn5t"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_analysis_s4.json","KHZ4pzYOm5vfyIOCrdvPcCpfwUO_L2zh"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_analysis_s8.json","1pXI8GwiDlAtX39M_hhsTzSK1RBQCwUq"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_preproc.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_preproc.json","oGzX3Agry0sZ9dyRAorTJ3DfpL1bOUbB"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_EMOTION_unproc.json","138837",".xdlm/138837_3T_tfMRI_EMOTION_unproc.json","IlU2anYwvuKfzGd09m7lcjwM1bdpL9hC"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_analysis_s12.json","QIOn.tXWhZWaCXVvr2vBzRx5ECFt1AFH"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_analysis_s2.json","zoCZ7qaNjkL3rZE7eXAa3OT9RnqNyvbq"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_analysis_s4.json","jfxHzZ2McPdo9H58zbz5TXEwfcbemh9R"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_analysis_s8.json","db4GfNH6dwgg6jXbRqa3Mgt0OfkOwcgs"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_preproc.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_preproc.json","nc5siqLmMRjkPvs1Jegb1zaNPjgMCl0t"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_GAMBLING_unproc.json","138837",".xdlm/138837_3T_tfMRI_GAMBLING_unproc.json","QjJw91RN1RA.gQLgbbhbk9OuOtsTys8e"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s12.json","LrXvEMRhtbCE5UyA2CR7rDPaqKo58hRr"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s2.json","LXLe9u1fOgcPYLnCZsRPCt879FRp6ni5"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s4.json","Ri5a6gjOzHeB8jGsafdC4D9sX6HzUFM2"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_analysis_s8.json","NwFWUZYMrzJhFKPtlVZ8FhSuz6PtNXe8"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_preproc.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_preproc.json","vDQUiFp87y.3dmKuZKveQw4pSgTqtIjS"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_LANGUAGE_unproc.json","138837",".xdlm/138837_3T_tfMRI_LANGUAGE_unproc.json","Jq6jNgD_DIjBD1pZj_lJolwDysLt6fUP"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_analysis_s12.json","_CGJz1MrEHM0D_exeL5w61Rdn5NuhjG5"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_analysis_s2.json","fjXXf8Cz6.M7vGT6j08F73vfETb8gGcO"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_analysis_s4.json","_yhXdWm1ifwnGRf3Klq1yhEDdid_2sk5"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_analysis_s8.json","MQ08YMkupbeywjSLXl5gTKZltPiZrWPh"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_preproc.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_preproc.json","u3FrjyZP5crWCDkseyQnkeH1atgtnofu"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_MOTOR_unproc.json","138837",".xdlm/138837_3T_tfMRI_MOTOR_unproc.json","FQAoN.OSlFEVRGBHlFjk5BDyguXdP1HC"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s12.json","7Ydfxo4LcqDZhBhF82Hkp41B5CGpniXu"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s2.json","B15PfptrWxgIrOW78J68sV6.YgmOyuJ_"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s4.json","bkvTckytKVdO6x6w_zWl4uk61FJXroD6"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_analysis_s8.json","8i3WZvyScnueoO1olaJQnsbKPeNGmvUw"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_preproc.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_preproc.json","ETSVoNS5Cr4XZL7ouib0BXvFt2iaQDCb"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_RELATIONAL_unproc.json","138837",".xdlm/138837_3T_tfMRI_RELATIONAL_unproc.json","9eXIEgE.tJ9sfxQGTpj.z.zWDD4sc9Qj"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_analysis_s12.json","adjZaFJA0r.itX4U8boDzWpHgPTz6JaF"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_analysis_s2.json","gmZnDgzlAfUWraa6T9Yi6Wdl1y44zCBB"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_analysis_s4.json","xOT1lu2Eg7qTZotuMQ3hcq3QZZ6jL0rd"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_analysis_s8.json","VknoYIaqNFyYLcR521dOxcBG08TpmgYN"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_preproc.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_preproc.json","kU2k7GFdzIgQeKcJKZA9i8tLk1PsY8px"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_SOCIAL_unproc.json","138837",".xdlm/138837_3T_tfMRI_SOCIAL_unproc.json","1RdxOZ89.CHFPhB852jB5sk0r_LACPjg"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_analysis_s12.json","138837",".xdlm/138837_3T_tfMRI_WM_analysis_s12.json","6g_O57RT60MCaJwxfQ72R5HgWViV2Dx2"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_analysis_s2.json","138837",".xdlm/138837_3T_tfMRI_WM_analysis_s2.json","zIFaLOLjujgfyoVs7LuociO8BwT0gMn7"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_analysis_s4.json","138837",".xdlm/138837_3T_tfMRI_WM_analysis_s4.json","ToEzpzmWIJC5M8zCOtomaLlv7aZ14oV7"
