"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_analysis_s8.json","RFXSfWsD_aKMyOuJb6cyXJyseQpYszEZ"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_preproc.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_preproc.json","ymC1KNVAc_4nR6BT_egp9J1RpcLKK1uM"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_unproc.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_unproc.json","6dhaW02UjQvY1NZZpBxKG4T9pr8gX52_"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s12.json","HQgeRJzwS.29Rj.p.jx7rPvfwFhmBL_S"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s2.json","lGQ.D2Y7.tCUzopp8ACy4V6rguSi1E.Q"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s4.json","zO4XJB_.xSLV.UZttojff6anM7_5c9yP"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_analysis_s8.json","4C28Ye7sENwIYIltj7kQeIcRQuzqoURy"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_preproc.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_preproc.json","NzNZ8YQ6Bvp9tssbqkCM43BMF5TN5cM_"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_LANGUAGE_unproc.json","972566",".xdlm/972566_3T_tfMRI_LANGUAGE_unproc.json","s_EHXy8vImIkg1n16klg1LrlDMAxv07Y"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_analysis_s12.json","VSNkRemI9zIxqhFScA4By7lbOWivHbTh"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_analysis_s2.json","4anKa78qkq.Wqb6ZhkI5JWANB0KygA7Q"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_analysis_s4.json","PtaVKgkgoKhvPsI1W87FawtEMVTXdzUg"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_analysis_s8.json","zmSZpJx.08E11CV7XCOZ9SIkl0WxveRj"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_preproc.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_preproc.json","gz4bpYDD2TR.zGW9jInDHhoheTSDAqh8"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_MOTOR_unproc.json","972566",".xdlm/972566_3T_tfMRI_MOTOR_unproc.json","qatFpkki5_GinNEGojkqGzy8nRK6NO1l"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s12.json","D6a9nOmDrsLvAhgZDxXTUoxxkFHYIi0y"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s2.json","dsKYLOnP4aR7ISu6gc_SQVU.U3zI8mDU"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s4.json","8xvGfcAVTM9aumtS3IQQRVPFuOx2p1SS"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_analysis_s8.json","pi11MgCZpR9KObqhKId6IluvFHpy89Yc"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_preproc.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_preproc.json","rMrmdO2hQqGv.O5QQKUjvqNsKEdIU_50"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_RELATIONAL_unproc.json","972566",".xdlm/972566_3T_tfMRI_RELATIONAL_unproc.json","m.yPYTyKJ2QK6TezeM1LTxrbKMuCwqxd"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_analysis_s12.json","Tz8BNxPPL.d_EpcchOdg_ujRR4BdAiJG"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_analysis_s2.json","3KOtbpiEepzb0vkMcT6qsx4W2uDGjvXl"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_analysis_s4.json","MLRyWMkZlL0PMCYCYfUzFRa.1_ZNybgN"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_analysis_s8.json","m21BpqOew5Jj4ptN1NgOABRv.ZFKxSnm"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_preproc.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_preproc.json","tFsfnK0LLx92SJlbsnLZmZWG6tzPpdoT"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_SOCIAL_unproc.json","972566",".xdlm/972566_3T_tfMRI_SOCIAL_unproc.json","00qjXnfebqR73pRc9eOT4JtxyQ6OHaLP"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_WM_analysis_s12.json","tM1qmM4EnDQKo85bV.bjcYFHJifBC1wM"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_WM_analysis_s2.json","5CdAN_bhupT.JdUtlguw6K5kPkt03HA2"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_WM_analysis_s4.json","LFEFJIKClVgG7L.p4d5jrBh_6lmZ0Gck"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_WM_analysis_s8.json","o9VshlEWZ3JVVxgM3I_XaNLCSh0NnLiF"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_preproc.json","972566",".xdlm/972566_3T_tfMRI_WM_preproc.json","6QqgJESTFLV0y2vLA63TYpBn4OfhoJET"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_WM_unproc.json","972566",".xdlm/972566_3T_tfMRI_WM_unproc.json","hSoTprq79ttGWnH6TZeggzaD_hlmXEzL"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.164k_fs_LR.wb.spec","972566","MNINonLinear//972566.164k_fs_LR.wb.spec",".xsCF.02e5nWkAAVA_LiTTkNRSMdiHt3"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.ArealDistortion_FS.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sSqN2zC2Eih4yyT5zxOf5K37L4y9E02A"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dJozE8fX8tXmWFdbzhk7xmmgj6MJ9dXJ"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","mpr9XaXk.7rCl_e4w1bCVqcYyHAeufKB"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.BA.164k_fs_LR.dlabel.nii","972566","MNINonLinear//972566.BA.164k_fs_LR.dlabel.nii","CcVyT8kDFsoSu0LIxhw9t5WOjm7pe13U"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3OIKfhoXBSXpRQ_ogkdiw_63ST0tHesq"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.ArealDistortion_FS.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Vofq__AZaA6QsdZgiEUYJQ1_4k6pu743"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1XBt83KH0gnanDpm6JWiH3Fyplq_Ls1O"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.BA.164k_fs_LR.label.gii","972566","MNINonLinear//972566.L.BA.164k_fs_LR.label.gii","9XC1Mbo1IU.G0GSQj.OSMdXiHBuz1h6u"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.MyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.L.MyelinMap.164k_fs_LR.func.gii","OMujwQEgvHbHP4OT_cYHfnl3hsbVzWrf"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.MyelinMap_BC.164k_fs_LR.func.gii","972566","MNINonLinear//972566.L.MyelinMap_BC.164k_fs_LR.func.gii","odFD0rPbYMRlm6BHeVqcydjtzgafz2AW"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.RefMyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.L.RefMyelinMap.164k_fs_LR.func.gii","gNKGk9Pv.R0JqneC.QyojgtHxlQL8zUT"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.SmoothedMyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BAHTAoAn.DUGryVNjyYmq24IJ2s_fbmY"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","972566","MNINonLinear//972566.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3_oY626gpDnkyr8ziwpsWfV1oGZmUbGy"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.aparc.164k_fs_LR.label.gii","972566","MNINonLinear//972566.L.aparc.164k_fs_LR.label.gii","fDcN_RBSsMk3Mf4ItPeLS.y2Knxa7OPc"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.aparc.a2009s.164k_fs_LR.label.gii","972566","MNINonLinear//972566.L.aparc.a2009s.164k_fs_LR.label.gii","5SwNUYvclcsFTHGtf3NflSql4gDsjMwU"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.atlasroi.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.atlasroi.164k_fs_LR.shape.gii","2g5C3qFrzkRNA1dO_oxrqPopEvu3QDHj"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.corrThickness.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.corrThickness.164k_fs_LR.shape.gii","JdSax3pg4Hlo2qXN8Ko3Xwrm6gdMILQw"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.curvature.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.curvature.164k_fs_LR.shape.gii","WsoF2pkSNoiT0wqItJzsumQjaASUEMAw"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.flat.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.flat.164k_fs_LR.surf.gii","f00AsgViT4B29gyqRJtrU37.TvdRvqqY"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.inflated.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.inflated.164k_fs_LR.surf.gii","Wxz9f4Xms84sqSGC8dJ4C2AdqqAuKHS0"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.inflated_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.inflated_MSMAll.164k_fs_LR.surf.gii","8pZMox2xtHAqECLQdeEcdmbX3I0Jkinq"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.midthickness.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.midthickness.164k_fs_LR.surf.gii","tOYS4koRduk_S4rAZ88MX.ZZGu3aSbR5"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.midthickness_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MYDM3phPB5Hm8i1MIYVYfZlfT7lfYolC"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.pial.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.pial.164k_fs_LR.surf.gii","e0Ep_nVT_Wyxyq77chcWHwKcSdWEFO8Z"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.pial_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.pial_MSMAll.164k_fs_LR.surf.gii","gm.SNXqiP7CdQLfkNyuQCf21YWwuYOXq"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.refsulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.refsulc.164k_fs_LR.shape.gii","xP9WwAi2oWTJptAg15muA1xpXKTdEFo5"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.sphere.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.sphere.164k_fs_LR.surf.gii","o6AxvaCT61KbY7mEuZq7LztRrtmZrAiC"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.sulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.sulc.164k_fs_LR.shape.gii","agEJWHdQRYf.KDtUsBG9FnAdJ0JU2DNy"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.thickness.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.L.thickness.164k_fs_LR.shape.gii","kJ8YDQQl0I4S4NkSnboBMHp2YE2IGQ1E"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.very_inflated.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.very_inflated.164k_fs_LR.surf.gii","0Gm_ftcrjKEOGtMWi_GPOrU6Oad0Lpuh"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KfQkGe9DFTOC3ksKVF6TyKczEg3XE6xY"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.white.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.white.164k_fs_LR.surf.gii","GXnmhqVUtG4jmvmZJreGCuo82uFg_nec"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.L.white_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.L.white_MSMAll.164k_fs_LR.surf.gii","ZdGFt6M7iDsup5fa4wj_s810bxoAYXwu"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.MSMAll.164k_fs_LR.wb.spec","972566","MNINonLinear//972566.MSMAll.164k_fs_LR.wb.spec","23.XOys5TB.uRhcoRy3PlFdv77HV3Y6M"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.MyelinMap.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.MyelinMap.164k_fs_LR.dscalar.nii","7fO5150fgxaCDuJSLdzNpn6q0ZcdAlCJ"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.MyelinMap_BC.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.MyelinMap_BC.164k_fs_LR.dscalar.nii","N_Pwo029KoofMUM5sCa5fG0UZjvL30OC"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","972566","MNINonLinear//972566.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_wgj16CIAdkfR_PHqit5mWwMI9xg.U74"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.ArealDistortion_FS.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ppHpzf80XiQTTDV1kIR0b6VdrNDAS4d2"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EsTaPKcd50iQCReAYiQ1Okfu0Yo35FxT"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.BA.164k_fs_LR.label.gii","972566","MNINonLinear//972566.R.BA.164k_fs_LR.label.gii","pOJLZcErmeSCyGrhwaL8elYY29hDQ8kJ"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.MyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.R.MyelinMap.164k_fs_LR.func.gii","g5bI9.oTO_OIBZ1ZuGr4HtF.JC9pM7mX"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.MyelinMap_BC.164k_fs_LR.func.gii","972566","MNINonLinear//972566.R.MyelinMap_BC.164k_fs_LR.func.gii","TRkSMFCjHRtfIblKiGyopmOmRvE8Nnw0"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.RefMyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.R.RefMyelinMap.164k_fs_LR.func.gii","u1jMkZR8KrQ7HkKhxDQAnCWn9hygPVPd"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.SmoothedMyelinMap.164k_fs_LR.func.gii","972566","MNINonLinear//972566.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2T3pd0GdmulnjW1XfYQdCaZLmlLbv98d"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","972566","MNINonLinear//972566.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2qurqHfYsyiHpT7JBI72PDngAMgPBtHH"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.aparc.164k_fs_LR.label.gii","972566","MNINonLinear//972566.R.aparc.164k_fs_LR.label.gii","6bpAbIZb1_Eavp.sg.K1J449Hb.FR4Xf"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.aparc.a2009s.164k_fs_LR.label.gii","972566","MNINonLinear//972566.R.aparc.a2009s.164k_fs_LR.label.gii","zycY.Xqi26x95OGlVb21U3obdVaLiCma"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.atlasroi.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.atlasroi.164k_fs_LR.shape.gii","LWDSDjslhK0tsbz0mp_6EqOs3ZlLyEX_"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.corrThickness.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.corrThickness.164k_fs_LR.shape.gii","BB1JJNqAB0cN10DYVBT20z58jQpcXNOe"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.curvature.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.curvature.164k_fs_LR.shape.gii","tXNsc6ExsNS1OqMR.sDNmAC_cS2clNV_"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.flat.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.flat.164k_fs_LR.surf.gii","q525WTXydETVJRnAWHguPCsUg8vxXWEP"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.inflated.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.inflated.164k_fs_LR.surf.gii","hKj8OaNhW4fcmSoh5ui6aCBzv97wSZZa"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.inflated_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.inflated_MSMAll.164k_fs_LR.surf.gii","t3PviFVCuoqB3z.24w8F3SmnTYyHcf9r"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.midthickness.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.midthickness.164k_fs_LR.surf.gii","_MU4I6DXZZytWmtmTYSDV31g94hMMKOe"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.midthickness_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.midthickness_MSMAll.164k_fs_LR.surf.gii","34YcFXSnXNrKqJBfTKMGSbtuKnJREwLh"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.pial.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.pial.164k_fs_LR.surf.gii","5k1PfxfNBrfzS_7oF.SSxveTFxbLCtk6"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.pial_MSMAll.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.pial_MSMAll.164k_fs_LR.surf.gii","TSVaIUycmMvistnBdgSqPevxWlIgwF7j"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.refsulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.refsulc.164k_fs_LR.shape.gii","TKDc5BTZP4lSzA4uab59Ctn4__fXVUqV"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.sphere.164k_fs_LR.surf.gii","972566","MNINonLinear//972566.R.sphere.164k_fs_LR.surf.gii","JOj6phQrkTxUQ9S60uf6fRB5E2cqePlv"
"s3://hcp-openaccess/HCP_1200/972566/MNINonLinear/972566.R.sulc.164k_fs_LR.shape.gii","972566","MNINonLinear//972566.R.sulc.164k_fs_LR.shape.gii",".BRPMsjE9_kZ9GSBRi7B2piS1BpnaAww"
