"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_Diffusion_unproc.json","186040",".xdlm/186040_3T_Diffusion_unproc.json","_S600.7w_AtSgGH4EUAPMfgTUfUBbOx."
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_Structural_preproc.json","186040",".xdlm/186040_3T_Structural_preproc.json","cmkipPFLz6lRcVJFm5pjPjW9qMV46vOF"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_Structural_preproc_extended.json","186040",".xdlm/186040_3T_Structural_preproc_extended.json","rINEP38PXJo4z4N_24osALMQDtnfUWhP"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_Structural_unproc.json","186040",".xdlm/186040_3T_Structural_unproc.json","eAJcFs5H1XB948mkXL2KyJlrwPWtA5p3"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST1_fixextended.json","186040",".xdlm/186040_3T_rfMRI_REST1_fixextended.json","glR4jVqoD6Z29RTJ1d.CwUoqadNwX9Hw"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST1_preproc.json","186040",".xdlm/186040_3T_rfMRI_REST1_preproc.json","340txv7TCkWD9eAcr8jKEwO7Elyqld9N"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST1_unproc.json","186040",".xdlm/186040_3T_rfMRI_REST1_unproc.json","Q.YiyXSsw6qoZHg1K.tb5QQ0xFK8rAZd"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST2_fixextended.json","186040",".xdlm/186040_3T_rfMRI_REST2_fixextended.json","dtDJ2VNPYnWjVqbveYs5UAx4le9J7DrS"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST2_preproc.json","186040",".xdlm/186040_3T_rfMRI_REST2_preproc.json","qLke1Ed757iLB9Lh6IKNngnisogzusYY"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST2_unproc.json","186040",".xdlm/186040_3T_rfMRI_REST2_unproc.json","Wu3tcJXn7IX.0h7cfUVjP3aOe260B.5R"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_rfMRI_REST_fix.json","186040",".xdlm/186040_3T_rfMRI_REST_fix.json","_nozsRqkfQwde_9SXYOQMHa7V9QcwrNT"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_EMOTION_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_EMOTION_analysis_s2.json","FJ7XcgJGACwSlVrdQZtU.QaElf.9pyRk"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_EMOTION_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_EMOTION_analysis_s4.json","NJ_4.avkze8iGcU7pR7z3TtGxaggZovT"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_EMOTION_preproc.json","186040",".xdlm/186040_3T_tfMRI_EMOTION_preproc.json","dsNu7fe6jLQWkcyi3bZqWVV2Ktq5Pw8C"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_EMOTION_unproc.json","186040",".xdlm/186040_3T_tfMRI_EMOTION_unproc.json","jpiO6uYPuW0sGAWSr_k81Jg4CiO_Ni2w"
