"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_analysis_s2.json","ejrmBkFmS3ykx58R43kzc8JPFLoYG3SJ"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_analysis_s4.json","vtDEjshj1R2.DAcoAaMj3aeDWYqBJ908"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_analysis_s8.json","4Jv_1q2FsKLMHARL4SKy4UsprD90PDOF"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_preproc.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_preproc.json","g.nYZZHFFdBSr_TwI.xO4fUUTNDTiMU."
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_unproc.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_unproc.json","WkZuubE6jM6BXXNcp9wmvcWhWPW9UPCk"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_WM_analysis_s12.json","Vk.tfP_zxK5kaetjWCD2Seyq7FZsjXr2"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_WM_analysis_s2.json","LQKyt1H1ONaKxDYuwmBgZtiV_q7AyTJ5"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_WM_analysis_s4.json","XwW5HcqAnEf9kB7evOl_JBnZjgm5yR88"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_WM_analysis_s8.json","eiXSz5UppbfruCsLR2xb5nOqjZCZr75r"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_preproc.json","147737",".xdlm/147737_3T_tfMRI_WM_preproc.json","Fc1KvehClP7qJqO0S5QREK_qEQBzgVha"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_WM_unproc.json","147737",".xdlm/147737_3T_tfMRI_WM_unproc.json","jEkEz3Ni4525KKBCmIimoeutMdsuARaX"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.164k_fs_LR.wb.spec","147737","MNINonLinear//147737.164k_fs_LR.wb.spec","9F8n3TOU2WomVajPzH7483uWtsR7wZ0U"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.ArealDistortion_FS.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.ArealDistortion_FS.164k_fs_LR.dscalar.nii","euMrF26tz1XpOnHdv5hO.730b6phH7nD"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7huSDUjWQfZIZfiva15xCQLQ7m1NNjRJ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BNdxRDDbDQ0WfHUlb4F2BAOSpdQY_xrg"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.BA.164k_fs_LR.dlabel.nii","147737","MNINonLinear//147737.BA.164k_fs_LR.dlabel.nii","aJhbDYWbc69lWLs6xG5YBexwdiwrI9ga"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SjvuvKHaa8Ni7wJ46BAb2iOp6owgglGp"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.ArealDistortion_FS.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Wo8zOGHfHQM1Ef6lZ_C8m9IvpqHU1oQJ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uXAhCayWKcC29NbqYZA_5qaiejVW7C8E"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.BA.164k_fs_LR.label.gii","147737","MNINonLinear//147737.L.BA.164k_fs_LR.label.gii","9rVwIx6yEhbk3_0t_aNZsmsvr5YA0VIc"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.MyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.L.MyelinMap.164k_fs_LR.func.gii","jfN_RnrQXeIEEC1XNbc9MwtOY9QS0iPW"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.MyelinMap_BC.164k_fs_LR.func.gii","147737","MNINonLinear//147737.L.MyelinMap_BC.164k_fs_LR.func.gii","qSZvesclhc42zh6PJFS21swtbcyE7mCB"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.RefMyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.L.RefMyelinMap.164k_fs_LR.func.gii","g1KgNkR09OAE_qvJ49EpXM00kZ3aNE1c"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.SmoothedMyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.L.SmoothedMyelinMap.164k_fs_LR.func.gii","rfOjf29AiqMXeBEpC7C9F6k58oU3bxYr"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","147737","MNINonLinear//147737.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kXKF2ahHbbCjlfcTM.P0_S1KoM3h0v9b"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.aparc.164k_fs_LR.label.gii","147737","MNINonLinear//147737.L.aparc.164k_fs_LR.label.gii","l8R9MGXmYLrbuHzMVi7l9H2NTpc0NCkL"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.aparc.a2009s.164k_fs_LR.label.gii","147737","MNINonLinear//147737.L.aparc.a2009s.164k_fs_LR.label.gii","OwKUE0LokokSrfTEV3HI9JCZ3muXkes4"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.atlasroi.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.atlasroi.164k_fs_LR.shape.gii","tqN4t1uYbdm1Zz47pbPIPojNLP.2o5pb"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.corrThickness.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.corrThickness.164k_fs_LR.shape.gii","TCNk3ewAFzizO33Zmcglctl5vKiEse2B"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.curvature.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.curvature.164k_fs_LR.shape.gii","KBmS9jwFp9spMMn.5jsT5KPB1mwTSvqX"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.flat.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.flat.164k_fs_LR.surf.gii","YbP5yWRDpyACif2niZzqiO1sDFmGv2iy"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.inflated.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.inflated.164k_fs_LR.surf.gii","L6Rcp7ATn9mldM9jXER_XfvdOI2xZN7n"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.inflated_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.inflated_MSMAll.164k_fs_LR.surf.gii","P1ubd64qWmR1PGGhpbOYKMK3esBNrKGI"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.midthickness.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.midthickness.164k_fs_LR.surf.gii","u1qvxmaME0PY277kX3CTZUrTLVDKawxZ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.midthickness_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IvxBFN0uru1hJZMKRBFrvnU4se1IeAIH"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.pial.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.pial.164k_fs_LR.surf.gii","3EIc2VKveX1jfQeaIXh08.4jVx88l.cw"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.pial_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.pial_MSMAll.164k_fs_LR.surf.gii","hIsadeVNf4pLXgKiPIBeUIZJMRyOooWS"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.refsulc.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.refsulc.164k_fs_LR.shape.gii","F0GbzdqZuBtOihdU5RirTy2u9uAEI9WM"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.sphere.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.sphere.164k_fs_LR.surf.gii","rLFxfsjJ3SuFGH9tZh3W7vEUctiVcTRV"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.sulc.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.sulc.164k_fs_LR.shape.gii","G_zMG.nJywwQp12fMY.ap8GTJmrxjB3I"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.thickness.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.L.thickness.164k_fs_LR.shape.gii","dlJQ4.IUFhShQrnRw.W2H9CyiJKDSbUF"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.very_inflated.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.very_inflated.164k_fs_LR.surf.gii","IaXEb_M0RCaBy8oGqbnRujiWl68rXZBt"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".mvaPb_nPCaYpLY05U9p4KaXZ8Mbd5rk"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.white.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.white.164k_fs_LR.surf.gii","AMwUueg7Xx7.bPNMtgeriECJfYWC91EC"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.L.white_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.L.white_MSMAll.164k_fs_LR.surf.gii","oOafd3X.8HCF6sX453r8iU6XliulzD2V"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.MSMAll.164k_fs_LR.wb.spec","147737","MNINonLinear//147737.MSMAll.164k_fs_LR.wb.spec","f_l6PynKqg.AxIi5NFhaEO.flP5LPmGt"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.MyelinMap.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.MyelinMap.164k_fs_LR.dscalar.nii","qy4xECCmXNvBN53hem6z5XltmILnHvJS"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.MyelinMap_BC.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.MyelinMap_BC.164k_fs_LR.dscalar.nii","cmocYydsabUF9ZboMHKDtDCae3Q_4QcN"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","147737","MNINonLinear//147737.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cp9EN2FVSbCHAIWTw37tKsFFZ9T7JAWI"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.ArealDistortion_FS.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".QznLcPZ4RSJRQyqQYWeyFl6HuU3gzmG"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6RidyWVd8.gBEGNzxwL5btge1cKns0j8"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.BA.164k_fs_LR.label.gii","147737","MNINonLinear//147737.R.BA.164k_fs_LR.label.gii","i.EJ2q9IBN1R6zLFj90q9UTAOHcMr8HI"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.MyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.R.MyelinMap.164k_fs_LR.func.gii","sIKxYW_FRA2SNRu3vgYcvsgK0sivXiTE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.MyelinMap_BC.164k_fs_LR.func.gii","147737","MNINonLinear//147737.R.MyelinMap_BC.164k_fs_LR.func.gii","IG6hhzkF4RbuTERCm2V7mNkwBGAEAWz7"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.RefMyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.R.RefMyelinMap.164k_fs_LR.func.gii","T6mM53K_1QFfOr9FS2zbCe3Li2le19eZ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.SmoothedMyelinMap.164k_fs_LR.func.gii","147737","MNINonLinear//147737.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JLy4kPSylWh6SMRVu5BXb_Yj3XTrLJZU"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","147737","MNINonLinear//147737.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MlOGA9WvzVCbGt5lKpwA9CXryIB34eWm"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.aparc.164k_fs_LR.label.gii","147737","MNINonLinear//147737.R.aparc.164k_fs_LR.label.gii","Kj6lUYTzL4XYu8rojdDMBKLJzJDMp8O_"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.aparc.a2009s.164k_fs_LR.label.gii","147737","MNINonLinear//147737.R.aparc.a2009s.164k_fs_LR.label.gii","V_9t6HTH7W9DnjCEQIWlHpziWIHO3Ub9"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.atlasroi.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.R.atlasroi.164k_fs_LR.shape.gii","4oqhzNpuTcUZdkN0C1eeoTfCH7WOzmxr"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.corrThickness.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.R.corrThickness.164k_fs_LR.shape.gii","vPCE_DH5EQqtcUrNrStd9jJ5Rl6PBNv8"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.curvature.164k_fs_LR.shape.gii","147737","MNINonLinear//147737.R.curvature.164k_fs_LR.shape.gii","aRIU21_qAojy8MZi9Gc94XhAZKIcoHtf"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.flat.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.flat.164k_fs_LR.surf.gii","sUv001nUix0TkV.nMamxFA8XdE0Vb.5Z"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.inflated.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.inflated.164k_fs_LR.surf.gii","EfXBumNz.BlbNKVXDwx6nni.HKCHsVox"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.inflated_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.inflated_MSMAll.164k_fs_LR.surf.gii","28ZqDhZeV11_5yuUpG2yi3Eu2UtuvvOR"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.midthickness.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.midthickness.164k_fs_LR.surf.gii","jmgMZihou09npmJxe8Yfl2kP9.tDK8Va"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.midthickness_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mKdoY7.aR.p460sIMq2rwe6r6hyLPlGi"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.pial.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.pial.164k_fs_LR.surf.gii","evYo1g8p_u8KpbHxBw8aR.TKhx4mayIF"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/147737.R.pial_MSMAll.164k_fs_LR.surf.gii","147737","MNINonLinear//147737.R.pial_MSMAll.164k_fs_LR.surf.gii","26GJvHhQ5cRAFi0eE.nzhR2MLmBAB_Ck"
