"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_Diffusion_unproc.json","173536",".xdlm/173536_3T_Diffusion_unproc.json","SHtvxFDvVPYQcYRnLaqgS9A6.RjXx8PJ"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_Structural_preproc.json","173536",".xdlm/173536_3T_Structural_preproc.json","XzStiWxTm.rY.N8FsPtK0jQW4ka0DbT4"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_Structural_preproc_extended.json","173536",".xdlm/173536_3T_Structural_preproc_extended.json","oCbbtvQKRdW5Tk7po.freuvRB8nwqRhB"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_Structural_unproc.json","173536",".xdlm/173536_3T_Structural_unproc.json","uPwPNy7CtWa5hm7yRnwL03lF8C9uQijy"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST1_fixextended.json","173536",".xdlm/173536_3T_rfMRI_REST1_fixextended.json","re87Jwdw9MaMazuPsexM8okyrDuW1m6p"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST1_preproc.json","173536",".xdlm/173536_3T_rfMRI_REST1_preproc.json","d_Hd57b4j2MkakhszEVDEu0CeLKQ6f61"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST1_unproc.json","173536",".xdlm/173536_3T_rfMRI_REST1_unproc.json","5Hl_nxmFL4GY6rppjZGJyPO71lh4oHJY"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST2_fixextended.json","173536",".xdlm/173536_3T_rfMRI_REST2_fixextended.json","vsMIW.PLeayqIEVID9UNNTz3LQxWYfOS"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST2_preproc.json","173536",".xdlm/173536_3T_rfMRI_REST2_preproc.json","67QXRW8VwPApFGQr2ZGwELZq1cUDjP5v"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST2_unproc.json","173536",".xdlm/173536_3T_rfMRI_REST2_unproc.json","H_gE93NR7U00O5LBLuU0mOGwKo4lp8Ik"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_rfMRI_REST_fix.json","173536",".xdlm/173536_3T_rfMRI_REST_fix.json","b2LucH5BVKxQJZaJbklckgdl3zG3nI36"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_analysis_s12.json","41wLZa.uIAjfyNLUEFNE6nE.4rCHWxk1"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_analysis_s2.json","Ye8ATfk4XofQGDIJ7.cRKI4ZggO8b4.G"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_analysis_s4.json","cZTwxc0IkiIfXbjW8JpzRecth5wKQ2A5"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_analysis_s8.json","oHAYcLnXFulOVSzE5MQht1ijsAa27Pzi"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_preproc.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_preproc.json","23cnrlxW99WvRQogptdvwMuzmq4HGaSh"
