"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.MyelinMap_BC.164k_fs_LR.func.gii","901442","MNINonLinear//901442.L.MyelinMap_BC.164k_fs_LR.func.gii","Dk5Xej9TYa3H95OnTxW9r_YjKEeec.jl"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.RefMyelinMap.164k_fs_LR.func.gii","901442","MNINonLinear//901442.L.RefMyelinMap.164k_fs_LR.func.gii","jhhzNcFcCofJ38QSIeHM1ozx2WVJLNSz"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.SmoothedMyelinMap.164k_fs_LR.func.gii","901442","MNINonLinear//901442.L.SmoothedMyelinMap.164k_fs_LR.func.gii","g8S7lXrop_4tNQbQIqNDAIiCIlJ_6tWf"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","901442","MNINonLinear//901442.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CZ8ZrgYehmm6d0h7iKJdyF_BwtTFqhvM"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.aparc.164k_fs_LR.label.gii","901442","MNINonLinear//901442.L.aparc.164k_fs_LR.label.gii","lROQlz7E18pXOtH1NsJU4Q1yY17KfxuG"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.aparc.a2009s.164k_fs_LR.label.gii","901442","MNINonLinear//901442.L.aparc.a2009s.164k_fs_LR.label.gii","8Ldb1LH.g2pn9WWQIoH1y4lYLvULbQw2"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.atlasroi.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.atlasroi.164k_fs_LR.shape.gii","W4BV1RttK5xolaKNRQtt81Pbf2FXnoKH"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.corrThickness.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.corrThickness.164k_fs_LR.shape.gii","u.mmKJ5Wc8Km09.uFS907uaTrCI_CJaM"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.curvature.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.curvature.164k_fs_LR.shape.gii","pesaVr.lz79ZlYlfLyxA2aip6rSs2MkB"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.flat.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.flat.164k_fs_LR.surf.gii","Q4OE7BcCa6P63.z0GJUrfiSk82LLdcVP"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.inflated.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.inflated.164k_fs_LR.surf.gii","rOSdr4NZ97jey4zVeOx3Vy9sknq.9tEa"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.inflated_MSMAll.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.inflated_MSMAll.164k_fs_LR.surf.gii","TSx8xWDHWoauoaPIpLMl.ZZrEtsC1Fy8"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.midthickness.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.midthickness.164k_fs_LR.surf.gii","q2R.PNzu5YGUGe9g2xiwfI7bdVEv.o8D"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.midthickness_MSMAll.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fRZ7BIhhwyecsj247Ldl97D06CHfi96B"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.pial.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.pial.164k_fs_LR.surf.gii","lQhP5LwBjm1GacBpePFkNqNH6GaUiYk5"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.pial_MSMAll.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.pial_MSMAll.164k_fs_LR.surf.gii","ZLvb2MvzFAb4ZDQEB48PLBs5u9KnlrpU"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.refsulc.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.refsulc.164k_fs_LR.shape.gii","okPOQJijQX0XeGCtCvZEthWsAPrjpHFP"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.sphere.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.sphere.164k_fs_LR.surf.gii","EiPlBcxoVUL498cs.8HQnH1QNv5DaYSO"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.sulc.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.sulc.164k_fs_LR.shape.gii","vW1cbhM9iTdns_fdDUdLZBcsUOM0XiRt"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.thickness.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.thickness.164k_fs_LR.shape.gii","pEqL8iGaBDTnHea5crX2QIsYIKnwf8Wr"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.very_inflated.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.very_inflated.164k_fs_LR.surf.gii","u5EZxENuEPrfMhPeOxtjot5OvKVphz_."
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".24KnW0aoR6_QYORRgUKF3FcpP3rAouV"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.white.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.white.164k_fs_LR.surf.gii","Lku5vm9Zhq7UFXD1Fo.zxEueU7uoI6gO"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.white_MSMAll.164k_fs_LR.surf.gii","901442","MNINonLinear//901442.L.white_MSMAll.164k_fs_LR.surf.gii","MF1ilLE1EYNsccBZkZzx995ilFG6CyDm"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.MSMAll.164k_fs_LR.wb.spec","901442","MNINonLinear//901442.MSMAll.164k_fs_LR.wb.spec","4alZRp2uiVUBEl4Z9nr4_1DIkFOvhtBV"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.MyelinMap.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.MyelinMap.164k_fs_LR.dscalar.nii","qXMLuD2uaAz4A6emwHnH982nzugm0.uS"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.MyelinMap_BC.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.MyelinMap_BC.164k_fs_LR.dscalar.nii","hlxBB.VGs3Frx2JxPqr5alDzTt7LiSFR"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4nvfBwDAjw0tQE6nb5sw2sfPGPFPjqa0"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.ArealDistortion_FS.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OSRKjXBgQHBuES4wFtcUIEAXz1JJfVZN"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YJeR_tA5czgGjZJ7hnlgymHMpMKCww4q"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.BA.164k_fs_LR.label.gii","901442","MNINonLinear//901442.R.BA.164k_fs_LR.label.gii","UOvyp3aEJfLawz0dUh6SbzFcRgDtlXVL"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.MyelinMap.164k_fs_LR.func.gii","901442","MNINonLinear//901442.R.MyelinMap.164k_fs_LR.func.gii","EgqTWpH_Hnlf7rh6YhckoqyDpzREA1EU"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.MyelinMap_BC.164k_fs_LR.func.gii","901442","MNINonLinear//901442.R.MyelinMap_BC.164k_fs_LR.func.gii","rVaFU1yay684zbZfRaG6hoZ08gg3MZYX"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.R.RefMyelinMap.164k_fs_LR.func.gii","901442","MNINonLinear//901442.R.RefMyelinMap.164k_fs_LR.func.gii","TOfOT_MwxrZ5dvyi6e5iVC.IP6lPs0ZQ"
