"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_analysis_s4.json","o3HGHBW.HJzUJOF8WAklw_teGlJPHoPe"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_analysis_s8.json","Q4CQMHR4MlvG3r7xQOAWgb4oYFvtz_hs"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_preproc.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_preproc.json","q1P37oldCV6CpERToRg7XFYwUdKEljFG"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_unproc.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_unproc.json",".1C32IGtsW4PCdP4fUzmU6HBV4LDc8tn"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_analysis_s12.json","PiAYEJ.7aSNhBbi9_2DqX9wPvFu47Tx0"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_analysis_s2.json","p8dv_fpHyVloHvguQwv5E4aw_WtMNhF6"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_analysis_s4.json","2mVqR0P1mH_66hhqsgNSNHCnJZ3thpeU"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_analysis_s8.json","GiJnH3PPZN8Yxuzd0JIgVfxPxCT3EXu7"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_preproc.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_preproc.json","idKjIx6FokKlkwLwsSQjOxFow.QZ.6vF"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_GAMBLING_unproc.json","211114",".xdlm/211114_3T_tfMRI_GAMBLING_unproc.json","BgUQt5oxndstDMuIMnMqlWTNoF56jjgR"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s12.json",".wQlsfqL7mKBOIJ9HjtMU5Y2HQf9rEhB"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s2.json","1hJM34LNmaZDPO4gpDVQkwVDRL7I_Dsy"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s4.json","GJmOGBubamLgRtRddznI1KLcEIKxjJhp"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_analysis_s8.json","xf9X3rvqQ0vNx9xJFKVAiR7DbH9rWHHh"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_preproc.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_preproc.json","1.FyNSJNX.aJUIFzQBFQhQkDESTABHvf"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_LANGUAGE_unproc.json","211114",".xdlm/211114_3T_tfMRI_LANGUAGE_unproc.json","5Vpho2RCtjZi.35C_tKx.2N0kQSROOJm"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_analysis_s12.json","O28y2sjjjHdvrRWfOccQXLeUkcCG3TJ6"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_analysis_s2.json","7MZZLTVd_MvudQZEWPn.lP7R85ejwrl5"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_analysis_s4.json","_.ubPRHnLL2IKtOs6cS3xkIh3bZcYU9F"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_analysis_s8.json","rKETp4qbixRkbVY_qIHKxthEyqLrMLT2"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_preproc.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_preproc.json","IDqOKcRcFmfEG0OBuEUoSqzLlb3SIw4l"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_MOTOR_unproc.json","211114",".xdlm/211114_3T_tfMRI_MOTOR_unproc.json","WlkywAFpYBOxs1R0rpJnJ6IxRq31Noap"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s12.json","9KmaQsHRa4Wve3.y7.ybXEyX1rnyaQ2b"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s2.json","DO3HbDD4RgEM5xuFwd8rAbaRe_byu8fq"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s4.json","j7SH9jVlf5G8Ll33HLzCoG5Xf2DEbpMl"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_analysis_s8.json","Pj.vr2jZ0wGOJLwKZNraZAIF56mjPLiQ"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_preproc.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_preproc.json","hGruyVvRO5gLvTYkHEzyy6FxAo5Eas8Y"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_RELATIONAL_unproc.json","211114",".xdlm/211114_3T_tfMRI_RELATIONAL_unproc.json","IAAWRfFAn6WNPVJHuH1znAwxEW2LaUK7"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_analysis_s12.json","OiU3cu9K8RENNIFqeetLRXM41RpzFXZX"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_analysis_s2.json","cIN5KTCVN7ZcgZNv0Ys6GJpvfjvQja.g"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_analysis_s4.json","LB3pmlOheQTh1WhltvKZ0zthIt7Ik39x"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_analysis_s8.json","GN7pg_dV4LmsNI3ZKispcAnnWCAEY_jY"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_preproc.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_preproc.json","DXa3uNEN62vybDSCWP5e0qGZ17BhN6Ko"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_SOCIAL_unproc.json","211114",".xdlm/211114_3T_tfMRI_SOCIAL_unproc.json","37ktx7pS55yitgQRscND8aB.dom_rYQS"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_WM_analysis_s12.json","OQyl4ec.g8Vcl16RsP3aQKft9f25WoEW"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_WM_analysis_s2.json","p7og7y63jBh2XA.PK3Y1zrdHcZIwlT11"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_analysis_s4.json","211114",".xdlm/211114_3T_tfMRI_WM_analysis_s4.json","OQIZuI9IDbP0Bt5l5S2VkJWrQ8F2Pp2_"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_analysis_s8.json","211114",".xdlm/211114_3T_tfMRI_WM_analysis_s8.json","jPrfXqUbTv1OihnWu3Br39MD76ERbIbx"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_preproc.json","211114",".xdlm/211114_3T_tfMRI_WM_preproc.json","ssECgNm9X5GjtGF2KcgLb0TlO0Vc1XJe"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_WM_unproc.json","211114",".xdlm/211114_3T_tfMRI_WM_unproc.json","rtfskkHPn8zg5HwweCOO3VAyVrxYmsag"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.164k_fs_LR.wb.spec","211114","MNINonLinear//211114.164k_fs_LR.wb.spec","mUSa5Zl6A.8AFvAEiVrSmBZgUZjIsLMX"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bL_ScmNKLwjY04pzKU3Ck0xRHEfv5K8m"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ANm2Y955u9OHDQYdBCmaJsD37Bt8nzF7"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SXIvOWHBH0SBpT8J_1Iq0g5YL3OaH5WV"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.BA.164k_fs_LR.dlabel.nii","211114","MNINonLinear//211114.BA.164k_fs_LR.dlabel.nii","c2yeIlQNHaYTga0_l2CPyZk9AGhKgiiG"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NbvYLQomCKwhXNoZg9WtBCPtF6zFGueY"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Kg0rQ6wUINprKTU606NDt9j2X2mXHj9G"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_dnoJt8yrfW0lFevpC03BquRxR_ZLO6O"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.BA.164k_fs_LR.label.gii","211114","MNINonLinear//211114.L.BA.164k_fs_LR.label.gii","vwIhEiPTGft.mP6Iu81HEty.bxSY6pBX"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.MyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.L.MyelinMap.164k_fs_LR.func.gii","5dpf5MsjhNnSR0RJloasTzWQfya1Hbo7"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.MyelinMap_BC.164k_fs_LR.func.gii","211114","MNINonLinear//211114.L.MyelinMap_BC.164k_fs_LR.func.gii","AHwEs.OVYMefbNw9Vjg5.pqqD7ptzl7a"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.RefMyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.L.RefMyelinMap.164k_fs_LR.func.gii","E7ArLG_WInjAeP_IK4JCKeIWMccnguZd"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.L.SmoothedMyelinMap.164k_fs_LR.func.gii","C7YbifmI5wSBayn__N28X8r72LT6ilmO"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211114","MNINonLinear//211114.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","m1MHz_c3Sgyfnk0j9rpb8FDbdq4uSPxc"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.aparc.164k_fs_LR.label.gii","211114","MNINonLinear//211114.L.aparc.164k_fs_LR.label.gii","Tj.7PpCk8lfz5VSCmSs0LddEwo558OjV"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.aparc.a2009s.164k_fs_LR.label.gii","211114","MNINonLinear//211114.L.aparc.a2009s.164k_fs_LR.label.gii","UT7rmcR2qB5R.Pyf50QFHWyfFArGEwOc"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.atlasroi.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.atlasroi.164k_fs_LR.shape.gii","XG0acYtmnO5CkujnVJs54_REStwqV.4V"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.corrThickness.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.corrThickness.164k_fs_LR.shape.gii","dw_wRFx4vpK3iWeayz7LzL7OnJ.V9NWN"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.curvature.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.curvature.164k_fs_LR.shape.gii","YeAaXqffYvM.fqoem0IIh4mWzM61yX09"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.flat.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.flat.164k_fs_LR.surf.gii","YF6aQwyGjxaNpbZlZwDHmF8CG82wixon"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.inflated.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.inflated.164k_fs_LR.surf.gii","fYxYfwWYUYm20OzGKcbS.w7nbxa02vAp"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.inflated_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.inflated_MSMAll.164k_fs_LR.surf.gii","oDzeLnZ8MsI6kGVHpTJEuicxs8.I2Xyr"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.midthickness.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.midthickness.164k_fs_LR.surf.gii","nMtz7qDiZrThcDqw1REzU8EXk5HBKndi"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RdPtqT3iVkjTWcrsZvraYvZj1FdR520R"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.pial.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.pial.164k_fs_LR.surf.gii","SMTjTFErmtUBsm4C2.WeK77jiMFxN2WP"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.pial_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.pial_MSMAll.164k_fs_LR.surf.gii","_aojfYfSHa.grgV8uLKvnGzm_FiaJ6vx"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.refsulc.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.refsulc.164k_fs_LR.shape.gii","UhOjc5DlNlV.F7AWW2Z1ZRQQKOB.13wD"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.sphere.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.sphere.164k_fs_LR.surf.gii","52P1tkmpuI3CZCZ8BFw21eDxQJYtVDI0"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.sulc.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.sulc.164k_fs_LR.shape.gii","Dx7byjnRjhMMH8G1_dOvO.7jvhXEKEuo"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.thickness.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.L.thickness.164k_fs_LR.shape.gii","kyhrVzSyc2Pr.9Kl.6mCE6OqP0c45KQd"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.very_inflated.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.very_inflated.164k_fs_LR.surf.gii","7v1mkCTsJv4t4TU.T0EK8MUxM6CaWt8R"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IN1VeAURfWU5mq3Cm7hdObsb2QkCdULK"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.white.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.white.164k_fs_LR.surf.gii","8UBhBsWUzmcky4iXlu71QiZQBKgIKFpo"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.L.white_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.L.white_MSMAll.164k_fs_LR.surf.gii","k8EqdLAluofGhhTbZcM3EpOLCln9LsJZ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.MSMAll.164k_fs_LR.wb.spec","211114","MNINonLinear//211114.MSMAll.164k_fs_LR.wb.spec","BySlx3gp73kZMd7ZcTWTu5mBSB.Qydgl"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.MyelinMap.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.MyelinMap.164k_fs_LR.dscalar.nii","BVQ8O9Qex_.xe5BMy5B1lydW8842.nSc"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.MyelinMap_BC.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.MyelinMap_BC.164k_fs_LR.dscalar.nii","h_9mCZOW9v8HPAnD_NVm7DEXudeqdfRB"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211114","MNINonLinear//211114.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HXlF44l8jezgRdNWgc1zcn.Q2.JMS5.d"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jZwoADTwhd2zvTuJqkBnTGu4IJjqaX4O"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M1X_ds9TMQmbfyPgzuQEGf3Cy2uIIkzR"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.BA.164k_fs_LR.label.gii","211114","MNINonLinear//211114.R.BA.164k_fs_LR.label.gii","hZzvuZoOOamr10QZ9HdD4.vs4Kx4Ut5W"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.MyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.R.MyelinMap.164k_fs_LR.func.gii","XoSit2beXqCFrH7CPi2likKftajMdiv2"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.MyelinMap_BC.164k_fs_LR.func.gii","211114","MNINonLinear//211114.R.MyelinMap_BC.164k_fs_LR.func.gii","GjG3mM1TN_JtvjVKd9iRFjbpFnx7q1A3"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.RefMyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.R.RefMyelinMap.164k_fs_LR.func.gii","itwJ9J31gu_h6HehcO_gUtV1H8fYQAWd"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211114","MNINonLinear//211114.R.SmoothedMyelinMap.164k_fs_LR.func.gii","t68xRIkrHSkAZnTgDg2PNqGkc.2MBAsy"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211114","MNINonLinear//211114.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NAC0q1pogILQzaolGPiYVvFBQuwPAjrD"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.aparc.164k_fs_LR.label.gii","211114","MNINonLinear//211114.R.aparc.164k_fs_LR.label.gii","3GJBJue7KQy6StjZ.cal7AYPIuJYAD25"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.aparc.a2009s.164k_fs_LR.label.gii","211114","MNINonLinear//211114.R.aparc.a2009s.164k_fs_LR.label.gii","vzKWZPifL1J7Nb6E.jyfneJa7.W0yLJH"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.atlasroi.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.R.atlasroi.164k_fs_LR.shape.gii","kC6KRLJObpnwQJWRIHzwBeHYvqog5skU"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.corrThickness.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.R.corrThickness.164k_fs_LR.shape.gii","5cpWynYKKlE8Hde3HA9uGq1s1g89XJR_"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.curvature.164k_fs_LR.shape.gii","211114","MNINonLinear//211114.R.curvature.164k_fs_LR.shape.gii","nZJKrVE0GH8ky9Pt.U0qHSmeLYHmIx7u"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.flat.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.flat.164k_fs_LR.surf.gii","opejo8ZWKf7eQD9iRc6ZNxC_YK1O0hWQ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.inflated.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.inflated.164k_fs_LR.surf.gii","KIgczAFHqety5GQ2IWXihuaFYY.UCwhA"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.inflated_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.inflated_MSMAll.164k_fs_LR.surf.gii","_Gbii51XSQiQ1BGWOpNoYBu.LQKEideW"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.midthickness.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.midthickness.164k_fs_LR.surf.gii","myaXvvzj3SUyZJt4EE_fm5ePo6ao6mGI"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".SgKVV3r42TFvwf_hVytQrzqt7w.ncEn"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.pial.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.pial.164k_fs_LR.surf.gii","MK39hqnUl2LBDctU16YUnn.tTbm55.Ji"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/211114.R.pial_MSMAll.164k_fs_LR.surf.gii","211114","MNINonLinear//211114.R.pial_MSMAll.164k_fs_LR.surf.gii","z5Kyg41XZi1HmLxHm6Q4ajr.QgbXMFqK"
